<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >408</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5.3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0129901960784314</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	235	310
		LM2	235	535
		LM3	235	591
		LM4	235	591
		LM5	285	344
		LM6	396	405
		LM7	396	405
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	3.05269607843137	-4.02696078431372
		LM2	3.05269607843137	-6.94975490196078
		LM3	3.05269607843137	-7.67720588235294
		LM4	3.05269607843137	-7.67720588235294
		LM5	3.70220588235294	-4.46862745098039
		LM6	5.14411764705882	-5.26102941176471
		LM7	5.14411764705882	-5.26102941176471
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			235	310
			267	318
			285	344
			271	535
			235	535
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			235	591
			314	595
			358	527
			380	474
			396	405
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			235	591
			314	595
			358	528
			380	474
			396	404
			342	330
			285	344
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=256 ncol=2 as.numeric=TRUE >
			235	310
			236	310
			237	310
			238	311
			239	311
			240	311
			241	312
			242	312
			243	312
			244	313
			245	313
			246	313
			246	314
			247	314
			248	314
			249	315
			250	315
			251	316
			252	316
			253	316
			254	317
			255	317
			256	318
			257	319
			258	319
			259	320
			260	320
			260	321
			261	321
			262	322
			263	322
			264	323
			265	324
			266	324
			267	325
			268	326
			269	326
			270	327
			271	328
			271	329
			272	329
			273	330
			274	331
			275	332
			276	333
			277	334
			278	335
			279	336
			280	337
			281	338
			281	339
			282	340
			283	341
			284	342
			284	343
			285	344
			285	345
			285	346
			285	347
			285	348
			285	349
			285	350
			285	351
			284	352
			284	353
			284	354
			284	355
			284	356
			284	357
			284	358
			284	359
			284	360
			284	361
			284	362
			284	363
			283	364
			283	365
			283	366
			283	367
			283	368
			283	369
			283	370
			283	371
			283	372
			283	373
			283	374
			282	375
			282	376
			282	377
			282	378
			282	379
			282	380
			282	381
			282	382
			282	383
			282	384
			282	385
			281	386
			281	387
			281	388
			281	389
			281	390
			281	391
			281	392
			281	393
			281	394
			281	395
			280	395
			280	396
			280	397
			280	398
			280	399
			280	400
			280	401
			280	402
			280	403
			280	404
			279	405
			279	406
			279	407
			279	408
			279	409
			279	410
			279	411
			279	412
			278	413
			278	414
			278	415
			278	416
			278	417
			278	418
			278	419
			278	420
			278	421
			277	421
			277	422
			277	423
			277	424
			277	425
			277	426
			277	427
			277	428
			276	429
			276	430
			276	431
			276	432
			276	433
			276	434
			276	435
			275	436
			275	437
			275	438
			275	439
			275	440
			275	441
			275	442
			274	443
			274	444
			274	445
			274	446
			274	447
			274	448
			273	449
			273	450
			273	451
			273	452
			273	453
			273	454
			272	455
			272	456
			272	457
			272	458
			272	459
			271	460
			271	461
			271	462
			271	463
			271	464
			270	465
			270	466
			270	467
			270	468
			270	469
			269	470
			269	471
			269	472
			269	473
			269	474
			268	475
			268	476
			268	477
			268	478
			268	479
			267	480
			267	481
			267	482
			266	483
			266	484
			266	485
			266	486
			265	487
			265	488
			265	489
			265	490
			264	491
			264	492
			264	493
			264	494
			263	495
			263	496
			263	497
			263	498
			262	499
			262	500
			261	501
			261	502
			261	503
			260	504
			260	505
			260	506
			259	507
			259	508
			259	509
			258	510
			258	511
			257	512
			257	513
			256	514
			256	515
			256	516
			255	517
			255	518
			254	519
			253	520
			253	521
			252	522
			252	523
			251	524
