<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >142</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0140845070422535</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	353	320
		LM2	353	418
		LM4	353	428
		LM5	444	317
		LM7	584	353
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.97183098591549	-4.50704225352113
		LM2	4.97183098591549	-5.88732394366197
		LM4	4.97183098591549	-6.02816901408451
		LM5	6.25352112676056	-4.46478873239437
		LM7	8.22535211267606	-4.97183098591549
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			353	320
			410	322
			445	316
			441	344
			430	352
			434	391
			406	401
			389	419
			353	418
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			353	428
			528	407
			584	353
			544	286
			444	317
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=239 ncol=2 as.numeric=TRUE >
			353	320
			354	320
			355	320
			356	320
			357	320
			358	320
			359	320
			360	320
			361	320
			362	320
			363	320
			364	320
			365	320
			366	320
			367	320
			368	320
			369	320
			370	320
			371	320
			372	320
			373	320
			374	320
			375	320
			376	320
			377	320
			378	320
			379	320
			380	320
			381	320
			382	320
			383	320
			384	320
			385	320
			386	320
			387	320
			388	320
			389	320
			390	320
			391	320
			392	320
			393	320
			394	320
			395	320
			396	320
			397	320
			398	320
			399	320
			400	320
			401	320
			402	320
			403	320
			404	320
			405	320
			406	320
			407	320
			408	320
			409	320
			410	320
			411	320
			412	320
			413	320
			414	319
			415	319
			416	319
			417	319
			418	319
			419	319
			420	319
			421	319
			422	319
			423	319
			424	319
			425	319
			426	318
			427	318
			428	318
			429	318
			430	318
			431	318
			432	318
			433	318
			434	318
			435	317
			436	317
			437	317
			438	317
			439	317
			440	317
			441	317
			442	317
			443	316
			444	316
			445	316
			445	317
			445	318
			445	319
			444	320
			444	321
			444	322
			444	323
			444	324
			443	325
			443	326
			443	327
			443	328
			442	329
			442	330
			442	331
			442	332
			441	333
			441	334
			441	335
			440	336
			440	337
