<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >97.0051545022222</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0123704766634077</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	269	359
		LM2	269	475
		LM3	269	486
		LM4	269	496
		LM5	314	359
		LM6	400	377
		LM7	409	381
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	3.32765822245668	-4.44100112216337
		LM2	3.32765822245668	-5.87597641511867
		LM3	3.32765822245668	-6.01205165841615
		LM4	3.32765822245668	-6.13575642505023
		LM5	3.88432967231002	-4.44100112216337
		LM6	4.94819066536309	-4.66366970210471
		LM7	5.05952495533376	-4.71315160875834
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			269	359
			297	358
			314	359
			297	478
			269	475
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			269	486
			358	469
			400	377
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			269	496
			289	494
			338	471
			385	434
			409	381
			370	357
			314	359
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=174 ncol=2 as.numeric=TRUE >
			269	359
			270	359
			271	359
			272	359
			273	359
			274	359
			275	359
			276	359
			277	359
			278	359
			279	359
			280	359
			281	359
			282	359
			283	359
			284	359
			285	359
			286	359
			287	359
			288	359
			289	359
			290	359
			291	359
			292	359
			293	359
			294	359
			295	359
			296	359
			297	359
			298	359
			299	359
			300	359
			301	359
			302	359
			303	359
			304	359
			305	359
			306	359
			307	359
			308	359
			309	359
			310	359
			311	359
			312	359
			313	359
			314	360
			314	361
			314	362
			313	363
			313	364
			313	365
			313	366
			313	367
			313	368
			312	369
			312	370
			312	371
			312	372
			312	373
			312	374
			312	375
			311	376
