			200	49
			201	49
			202	49
			203	50
			204	50
			205	50
			206	50
			207	50
			208	50
			209	51
			210	51
			211	51
			212	51
			213	52
			214	52
			215	52
			216	53
			217	53
			218	53
			219	53
			220	54
			221	54
			222	54
			223	55
			224	55
			225	55
			226	56
			227	56
			228	56
			228	57
			229	57
			230	58
			231	59
			231	60
			230	61
			230	62
			230	63
			230	64
			230	65
			230	66
			229	67
			229	68
			229	69
			229	70
			229	71
			228	72
			228	73
			228	74
			228	75
			228	76
			228	77
			227	77
			227	78
			227	79
			227	80
			227	81
			227	82
			226	83
			226	84
			226	85
			226	86
			226	87
			225	88
			225	89
			225	90
			225	91
			225	92
			224	93
			224	94
			224	95
			224	96
			224	97
			223	98
			223	99
			223	100
			223	101
			223	102
			222	103
			222	104
			222	105
			222	106
			221	107
			221	108
			221	109
			221	110
			221	111
			220	112
			220	113
			220	114
			220	115
			220	116
			219	117
			219	118
			219	119
			219	120
			218	121
			218	122
			218	123
			218	124
			218	125
			217	126
			217	127
			217	128
			217	129
			216	130
			216	131
			216	132
			215	133
			215	134
			215	135
			215	136
			214	137
			214	138
			214	139
			214	140
			214	141
			213	142
			213	143
			213	144
			212	145
			212	146
			212	147
			212	148
			211	149
			211	150
			211	151
			211	152
			210	153
			210	154
			210	155
			209	156
			209	157
			209	158
			209	159
			208	160
			208	161
			208	162
			207	163
			207	164
			207	165
			206	166
			206	167
			206	168
			205	169
			205	170
			205	171
			204	172
			204	173
			204	174
			203	175
			203	176
			203	177
			202	178
			202	179
			202	180
			201	181
			201	182
			201	183
			200	183
			200	184
			200	185
			199	186
			199	187
			199	188
			198	188
			198	189
			198	190
			197	191
			197	192
			196	193
			196	194
			195	195
			195	196
			194	197
			194	198
			193	199
			193	200
			192	201
			192	202
			191	202
			191	203
			190	204
			190	205
			189	206
			188	207
			187	208
			186	209
			186	210
			185	211
			184	212
			183	213
			182	214
			181	215
			180	215
			179	216
			178	216
			177	217
			176	217
			175	217
			174	217
			173	217
			172	217
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=183 ncol=2 as.numeric=TRUE >
			172	224
			173	224
			174	224
			175	224
			176	224
			177	224
			178	223
			179	223
			180	223
			181	223
			182	223
			183	223
			184	222
			185	222
			186	222
			187	222
			188	222
			189	221
			190	221
			191	221
			192	221
			193	221
			194	220
			195	220
			196	220
			197	220
			198	219
			199	219
			200	219
			201	218
			202	218
			203	218
			204	218
			205	217
			206	217
			207	217
			208	216
			209	216
			210	216
			211	216
			211	215
			212	215
			213	215
			214	214
			215	214
			216	214
			217	213
			218	213
			219	213
			220	212
			221	212
			222	211
			223	211
			224	211
			225	210
			226	210
			227	210
			228	209
			229	209
			230	208
			231	208
			232	208
			233	207
			234	207
			235	206
			236	206
			237	205
			238	205
			239	205
			240	204
			241	204
			242	203
			243	203
			244	203
			245	202
			246	202
			247	201
			248	201
			249	200
			250	200
			251	199
			252	199
			253	198
			254	198
			255	198
			256	197
			257	196
			258	196
			259	195
			260	195
			261	195
			261	194
			262	194
			263	193
			264	193
			265	192
			266	192
			267	191
			268	191
			269	190
			270	189
			271	189
			272	188
			273	188
			274	187
			275	187
			276	186
			277	186
			278	185
			279	184
			280	183
			281	183
			282	182
			283	181
			284	181
			285	180
			286	179
			287	179
			288	178
			289	177
			290	177
			291	176
			292	175
			293	175
			294	174
			295	173
			296	173
			297	172
			298	171
			299	170
			300	169
			301	168
			302	167
			303	166
			304	166
			305	165
			306	164
			307	163
			308	162
			309	161
			310	161
			311	160
			312	159
			312	158
			313	157
			314	156
			315	155
			316	154
			317	153
			318	152
			319	151
			319	150
			320	150
			320	149
			321	148
			322	147
			323	146
			323	145
			324	144
			324	143
			325	143
			326	142
			326	141
			327	140
			327	139
			328	139
			328	138
			328	137
			329	136
			329	135
			330	135
			330	134
			331	133
			331	132
			332	131
			332	130
			333	129
			333	128
			334	127
			334	126
			334	125
			335	124
			335	123
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=344 ncol=2 as.numeric=TRUE >
			172	239
			173	239
			174	239
			175	239
			176	239
			177	239
			178	239
			179	239
			180	239
			181	239
			182	239
			183	239
			184	239
			185	239
			186	239
			187	239
			188	238
			189	238
			190	238
			191	238
			192	238
			193	238
			194	238
			195	238
			196	238
			197	238
			198	238
			199	237
			200	237
			201	237
			202	237
			203	237
			204	237
			205	237
			206	236
			207	236
			208	236
			209	236
			210	236
			211	236
			212	236
			213	235
			214	235
			215	235
			216	235
			217	235
			218	235
			219	234
			220	234
			221	234
			222	234
			223	234
			224	233
			225	233
			226	233
			227	233
			227	232
			228	232
			229	232
			230	231
			231	231
			232	231
			233	230
			234	230
			235	229
			236	229
			237	228
			238	228
			239	228
			240	227
			241	227
			242	226
			243	226
			244	226
			244	225
			245	225
			246	224
			247	224
			248	224
			249	223
			250	222
			251	222
			252	221
			253	221
			254	220
			255	220
			256	219
			257	219
			258	218
			259	218
			260	217
			261	217
			262	216
			263	216
			264	215
			265	214
			266	214
			267	214
			267	213
			268	213
			269	212
			270	212
			270	211
			271	211
			272	210
			273	210
			273	209
			274	209
			275	208
			276	208
			277	207
			278	206
			279	206
			280	205
			281	205
			282	204
			283	203
			284	203
			285	202
			286	201
			287	201
			288	200
			289	199
			290	199
			291	198
			292	197
			293	196
			294	196
			295	195
			296	194
			297	194
			298	193
			299	192
			300	191
			301	190
			302	189
			303	189
			303	188
			304	188
			305	187
			305	186
			306	186
			307	185
			308	184
			309	183
			310	182
			311	181
			312	181
			313	180
			313	179
			314	179
			315	178
			315	177
			316	177
			317	176
			318	175
			318	174
			319	174
			320	173
			320	172
			321	172
			322	171
			322	170
			323	169
			324	169
			324	168
			325	167
			326	167
			326	166
			327	165
			327	164
			328	164
			329	163
			329	162
			330	161
			331	160
			332	159
			332	158
			333	157
			334	156
			335	155
			336	154
			337	153
			337	152
			338	151
			339	150
			339	149
			340	148
			340	147
			341	146
			342	145
			343	144
			343	143
			344	142
			344	141
			345	140
			346	139
			346	138
			346	137
			345	137
			345	136
			345	135
			344	135
			344	134
			343	134
			343	133
			343	132
			342	132
			342	131
			341	130
			341	129
			340	128
			339	127
			338	126
			338	125
			337	124
			336	123
			335	122
			335	121
			334	120
			333	119
			332	118
			331	117
			330	116
			329	115
			329	114
			328	113
			327	112
			326	112
			326	111
			325	110
			324	109
			323	109
			322	108
			321	107
			320	106
			319	105
			318	104
			317	103
			316	103
			315	102
			315	101
			314	100
			314	99
			313	98
			313	97
			312	96
			312	95
			311	95
			311	94
			310	93
			310	92
			309	91
			309	90
			308	90
			308	89
			307	88
			307	87
			306	87
			306	86
			305	85
			305	84
			304	84
			303	83
			303	82
			302	82
			302	81
			301	80
			300	79
			299	78
			298	77
			298	76
			297	75
			296	75
			296	74
			295	73
			294	73
			293	72
			293	71
			292	71
			291	70
			291	69
			290	69
			289	68
			288	68
			288	67
			287	66
			286	66
			285	65
			284	64
			283	64
			282	63
			281	63
			280	62
			279	62
			278	61
			277	61
			277	60
			276	60
			275	59
			274	59
			273	58
			272	58
			271	58
			270	57
			269	57
			268	57
			267	56
			266	56
			265	56
			264	56
			263	55
			262	55
			261	55
			260	55
			259	55
			258	55
			257	55
			256	55
			255	55
			254	54
			253	54
			252	54
			251	54
			250	54
			249	54
			248	54
			247	54
			246	54
			245	55
			244	55
			243	55
			242	55
			241	55
			240	55
			239	55
			238	55
			237	56
			236	56
			235	56
			234	56
			233	56
			232	57
			231	57
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=229 ncol=2 as.numeric=TRUE >
			9.34716417910448	-2.53940298507463
			9.40119402985075	-2.53940298507463
			9.45522388059702	-2.53940298507463
			9.50925373134328	-2.53940298507463
			9.56328358208955	-2.53940298507463
			9.61731343283582	-2.53940298507463
			9.67134328358209	-2.53940298507463
			9.72537313432836	-2.53940298507463
			9.77940298507463	-2.53940298507463
			9.8334328358209	-2.53940298507463
			9.88746268656717	-2.53940298507463
			9.94149253731343	-2.53940298507463
			9.9955223880597	-2.53940298507463
			10.049552238806	-2.53940298507463
			10.1035820895522	-2.53940298507463
			10.1576119402985	-2.5934328358209
			10.2116417910448	-2.5934328358209
			10.265671641791	-2.5934328358209
			10.3197014925373	-2.5934328358209
			10.3737313432836	-2.5934328358209
			10.4277611940299	-2.5934328358209
			10.4817910447761	-2.5934328358209
			10.5358208955224	-2.5934328358209
			10.5898507462687	-2.5934328358209
			10.6438805970149	-2.64746268656716
			10.6979104477612	-2.64746268656716
			10.7519402985075	-2.64746268656716
			10.8059701492537	-2.64746268656716
			10.86	-2.64746268656716
			10.9140298507463	-2.64746268656716
			10.9680597014925	-2.70149253731343
			11.0220895522388	-2.70149253731343
			11.0761194029851	-2.70149253731343
			11.1301492537313	-2.70149253731343
			11.1841791044776	-2.70149253731343
			11.2382089552239	-2.70149253731343
			11.2922388059702	-2.7555223880597
			11.3462686567164	-2.7555223880597
			11.4002985074627	-2.7555223880597
			11.454328358209	-2.7555223880597
			11.5083582089552	-2.80955223880597
			11.5623880597015	-2.80955223880597
			11.6164179104478	-2.80955223880597
			11.670447761194	-2.86358208955224
			11.7244776119403	-2.86358208955224
			11.7785074626866	-2.86358208955224
			11.8325373134328	-2.86358208955224
			11.8865671641791	-2.91761194029851
			11.9405970149254	-2.91761194029851
			11.9946268656716	-2.91761194029851
			12.0486567164179	-2.97164179104478
			12.1026865671642	-2.97164179104478
			12.1567164179104	-2.97164179104478
			12.2107462686567	-3.02567164179105
			12.264776119403	-3.02567164179105
			12.3188059701493	-3.02567164179105
			12.3188059701493	-3.07970149253731
			12.3728358208955	-3.07970149253731
			12.4268656716418	-3.13373134328358
			12.4808955223881	-3.18776119402985
			12.4808955223881	-3.24179104477612
			12.4268656716418	-3.29582089552239
			12.4268656716418	-3.34985074626866
			12.4268656716418	-3.40388059701493
			12.4268656716418	-3.45791044776119
			12.4268656716418	-3.51194029850746
			12.4268656716418	-3.56597014925373
			12.3728358208955	-3.62
			12.3728358208955	-3.67402985074627
			12.3728358208955	-3.72805970149254
			12.3728358208955	-3.78208955223881
			12.3728358208955	-3.83611940298508
			12.3188059701493	-3.89014925373134
			12.3188059701493	-3.94417910447761
			12.3188059701493	-3.99820895522388
			12.3188059701493	-4.05223880597015
			12.3188059701493	-4.10626865671642
			12.3188059701493	-4.16029850746269
			12.264776119403	-4.16029850746269
			12.264776119403	-4.21432835820896
			12.264776119403	-4.26835820895522
			12.264776119403	-4.32238805970149
			12.264776119403	-4.37641791044776
			12.264776119403	-4.43044776119403
			12.2107462686567	-4.4844776119403
			12.2107462686567	-4.53850746268657
			12.2107462686567	-4.59253731343284
			12.2107462686567	-4.64656716417911
			12.2107462686567	-4.70059701492537
			12.1567164179104	-4.75462686567164
			12.1567164179104	-4.80865671641791
			12.1567164179104	-4.86268656716418
			12.1567164179104	-4.91671641791045
			12.1567164179104	-4.97074626865672
			12.1026865671642	-5.02477611940299
			12.1026865671642	-5.07880597014925
			12.1026865671642	-5.13283582089552
			12.1026865671642	-5.18686567164179
			12.1026865671642	-5.24089552238806
			12.0486567164179	-5.29492537313433
			12.0486567164179	-5.3489552238806
			12.0486567164179	-5.40298507462687
			12.0486567164179	-5.45701492537313
			12.0486567164179	-5.5110447761194
			11.9946268656716	-5.56507462686567
			11.9946268656716	-5.61910447761194
			11.9946268656716	-5.67313432835821
			11.9946268656716	-5.72716417910448
			11.9405970149254	-5.78119402985075
			11.9405970149254	-5.83522388059702
			11.9405970149254	-5.88925373134328
			11.9405970149254	-5.94328358208955
			11.9405970149254	-5.99731343283582
			11.8865671641791	-6.05134328358209
			11.8865671641791	-6.10537313432836
			11.8865671641791	-6.15940298507463
			11.8865671641791	-6.2134328358209
			11.8865671641791	-6.26746268656716
			11.8325373134328	-6.32149253731343
			11.8325373134328	-6.3755223880597
			11.8325373134328	-6.42955223880597
			11.8325373134328	-6.48358208955224
			11.7785074626866	-6.53761194029851
			11.7785074626866	-6.59164179104478
			11.7785074626866	-6.64567164179105
			11.7785074626866	-6.69970149253731
			11.7785074626866	-6.75373134328358
			11.7244776119403	-6.80776119402985
			11.7244776119403	-6.86179104477612
			11.7244776119403	-6.91582089552239
			11.7244776119403	-6.96985074626866
			11.670447761194	-7.02388059701493
			11.670447761194	-7.07791044776119
			11.670447761194	-7.13194029850746
			11.6164179104478	-7.18597014925373
			11.6164179104478	-7.24
			11.6164179104478	-7.29402985074627
			11.6164179104478	-7.34805970149254
			11.5623880597015	-7.40208955223881
			11.5623880597015	-7.45611940298508
			11.5623880597015	-7.51014925373134
			11.5623880597015	-7.56417910447761
			11.5623880597015	-7.61820895522388
			11.5083582089552	-7.67223880597015
			11.5083582089552	-7.72626865671642
			11.5083582089552	-7.78029850746269
			11.454328358209	-7.83432835820896
			11.454328358209	-7.88835820895522
			11.454328358209	-7.94238805970149
			11.454328358209	-7.99641791044776
			11.4002985074627	-8.05044776119403
			11.4002985074627	-8.1044776119403
			11.4002985074627	-8.15850746268657
			11.4002985074627	-8.21253731343284
			11.3462686567164	-8.26656716417911
			11.3462686567164	-8.32059701492537
			11.3462686567164	-8.37462686567164
			11.2922388059702	-8.42865671641791
			11.2922388059702	-8.48268656716418
			11.2922388059702	-8.53671641791045
			11.2922388059702	-8.59074626865672
			11.2382089552239	-8.64477611940299
			11.2382089552239	-8.69880597014926
			11.2382089552239	-8.75283582089552
			11.1841791044776	-8.80686567164179
			11.1841791044776	-8.86089552238806
			11.1841791044776	-8.91492537313433
			11.1301492537313	-8.9689552238806
			11.1301492537313	-9.02298507462687
			11.1301492537313	-9.07701492537313
			11.0761194029851	-9.1310447761194
			11.0761194029851	-9.18507462686567
			11.0761194029851	-9.23910447761194
			11.0220895522388	-9.29313432835821
			11.0220895522388	-9.34716417910448
			11.0220895522388	-9.40119402985075
			10.9680597014925	-9.45522388059702
			10.9680597014925	-9.50925373134328
			10.9680597014925	-9.56328358208955
			10.9140298507463	-9.61731343283582
			10.9140298507463	-9.67134328358209
			10.9140298507463	-9.72537313432836
			10.86	-9.77940298507463
			10.86	-9.8334328358209
			10.86	-9.88746268656717
			10.8059701492537	-9.88746268656717
			10.8059701492537	-9.94149253731343
			10.8059701492537	-9.9955223880597
			10.7519402985075	-10.049552238806
			10.7519402985075	-10.1035820895522
			10.7519402985075	-10.1576119402985
			10.6979104477612	-10.1576119402985
			10.6979104477612	-10.2116417910448
			10.6979104477612	-10.265671641791
			10.6438805970149	-10.3197014925373
			10.6438805970149	-10.3737313432836
			10.5898507462687	-10.4277611940299
			10.5898507462687	-10.4817910447761
			10.5358208955224	-10.5358208955224
			10.5358208955224	-10.5898507462687
			10.4817910447761	-10.6438805970149
			10.4817910447761	-10.6979104477612
			10.4277611940299	-10.7519402985075
			10.4277611940299	-10.8059701492537
			10.3737313432836	-10.86
			10.3737313432836	-10.9140298507463
			10.3197014925373	-10.9140298507463
			10.3197014925373	-10.9680597014925
			10.265671641791	-11.0220895522388
			10.265671641791	-11.0761194029851
			10.2116417910448	-11.1301492537313
			10.1576119402985	-11.1841791044776
			10.1035820895522	-11.2382089552239
			10.049552238806	-11.2922388059702
			10.049552238806	-11.3462686567164
			9.9955223880597	-11.4002985074627
			9.94149253731343	-11.454328358209
			9.88746268656717	-11.5083582089552
			9.8334328358209	-11.5623880597015
			9.77940298507463	-11.6164179104478
			9.72537313432836	-11.6164179104478
			9.67134328358209	-11.670447761194
			9.61731343283582	-11.670447761194
			9.56328358208955	-11.7244776119403
			9.50925373134328	-11.7244776119403
			9.45522388059702	-11.7244776119403
			9.40119402985075	-11.7244776119403
			9.34716417910448	-11.7244776119403
			9.29313432835821	-11.7244776119403
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=183 ncol=2 as.numeric=TRUE >
			9.29313432835821	-12.1026865671642
			9.34716417910448	-12.1026865671642
			9.40119402985075	-12.1026865671642
			9.45522388059702	-12.1026865671642
			9.50925373134328	-12.1026865671642
			9.56328358208955	-12.1026865671642
			9.61731343283582	-12.0486567164179
			9.67134328358209	-12.0486567164179
			9.72537313432836	-12.0486567164179
			9.77940298507463	-12.0486567164179
			9.8334328358209	-12.0486567164179
			9.88746268656717	-12.0486567164179
			9.94149253731343	-11.9946268656716
			9.9955223880597	-11.9946268656716
			10.049552238806	-11.9946268656716
			10.1035820895522	-11.9946268656716
			10.1576119402985	-11.9946268656716
			10.2116417910448	-11.9405970149254
			10.265671641791	-11.9405970149254
			10.3197014925373	-11.9405970149254
			10.3737313432836	-11.9405970149254
			10.4277611940299	-11.9405970149254
			10.4817910447761	-11.8865671641791
			10.5358208955224	-11.8865671641791
			10.5898507462687	-11.8865671641791
			10.6438805970149	-11.8865671641791
			10.6979104477612	-11.8325373134328
			10.7519402985075	-11.8325373134328
			10.8059701492537	-11.8325373134328
			10.86	-11.7785074626866
			10.9140298507463	-11.7785074626866
			10.9680597014925	-11.7785074626866
			11.0220895522388	-11.7785074626866
			11.0761194029851	-11.7244776119403
			11.1301492537313	-11.7244776119403
			11.1841791044776	-11.7244776119403
			11.2382089552239	-11.670447761194
			11.2922388059702	-11.670447761194
			11.3462686567164	-11.670447761194
			11.4002985074627	-11.670447761194
			11.4002985074627	-11.6164179104478
			11.454328358209	-11.6164179104478
			11.5083582089552	-11.6164179104478
			11.5623880597015	-11.5623880597015
			11.6164179104478	-11.5623880597015
			11.670447761194	-11.5623880597015
			11.7244776119403	-11.5083582089552
			11.7785074626866	-11.5083582089552
			11.8325373134328	-11.5083582089552
			11.8865671641791	-11.454328358209
			11.9405970149254	-11.454328358209
			11.9946268656716	-11.4002985074627
			12.0486567164179	-11.4002985074627
			12.1026865671642	-11.4002985074627
			12.1567164179104	-11.3462686567164
			12.2107462686567	-11.3462686567164
			12.264776119403	-11.3462686567164
			12.3188059701493	-11.2922388059702
			12.3728358208955	-11.2922388059702
			12.4268656716418	-11.2382089552239
			12.4808955223881	-11.2382089552239
			12.5349253731343	-11.2382089552239
			12.5889552238806	-11.1841791044776
			12.6429850746269	-11.1841791044776
			12.6970149253731	-11.1301492537313
			12.7510447761194	-11.1301492537313
			12.8050746268657	-11.0761194029851
			12.8591044776119	-11.0761194029851
			12.9131343283582	-11.0761194029851
			12.9671641791045	-11.0220895522388
			13.0211940298507	-11.0220895522388
			13.075223880597	-10.9680597014925
			13.1292537313433	-10.9680597014925
			13.1832835820896	-10.9680597014925
			13.2373134328358	-10.9140298507463
			13.2913432835821	-10.9140298507463
			13.3453731343284	-10.86
			13.3994029850746	-10.86
			13.4534328358209	-10.8059701492537
			13.5074626865672	-10.8059701492537
			13.5614925373134	-10.7519402985075
			13.6155223880597	-10.7519402985075
			13.669552238806	-10.6979104477612
			13.7235820895522	-10.6979104477612
			13.7776119402985	-10.6979104477612
			13.8316417910448	-10.6438805970149
			13.885671641791	-10.5898507462687
			13.9397014925373	-10.5898507462687
			13.9937313432836	-10.5358208955224
			14.0477611940299	-10.5358208955224
			14.1017910447761	-10.5358208955224
			14.1017910447761	-10.4817910447761
			14.1558208955224	-10.4817910447761
			14.2098507462687	-10.4277611940299
			14.2638805970149	-10.4277611940299
			14.3179104477612	-10.3737313432836
			14.3719402985075	-10.3737313432836
			14.4259701492537	-10.3197014925373
			14.48	-10.3197014925373
			14.5340298507463	-10.265671641791
			14.5880597014925	-10.2116417910448
			14.6420895522388	-10.2116417910448
			14.6961194029851	-10.1576119402985
			14.7501492537313	-10.1576119402985
			14.8041791044776	-10.1035820895522
			14.8582089552239	-10.1035820895522
			14.9122388059702	-10.049552238806
			14.9662686567164	-10.049552238806
			15.0202985074627	-9.9955223880597
			15.074328358209	-9.94149253731343
			15.1283582089552	-9.88746268656717
			15.1823880597015	-9.88746268656717
			15.2364179104478	-9.8334328358209
			15.290447761194	-9.77940298507463
			15.3444776119403	-9.77940298507463
			15.3985074626866	-9.72537313432836
			15.4525373134328	-9.67134328358209
			15.5065671641791	-9.67134328358209
			15.5605970149254	-9.61731343283582
			15.6146268656716	-9.56328358208955
			15.6686567164179	-9.56328358208955
			15.7226865671642	-9.50925373134328
			15.7767164179104	-9.45522388059702
			15.8307462686567	-9.45522388059702
			15.884776119403	-9.40119402985075
			15.9388059701493	-9.34716417910448
			15.9928358208955	-9.34716417910448
			16.0468656716418	-9.29313432835821
			16.1008955223881	-9.23910447761194
			16.1549253731343	-9.18507462686567
			16.2089552238806	-9.1310447761194
			16.2629850746269	-9.07701492537313
			16.3170149253731	-9.02298507462687
			16.3710447761194	-8.9689552238806
			16.4250746268657	-8.9689552238806
			16.4791044776119	-8.91492537313433
			16.5331343283582	-8.86089552238806
			16.5871641791045	-8.80686567164179
			16.6411940298507	-8.75283582089552
			16.695223880597	-8.69880597014926
			16.7492537313433	-8.69880597014926
			16.8032835820896	-8.64477611940299
			16.8573134328358	-8.59074626865672
			16.8573134328358	-8.53671641791045
			16.9113432835821	-8.48268656716418
			16.9653731343284	-8.42865671641791
			17.0194029850746	-8.37462686567164
			17.0734328358209	-8.32059701492537
			17.1274626865672	-8.26656716417911
			17.1814925373134	-8.21253731343284
			17.2355223880597	-8.15850746268657
			17.2355223880597	-8.1044776119403
			17.289552238806	-8.1044776119403
			17.289552238806	-8.05044776119403
			17.3435820895522	-7.99641791044776
			17.3976119402985	-7.94238805970149
			17.4516417910448	-7.88835820895522
			17.4516417910448	-7.83432835820896
			17.505671641791	-7.78029850746269
			17.505671641791	-7.72626865671642
			17.5597014925373	-7.72626865671642
			17.6137313432836	-7.67223880597015
			17.6137313432836	-7.61820895522388
			17.6677611940299	-7.56417910447761
			17.6677611940299	-7.51014925373134
			17.7217910447761	-7.51014925373134
			17.7217910447761	-7.45611940298508
			17.7217910447761	-7.40208955223881
			17.7758208955224	-7.34805970149254
			17.7758208955224	-7.29402985074627
			17.8298507462687	-7.29402985074627
			17.8298507462687	-7.24
			17.8838805970149	-7.18597014925373
			17.8838805970149	-7.13194029850746
			17.9379104477612	-7.07791044776119
			17.9379104477612	-7.02388059701493
			17.9919402985075	-6.96985074626866
			17.9919402985075	-6.91582089552239
			18.0459701492537	-6.86179104477612
			18.0459701492537	-6.80776119402985
			18.0459701492537	-6.75373134328358
			18.1	-6.69970149253731
			18.1	-6.64567164179105
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=344 ncol=2 as.numeric=TRUE >
			9.29313432835821	-12.9131343283582
			9.34716417910448	-12.9131343283582
			9.40119402985075	-12.9131343283582
			9.45522388059702	-12.9131343283582
			9.50925373134328	-12.9131343283582
			9.56328358208955	-12.9131343283582
			9.61731343283582	-12.9131343283582
			9.67134328358209	-12.9131343283582
			9.72537313432836	-12.9131343283582
			9.77940298507463	-12.9131343283582
			9.8334328358209	-12.9131343283582
			9.88746268656717	-12.9131343283582
			9.94149253731343	-12.9131343283582
			9.9955223880597	-12.9131343283582
			10.049552238806	-12.9131343283582
			10.1035820895522	-12.9131343283582
			10.1576119402985	-12.8591044776119
			10.2116417910448	-12.8591044776119
			10.265671641791	-12.8591044776119
			10.3197014925373	-12.8591044776119
			10.3737313432836	-12.8591044776119
			10.4277611940299	-12.8591044776119
			10.4817910447761	-12.8591044776119
			10.5358208955224	-12.8591044776119
			10.5898507462687	-12.8591044776119
			10.6438805970149	-12.8591044776119
			10.6979104477612	-12.8591044776119
			10.7519402985075	-12.8050746268657
			10.8059701492537	-12.8050746268657
			10.86	-12.8050746268657
			10.9140298507463	-12.8050746268657
			10.9680597014925	-12.8050746268657
			11.0220895522388	-12.8050746268657
			11.0761194029851	-12.8050746268657
			11.1301492537313	-12.7510447761194
			11.1841791044776	-12.7510447761194
			11.2382089552239	-12.7510447761194
			11.2922388059702	-12.7510447761194
			11.3462686567164	-12.7510447761194
			11.4002985074627	-12.7510447761194
			11.454328358209	-12.7510447761194
			11.5083582089552	-12.6970149253731
			11.5623880597015	-12.6970149253731
			11.6164179104478	-12.6970149253731
			11.670447761194	-12.6970149253731
			11.7244776119403	-12.6970149253731
			11.7785074626866	-12.6970149253731
			11.8325373134328	-12.6429850746269
			11.8865671641791	-12.6429850746269
			11.9405970149254	-12.6429850746269
			11.9946268656716	-12.6429850746269
			12.0486567164179	-12.6429850746269
			12.1026865671642	-12.5889552238806
			12.1567164179104	-12.5889552238806
			12.2107462686567	-12.5889552238806
			12.264776119403	-12.5889552238806
			12.264776119403	-12.5349253731343
			12.3188059701493	-12.5349253731343
			12.3728358208955	-12.5349253731343
			12.4268656716418	-12.4808955223881
			12.4808955223881	-12.4808955223881
			12.5349253731343	-12.4808955223881
			12.5889552238806	-12.4268656716418
			12.6429850746269	-12.4268656716418
			12.6970149253731	-12.3728358208955
			12.7510447761194	-12.3728358208955
			12.8050746268657	-12.3188059701493
			12.8591044776119	-12.3188059701493
			12.9131343283582	-12.3188059701493
			12.9671641791045	-12.264776119403
			13.0211940298507	-12.264776119403
			13.075223880597	-12.2107462686567
			13.1292537313433	-12.2107462686567
			13.1832835820896	-12.2107462686567
			13.1832835820896	-12.1567164179104
			13.2373134328358	-12.1567164179104
			13.2913432835821	-12.1026865671642
			13.3453731343284	-12.1026865671642
			13.3994029850746	-12.1026865671642
			13.4534328358209	-12.0486567164179
			13.5074626865672	-11.9946268656716
			13.5614925373134	-11.9946268656716
			13.6155223880597	-11.9405970149254
			13.669552238806	-11.9405970149254
			13.7235820895522	-11.8865671641791
			13.7776119402985	-11.8865671641791
			13.8316417910448	-11.8325373134328
			13.885671641791	-11.8325373134328
			13.9397014925373	-11.7785074626866
			13.9937313432836	-11.7785074626866
			14.0477611940299	-11.7244776119403
			14.1017910447761	-11.7244776119403
			14.1558208955224	-11.670447761194
			14.2098507462687	-11.670447761194
			14.2638805970149	-11.6164179104478
			14.3179104477612	-11.5623880597015
			14.3719402985075	-11.5623880597015
