<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >291</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00343642611683849</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	289	88
		LM4	293	245
		LM5	349	95
		LM7	494	97
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	0.993127147766323	-0.302405498281787
		LM4	1.00687285223368	-0.84192439862543
		LM5	1.19931271477663	-0.326460481099656
		LM7	1.69759450171821	-0.333333333333333
	</landmarks.scaled>
	<curves.control type=list>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			293	245
			359	231
			417	191
			459	157
			488	116
			493	105
			496	97
			447	80
			349	95
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=385 ncol=2 as.numeric=TRUE >
			293	245
			294	245
			295	245
			296	244
			297	244
			298	244
			299	244
			300	243
			301	243
			302	243
			303	243
			304	243
			305	242
			306	242
			307	242
			308	241
			309	241
			310	241
			311	241
			312	240
			313	240
			314	240
			315	240
			316	239
			317	239
			318	239
			319	238
			320	238
			321	238
			322	238
			323	237
			324	237
			325	237
			326	236
			327	236
			328	235
			329	235
			330	235
			331	235
			332	234
			333	234
			334	234
			335	233
			336	233
			337	232
			338	232
			339	232
			340	231
			341	231
			342	231
			343	230
			344	230
			345	230
			346	229
			347	229
			348	228
			349	228
			350	228
			351	227
			352	227
			352	226
			353	226
			354	226
			355	225
			356	225
			357	224
			358	224
			359	224
			360	223
			361	223
			362	222
			363	222
			364	221
			365	221
			366	221
			367	220
			368	219
			369	219
			370	218
			371	218
			372	217
			373	217
			374	216
			375	216
			376	216
			377	215
			378	214
			379	214
			380	213
			381	213
			382	212
			383	212
			384	211
			385	211
			386	210
			387	210
			388	209
			389	209
			390	208
			391	208
			391	207
			392	207
			393	206
			394	205
			395	205
			396	204
			397	204
			398	203
			399	203
			400	202
			401	202
			402	201
			403	200
			404	200
			405	199
			406	198
			407	197
			408	197
			409	196
			410	196
			411	195
			412	194
			413	194
			414	193
			415	193
			415	192
			416	192
			417	191
			418	191
			418	190
			419	190
			419	189
			420	189
			420	188
			421	188
			422	187
			423	186
			424	185
			425	184
			426	184
			427	183
			428	182
			429	181
			430	180
			431	179
			432	178
			433	177
			434	177
			434	176
			435	176
			436	175
			436	174
			437	174
			438	173
			439	172
			440	171
			441	170
			442	169
			443	168
			444	168
			444	167
			445	166
			446	165
			447	164
			448	163
			449	162
			450	161
			451	161
			451	160
			452	159
			453	158
			454	157
			455	156
			456	155
			457	154
			458	153
			459	152
			460	151
			461	150
			461	149
			462	149
			462	148
			463	147
			464	147
			464	146
			465	145
			466	144
			467	143
			468	142
			468	141
			469	140
			470	140
			470	139
			471	138
			472	137
			472	136
			473	136
			474	135
			474	134
			475	133
			476	132
			477	131
			478	130
			478	129
			479	128
			480	127
			481	126
			481	125
			482	124
			483	123
			484	122
			484	121
			485	120
			486	119
			486	118
			487	117
			488	116
			488	115
			489	114
			489	113
			490	112
			490	111
			491	110
			491	109
			492	108
			492	107
			492	106
			493	105
			493	104
			494	103
			494	102
			495	101
			495	100
			495	99
			496	98
			495	97
			494	96
			493	96
			492	96
			491	95
			490	95
			489	95
			488	94
			487	94
			486	94
			485	94
			484	93
			483	93
			482	93
			481	93
			480	93
			479	92
			478	92
			477	92
			476	92
			475	92
			474	91
			473	91
			472	91
			471	91
			470	91
			469	91
			468	90
			467	90
			466	90
			465	90
			464	90
			463	90
			462	90
			461	90
			460	89
			459	89
			458	89
			457	89
			456	89
			455	89
			454	89
			453	89
			452	89
			451	89
			450	89
			449	89
			448	88
			447	88
			446	88
			445	88
			444	88
			443	88
			442	88
			441	88
			440	88
			439	88
			438	88
			437	88
			436	88
			435	88
			434	88
			433	88
			432	88
			431	88
			430	88
			429	88
			428	88
			427	88
			426	88
			425	88
			424	88
			423	88
			422	88
			421	88
			420	88
			419	88
			418	88
			417	88
			416	88
			415	88
			414	88
			413	88
			412	88
			411	88
			410	88
			410	89
			409	89
			408	89
			407	89
			406	89
			405	89
			404	89
			403	89
			402	89
			401	89
			400	89
			399	89
			398	89
			397	89
			396	89
			395	90
			394	90
			393	90
			392	90
			391	90
			390	90
			389	90
			388	90
			387	90
			386	90
			385	90
			384	91
			383	91
			382	91
			381	91
			380	91
			379	91
			378	91
			377	91
			376	91
			375	91
			375	92
			374	92
			373	92
			372	92
			371	92
			370	92
			369	92
			368	92
			367	92
			366	93
			365	93
			364	93
			363	93
			362	93
			361	93
			360	93
			359	93
			358	94
			357	94
			356	94
			355	94
			354	94
			353	94
			352	94
			352	95
			351	95
			350	95
			349	95
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=385 ncol=2 as.numeric=TRUE >
			1.00687285223368	-0.84192439862543
			1.01030927835052	-0.84192439862543
			1.01374570446735	-0.84192439862543
			1.01718213058419	-0.838487972508591
			1.02061855670103	-0.838487972508591
			1.02405498281787	-0.838487972508591
			1.02749140893471	-0.838487972508591
			1.03092783505155	-0.835051546391753
			1.03436426116838	-0.835051546391753
			1.03780068728522	-0.835051546391753
			1.04123711340206	-0.835051546391753
			1.0446735395189	-0.835051546391753
			1.04810996563574	-0.831615120274914
			1.05154639175258	-0.831615120274914
			1.05498281786942	-0.831615120274914
			1.05841924398625	-0.828178694158076
			1.06185567010309	-0.828178694158076
			1.06529209621993	-0.828178694158076
			1.06872852233677	-0.828178694158076
			1.07216494845361	-0.824742268041237
			1.07560137457045	-0.824742268041237
			1.07903780068729	-0.824742268041237
			1.08247422680412	-0.824742268041237
			1.08591065292096	-0.821305841924399
			1.0893470790378	-0.821305841924399
			1.09278350515464	-0.821305841924399
			1.09621993127148	-0.81786941580756
			1.09965635738832	-0.81786941580756
			1.10309278350515	-0.81786941580756
			1.10652920962199	-0.81786941580756
			1.10996563573883	-0.814432989690722
			1.11340206185567	-0.814432989690722
			1.11683848797251	-0.814432989690722
			1.12027491408935	-0.810996563573883
			1.12371134020619	-0.810996563573883
			1.12714776632302	-0.807560137457045
			1.13058419243986	-0.807560137457045
			1.1340206185567	-0.807560137457045
			1.13745704467354	-0.807560137457045
			1.14089347079038	-0.804123711340206
			1.14432989690722	-0.804123711340206
			1.14776632302405	-0.804123711340206
			1.15120274914089	-0.800687285223368
			1.15463917525773	-0.800687285223368
			1.15807560137457	-0.797250859106529
			1.16151202749141	-0.797250859106529
			1.16494845360825	-0.797250859106529
			1.16838487972509	-0.793814432989691
			1.17182130584192	-0.793814432989691
			1.17525773195876	-0.793814432989691
			1.1786941580756	-0.790378006872852
			1.18213058419244	-0.790378006872852
			1.18556701030928	-0.790378006872852
			1.18900343642612	-0.786941580756014
			1.19243986254296	-0.786941580756014
			1.19587628865979	-0.783505154639175
			1.19931271477663	-0.783505154639175
			1.20274914089347	-0.783505154639175
			1.20618556701031	-0.780068728522337
			1.20962199312715	-0.780068728522337
			1.20962199312715	-0.776632302405498
			1.21305841924399	-0.776632302405498
			1.21649484536082	-0.776632302405498
			1.21993127147766	-0.77319587628866
			1.2233676975945	-0.77319587628866
			1.22680412371134	-0.769759450171821
			1.23024054982818	-0.769759450171821
			1.23367697594502	-0.769759450171821
			1.23711340206186	-0.766323024054983
			1.24054982817869	-0.766323024054983
			1.24398625429553	-0.762886597938144
			1.24742268041237	-0.762886597938144
			1.25085910652921	-0.759450171821306
			1.25429553264605	-0.759450171821306
			1.25773195876289	-0.759450171821306
			1.26116838487973	-0.756013745704467
			1.26460481099656	-0.752577319587629
			1.2680412371134	-0.752577319587629
			1.27147766323024	-0.74914089347079
			1.27491408934708	-0.74914089347079
			1.27835051546392	-0.745704467353952
			1.28178694158076	-0.745704467353952
			1.28522336769759	-0.742268041237113
			1.28865979381443	-0.742268041237113
			1.29209621993127	-0.742268041237113
			1.29553264604811	-0.738831615120275
			1.29896907216495	-0.735395189003436
			1.30240549828179	-0.735395189003436
			1.30584192439863	-0.731958762886598
			1.30927835051546	-0.731958762886598
			1.3127147766323	-0.728522336769759
			1.31615120274914	-0.728522336769759
			1.31958762886598	-0.725085910652921
			1.32302405498282	-0.725085910652921
			1.32646048109966	-0.721649484536082
			1.32989690721649	-0.721649484536082
			1.33333333333333	-0.718213058419244
			1.33676975945017	-0.718213058419244
			1.34020618556701	-0.714776632302406
			1.34364261168385	-0.714776632302406
			1.34364261168385	-0.711340206185567
			1.34707903780069	-0.711340206185567
			1.35051546391753	-0.707903780068729
			1.35395189003436	-0.70446735395189
			1.3573883161512	-0.70446735395189
			1.36082474226804	-0.701030927835051
			1.36426116838488	-0.701030927835051
			1.36769759450172	-0.697594501718213
			1.37113402061856	-0.697594501718213
			1.3745704467354	-0.694158075601375
			1.37800687285223	-0.694158075601375
			1.38144329896907	-0.690721649484536
			1.38487972508591	-0.687285223367698
			1.38831615120275	-0.687285223367698
			1.39175257731959	-0.683848797250859
			1.39518900343643	-0.680412371134021
			1.39862542955326	-0.676975945017182
			1.4020618556701	-0.676975945017182
			1.40549828178694	-0.673539518900344
			1.40893470790378	-0.673539518900344
			1.41237113402062	-0.670103092783505
			1.41580756013746	-0.666666666666667
			1.4192439862543	-0.666666666666667
			1.42268041237113	-0.663230240549828
			1.42611683848797	-0.663230240549828
			1.42611683848797	-0.65979381443299
			1.42955326460481	-0.65979381443299
			1.43298969072165	-0.656357388316151
			1.43642611683849	-0.656357388316151
			1.43642611683849	-0.652920962199313
			1.43986254295533	-0.652920962199313
			1.43986254295533	-0.649484536082474
			1.44329896907216	-0.649484536082474
			1.44329896907216	-0.646048109965636
			1.446735395189	-0.646048109965636
			1.45017182130584	-0.642611683848797
			1.45360824742268	-0.639175257731959
			1.45704467353952	-0.63573883161512
			1.46048109965636	-0.632302405498282
			1.4639175257732	-0.632302405498282
			1.46735395189003	-0.628865979381443
			1.47079037800687	-0.625429553264605
			1.47422680412371	-0.621993127147766
			1.47766323024055	-0.618556701030928
			1.48109965635739	-0.615120274914089
			1.48453608247423	-0.611683848797251
			1.48797250859107	-0.608247422680412
			1.4914089347079	-0.608247422680412
			1.4914089347079	-0.604810996563574
			1.49484536082474	-0.604810996563574
			1.49828178694158	-0.601374570446735
			1.49828178694158	-0.597938144329897
			1.50171821305842	-0.597938144329897
			1.50515463917526	-0.594501718213058
			1.5085910652921	-0.59106529209622
			1.51202749140893	-0.587628865979381
			1.51546391752577	-0.584192439862543
			1.51890034364261	-0.580756013745704
			1.52233676975945	-0.577319587628866
			1.52577319587629	-0.577319587628866
			1.52577319587629	-0.573883161512027
			1.52920962199313	-0.570446735395189
			1.53264604810997	-0.56701030927835
			1.5360824742268	-0.563573883161512
			1.53951890034364	-0.560137457044674
			1.54295532646048	-0.556701030927835
			1.54639175257732	-0.553264604810997
			1.54982817869416	-0.553264604810997
			1.54982817869416	-0.549828178694158
			1.553264604811	-0.54639175257732
			1.55670103092784	-0.542955326460481
			1.56013745704467	-0.539518900343643
			1.56357388316151	-0.536082474226804
			1.56701030927835	-0.532646048109966
			1.57044673539519	-0.529209621993127
			1.57388316151203	-0.525773195876289
			1.57731958762887	-0.52233676975945
			1.5807560137457	-0.518900343642612
			1.58419243986254	-0.515463917525773
			1.58419243986254	-0.512027491408935
			1.58762886597938	-0.512027491408935
			1.58762886597938	-0.508591065292096
			1.59106529209622	-0.505154639175258
			1.59450171821306	-0.505154639175258
			1.59450171821306	-0.501718213058419
			1.5979381443299	-0.498281786941581
			1.60137457044674	-0.494845360824742
			1.60481099656357	-0.491408934707904
			1.60824742268041	-0.487972508591065
			1.60824742268041	-0.484536082474227
			1.61168384879725	-0.481099656357388
			1.61512027491409	-0.481099656357388
			1.61512027491409	-0.47766323024055
			1.61855670103093	-0.474226804123711
			1.62199312714777	-0.470790378006873
			1.62199312714777	-0.467353951890034
			1.6254295532646	-0.467353951890034
			1.62886597938144	-0.463917525773196
			1.62886597938144	-0.460481099656357
			1.63230240549828	-0.457044673539519
			1.63573883161512	-0.45360824742268
			1.63917525773196	-0.450171821305842
			1.6426116838488	-0.446735395189003
			1.6426116838488	-0.443298969072165
			1.64604810996564	-0.439862542955326
			1.64948453608247	-0.436426116838488
			1.65292096219931	-0.43298969072165
			1.65292096219931	-0.429553264604811
			1.65635738831615	-0.426116838487972
			1.65979381443299	-0.422680412371134
			1.66323024054983	-0.419243986254296
			1.66323024054983	-0.415807560137457
			1.66666666666667	-0.412371134020619
			1.67010309278351	-0.40893470790378
			1.67010309278351	-0.405498281786942
			1.67353951890034	-0.402061855670103
			1.67697594501718	-0.398625429553265
			1.67697594501718	-0.395189003436426
			1.68041237113402	-0.391752577319588
			1.68041237113402	-0.388316151202749
			1.68384879725086	-0.384879725085911
			1.68384879725086	-0.381443298969072
			1.6872852233677	-0.378006872852234
			1.6872852233677	-0.374570446735395
			1.69072164948454	-0.371134020618557
			1.69072164948454	-0.367697594501718
			1.69072164948454	-0.36426116838488
			1.69415807560137	-0.360824742268041
			1.69415807560137	-0.357388316151203
			1.69759450171821	-0.353951890034364
			1.69759450171821	-0.350515463917526
			1.70103092783505	-0.347079037800687
			1.70103092783505	-0.343642611683849
			1.70103092783505	-0.34020618556701
			1.70446735395189	-0.336769759450172
			1.70103092783505	-0.333333333333333
			1.69759450171821	-0.329896907216495
