<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >728</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >7.8</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0107142857142857</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	412	293
		LM2	412	395
		LM3	412	401
		LM4	412	474
		LM5	443	297
		LM6	501	323
		LM7	514	329
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	4.41428571428571	-3.13928571428571
		LM2	4.41428571428571	-4.23214285714286
		LM3	4.41428571428571	-4.29642857142857
		LM4	4.41428571428571	-5.07857142857143
		LM5	4.74642857142857	-3.18214285714286
		LM6	5.36785714285714	-3.46071428571429
		LM7	5.50714285714286	-3.525
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			412	293
			426	295
			443	297
			443	308
			433	374
			430	389
			412	395
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			412	401
			462	386
			501	323
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=49 ncol=2 as.numeric=TRUE >
			412	474
			423	469
			426	431
			430	419
			434	416
			441	426
			443	459
			448	498
			452	516
			459	513
			460	478
			459	436
			456	409
			460	397
			467	400
			476	414
			492	447
			500	464
			511	496
			513	506
			516	516
			527	480
			479	386
			479	378
			482	372
			488	368
			504	386
			522	410
			553	439
			566	455
			576	481
			579	477
			571	454
			555	418
			503	361
			499	354
			501	347
			513	349
			541	367
			570	382
			598	402
			618	422
			633	442
			638	441
			615	411
			548	345
			514	328
			506	323
			443	297
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=135 ncol=2 as.numeric=TRUE >
			412	293
			413	293
			414	293
			415	293
			416	294
			417	294
			418	294
			419	294
			420	294
			421	294
			422	294
			423	294
			424	295
			425	295
			426	295
			427	295
			428	295
			429	295
			430	295
			431	296
			432	296
			433	296
			434	296
			435	296
			436	296
			437	296
			438	296
			439	296
			440	297
			441	297
			442	297
			443	298
			443	299
			443	300
			443	301
			443	302
			443	303
			443	304
			442	305
			442	306
			442	307
			442	308
			442	309
			442	310
			442	311
			442	312
			442	313
			441	314
			441	315
			441	316
			441	317
			441	318
			441	319
			441	320
			441	321
			440	322
			440	323
			440	324
			440	325
			440	326
			440	327
			440	328
			440	329
			439	330
			439	331
			439	332
			439	333
			439	334
			439	335
			439	336
			438	337
			438	338
			438	339
			438	340
			438	341
			438	342
			438	343
			437	344
			437	345
			437	346
			437	347
			437	348
			437	349
			437	350
			436	351
			436	352
			436	353
			436	354
			436	355
			436	356
			436	357
			435	358
			435	359
			435	360
			435	361
			435	362
			435	363
			435	364
			434	365
			434	366
			434	367
			434	368
			434	369
			434	370
			433	371
			433	372
			433	373
			433	374
			433	375
			433	376
			432	377
			432	378
			431	379
			431	380
			430	381
			430	382
			429	383
			428	384
			428	385
			427	386
			426	387
			425	388
			424	389
			423	389
			422	390
			421	391
			420	392
			419	392
			418	393
			417	393
			416	393
			415	394
			414	394
			413	395
			412	395
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=104 ncol=2 as.numeric=TRUE >
			412	401
			413	401
			414	400
			415	400
			416	400
			417	399
			418	399
			419	399
			420	398
			421	398
			422	397
			423	397
			424	397
			425	396
			426	396
			427	395
			428	395
			429	394
			430	394
			431	393
			432	393
			433	393
			434	392
			435	391
			436	390
			437	390
			438	390
			438	389
			439	389
			440	388
			441	388
			442	387
			443	386
			444	386
			445	385
			446	385
			446	384
			447	384
			448	383
			449	382
			450	382
			450	381
			451	381
			452	380
			453	379
			454	378
			455	377
			456	377
			457	376
			458	375
			459	374
			460	374
			461	373
			462	372
			462	371
			463	370
			464	369
			465	369
			466	368
			467	367
			468	366
			469	365
			470	364
			471	363
			471	362
			472	361
			473	360
			474	359
			475	358
			476	357
			477	356
			478	355
			478	354
			479	353
			480	352
			481	351
			482	350
			483	349
			484	348
			484	347
			485	346
			486	345
			487	344
			487	343
			488	342
			489	341
			490	340
			491	339
			491	338
			492	337
			492	336
			493	335
			494	334
			495	333
			495	332
			496	331
			497	330
			497	329
			498	328
			499	327
			499	326
			500	325
			500	324
			501	323
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=1199 ncol=2 as.numeric=TRUE >
			412	474
			413	474
			414	473
			414	472
			415	472
			416	471
			417	470
			417	469
			418	468
			418	467
			419	466
			419	465
			420	464
			420	463
			420	462
			421	461
			421	460
			421	459
			422	458
			422	457
			422	456
			423	455
			423	454
			423	453
			423	452
			423	451
			424	450
			424	449
			424	448
			424	447
			424	446
			424	445
			425	444
			425	443
			425	442
			425	441
			425	440
			425	439
			425	438
			426	437
			426	436
			426	435
			426	434
			426	433
			426	432
			426	431
			426	430
			427	429
			427	428
			427	427
			428	426
			428	425
			429	424
			429	423
			430	422
			430	421
			431	420
			431	419
			432	418
			433	417
			434	416
			435	417
			435	418
			436	419
			436	420
			437	421
			437	422
			437	423
			438	424
			438	425
			438	426
			439	427
			439	428
			439	429
			439	430
			439	431
			440	431
			440	432
			440	433
			440	434
			440	435
			441	436
			441	437
			441	438
			441	439
			441	440
			441	441
			441	442
			442	443
			442	444
			442	445
			442	446
			442	447
			442	448
			442	449
			442	450
			442	451
			443	452
			443	453
			443	454
			443	455
			443	456
			443	457
			443	458
			443	459
			443	460
			443	461
			443	462
			444	463
			444	464
			444	465
			444	466
			444	467
			444	468
			444	469
			444	470
			445	471
			445	472
			445	473
			445	474
			445	475
			445	476
			445	477
			446	478
			446	479
			446	480
			446	481
			446	482
			446	483
			446	484
			447	485
			447	486
			447	487
			447	488
			447	489
			447	490
			447	491
			448	491
			448	492
			448	493
			448	494
			448	495
			448	496
			448	497
			449	498
			449	499
			449	500
			449	501
			449	502
			450	503
			450	504
			450	505
			450	506
			450	507
			450	508
			451	509
			451	510
			451	511
			451	512
			451	513
			452	514
			452	515
			452	516
			453	516
			453	515
			454	515
			454	514
			455	513
			455	512
			456	511
			456	510
			456	509
			457	508
			457	507
			457	506
			457	505
			458	504
			458	503
			458	502
			458	501
			458	500
			458	499
			459	498
			459	497
			459	496
			459	495
			459	494
			459	493
			459	492
			459	491
			459	490
			460	489
			460	488
			460	487
			460	486
			460	485
			460	484
			460	483
			460	482
			460	481
			460	480
			460	479
			460	478
			460	477
			460	476
			460	475
			460	474
			460	473
			460	472
			460	471
			460	470
			460	469
			460	468
			460	467
			460	466
			460	465
			460	464
			460	463
			460	462
			459	461
			459	460
			459	459
			459	458
			459	457
			459	456
			459	455
			459	454
			459	453
			459	452
			459	451
			459	450
			459	449
			459	448
			459	447
			459	446
			459	445
			459	444
			459	443
			459	442
			459	441
			459	440
			458	439
			458	438
			458	437
			458	436
			458	435
			458	434
			458	433
			458	432
			458	431
			458	430
			458	429
			458	428
			458	427
			458	426
			458	425
			457	424
