<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >95</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0210526315789474</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	200	10
		LM2	200	202
		LM3	200	240
		LM4	200	266
		LM5	273	27
		LM6	353	39
		LM7	372	49
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	4.21052631578947	-0.210526315789474
		LM2	4.21052631578947	-4.25263157894737
		LM3	4.21052631578947	-5.05263157894737
		LM4	4.21052631578947	-5.6
		LM5	5.74736842105263	-0.568421052631579
		LM6	7.43157894736842	-0.821052631578947
		LM7	7.83157894736842	-1.03157894736842
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			200	10
			228	7
			273	27
			266	68
			252	118
			244	151
			227	179
			214	205
			200	202
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			200	240
			254	231
			297	186
			324	155
			348	105
			362	69
			353	39
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			200	266
			265	270
			316	208
			361	156
			371	104
			384	45
			358	38
			327	37
			312	29
			292	25
			273	27
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=263 ncol=2 as.numeric=TRUE >
			200	10
			201	10
			202	10
			203	10
			204	10
			205	10
			206	10
			207	10
			208	10
			209	10
			210	10
			211	10
			212	10
			213	10
			214	10
			215	10
			216	10
			217	10
			218	10
			219	10
			220	11
			221	11
			222	11
			223	11
			224	11
			225	11
			226	12
			227	12
			228	12
			229	12
			230	12
			231	13
			232	13
			233	13
			234	13
			235	13
			236	14
			237	14
			238	14
			239	15
			240	15
			241	15
			242	15
			243	16
			244	16
			245	16
			246	17
			247	17
			248	17
			249	18
			250	18
			251	18
			252	18
			252	19
			253	19
			254	19
			255	20
			256	20
			257	20
			258	21
			259	21
			260	22
			261	22
			262	22
			263	23
			264	23
			265	24
			266	24
			267	24
			268	25
			269	25
			270	26
			271	26
			272	27
			273	27
			273	28
			273	29
			272	30
			272	31
			272	32
			272	33
			272	34
			272	35
			271	36
			271	37
			271	38
			271	39
			271	40
			270	41
			270	42
			270	43
			270	44
