<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >136</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0367647058823529</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	650	27
		LM2	650	487
		LM4	650	563
		LM5	834	75
		LM7	1147	168
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	23.8970588235294	-0.992647058823529
		LM2	23.8970588235294	-17.9044117647059
		LM4	23.8970588235294	-20.6985294117647
		LM5	30.6617647058824	-2.75735294117647
		LM7	42.1691176470588	-6.17647058823529
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			650	27
			782	27
			831	73
			835	121
			801	190
			790	204
			790	221
			792	239
			791	267
			775	288
			766	297
			766	310
			772	346
			769	375
			734	388
			716	404
			704	433
			695	479
			650	487
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
			650	563
			834	75
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=647 ncol=2 as.numeric=TRUE >
			650	27
			651	27
			652	27
			653	27
			654	27
			655	27
			656	27
			657	27
			658	27
			659	27
			660	27
			661	27
			662	27
			663	27
			664	27
			665	27
			666	27
			667	27
			668	27
			669	27
			670	27
			671	27
			672	27
			673	27
			674	27
			675	27
			676	27
			677	28
			678	28
			679	28
			680	28
			681	28
			682	28
			683	28
			684	28
			685	28
			686	28
			687	28
			688	28
			689	28
			690	28
			691	28
			692	28
			693	28
			694	28
			695	29
			696	29
			697	29
			698	29
			699	29
			700	29
			701	29
			702	29
			703	29
			704	29
			705	29
			706	29
			707	30
			708	30
			709	30
			710	30
			711	30
			712	30
			713	30
			714	30
			715	30
			716	30
			717	31
			718	31
			719	31
			720	31
			721	31
			722	31
			723	31
			724	31
			725	32
			726	32
			727	32
			728	32
			729	32
			730	32
			731	32
			731	33
			732	33
			733	33
			734	33
			735	33
			736	33
			737	33
			738	34
			739	34
			740	34
			741	34
			742	34
			743	35
			744	35
			745	35
			746	35
			747	35
			748	36
			749	36
			750	36
			751	36
			752	36
			753	37
			754	37
			755	37
			756	37
			757	37
			757	38
			758	38
			759	38
			760	38
			761	38
			762	39
			763	39
			764	39
			765	40
			766	40
			767	40
			768	40
			769	41
			770	41
			771	41
			772	41
			773	42
			774	42
			775	42
			776	43
			777	43
			778	43
			778	44
			779	44
			780	44
			781	44
			782	45
			783	45
			784	45
			785	46
			786	46
			787	47
			788	47
			789	48
			790	48
			791	48
			792	49
			793	49
			794	50
			795	50
			796	50
			797	51
			798	51
			799	52
			800	52
			801	53
			802	53
			803	54
			804	54
			805	55
			806	55
			806	56
			807	56
			808	56
			809	57
			810	57
			811	58
			812	58
			812	59
			813	59
			814	60
			815	61
			816	61
			816	62
			817	62
			818	63
			819	63
			820	64
			821	65
			822	65
			823	66
			824	67
			825	68
			826	68
			826	69
			827	70
			828	70
			829	71
			830	72
			831	73
			831	74
			831	75
			831	76
			831	77
			831	78
			831	79
			831	80
			831	81
			831	82
			831	83
			831	84
			831	85
			831	86
			831	87
			831	88
			831	89
			831	90
			831	91
			831	92
			831	93
			831	94
			831	95
			831	96
			831	97
			831	98
			831	99
			830	100
			830	101
			830	102
			830	103
			830	104
			830	105
			830	106
			830	107
			829	108
			829	109
			829	110
			829	111
			829	112
			828	113
			828	114
			828	115
			828	116
			828	117
			827	118
			827	119
			827	120
			827	121
			827	122
			826	123
			826	124
			826	125
			826	126
			825	127
			825	128
			825	129
			825	130
			824	131
			824	132
			824	133
			823	134
			823	135
			823	136
			822	137
			822	138
			822	139
			822	140
			821	141
			821	142
			820	143
			820	144
			820	145
			819	146
			819	147
			819	148
			819	149
			818	150
			818	151
			817	152
			817	153
			817	154
			816	155
			816	156
			816	157
			815	158
			815	159
			814	160
			814	161
			814	162
			813	163
			813	164
			813	165
			812	166
			812	167
			811	167
			811	168
			810	169
			810	170
			810	171
			809	172
			809	173
			808	174
			808	175
			807	176
			807	177
			807	178
			806	179
			806	180
			805	181
			805	182
			804	183
			804	184
			803	185
			803	186
			802	187
			802	188
			801	189
			801	190
			800	191
			800	192
			799	193
			798	194
			797	195
			797	196
			796	197
			796	198
			795	199
			795	200
			794	201
			794	202
			793	203
			793	204
			793	205
			792	206
			792	207
			792	208
			791	209
			791	210
			791	211
			791	212
			791	213
			790	214
			790	215
			790	216
			790	217
			790	218
			790	219
			790	220
			790	221
			790	222
			790	223
			790	224
			790	225
			790	226
			791	227
			791	228
			791	229
			791	230
			791	231
			791	232
			791	233
			791	234
			791	235
			791	236
			791	237
			791	238
			791	239
			791	240
			791	241
			791	242
			791	243
			791	244
			791	245
			791	246
			791	247
			791	248
			791	249
			791	250
			791	251
			791	252
			791	253
			791	254
			791	255
			791	256
			791	257
			791	258
			791	259
			791	260
			791	261
			791	262
			791	263
			791	264
			791	265
			791	266
			791	267
			791	268
			790	268
			790	269
			789	269
			789	270
			788	270
			788	271
			787	272
			787	273
			786	274
			785	275
			784	276
			783	277
			782	278
			782	279
			781	280
			780	281
			779	282
			779	283
			778	284
			777	285
			776	285
			776	286
			775	287
			774	288
			774	289
			773	289
			772	290
			772	291
			771	292
			770	293
			769	294
			768	295
			767	296
			766	297
			766	298
			766	299
			766	300
			766	301
			766	302
			766	303
			766	304
			766	305
			766	306
			767	307
			767	308
			767	309
			767	310
			767	311
			767	312
			767	313
			767	314
			767	315
			768	316
			768	317
			768	318
			768	319
			768	320
			768	321
			768	322
			768	323
			769	324
			769	325
			769	326
			769	327
			769	328
			769	329
			770	330
			770	331
			770	332
			770	333
			770	334
			770	335
			770	336
			771	337
			771	338
			771	339
			771	340
			771	341
			771	342
			772	343
			772	344
			772	345
			772	346
			772	347
			772	348
			772	349
			771	350
			771	351
			771	352
			771	353
			770	354
			770	355
			770	356
			769	357
			769	358
			769	359
			768	360
			768	361
			767	362
			767	363
			766	364
			766	365
			765	366
			765	367
			764	367
			763	368
			763	369
			762	370
			761	371
			761	372
			760	372
			759	373
			758	374
			757	375
			756	376
			755	377
			754	378
			753	378
			752	379
			751	379
			751	380
			750	380
			749	381
			748	382
			747	382
			746	383
			745	383
			744	384
			743	384
			742	385
			741	385
			740	386
			739	386
			738	387
			737	387
			736	387
			735	388
			734	388
			733	389
			732	390
			731	391
			730	392
			729	392
			729	393
			728	394
			727	395
			726	396
			725	397
			725	398
			724	399
			723	400
			722	401
			722	402
			721	403
			720	404
			719	405
			719	406
			718	407
			717	408
			716	409
			716	410
			715	411
			714	412
			714	413
			713	414
			713	415
			712	416
			712	417
			711	417
			711	418
			711	419
			710	419
			710	420
			710	421
			709	422
			708	423
			708	424
			708	425
			707	426
			707	427
			706	428
			706	429
			705	430
			705	431
			705	432
			704	433
			704	434
			704	435
			703	436
			703	437
			703	438
			703	439
			702	439
			702	440
			702	441
			702	442
			701	443
			701	444
			701	445
			700	446
			700	447
			700	448
			699	449
			699	450
			698	451
			698	452
			698	453
			697	454
			697	455
			696	456
			695	457
			695	458
			694	459
			693	460
			693	461
			692	462
			691	463
			691	464
			690	465
			689	466
			689	467
			688	468
			687	468
			686	469
			686	470
			685	471
			684	471
			683	472
			682	473
			681	474
			680	474
			680	475
			679	476
			678	476
			677	477
			676	478
			675	478
			674	479
			673	479
			672	480
			671	480
			670	481
			669	481
			668	482
			667	482
			666	483
			665	483
			664	483
			663	484
			662	484
			661	484
			660	485
			659	485
			658	485
			657	486
			656	486
			655	486
			654	486
			653	486
			652	487
			651	487
			650	487
		</axis>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=647 ncol=2 as.numeric=TRUE >
			23.8970588235294	-0.992647058823529
			23.9338235294118	-0.992647058823529
			23.9705882352941	-0.992647058823529
			24.0073529411765	-0.992647058823529
			24.0441176470588	-0.992647058823529
			24.0808823529412	-0.992647058823529
			24.1176470588235	-0.992647058823529
			24.1544117647059	-0.992647058823529
			24.1911764705882	-0.992647058823529
			24.2279411764706	-0.992647058823529
			24.2647058823529	-0.992647058823529
			24.3014705882353	-0.992647058823529
			24.3382352941176	-0.992647058823529
			24.375	-0.992647058823529
			24.4117647058824	-0.992647058823529
			24.4485294117647	-0.992647058823529
			24.4852941176471	-0.992647058823529
			24.5220588235294	-0.992647058823529
			24.5588235294118	-0.992647058823529
			24.5955882352941	-0.992647058823529
			24.6323529411765	-0.992647058823529
			24.6691176470588	-0.992647058823529
			24.7058823529412	-0.992647058823529
			24.7426470588235	-0.992647058823529
			24.7794117647059	-0.992647058823529
			24.8161764705882	-0.992647058823529
			24.8529411764706	-0.992647058823529
			24.8897058823529	-1.02941176470588
			24.9264705882353	-1.02941176470588
			24.9632352941176	-1.02941176470588
			25	-1.02941176470588
			25.0367647058824	-1.02941176470588
			25.0735294117647	-1.02941176470588
			25.1102941176471	-1.02941176470588
			25.1470588235294	-1.02941176470588
			25.1838235294118	-1.02941176470588
			25.2205882352941	-1.02941176470588
			25.2573529411765	-1.02941176470588
			25.2941176470588	-1.02941176470588
			25.3308823529412	-1.02941176470588
			25.3676470588235	-1.02941176470588
			25.4044117647059	-1.02941176470588
			25.4411764705882	-1.02941176470588
			25.4779411764706	-1.02941176470588
