<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >61</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0327868852459016</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	174	4
		LM2	174	235
		LM4	174	273
		LM5	244	25
		LM7	342	65
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	5.70491803278689	-0.131147540983607
		LM2	5.70491803278689	-7.70491803278689
		LM4	5.70491803278689	-8.95081967213115
		LM5	8	-0.819672131147541
		LM7	11.2131147540984	-2.13114754098361
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			174	4
			205	8
			244	25
			237	82
			228	125
			217	169
			208	207
			194	237
			174	235
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			174	273
			228	275
			259	249
			299	215
			322	161
			333	131
			337	103
			347	78
			335	51
			311	23
			280	13
			256	11
			244	25
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=299 ncol=2 as.numeric=TRUE >
			174	4
			175	4
			176	4
			177	4
			178	5
			179	5
			180	5
			181	5
			182	5
			183	5
			184	6
			185	6
			186	6
			187	6
			188	6
			189	7
			190	7
			191	7
			192	7
			193	8
			194	8
			195	8
			196	8
			197	8
			198	9
			199	9
			200	9
			201	10
			202	10
			203	10
			204	10
			205	11
			206	11
			207	11
			208	11
			209	12
			210	12
			211	13
			212	13
			213	13
			214	13
			214	14
			215	14
			216	14
			217	14
			218	15
			219	15
			220	16
			221	16
			222	16
			223	16
			224	17
			225	17
			226	18
			227	18
			228	19
			229	19
			230	19
			231	20
			232	20
			233	21
			234	21
			235	21
			236	21
			236	22
			237	22
			238	22
			239	23
			240	23
			241	24
			242	24
			243	25
			244	25
			244	26
			244	27
			244	28
			244	29
			243	30
			243	31
			243	32
			243	33
			243	34
			243	35
			243	36
			242	37
			242	38
			242	39
			242	40
			242	41
			242	42
			242	43
			242	44
			241	45
			241	46
			241	47
			241	48
			241	49
			241	50
			241	51
			240	52
			240	53
			240	54
			240	55
			240	56
			240	57
			240	58
			239	59
			239	60
			239	61
			239	62
			239	63
			239	64
			239	65
			238	66
			238	67
			238	68
			238	69
			238	70
			238	71
			237	72
			237	73
			237	74
			237	75
			237	76
			237	77
			237	78
			236	79
			236	80
			236	81
			236	82
			236	83
			236	84
			235	85
			235	86
			235	87
			235	88
			235	89
			235	90
			234	91
			234	92
			234	93
			234	94
			234	95
			234	96
			233	97
			233	98
			233	99
			233	100
			233	101
			233	102
			232	103
			232	104
			232	105
			232	106
			232	107
			231	108
			231	109
			231	110
			231	111
			231	112
			230	113
			230	114
			230	115
			230	116
			230	117
			229	118
			229	119
			229	120
			229	121
			229	122
			228	123
			228	124
			228	125
			228	126
			227	127
			227	128
			227	129
			227	130
			226	131
			226	132
			226	133
			226	134
			225	135
			225	136
			225	137
			225	138
			225	139
			224	140
			224	141
			224	142
			224	143
			223	143
			223	144
			223	145
			223	146
			223	147
			222	148
			222	149
			222	150
			222	151
			221	151
			221	152
			221	153
			221	154
			221	155
			220	156
			220	157
			220	158
			219	159
			219	160
			219	161
			219	162
			218	163
			218	164
			218	165
			218	166
			218	167
			217	168
			217	169
			217	170
			217	171
			216	172
			216	173
			216	174
			216	175
			216	176
			215	177
			215	178
			215	179
			214	180
			214	181
			214	182
			214	183
			213	184
			213	185
			213	186
			213	187
			212	188
			212	189
			212	190
			212	191
			212	192
			211	193
			211	194
			211	195
			211	196
			210	197
			210	198
			210	199
			210	200
			209	201
			209	202
			209	203
			209	204
			208	205
			208	206
			208	207
			208	208
			207	209
			207	210
			206	211
			206	212
			205	213
			204	214
			204	215
			203	216
			203	217
			202	218
			201	219
			201	220
			200	221
			199	222
			198	223
			197	224
			197	225
			196	226
			195	227
			194	227
			194	228
			193	229
			192	229
			191	230
			190	231
			189	232
			188	232
			187	233
			186	233
			185	234
			184	234
			183	234
			182	235
			181	235
			180	235
			179	235
			178	235
			177	235
			176	235
			175	235
			174	235
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=398 ncol=2 as.numeric=TRUE >
			174	273
			175	273
			176	273
			177	273
			178	273
			179	273
			180	273
			181	273
			182	273
			183	273
			184	273
			185	273
			186	273
			187	273
			188	273
			189	273
			190	273
			191	273
			192	273
			193	273
			194	273
			195	273
			196	273
			197	272
			198	272
			199	272
			200	272
			201	272
			202	272
			203	272
			204	272
			205	272
			206	271
			207	271
			208	271
			209	271
			210	271
			211	271
			212	271
			212	270
			213	270
			214	270
			215	270
			216	270
			217	269
			218	269
			219	269
			220	269
			221	268
			222	268
			223	268
			224	268
			225	267
			226	267
			227	267
			227	266
			228	266
			229	266
			230	265
			231	265
			232	265
			233	264
			234	264
			235	264
			235	263
			236	263
			237	263
			238	262
			239	262
			240	261
			241	261
			242	260
			243	260
			244	259
			245	259
			246	258
			247	258
			248	257
			249	256
			250	256
			251	255
			252	255
			252	254
			253	253
			254	253
			255	252
			256	251
			257	251
			258	250
			258	249
			259	249
			260	248
			261	247
			262	246
			263	245
			264	245
			264	244
			265	244
			266	243
			267	242
			268	241
			269	240
			270	239
			271	238
			272	237
			273	236
			274	235
			275	234
			276	233
			277	232
			278	231
			279	230
			279	229
			280	228
			281	227
			282	226
			283	225
			283	224
			284	224
			285	223
			286	222
			287	221
			287	220
			288	219
			289	218
			290	217
			290	216
			291	215
			292	214
			293	213
			293	212
			294	211
			295	210
			296	209
			296	208
			297	207
			298	206
			298	205
			299	204
			300	203
			300	202
			301	201
			302	200
			302	199
			303	198
			303	197
			304	197
			304	196
			304	195
			305	195
			305	194
			306	193
			306	192
			307	191
			308	190
			308	189
			309	188
			309	187
			310	186
			311	185
			311	184
			312	183
			312	182
			313	181
			313	180
			314	179
			314	178
			315	177
			315	176
			316	175
			316	174
			317	173
			317	172
			318	171
			318	170
			319	169
			319	168
			320	167
			320	166
			320	165
			321	164
			321	163
			322	162
			322	161
			322	160
			323	159
			323	158
			324	157
			324	156
			324	155
			325	154
			325	153
			325	152
			326	151
			326	150
			326	149
			327	148
			327	147
			327	146
			328	145
			328	144
			328	143
			328	142
			329	141
			329	140
			329	139
			329	138
			330	138
			330	137
			330	136
			330	135
			331	134
			331	133
			331	132
			331	131
			332	130
			332	129
			332	128
			332	127
			333	126
			333	125
			333	124
			333	123
			334	122
			334	121
			334	120
			334	119
			334	118
			335	117
			335	116
			335	115
			335	114
			335	113
			335	112
			336	112
			336	111
			336	110
			336	109
			336	108
			336	107
			337	106
			337	105
			337	104
			337	103
			337	102
			338	101
			338	100
			339	99
			339	98
			339	97
			339	96
			339	95
			340	95
			340	94
			340	93
			340	92
			341	91
			341	90
			341	89
			341	88
			341	87
			341	86
			341	85
			341	84
			341	83
			341	82
			342	81
			342	80
			342	79
			342	78
			341	77
			341	76
			341	75
			341	74
			341	73
			341	72
			341	71
			341	70
			341	69
			340	68
			340	67
			340	66
			340	65
			339	64
			339	63
			339	62
			339	61
			338	60
			338	59
			338	58
			337	57
			337	56
			337	55
			336	54
			336	53
			335	52
			335	51
			334	50
			333	49
			332	48
			331	47
			330	46
			330	45
			329	44
			328	44
			328	43
			327	42
			326	42
			326	41
			325	40
			324	40
			323	39
			323	38
			322	38
			321	37
			321	36
			320	36
			319	35
			318	35
			318	34
			317	33
			316	33
			316	32
			315	32
			314	31
			313	30
			312	29
			311	29
			310	28
			309	27
			308	27
			307	26
			306	26
			306	25
			305	24
			304	24
			303	23
			302	23
			301	22
			300	22
			299	21
			298	21
			297	20
			296	20
			295	19
			294	19
			293	18
			292	18
			291	17
			290	17
			289	16
			288	16
			287	16
			286	15
			285	15
			284	14
			283	14
			282	14
			281	13
			280	13
			279	13
			278	13
			277	13
			276	13
			275	13
			274	13
			273	13
			272	13
			271	13
			270	13
			269	13
			268	13
			267	13
			266	13
			265	14
			264	14
			263	14
			262	14
			261	14
			260	15
			259	15
			258	15
			257	16
			256	16
			255	17
			254	17
			253	18
			252	18
			251	19
			250	19
			250	20
			249	20
			248	21
			247	22
			246	22
			246	23
			245	24
			244	25
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=299 ncol=2 as.numeric=TRUE >
			5.70491803278689	-0.131147540983607
			5.73770491803279	-0.131147540983607
			5.77049180327869	-0.131147540983607
			5.80327868852459	-0.131147540983607
			5.83606557377049	-0.163934426229508
			5.86885245901639	-0.163934426229508
			5.9016393442623	-0.163934426229508
			5.9344262295082	-0.163934426229508
			5.9672131147541	-0.163934426229508
			6	-0.163934426229508
			6.0327868852459	-0.19672131147541
			6.0655737704918	-0.19672131147541
			6.09836065573771	-0.19672131147541
			6.13114754098361	-0.19672131147541
