<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >388.001288657654</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00257731102765056</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	577	108
		LM2	577	793
		LM3	577	816
		LM4	577	850
		LM5	755	171
		LM6	961	423
		LM7	970	497
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1.48710846295437	-0.278349590986261
		LM2	1.48710846295437	-2.0438076449269
		LM3	1.48710846295437	-2.10308579856286
		LM4	1.48710846295437	-2.19071437350298
		LM5	1.94586982587617	-0.440720185728246
		LM6	2.47679589757219	-1.09020256469619
		LM7	2.49999169682105	-1.28092358074233
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			577	108
			662	133
			726	185
			746	288
			708	443
			692	557
			662	700
			609	811
			577	793
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			577	816
			654	821
			762	767
			851	674
			889	614
			937	533
			961	423
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			577	850
			690	847
			784	789
			869	716
			921	624
			980	521
			998	431
			963	366
			929	318
			903	227
			755	171
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=800 ncol=2 as.numeric=TRUE >
			577	108
			578	108
			579	108
			579	109
			580	109
			581	109
			582	109
			583	110
			584	110
			585	110
			586	111
			587	111
			588	111
			589	112
			590	112
			591	112
			592	113
			593	113
			594	113
			595	114
			596	114
			597	114
			598	115
			599	115
			600	115
			601	116
			602	116
			603	116
			603	117
			604	117
			605	117
			606	118
			607	118
			608	118
			609	119
			610	119
			611	119
			612	120
			613	120
			614	120
			615	121
			616	121
			617	122
			618	122
			619	123
			620	123
			621	123
			622	124
			623	124
			624	125
			625	125
			626	125
			627	126
			628	126
			629	127
			630	127
			631	128
			632	128
			633	128
			634	129
			635	129
			636	130
			637	130
			638	130
			638	131
			639	131
			640	132
			641	132
			642	133
			643	133
			644	133
			645	134
			646	134
			647	135
			648	135
			649	136
			650	137
			651	137
			652	137
			653	138
			654	138
			655	139
			656	139
			657	140
			658	140
			658	141
			659	141
			660	141
			661	142
			662	142
			662	143
			663	143
			664	144
			665	144
			666	145
			667	145
			668	146
			669	146
			670	147
			671	147
			672	148
			673	149
			674	149
			675	150
			676	150
			676	151
			677	151
			678	151
			678	152
			679	152
			680	153
			681	153
			682	154
			683	155
			684	155
			685	156
			686	156
			686	157
			687	157
			688	158
			689	158
			690	159
			691	160
			692	160
			693	161
			694	161
			695	162
			695	163
			696	163
			697	164
			698	164
			699	165
			700	166
			701	166
			702	167
			703	167
			703	168
			704	169
			705	169
			706	170
			707	170
			708	171
			709	172
			710	172
			710	173
			711	174
			712	174
			713	175
			714	175
			715	176
			716	177
			717	178
			718	179
			719	180
			720	180
			721	181
			722	182
			723	183
			724	184
			725	184
			726	185
			726	186
			726	187
			727	188
			727	189
			727	190
			727	191
			727	192
			727	193
			728	194
			728	195
			728	196
			728	197
			728	198
			728	199
			729	200
			729	201
			729	202
			729	203
			729	204
			729	205
			729	206
			730	207
			730	208
			730	209
			730	210
			730	211
			730	212
			730	213
			730	214
			731	215
			731	216
			731	217
			731	218
			731	219
			731	220
			731	221
			731	222
			731	223
			731	224
			731	225
			731	226
			732	227
			732	228
			732	229
			732	230
			732	231
			732	232
			732	233
