<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >659</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >3.96</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00600910470409712</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	291	557
		LM2	291	604
		LM3	291	612
		LM4	291	691
		LM5	322	555
		LM6	391	545
		LM7	403	551
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1.74864946889226	-3.34707132018209
		LM2	1.74864946889226	-3.62949924127466
		LM3	1.74864946889226	-3.67757207890744
		LM4	1.74864946889226	-4.15229135053111
		LM5	1.93493171471927	-3.3350531107739
		LM6	2.34955993930197	-3.27496206373293
		LM7	2.42166919575114	-3.31101669195751
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			291	557
			301	556
			322	555
			304	604
			291	604
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			291	612
			354	595
			391	545
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=37 ncol=2 as.numeric=TRUE >
			291	691
			292	677
			293	619
			300	615
			308	614
			316	611
			320	613
			324	618
			326	628
			329	639
			333	652
			336	667
			340	680
			343	692
			347	704
			350	713
			352	718
			354	723
			356	726
			361	718
			360	706
			356	693
			340	615
			340	606
			346	602
			361	589
			374	582
			384	570
			392	564
			398	558
			404	550
			400	545
			382	544
			350	546
			328	552
			324	553
			322	555
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=90 ncol=2 as.numeric=TRUE >
			291	557
			292	557
			293	557
			294	557
			295	557
			296	557
			297	556
			298	556
			299	556
			300	556
			301	556
			302	556
			303	556
			304	556
			305	556
			306	556
			307	556
			308	556
			309	556
			310	556
			311	556
			312	556
			313	555
			314	555
			315	555
			316	555
			317	555
			318	555
			319	555
			320	555
			321	555
			322	556
			321	557
			321	558
			320	559
			320	560
			320	561
			319	562
			319	563
			319	564
			318	565
			318	566
			317	567
			317	568
			317	569
			316	570
			316	571
			315	572
			315	573
			314	574
			314	575
			314	576
			313	577
			313	578
			312	579
			312	580
			311	581
			311	582
			310	583
			310	584
			309	585
			309	586
			308	587
			308	588
			307	588
			307	589
			306	590
			306	591
			305	592
			304	593
			304	594
			303	595
			303	596
			302	596
			301	597
			301	598
			300	598
			300	599
			299	599
			299	600
			298	600
			298	601
			297	601
			297	602
			296	602
			295	603
			294	603
			293	604
			292	604
			291	604
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=107 ncol=2 as.numeric=TRUE >
			291	612
			292	612
			293	611
			294	611
			295	611
			296	611
			297	610
			298	610
			299	610
			300	609
			301	609
			302	609
			303	608
			304	608
			305	608
			306	607
			307	607
			308	607
			309	606
			310	606
			311	606
			312	605
			313	605
			314	604
			315	604
			316	604
			317	603
			318	603
			319	602
			320	602
			321	601
			322	601
			323	600
			324	600
			325	600
			326	599
			327	599
			328	598
			329	598
			330	597
			331	597
			332	596
			333	596
			333	595
			334	595
			335	594
			336	594
			337	593
			338	593
			339	592
			340	592
			341	591
			342	590
			343	589
			344	589
			345	588
			346	587
			347	587
			348	586
			349	585
			350	585
			351	584
			352	583
			353	583
			354	582
			355	581
			356	580
			357	580
			358	579
			359	578
			360	577
			361	577
			362	576
			363	575
			364	574
			365	573
			366	573
			367	572
			368	571
			368	570
			369	569
			370	569
			371	568
			372	567
			373	566
			374	565
			375	564
			375	563
			376	562
			377	562
			378	561
			379	560
			380	559
			381	558
			381	557
			382	556
			383	555
			384	554
			385	553
			385	552
			386	551
			387	550
			388	549
			388	548
			389	547
			390	546
			391	545
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=496 ncol=2 as.numeric=TRUE >
			291	691
			291	690
			291	689
			291	688
			291	687
			291	686
			291	685
			291	684
			291	683
			291	682
			292	681
			292	680
			292	679
			292	678
			292	677
			292	676
			292	675
			292	674
			292	673
			292	672
			292	671
			292	670
			292	669
			292	668
			292	667
			292	666
			292	665
			292	664
			292	663
			292	662
			292	661
			292	660
			292	659
			292	658
			292	657
			292	656
			292	655
			292	654
			292	653
			292	652
			292	651
			292	650
			292	649
			292	648
			292	647
			292	646
			292	645
			293	644
			293	643
			293	642
			293	641
			293	640
			293	639
			293	638
			293	637
			293	636
			293	635
			293	634
			293	633
			293	632
			293	631
			293	630
			293	629
			293	628
			293	627
			293	626
			293	625
			293	624
			293	623
			293	622
			293	621
			293	620
			293	619
			294	619
			294	618
			295	618
			296	618
			296	617
			297	617
			298	617
			298	616
			299	616
			300	616
			301	616
			302	615
			303	615
			304	615
			305	615
			306	614
			307	614
			308	614
			309	614
			310	613
			311	613
			312	613
			313	613
			314	612
			315	612
			316	612
			317	612
			318	612
			319	613
			320	613
			321	614
			321	615
			322	616
			322	617
			323	618
			323	619
			324	620
			324	621
			325	622
			325	623
			325	624
			325	625
			325	626
			326	627
			326	628
			326	629
			327	630
			327	631
			327	632
			327	633
			328	634
			328	635
			328	636
			328	637
			329	638
			329	639
			329	640
			330	641
			330	642
			330	643
			331	644
			331	645
			331	646
			331	647
			332	648
			332	649
			332	650
			333	651
			333	652
			333	653
			334	654
			334	655
			334	656
			334	657
			334	658
			335	659
			335	660
			335	661
			335	662
			335	663
			336	664
			336	665
			336	666
			336	667
			337	668
			337	669
			337	670
			337	671
			338	672
			338	673
			338	674
			338	675
			339	676
			339	677
			339	678
			340	679
			340	680
			340	681
			341	682
			341	683
			341	684
			341	685
			342	686
			342	687
			342	688
			343	689
			343	690
			343	691
			343	692
			344	693
			344	694
			344	695
			344	696
			345	697
			345	698
			345	699
			346	700
			346	701
			346	702
			347	703
			347	704
			347	705
			348	706
			348	707
			349	708
			349	709
			349	710
			349	711
			350	712
			350	713
			350	714
			351	714
			351	715
