<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >853</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.25</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00146541617819461</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	5555	11365
		LM2	5555	12849
		LM3	5555	13066
		LM4	5555	13360
		LM5	6349	11501
		LM6	7945	11999
		LM7	8089	12352
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	8.14038686987104	-16.6544548651817
		LM2	8.14038686987104	-18.8291324736225
		LM3	8.14038686987104	-19.1471277842907
		LM4	8.14038686987104	-19.57796014068
		LM5	9.30392731535756	-16.8537514654162
		LM6	11.6427315357562	-17.5835287221571
		LM7	11.8537514654162	-18.1008206330598
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			5555	11365
			5980	11365
			6373	11517
			5988	12849
			5555	12849
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			5555	13066
			6886	12945
			7945	11999
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			5555	13360
			5996	13362
			6469	13298
			6862	13234
			7343	12937
			7880	12616
			8105	12360
			7953	11493
			6349	11501
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=2361 ncol=2 as.numeric=TRUE >
			5555	11365
			5556	11365
			5557	11365
			5558	11365
			5559	11365
			5560	11365
			5561	11365
			5562	11365
			5563	11365
			5564	11365
			5565	11365
			5566	11365
			5567	11365
			5568	11365
			5569	11365
			5570	11365
			5571	11365
			5572	11365
			5573	11365
			5574	11365
			5575	11365
			5576	11365
			5577	11365
			5578	11365
			5579	11365
			5580	11365
			5581	11365
			5582	11365
			5583	11365
			5584	11365
			5585	11365
			5586	11365
			5587	11365
			5588	11365
			5589	11365
			5590	11365
			5591	11365
			5592	11365
			5593	11365
			5594	11365
			5595	11365
			5596	11365
			5597	11365
			5598	11365
			5599	11365
			5600	11365
			5601	11365
			5602	11365
			5603	11365
			5604	11366
			5605	11366
			5606	11366
			5607	11366
			5608	11366
			5609	11366
			5610	11366
			5611	11366
			5612	11366
			5613	11366
			5614	11366
			5615	11366
			5616	11366
			5617	11366
			5618	11366
			5619	11366
			5620	11366
			5621	11366
			5622	11366
			5623	11366
			5624	11366
			5625	11366
			5626	11366
			5627	11366
			5628	11366
			5629	11366
			5630	11366
			5631	11366
			5632	11366
			5633	11366
			5634	11366
			5635	11366
			5636	11366
			5637	11366
			5638	11366
			5639	11367
			5640	11367
			5641	11367
			5642	11367
			5643	11367
			5644	11367
			5645	11367
			5646	11367
			5647	11367
			5648	11367
			5649	11367
			5650	11367
			5651	11367
			5652	11367
			5653	11367
			5654	11367
			5655	11367
			5656	11367
			5657	11367
			5658	11367
			5659	11367
			5660	11367
			5661	11367
			5662	11367
			5663	11367
			5664	11368
			5665	11368
			5666	11368
			5667	11368
			5668	11368
			5669	11368
			5670	11368
			5671	11368
			5672	11368
			5673	11368
			5674	11368
			5675	11368
			5676	11368
			5677	11368
			5678	11368
			5679	11368
			5680	11368
			5681	11368
			5682	11368
			5683	11369
			5684	11369
			5685	11369
			5686	11369
			5687	11369
			5688	11369
			5689	11369
			5690	11369
			5691	11369
			5692	11369
			5693	11369
			5694	11369
			5695	11369
			5696	11369
			5697	11369
			5698	11369
			5699	11369
			5700	11369
			5701	11370
			5702	11370
			5703	11370
			5704	11370
			5705	11370
			5706	11370
			5707	11370
			5708	11370
			5709	11370
			5710	11370
			5711	11370
			5712	11370
			5713	11370
			5714	11370
			5715	11370
			5716	11371
			5717	11371
			5718	11371
			5719	11371
			5720	11371
			5721	11371
			5722	11371
			5723	11371
			5724	11371
			5725	11371
			5726	11371
			5727	11371
			5728	11371
			5729	11371
			5730	11372
			5731	11372
			5732	11372
			5733	11372
			5734	11372
			5735	11372
			5736	11372
			5737	11372
			5738	11372
			5739	11372
			5740	11372
			5741	11372
			5742	11372
			5742	11373
			5743	11373
			5744	11373
			5745	11373
			5746	11373
			5747	11373
			5748	11373
			5749	11373
			5750	11373
			5751	11373
			5752	11373
			5753	11373
			5754	11374
			5755	11374
			5756	11374
			5757	11374
			5758	11374
			5759	11374
			5760	11374
			5761	11374
			5762	11374
			5763	11374
			5764	11374
			5765	11374
			5766	11375
			5767	11375
			5768	11375
			5769	11375
			5770	11375
			5771	11375
			5772	11375
			5773	11375
			5774	11375
			5775	11375
			5776	11376
			5777	11376
			5778	11376
			5779	11376
			5780	11376
			5781	11376
			5782	11376
			5783	11376
			5784	11376
			5785	11376
			5786	11377
			5787	11377
			5788	11377
			5789	11377
			5790	11377
			5791	11377
			5792	11377
			5793	11377
			5794	11377
			5795	11377
			5796	11378
			5797	11378
			5798	11378
			5799	11378
			5800	11378
			5801	11378
			5802	11378
			5803	11378
			5804	11378
			5805	11379
			5806	11379
			5807	11379
			5808	11379
			5809	11379
			5810	11379
			5811	11379
			5812	11379
			5813	11379
			5814	11380
			5815	11380
			5816	11380
			5817	11380
			5818	11380
			5819	11380
			5820	11380
			5821	11380
			5822	11380
			5823	11381
			5824	11381
			5825	11381
			5826	11381
			5827	11381
			5828	11381
			5829	11381
			5830	11381
			5831	11381
			5832	11382
			5833	11382
			5834	11382
			5835	11382
			5836	11382
			5837	11382
			5838	11382
			5839	11382
			5840	11383
			5841	11383
			5842	11383
			5843	11383
			5844	11383
			5845	11383
			5846	11383
			5847	11383
			5848	11384
			5849	11384
			5850	11384
			5851	11384
			5852	11384
			5853	11384
			5854	11384
			5855	11385
			5856	11385
			5857	11385
			5858	11385
			5859	11385
			5860	11385
			5861	11385
			5862	11385
			5863	11386
			5864	11386
			5865	11386
			5866	11386
			5867	11386
			5868	11386
			5869	11386
			5870	11387
			5871	11387
			5872	11387
			5873	11387
			5874	11387
			5875	11387
			5876	11387
			5877	11388
			5878	11388
			5879	11388
			5880	11388
			5881	11388
			5882	11388
			5883	11388
			5884	11389
			5885	11389
			5886	11389
			5887	11389
			5888	11389
			5889	11389
			5890	11389
			5891	11390
			5892	11390
			5893	11390
			5894	11390
			5895	11390
			5896	11390
			5897	11390
			5898	11391
			5899	11391
			5900	11391
			5901	11391
			5902	11391
			5903	11391
			5904	11391
			5905	11392
			5906	11392
			5907	11392
			5908	11392
			5909	11392
			5910	11392
			5911	11393
			5912	11393
			5913	11393
			5914	11393
			5915	11393
			5916	11393
			5917	11393
			5918	11394
			5919	11394
			5920	11394
			5921	11394
			5922	11394
			5923	11394
			5924	11395
			5925	11395
			5926	11395
			5927	11395
			5928	11395
			5929	11395
			5930	11396
			5931	11396
			5932	11396
			5933	11396
			5934	11396
			5935	11396
			5936	11397
			5937	11397
			5938	11397
			5939	11397
			5940	11397
			5941	11397
			5942	11398
			5943	11398
			5944	11398
			5945	11398
			5946	11398
			5947	11398
			5948	11399
			5949	11399
			5950	11399
			5951	11399
			5952	11399
			5953	11399
			5954	11400
			5955	11400
			5956	11400
			5957	11400
			5958	11400
			5959	11401
			5960	11401
			5961	11401
			5962	11401
			5963	11401
			5964	11401
			5964	11402
			5965	11402
			5966	11402
			5967	11402
			5968	11402
			5969	11403
			5970	11403
			5971	11403
			5972	11403
			5973	11403
			5974	11403
			5975	11404
			5976	11404
			5977	11404
			5978	11404
			5979	11404
			5980	11405
			5981	11405
			5982	11405
			5983	11405
			5984	11405
			5985	11405
			5986	11406
			5987	11406
			5988	11406
			5989	11406
			5990	11406
			5991	11407
			5992	11407
			5993	11407
			5994	11407
			5995	11407
			5996	11408
			5997	11408
			5998	11408
			5999	11408
			6000	11408
			6001	11409
			6002	11409
			6003	11409
			6004	11409
			6005	11409
			6006	11410
			6007	11410
			6008	11410
			6009	11410
			6010	11410
			6011	11411
			6012	11411
			6013	11411
			6014	11411
			6015	11411
			6016	11412
			6017	11412
			6018	11412
			6019	11412
			6020	11412
			6021	11413
			6022	11413
			6023	11413
			6024	11413
			6025	11414
			6026	11414
			6027	11414
			6028	11414
			6029	11414
			6030	11415
			6031	11415
			6032	11415
			6033	11415
			6034	11415
			6035	11416
			6036	11416
			6037	11416
			6038	11416
			6039	11417
			6040	11417
			6041	11417
			6042	11417
			6043	11417
			6044	11418
			6045	11418
			6046	11418
			6047	11418
			6048	11419
			6049	11419
			6050	11419
			6051	11419
			6052	11419
			6053	11420
			6054	11420
			6055	11420
			6056	11420
			6057	11421
			6058	11421
			6059	11421
			6060	11421
			6061	11421
			6062	11422
			6063	11422
			6064	11422
			6065	11422
			6066	11423
			6067	11423
			6068	11423
			6069	11423
			6070	11423
			6071	11424
			6072	11424
			6073	11424
			6074	11424
			6075	11425
			6076	11425
			6077	11425
			6078	11425
			6079	11426
			6080	11426
			6081	11426
			6082	11426
			6083	11427
			6084	11427
			6085	11427
			6086	11427
			6087	11428
			6088	11428
			6089	11428
			6090	11428
			6091	11428
			6091	11429
			6092	11429
			6093	11429
			6094	11429
			6095	11429
			6095	11430
			6096	11430
			6097	11430
			6098	11430
			6099	11430
			6099	11431
			6100	11431
			6101	11431
			6102	11431
			6103	11431
			6104	11432
			6105	11432
			6106	11432
			6107	11432
			6108	11433
			6109	11433
			6110	11433
			6111	11433
			6112	11434
			6113	11434
