<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >323</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >31.4</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0972136222910217</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	179	525
		LM2	179	631
		LM3	179	639
		LM4	179	643
		LM5	220	534
		LM6	285	579
		LM7	288	583
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	17.4012383900929	-51.0371517027864
		LM2	17.4012383900929	-61.3417956656347
		LM3	17.4012383900929	-62.1195046439628
		LM4	17.4012383900929	-62.5083591331269
		LM5	21.3869969040248	-51.9120743034056
		LM6	27.7058823529412	-56.2866873065015
		LM7	27.9975232198142	-56.6755417956656
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			179	525
			193	523
			221	534
			204	626
			179	631
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			179	639
			201	639
			222	635
			240	630
			255	620
			274	604
			285	579
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			179	643
			211	644
			239	635
			259	624
			275	605
			285	597
			289	583
			284	576
			278	564
			269	549
			259	536
			251	530
			238	530
			225	530
			220	534
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=148 ncol=2 as.numeric=TRUE >
			179	525
			180	525
			181	525
			182	525
			183	525
			184	525
			185	525
			186	525
			187	525
			188	525
			189	525
			190	525
			191	525
			192	525
			193	526
			194	526
			195	526
			196	526
			197	526
			198	527
			199	527
			200	527
			201	527
			202	528
			203	528
			204	528
			205	529
			206	529
			207	529
			208	529
			209	530
			210	530
			211	530
			212	531
			213	531
			214	531
			214	532
			215	532
			216	532
			217	532
			218	533
			219	533
			220	533
			221	534
			221	535
			221	536
			220	537
			220	538
			220	539
			220	540
			220	541
			220	542
			219	542
			219	543
			219	544
			219	545
			219	546
			218	547
			218	548
			218	549
			218	550
			218	551
			217	552
			217	553
			217	554
			217	555
			216	556
			216	557
			216	558
			216	559
			216	560
			215	561
			215	562
			215	563
			215	564
			214	565
			214	566
			214	567
			214	568
			213	569
			213	570
			213	571
			213	572
			212	573
			212	574
			212	575
			211	576
			211	577
			211	578
			211	579
			210	580
			210	581
			210	582
			210	583
			209	584
			209	585
			209	586
			208	587
			208	588
			208	589
			207	590
			207	591
			207	592
			206	593
			206	594
			206	595
			205	596
			205	597
			204	598
			204	599
			204	600
			203	601
			203	602
			203	603
			202	604
			202	605
			201	606
			201	607
			200	608
			200	609
			199	610
			199	611
			198	612
			198	613
			197	614
			197	615
			196	615
			196	616
			195	617
			195	618
			194	618
			194	619
			194	620
			193	621
			192	622
			191	623
			190	624
			189	625
			188	626
