<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >32</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0625</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	85	3
		LM2	91	81
		LM4	92	98
		LM5	116	3
		LM7	158	22
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	5.3125	-0.1875
		LM2	5.6875	-5.0625
		LM4	5.75	-6.125
		LM5	7.25	-0.1875
		LM7	9.875	-1.375
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			85	3
			103	1
			115	4
			109	43
			103	64
			98	82
			91	81
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			92	98
			120	91
			137	73
			152	53
			155	40
			158	30
			158	25
			156	14
			151	7
			140	3
			116	3
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=113 ncol=2 as.numeric=TRUE >
			85	3
			86	3
			87	3
			88	3
			89	3
			90	3
			91	2
			92	2
			93	2
			94	2
			95	2
			96	2
			97	2
			98	2
			99	2
			100	2
			101	2
			102	2
			103	2
			104	2
			105	2
			106	3
			107	3
			108	3
			109	3
			110	3
			111	3
			112	3
			113	4
			114	4
			115	4
			115	5
			115	6
			114	7
			114	8
			114	9
			114	10
			114	11
			114	12
			114	13
			113	14
			113	15
			113	16
			113	17
			113	18
			113	19
			112	20
			112	21
			112	22
			112	23
			112	24
			112	25
			111	26
			111	27
			111	28
			111	29
			111	30
			110	31
			110	32
			110	33
			110	34
			110	35
			109	36
			109	37
			109	38
