<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >109.004587059444</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0183478517184724</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	399	30
		LM2	399	453
		LM3	399	480
		LM4	399	533
		LM5	517	41
		LM6	730	89
		LM7	769	135
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	7.32079283567048	-0.550435551554172
		LM2	7.32079283567048	-8.31157682846799
		LM3	7.32079283567048	-8.80696882486675
		LM4	7.32079283567048	-9.77940496594578
		LM5	9.48583933845022	-0.752261920457368
		LM6	13.3939317544848	-1.63295880294404
		LM7	14.1094979715053	-2.47695998199377
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			399	30
			470	28
			516	42
			533	82
			499	245
			476	350
			466	406
			449	452
			399	453
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			399	480
			492	493
			599	385
			640	335
			689	242
			718	170
			730	89
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			399	533
			487	530
			563	492
			640	432
			695	365
			734	302
			760	197
			793	135
			743	94
			708	46
			645	30
			577	34
			517	41
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=575 ncol=2 as.numeric=TRUE >
			399	30
			400	30
			401	30
			402	30
			403	30
			404	30
			405	30
			406	30
			407	30
			408	30
			409	30
			410	30
			411	30
			412	30
			413	30
			414	30
			415	30
			416	30
			417	30
			418	30
			419	30
			420	30
			421	30
			422	30
			423	30
			424	30
			425	30
			426	30
			427	30
			428	30
			429	30
			430	30
			431	30
			432	30
			433	30
			434	30
			435	30
			436	30
			437	30
			438	30
			439	30
			440	30
			441	30
			442	30
			443	30
			444	30
			445	30
			445	31
			446	31
			447	31
			448	31
			449	31
			450	31
			451	31
			452	31
			453	31
			454	31
			455	31
			456	31
			457	31
			458	31
			459	32
			460	32
			461	32
			462	32
			463	32
			464	32
			465	32
			466	32
			467	32
			468	32
			469	33
			470	33
			471	33
			472	33
			473	33
			474	33
			475	33
			476	33
			477	34
			478	34
			479	34
			480	34
