<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >180.002777756345</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00555546982365805</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	671	1252
		LM2	671	1479
		LM3	671	1509
		LM4	671	1561
		LM5	766	1268
		LM6	1023	1304
		LM7	1060	1342
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	3.72772025167455	-6.95544821921988
		LM2	3.72772025167455	-8.21653986919026
		LM3	3.72772025167455	-8.3832039639
		LM4	3.72772025167455	-8.67208839473022
		LM5	4.25548988492207	-7.04433573639841
		LM6	5.68324562960219	-7.2443326500501
		LM7	5.88879801307754	-7.45544050334911
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			671	1252
			715	1252
			765	1270
			729	1494
			671	1479
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			671	1509
			887	1485
			1023	1304
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			671	1561
			747	1569
			874	1518
			998	1442
			1043	1390
			1059	1366
			1060	1343
			1012	1246
			766	1268
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=334 ncol=2 as.numeric=TRUE >
			671	1252
			672	1252
			673	1252
			674	1252
			675	1252
			676	1252
			677	1252
			678	1252
			679	1252
			680	1252
			681	1252
			682	1252
			683	1252
			684	1252
			685	1252
			686	1253
			687	1253
			688	1253
			689	1253
			690	1253
			691	1253
			692	1253
			693	1253
			694	1253
			695	1253
			696	1253
			697	1253
			698	1254
			699	1254
			700	1254
			701	1254
			702	1254
			703	1254
			704	1254
			705	1255
			706	1255
			707	1255
			708	1255
			709	1255
			710	1255
			711	1256
			712	1256
			713	1256
			714	1256
			715	1256
			716	1256
			717	1257
			718	1257
			719	1257
			720	1257
			721	1257
			722	1258
			723	1258
			724	1258
			725	1258
			726	1259
			727	1259
			728	1259
			729	1259
			730	1259
			731	1260
			732	1260
			733	1260
			734	1260
			735	1261
			736	1261
			737	1261
			738	1262
			739	1262
			740	1262
			741	1262
			742	1263
			743	1263
			744	1263
			745	1264
			746	1264
			747	1264
			748	1264
			749	1265
			750	1265
			751	1265
			752	1266
			753	1266
			754	1266
			755	1267
			756	1267
			757	1267
			758	1268
			759	1268
			760	1268
			761	1268
			761	1269
			762	1269
			763	1269
			764	1270
			765	1270
			765	1271
			765	1272
			765	1273
			764	1274
			764	1275
			764	1276
			764	1277
			764	1278
			763	1279
			763	1280
			763	1281
			763	1282
			763	1283
			763	1284
			762	1285
			762	1286
			762	1287
			762	1288
			762	1289
			762	1290
			761	1291
			761	1292
			761	1293
			761	1294
			761	1295
			761	1296
			760	1297
			760	1298
			760	1299
			760	1300
			760	1301
			759	1302
