<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >306</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00326797385620915</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	375	27
		LM2	385	390
		LM4	378	682
		LM5	518	98
		LM6	682	111
		LM7	769	113
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	1.22549019607843	-0.0882352941176471
		LM2	1.25816993464052	-1.27450980392157
		LM4	1.23529411764706	-2.22875816993464
		LM5	1.69281045751634	-0.320261437908497
		LM6	2.22875816993464	-0.362745098039216
		LM7	2.51307189542484	-0.369281045751634
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			375	27
			418	21
			452	52
			475	69
			519	75
			507	147
			469	249
			454	319
			427	346
			411	371
			405	387
			391	390
			385	390
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=45 ncol=2 as.numeric=TRUE >
			378	682
			429	679
			443	564
			450	481
			437	434
			468	423
			482	459
			520	504
			526	572
			537	609
			555	626
			577	631
			616	609
			635	549
			634	484
			623	411
			591	386
			581	357
			582	352
			594	350
			633	381
			652	409
			667	454
			673	485
			691	537
			727	574
			776	557
			831	408
			775	310
			733	259
			695	238
			687	218
			714	224
			742	244
			802	263
			845	297
			872	325
			961	353
			926	276
			901	165
			782	118
			762	103
			708	111
			643	92
			518	98
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=506 ncol=2 as.numeric=TRUE >
			375	27
			376	27
			377	27
			378	27
			379	27
			380	26
			381	26
			382	26
			383	26
			384	26
			385	26
			386	26
			387	26
			388	26
			389	26
			390	26
			391	26
			392	26
			393	26
			394	26
			395	26
			396	26
			397	26
			398	26
			399	27
			400	27
			401	27
			402	27
			403	27
			404	27
			405	27
			406	28
			407	28
			408	28
			409	28
			410	29
			411	29
			412	29
			413	29
			414	30
			415	30
			416	30
			417	31
			418	31
			419	31
			419	32
			420	32
			421	32
			422	33
			423	33
			424	33
			425	34
			426	34
			427	35
			428	35
			429	36
			430	36
			430	37
			431	37
			432	38
			433	38
			434	39
			435	39
			436	40
			437	40
			437	41
			438	41
			439	42
			440	42
			441	43
			442	44
			443	44
			444	45
			444	46
			445	46
			446	47
			447	48
			448	48
			449	49
			449	50
			450	50
			451	51
			452	52
			453	52
			453	53
			454	53
			454	54
			455	54
			456	55
			457	56
			458	56
			459	56
			460	57
			461	58
			462	58
			463	59
			464	59
			465	60
			466	60
			467	61
			468	61
			469	62
			470	62
			471	63
			472	63
			473	64
			474	64
			475	64
			476	65
			477	65
			478	66
			479	66
			480	66
			481	67
			482	67
			483	67
			484	67
			484	68
			485	68
			486	68
			487	68
			488	69
			489	69
			490	69
			491	69
			492	70
			493	70
			494	70
			495	70
			496	71
			497	71
			498	71
			499	71
			500	72
			501	72
			502	72
			503	72
			504	73
			505	73
			506	73
			507	73
			508	73
			509	73
			510	74
			511	74
			512	74
			513	74
			514	74
			515	74
			516	75
			517	75
			518	75
			519	75
			519	76
			519	77
			519	78
			518	79
			518	80
			518	81
			518	82
			518	83
			517	84
			517	85
			517	86
			517	87
			517	88
			516	89
			516	90
			516	91
			516	92
			516	93
			515	94
			515	95
			515	96
			515	97
			515	98
			514	99
			514	100
			514	101
			514	102
			514	103
			513	104
			513	105
			513	106
			513	107
			513	108
			512	109
			512	110
			512	111
			512	112
			511	113
			511	114
			511	115
			511	116
			510	117
			510	118
			510	119
			510	120
			509	121
			509	122
			509	123
			509	124
			508	125
			508	126
			508	127
			508	128
			507	129
			507	130
			507	131
			507	132
			506	133
			506	134
			506	135
			506	136
			505	137
			505	138
			505	139
			504	140
			504	141
			504	142
			504	143
			503	144
			503	145
			503	146
			503	147
			502	148
			502	149
			502	150
			501	151
			501	152
			501	153
			501	154
			500	155
			500	156
			500	157
			500	158
			499	159
			499	160
			498	161
			498	162
			498	163
			498	164
			497	165
			497	166
			497	167
			497	168
			496	169
			496	170
			496	171
			495	172
			495	173
			495	174
			494	175
			494	176
			494	177
			493	178
			493	179
			493	180
			492	181
			492	182
			492	183
			492	184
			491	185
			491	186
			491	187
			490	188
			490	189
			490	190
			489	191
			489	192
			489	193
			488	194
			488	195
			488	196
			487	197
			487	198
			487	199
			486	200
			486	201
			486	202
			485	203
			485	204
			485	205
			484	206
			484	207
			484	208
			483	209
			483	210
			483	211
			482	212
			482	213
			482	214
			481	215
			481	216
			481	217
			480	218
			480	219
			479	220
			479	221
			479	222
			479	223
			478	223
			478	224
			478	225
			477	226
			477	227
			477	228
			476	229
			476	230
			476	231
			475	231
			475	232
			475	233
			475	234
			474	235
			474	236
			473	237
			473	238
			473	239
			472	240
			472	241
			472	242
			471	243
			471	244
			470	245
			470	246
			470	247
			469	248
			469	249
			469	250
			469	251
			468	252
			468	253
			468	254
			468	255
			468	256
			467	256
			467	257
			467	258
			467	259
			467	260
			466	260
			466	261
			466	262
			466	263
			465	264
			465	265
			465	266
			465	267
			465	268
			464	269
			464	270
			464	271
			463	272
			463	273
			463	274
			463	275
			462	275
			462	276
			462	277
			462	278
			461	279
			461	280
			461	281
			460	282
			460	283
			460	284
			460	285
			459	286
			459	287
			459	288
			458	289
			458	290
			458	291
			457	292
			457	293
			457	294
			456	295
			456	296
			456	297
			455	298
			455	299
			454	300
			454	301
			453	302
			453	303
			453	304
			452	305
			452	306
			452	307
			451	308
			450	309
