<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >322.001552791287</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >10</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0310557508599399</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	279	64
		LM2	279	477
		LM3	279	511
		LM4	279	553
		LM5	347	83
		LM6	470	134
		LM7	493	181
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	8.66455448992324	-1.98756805503615
		LM2	8.66455448992324	-14.8135931601913
		LM3	8.66455448992324	-15.8694886894293
		LM4	8.66455448992324	-17.1738302255468
		LM5	10.7763455483992	-2.57762732137501
		LM6	14.5962029041718	-4.16147061523195
		LM7	15.3104851739504	-5.62109090564913
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			279	64
			315	61
			347	83
			348	143
			338	249
			326	340
			318	387
			312	424
			303	462
			288	483
			279	477
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			279	511
			309	488
			356	434
			401	384
			426	342
			453	301
			469	266
			486	215
			486	191
			490	167
			470	134
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			279	553
			319	553
			371	501
			407	450
			437	381
			454	344
			465	306
			483	253
			489	217
			501	181
			478	134
			457	130
			442	111
			415	101
			391	85
			365	78
			347	83
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=482 ncol=2 as.numeric=TRUE >
			279	64
			280	64
			281	64
			282	64
			283	64
			284	64
			285	64
			286	64
			287	64
			288	64
			289	64
			290	64
			291	64
			292	64
			293	64
			294	64
			295	64
			296	64
			297	64
			298	64
			299	64
			300	64
			301	65
			302	65
			303	65
			304	65
			305	65
			306	65
			307	65
			307	66
			308	66
			309	66
			310	66
			311	66
			312	67
			313	67
			314	67
			315	68
			316	68
			317	68
			318	69
			319	69
			320	69
			321	70
			322	70
			323	70
			324	71
			325	71
			326	72
			327	72
			328	72
			329	73
			330	73
			331	74
			332	74
			333	74
			333	75
			334	75
			335	76
			336	76
			337	77
			338	77
			339	78
			340	78
			340	79
			341	79
			342	80
			343	80
			344	81
			345	81
			346	82
			346	83
			347	84
			347	85
			347	86
			347	87
			347	88
			347	89
			347	90
			347	91
