<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >583</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00874785591766724</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	307	45
		LM2	307	367
		LM3	307	371
		LM4	307	432
		LM5	364	74
		LM6	547	124
		LM7	562	150
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	2.68559176672384	-0.393653516295026
		LM2	2.68559176672384	-3.21046312178388
		LM3	2.68559176672384	-3.24545454545455
		LM4	2.68559176672384	-3.77907375643225
		LM5	3.18421955403087	-0.647341337907376
		LM6	4.78507718696398	-1.08473413379074
		LM7	4.91629502572899	-1.31217838765009
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			307	45
			339	47
			365	74
			339	369
			307	367
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			307	371
			476	278
			547	124
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=35 ncol=2 as.numeric=TRUE >
			307	432
			326	420
			351	378
			354	420
			373	458
			389	426
			404	347
			408	343
			415	361
			437	403
			444	413
			450	373
			449	313
			454	298
			459	293
			471	313
			479	354
			486	398
			496	419
			522	328
			497	270
			492	260
			498	247
			513	265
			553	340
			551	238
			532	209
			533	198
			537	200
			555	224
			574	246
			582	202
			567	159
			517	46
			364	74
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=371 ncol=2 as.numeric=TRUE >
			307	45
			308	45
			309	45
			310	45
			311	45
			312	45
			313	46
			314	46
			315	46
			316	46
			317	46
			318	46
			319	47
			320	47
			321	47
			322	47
			323	48
			324	48
			325	48
			326	48
			327	49
			328	49
			329	50
			330	50
			331	50
			331	51
			332	51
			333	51
			334	52
			335	52
			336	53
			337	53
			338	53
			338	54
			339	54
			340	55
			341	55
			342	55
			342	56
			343	56
			344	57
			345	57
			345	58
			346	58
			347	59
			348	59
			348	60
			349	60
			350	61
			351	61
			351	62
			352	62
			353	63
			354	64
			355	65
			356	66
			357	67
			358	67
			359	68
			360	69
			361	70
			362	71
			363	71
			363	72
			364	73
			365	74
			365	75
			365	76
			365	77
			365	78
			365	79
			364	80
			364	81
			364	82
			364	83
			364	84
			364	85
			364	86
			364	87
			364	88
			364	89
			364	90
			363	91
			363	92
			363	93
			363	94
