<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >265</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00377358490566038</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	704	46
		LM2	701	491
		LM4	697	602
		LM5	898	137
		LM7	1026	124
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	2.65660377358491	-0.173584905660377
		LM2	2.64528301886792	-1.85283018867925
		LM4	2.63018867924528	-2.27169811320755
		LM5	3.38867924528302	-0.516981132075472
		LM7	3.87169811320755	-0.467924528301887
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			704	46
			741	36
			807	83
			840	102
			847	111
			844	125
			860	131
			870	136
			899	134
			893	186
			880	254
			838	378
			803	469
			781	507
			701	491
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=35 ncol=2 as.numeric=TRUE >
			697	602
			794	576
			925	794
			982	907
			1049	1024
			1094	986
			1142	885
			1081	732
			947	573
			909	482
			911	441
			942	408
			991	395
			1095	417
			1256	589
			1321	704
			1365	773
			1393	662
			1391	614
			1398	498
			1149	337
			999	275
			979	233
			948	189
			991	183
			1019	181
			1033	152
			1040	115
			1008	126
			990	134
			955	137
			918	144
			918	130
			899	117
			898	137
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=667 ncol=2 as.numeric=TRUE >
			704	46
			705	46
			706	46
			706	45
			707	45
			708	45
			709	45
			710	45
			711	45
			712	45
			713	44
			714	44
			715	44
			716	44
			717	44
			718	44
			719	44
			720	44
			721	44
			722	44
			723	44
			724	45
			725	45
			726	45
			727	45
			728	45
			729	45
			730	45
			731	45
			732	46
			733	46
			734	46
			735	46
			736	47
			737	47
			738	47
			739	47
			740	48
			741	48
			742	48
			743	48
			743	49
			744	49
			745	49
			746	49
			747	50
			748	50
			749	50
			750	51
			751	51
			752	52
			753	52
			754	52
			755	53
			756	53
			757	54
			758	54
			759	55
			760	55
			761	55
			762	56
			763	56
			764	57
			765	57
			766	58
			767	58
			768	59
			769	59
			770	60
			771	61
			772	61
			773	62
			774	62
			775	63
			776	63
			777	64
			778	64
			778	65
			779	65
			780	65
			780	66
			781	66
			782	66
			782	67
			783	67
			784	68
			785	68
			786	69
			787	70
			788	70
			789	71
			790	71
			790	72
			791	72
			792	73
			793	73
			794	74
			795	75
			796	76
			797	76
			798	77
			799	78
			800	78
			801	79
			802	80
			803	80
			804	81
			805	82
			806	83
			807	83
			808	83
			808	84
			809	84
			810	85
			811	85
			812	86
			813	86
			814	87
			815	87
			816	88
			817	89
			818	90
			819	90
			820	91
			821	92
			822	92
			823	93
			824	93
			825	94
			826	95
			827	95
			828	96
			829	96
			830	97
			831	97
			831	98
			832	99
			833	99
			834	100
			835	101
			836	101
			837	102
			838	102
			838	103
			839	104
			840	104
			841	105
			842	106
			843	107
			844	108
			845	109
			846	110
			847	111
			847	112
			847	113
			847	114
			847	115
			847	116
			847	117
			847	118
			847	119
			847	120
			848	121
			848	122
			849	123
			850	124
			851	125
			852	126
			853	127
			854	128
			855	129
			856	129
			857	130
			858	130
			859	131
			860	131
			861	131
			861	132
			862	132
			863	132
			864	132
			865	133
			866	133
			867	133
			868	133
			869	134
			870	134
			871	134
			872	134
			873	134
			874	134
			875	134
			876	134
			877	134
			878	134
			879	134
			880	135
			881	135
			882	135
			883	135
			884	135
			885	135
			886	135
			887	135
			888	135
			889	135
			890	134
			891	134
			892	134
			893	134
			894	134
			895	134
			896	134
			897	134
			898	134
			899	135
			899	136
			899	137
			899	138
			898	139
			898	140
			898	141
			898	142
			898	143
			898	144
			898	145
			898	146
			897	147
			897	148
			897	149
			897	150
			897	151
			897	152
			897	153
			897	154
			896	154
			896	155
			896	156
			896	157
			896	158
			896	159
			896	160
			896	161
			895	162
			895	163
			895	164
			895	165
			895	166
			895	167
			895	168
			894	169
			894	170
			894	171
			894	172
			894	173
			894	174
			894	175
			893	176
			893	177
			893	178
			893	179
			893	180
			893	181
			892	182
			892	183
			892	184
			892	185
			892	186
			892	187
			892	188
			891	189
			891	190
			891	191
			891	192
			891	193
			891	194
			890	195
			890	196
			890	197
			890	198
			890	199
			890	200
			889	201
			889	202
			889	203
			889	204
			889	205
			889	206
			888	207
			888	208
			888	209
			888	210
			888	211
			888	212
			887	213
			887	214
			887	215
			887	216
			887	217
			887	218
			886	219
			886	220
			886	221
			886	222
			886	223
			885	224
			885	225
			885	226
			885	227
			885	228
			885	229
			884	230
			884	231
			884	232
			884	233
			884	234
			884	235
			883	235
			883	236
			883	237
			883	238
			883	239
			883	240
			882	241
			882	242
			882	243
			882	244
			882	245
			882	246
			881	247
			881	248
			881	249
			881	250
			880	251
			880	252
			880	253
			880	254
			880	255
			879	256
			879	257
			878	258
			878	259
			878	260
			878	261
			877	261
			877	262
			877	263
			877	264
			876	265
			876	266
			875	267
			875	268
			875	269
			875	270
			874	271
			874	272
			873	273
			873	274
			873	275
			872	276
			872	277
			872	278
			871	279
			871	280
			871	281
			870	282
			870	283
			870	284
			869	285
			869	286
			869	287
			869	288
			868	288
			868	289
			868	290
			867	291
			867	292
			867	293
			866	294
			866	295
			866	296
			865	296
			865	297
			865	298
			865	299
			864	299
			864	300
			864	301
			864	302
			863	303
			863	304
			862	305
			862	306
			862	307
			862	308
			861	309
			861	310
			860	311
			860	312
			860	313
			859	314
			859	315
			859	316
			858	317
			858	318
			858	319
			857	320
			857	321
			856	322
			856	323
			856	324
			855	325
			855	326
			855	327
			854	328
			854	329
			854	330
			853	331
			853	332
			853	333
			852	334
			852	335
			852	336
			851	337
			851	338
			851	339
			850	340
			850	341
			850	342
			849	343
			849	344
			848	345
			848	346
			848	347
			847	348
			847	349
			847	350
			846	351
			846	352
			846	353
			845	354
			845	355
			845	356
			844	357
			844	358
			844	359
			843	360
			843	361
			843	362
			842	362
			842	363
			842	364
			841	365
			841	366
			841	367
			840	368
			840	369
			840	370
			839	371
			839	372
			839	373
			838	374
			838	375
			838	376
			837	377
			837	378
			836	379
			836	380
			836	381
			835	382
			835	383
			834	384
			834	385
			834	386
			834	387
			833	388
			833	389
			832	390
			832	391
			832	392
			831	393
			831	394
			831	395
			830	396
			830	397
			830	398
			829	399
			829	400
			829	401
			828	401
			828	402
			828	403
			827	404
			827	405
			827	406
			826	407
			826	408
			826	409
			825	410
			825	411
			825	412
			824	413
			824	414
			823	415
			823	416
			823	417
			822	417
			822	418
			822	419
			821	420
			821	421
			821	422
			820	423
			820	424
			820	425
			819	426
			819	427
			819	428
			818	429
			818	430
			817	431
			817	432
			817	433
			816	433
			816	434
			816	435
			815	436
			815	437
			815	438
			814	439
			814	440
			814	441
			813	442
			813	443
			812	444
			812	445
			812	446
			811	447
			811	448
			811	449
			810	450
			810	451
			810	452
			809	453
			809	454
			808	455
			808	456
			808	457
			807	458
			807	459
			807	460
			806	461
			806	462
			805	463
			805	464
			804	465
			804	466
			804	467
			803	468
			803	469
			803	470
			802	470
			802	471
			801	472
			801	473
			800	474
			799	475
			798	476
			798	477
			797	478
			796	478
			795	479
			794	480
			793	481
			792	482
			791	482
			790	483
			789	484
			788	485
			787	485
			786	486
			785	487
			784	487
			783	488
			782	488
			781	489
			780	489
			779	490
			778	490
			777	490
			777	491
			776	491
			775	491
			774	491
			773	492
			772	492
			771	492
			770	493
			769	493
			768	493
			767	493
			766	494
			765	494
			764	494
			763	494
			762	494
			761	495
			760	495
			759	495
			758	495
			757	495
			756	495
			755	495
			754	495
			753	495
			752	495
			751	496
			750	496
			749	496
			748	496
			747	496
			746	496
			745	496
			744	496
			743	496
			742	496
			741	496
			740	496
			739	496
			738	496
			737	496
			736	496
			735	496
			734	495
			733	495
			732	495
			731	495
