<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >451</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0110864745011086</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	287	296
		LM2	287	388
		LM4	287	402
		LM5	352	308
		LM7	534	358
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	3.18181818181818	-3.28159645232816
		LM2	3.18181818181818	-4.30155210643016
		LM4	3.18181818181818	-4.45676274944568
		LM5	3.90243902439024	-3.41463414634146
		LM7	5.92017738359202	-3.9689578713969
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			287	296
			322	295
			352	308
			353	322
			351	332
			341	345
			328	365
			325	389
			287	388
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			287	402
			380	400
			422	395
			455	396
			487	380
			520	376
			534	364
			536	348
			524	337
			508	321
			484	309
			410	302
			352	308
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=179 ncol=2 as.numeric=TRUE >
			287	296
			288	296
			289	296
			290	296
			291	296
			292	296
			293	296
			294	296
			295	296
			296	296
			297	296
			298	296
			299	296
			300	296
			301	296
			302	296
			303	296
			304	296
			305	296
			306	297
			307	297
			308	297
			309	297
			310	297
			311	297
			312	297
			313	297
			314	297
			315	298
			316	298
			317	298
			318	298
			319	298
			320	298
			321	299
			322	299
			323	299
			324	299
			325	299
			326	300
			327	300
			328	300
			329	300
			330	301
			331	301
			332	301
			333	301
			334	302
			335	302
			336	302
			337	302
			338	303
			339	303
			340	303
			341	304
			342	304
			343	304
			344	305
			345	305
			346	306
			347	306
			348	307
			349	307
			350	307
			351	307
			351	308
			352	308
			352	309
			352	310
			352	311
			352	312
			352	313
			352	314
			352	315
			352	316
			352	317
			352	318
			352	319
			352	320
			352	321
			352	322
			352	323
			352	324
			352	325
			352	326
			352	327
			352	328
			352	329
			351	329
			351	330
			351	331
			351	332
			351	333
			350	333
			349	334
			348	335
			348	336
			347	337
			347	338
			346	338
			346	339
			345	340
			344	341
			343	342
			343	343
			342	344
			342	345
			341	346
			340	347
			339	348
			338	349
			338	350
			337	351
			337	352
			336	353
			335	354
			335	355
			334	356
			334	357
			333	357
			332	358
			332	359
			331	360
			331	361
			330	362
			330	363
			329	364
			328	364
			328	365
			328	366
			328	367
			328	368
			327	368
			327	369
			327	370
			327	371
			326	372
			326	373
			325	374
			325	375
			324	376
			323	377
			323	378
			322	379
			321	379
			320	380
			319	381
			318	382
			317	382
			316	383
			315	383
			314	384
			313	384
			312	385
			311	385
			310	386
			309	386
			308	386
			307	386
			306	387
			305	387
			304	387
			303	387
			302	387
			301	387
			300	387
			299	388
			298	388
			297	388
			296	388
			295	388
			294	388
			293	388
			292	388
			291	388
			290	388
			289	388
			288	388
			287	388
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=454 ncol=2 as.numeric=TRUE >
			287	402
			288	402
			289	402
			290	402
			291	402
			292	402
			293	402
			294	402
			295	402
			296	402
			297	402
			298	402
			299	402
			300	402
			301	402
			302	402
			303	402
			304	402
			305	402
			306	402
			307	402
			308	401
			309	401
			310	401
			311	401
			312	401
			313	401
			314	401
			315	401
			316	401
			317	401
			318	401
			319	401
			320	401
			321	401
			322	401
			323	401
			324	401
			325	401
			326	401
			327	401
			328	401
			329	401
			330	401
			331	401
			332	401
			333	401
			334	401
			335	401
			336	401
			337	401
			338	401
			339	400
			340	400
			341	400
			342	400
			343	400
			344	400
			345	400
			346	400
			347	400
			348	400
			349	400
			350	400
			351	400
			352	400
			353	400
			354	400
			355	400
			356	400
			357	400
			358	400
			359	400
			360	400
			361	400
			362	399
			363	399
			364	399
			365	399
			366	399
			367	399
			368	399
			369	399
			370	399
			371	399
			372	399
			373	399
			374	399
			375	399
			376	399
			377	399
			378	399
			379	399
			380	399
			381	398
			382	398
			383	398
			384	398
			385	398
			386	398
			387	398
			388	398
			389	398
			390	398
			391	398
			392	398
			393	398
			394	398
			395	398
			395	397
			396	397
			397	397
			398	397
			399	397
			400	397
			401	397
			402	397
			403	397
			404	397
			405	397
			406	397
			407	397
			408	396
			409	396
			410	396
			411	396
			412	396
			413	396
			414	396
			415	396
			416	396
			417	396
			418	395
			419	395
			420	395
			421	395
			422	395
			423	395
			424	395
			425	395
			426	395
			427	395
			428	395
			429	395
			430	395
			431	395
			432	395
			433	395
			434	395
			435	395
			436	395
			437	395
			438	394
			439	394
			440	394
			441	394
			442	394
			443	394
			444	394
			445	394
			446	393
			447	393
			448	393
			449	393
			450	393
			451	393
			452	392
			453	392
			454	392
			455	392
			456	391
			457	391
			458	391
			459	391
			460	390
			461	390
			462	390
			463	390
			464	389
			465	389
			466	389
			466	388
			467	388
			468	388
			469	388
			470	387
			471	387
			472	387
			473	386
			474	386
			475	385
			476	385
			477	384
			478	384
			479	384
			480	383
			481	383
			482	382
			483	382
			484	382
			484	381
			485	381
			486	381
			486	380
			487	380
			488	380
			489	380
			490	380
			491	380
			492	379
			493	379
			494	379
			495	379
			496	379
			497	379
			498	378
			499	378
			500	378
			501	378
			502	378
			503	377
			504	377
			505	377
			506	377
			507	376
			508	376
			509	376
			510	376
			511	375
			512	375
			513	375
			514	374
			515	374
			516	374
			517	373
			518	373
			519	373
			520	372
			521	372
			522	371
			523	371
			524	370
			525	370
			526	369
			527	369
			528	368
			529	368
			529	367
			530	367
			531	366
			532	366
			532	365
			533	365
			534	364
			534	363
			534	362
			534	361
			534	360
			534	359
			534	358
			534	357
			534	356
			534	355
			534	354
			534	353
			533	352
			533	351
			533	350
			532	349
			532	348
			532	347
			531	346
			531	345
			530	344
			529	343
			528	342
			528	341
			527	340
			526	339
			525	338
			524	337
			523	336
			522	335
			521	334
			520	333
			519	333
			518	332
			518	331
			517	330
			516	330
			515	329
			514	328
			513	327
			512	327
			511	326
			510	325
			509	324
			508	324
			507	323
			506	322
			505	322
			504	321
			503	320
			502	320
			501	319
			500	318
			499	318
			498	317
			497	316
			496	316
			495	315
			494	314
			493	314
			492	313
			491	313
			490	312
			489	312
			488	311
			487	311
			486	310
			485	309
			484	309
			483	309
			482	309
			481	309
			480	309
			479	309
			478	308
			477	308
			476	308
			475	308
			474	308
			473	308
			472	308
			471	308
			470	308
			469	308
			468	308
			467	308
			466	307
			465	307
			464	307
			463	307
			462	307
			461	307
			460	307
			459	307
			458	307
			457	307
			456	307
			455	307
			454	307
			453	307
			452	307
			451	306
			450	306
			449	306
			448	306
			447	306
			446	306
			445	306
			444	306
			443	306
			442	306
			441	306
			440	306
			439	306
			438	306
			437	306
			436	306
			435	306
			434	306
			433	306
			432	306
			431	306
			430	306
			429	306
			428	305
			427	305
			426	305
			425	305
			424	305
			423	305
			422	305
			421	305
			420	305
			419	305
			418	305
			417	305
			416	305
			415	305
			414	305
			413	305
			412	305
			411	305
			410	305
			409	305
			408	305
			407	305
			406	305
			405	305
			404	305
			403	305
			402	305
			401	305
			400	305
			399	305
			398	305
			397	305
			396	305
			395	305
			394	305
			393	305
			392	305
			391	305
			390	306
			389	306
			388	306
			387	306
			386	306
			385	306
			384	306
			383	306
			382	306
			381	306
			380	306
			379	306
			378	306
			377	306
			376	306
			375	306
			374	306
			373	306
			372	306
			371	306
			370	306
			369	307
			368	307
			367	307
			366	307
			365	307
			364	307
			363	307
			362	307
			361	307
			360	307
			359	307
			358	307
			357	307
			356	308
			355	308
			354	308
			353	308
			352	308
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=179 ncol=2 as.numeric=TRUE >
			3.18181818181818	-3.28159645232816
			3.19290465631929	-3.28159645232816
			3.2039911308204	-3.28159645232816
			3.21507760532151	-3.28159645232816
			3.22616407982262	-3.28159645232816
			3.23725055432373	-3.28159645232816
			3.24833702882483	-3.28159645232816
			3.25942350332594	-3.28159645232816
			3.27050997782705	-3.28159645232816
			3.28159645232816	-3.28159645232816
			3.29268292682927	-3.28159645232816
			3.30376940133038	-3.28159645232816
			3.31485587583149	-3.28159645232816
			3.32594235033259	-3.28159645232816
			3.3370288248337	-3.28159645232816
			3.34811529933481	-3.28159645232816
			3.35920177383592	-3.28159645232816
			3.37028824833703	-3.28159645232816
			3.38137472283814	-3.28159645232816
			3.39246119733925	-3.29268292682927
			3.40354767184036	-3.29268292682927
			3.41463414634146	-3.29268292682927
			3.42572062084257	-3.29268292682927
			3.43680709534368	-3.29268292682927
			3.44789356984479	-3.29268292682927
			3.4589800443459	-3.29268292682927
			3.47006651884701	-3.29268292682927
			3.48115299334812	-3.29268292682927
			3.49223946784922	-3.30376940133038
			3.50332594235033	-3.30376940133038
			3.51441241685144	-3.30376940133038
			3.52549889135255	-3.30376940133038
			3.53658536585366	-3.30376940133038
			3.54767184035477	-3.30376940133038
			3.55875831485588	-3.31485587583149
			3.56984478935698	-3.31485587583149
			3.58093126385809	-3.31485587583149
			3.5920177383592	-3.31485587583149
			3.60310421286031	-3.31485587583149
			3.61419068736142	-3.32594235033259
			3.62527716186253	-3.32594235033259
			3.63636363636364	-3.32594235033259
			3.64745011086475	-3.32594235033259
			3.65853658536585	-3.3370288248337
			3.66962305986696	-3.3370288248337
			3.68070953436807	-3.3370288248337
			3.69179600886918	-3.3370288248337
			3.70288248337029	-3.34811529933481
			3.7139689578714	-3.34811529933481
			3.72505543237251	-3.34811529933481
			3.73614190687361	-3.34811529933481
			3.74722838137472	-3.35920177383592
			3.75831485587583	-3.35920177383592
			3.76940133037694	-3.35920177383592
			3.78048780487805	-3.37028824833703
			3.79157427937916	-3.37028824833703
			3.80266075388027	-3.37028824833703
			3.81374722838137	-3.38137472283814
			3.82483370288248	-3.38137472283814
			3.83592017738359	-3.39246119733925
			3.8470066518847	-3.39246119733925
			3.85809312638581	-3.40354767184036
			3.86917960088692	-3.40354767184036
			3.88026607538803	-3.40354767184036
			3.89135254988914	-3.40354767184036
			3.89135254988914	-3.41463414634146
			3.90243902439024	-3.41463414634146
			3.90243902439024	-3.42572062084257
			3.90243902439024	-3.43680709534368
			3.90243902439024	-3.44789356984479
			3.90243902439024	-3.4589800443459
			3.90243902439024	-3.47006651884701
			3.90243902439024	-3.48115299334812
			3.90243902439024	-3.49223946784922
			3.90243902439024	-3.50332594235033
			3.90243902439024	-3.51441241685144
			3.90243902439024	-3.52549889135255
			3.90243902439024	-3.53658536585366
			3.90243902439024	-3.54767184035477
			3.90243902439024	-3.55875831485588
			3.90243902439024	-3.56984478935698
			3.90243902439024	-3.58093126385809
			3.90243902439024	-3.5920177383592
			3.90243902439024	-3.60310421286031
			3.90243902439024	-3.61419068736142
			3.90243902439024	-3.62527716186253
			3.90243902439024	-3.63636363636364
			3.90243902439024	-3.64745011086475
			3.89135254988914	-3.64745011086475
			3.89135254988914	-3.65853658536585
			3.89135254988914	-3.66962305986696
			3.89135254988914	-3.68070953436807
			3.89135254988914	-3.69179600886918
			3.88026607538803	-3.69179600886918
			3.86917960088692	-3.70288248337029
			3.85809312638581	-3.7139689578714
			3.85809312638581	-3.72505543237251
			3.8470066518847	-3.73614190687361
			3.8470066518847	-3.74722838137472
			3.83592017738359	-3.74722838137472
			3.83592017738359	-3.75831485587583
			3.82483370288248	-3.76940133037694
			3.81374722838137	-3.78048780487805
			3.80266075388027	-3.79157427937916
			3.80266075388027	-3.80266075388027
			3.79157427937916	-3.81374722838137
			3.79157427937916	-3.82483370288248
			3.78048780487805	-3.83592017738359
			3.76940133037694	-3.8470066518847
			3.75831485587583	-3.85809312638581
			3.74722838137472	-3.86917960088692
			3.74722838137472	-3.88026607538803
			3.73614190687361	-3.89135254988914
			3.73614190687361	-3.90243902439024
			3.72505543237251	-3.91352549889135
			3.7139689578714	-3.92461197339246
			3.7139689578714	-3.93569844789357
			3.70288248337029	-3.94678492239468
			3.70288248337029	-3.95787139689579
			3.69179600886918	-3.95787139689579
			3.68070953436807	-3.9689578713969
			3.68070953436807	-3.980044345898
			3.66962305986696	-3.99113082039911
			3.66962305986696	-4.00221729490022
			3.65853658536585	-4.01330376940133
			3.65853658536585	-4.02439024390244
			3.64745011086475	-4.03547671840355
			3.63636363636364	-4.03547671840355
			3.63636363636364	-4.04656319290466
			3.63636363636364	-4.05764966740576
			3.63636363636364	-4.06873614190687
			3.63636363636364	-4.07982261640798
			3.62527716186253	-4.07982261640798
			3.62527716186253	-4.09090909090909
			3.62527716186253	-4.1019955654102
			3.62527716186253	-4.11308203991131
			3.61419068736142	-4.12416851441242
			3.61419068736142	-4.13525498891353
			3.60310421286031	-4.14634146341463
			3.60310421286031	-4.15742793791574
			3.5920177383592	-4.16851441241685
			3.58093126385809	-4.17960088691796
			3.58093126385809	-4.19068736141907
			3.56984478935698	-4.20177383592018
			3.55875831485588	-4.20177383592018
			3.54767184035477	-4.21286031042129
			3.53658536585366	-4.2239467849224
			3.52549889135255	-4.2350332594235
			3.51441241685144	-4.2350332594235
			3.50332594235033	-4.24611973392461
			3.49223946784922	-4.24611973392461
			3.48115299334812	-4.25720620842572
			3.47006651884701	-4.25720620842572
			3.4589800443459	-4.26829268292683
			3.44789356984479	-4.26829268292683
			3.43680709534368	-4.27937915742794
			3.42572062084257	-4.27937915742794
			3.41463414634146	-4.27937915742794
			3.40354767184036	-4.27937915742794
			3.39246119733925	-4.29046563192905
			3.38137472283814	-4.29046563192905
			3.37028824833703	-4.29046563192905
			3.35920177383592	-4.29046563192905
			3.34811529933481	-4.29046563192905
			3.3370288248337	-4.29046563192905
			3.32594235033259	-4.29046563192905
			3.31485587583149	-4.30155210643016
			3.30376940133038	-4.30155210643016
			3.29268292682927	-4.30155210643016
			3.28159645232816	-4.30155210643016
			3.27050997782705	-4.30155210643016
			3.25942350332594	-4.30155210643016
			3.24833702882483	-4.30155210643016
			3.23725055432373	-4.30155210643016
			3.22616407982262	-4.30155210643016
			3.21507760532151	-4.30155210643016
			3.2039911308204	-4.30155210643016
			3.19290465631929	-4.30155210643016
			3.18181818181818	-4.30155210643016
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=454 ncol=2 as.numeric=TRUE >
			3.18181818181818	-4.45676274944568
			3.19290465631929	-4.45676274944568
			3.2039911308204	-4.45676274944568
			3.21507760532151	-4.45676274944568
			3.22616407982262	-4.45676274944568
			3.23725055432373	-4.45676274944568
			3.24833702882483	-4.45676274944568
			3.25942350332594	-4.45676274944568
			3.27050997782705	-4.45676274944568
			3.28159645232816	-4.45676274944568
			3.29268292682927	-4.45676274944568
			3.30376940133038	-4.45676274944568
			3.31485587583149	-4.45676274944568
			3.32594235033259	-4.45676274944568
			3.3370288248337	-4.45676274944568
			3.34811529933481	-4.45676274944568
			3.35920177383592	-4.45676274944568
			3.37028824833703	-4.45676274944568
			3.38137472283814	-4.45676274944568
			3.39246119733925	-4.45676274944568
			3.40354767184036	-4.45676274944568
			3.41463414634146	-4.44567627494457
			3.42572062084257	-4.44567627494457
			3.43680709534368	-4.44567627494457
			3.44789356984479	-4.44567627494457
			3.4589800443459	-4.44567627494457
			3.47006651884701	-4.44567627494457
			3.48115299334812	-4.44567627494457
			3.49223946784922	-4.44567627494457
			3.50332594235033	-4.44567627494457
			3.51441241685144	-4.44567627494457
			3.52549889135255	-4.44567627494457
			3.53658536585366	-4.44567627494457
			3.54767184035477	-4.44567627494457
			3.55875831485588	-4.44567627494457
			3.56984478935698	-4.44567627494457
			3.58093126385809	-4.44567627494457
			3.5920177383592	-4.44567627494457
			3.60310421286031	-4.44567627494457
			3.61419068736142	-4.44567627494457
			3.62527716186253	-4.44567627494457
			3.63636363636364	-4.44567627494457
			3.64745011086475	-4.44567627494457
			3.65853658536585	-4.44567627494457
			3.66962305986696	-4.44567627494457
			3.68070953436807	-4.44567627494457
			3.69179600886918	-4.44567627494457
			3.70288248337029	-4.44567627494457
			3.7139689578714	-4.44567627494457
			3.72505543237251	-4.44567627494457
			3.73614190687361	-4.44567627494457
			3.74722838137472	-4.44567627494457
			3.75831485587583	-4.43458980044346
			3.76940133037694	-4.43458980044346
			3.78048780487805	-4.43458980044346
			3.79157427937916	-4.43458980044346
			3.80266075388027	-4.43458980044346
			3.81374722838137	-4.43458980044346
			3.82483370288248	-4.43458980044346
			3.83592017738359	-4.43458980044346
			3.8470066518847	-4.43458980044346
			3.85809312638581	-4.43458980044346
			3.86917960088692	-4.43458980044346
			3.88026607538803	-4.43458980044346
			3.89135254988914	-4.43458980044346
			3.90243902439024	-4.43458980044346
			3.91352549889135	-4.43458980044346
			3.92461197339246	-4.43458980044346
			3.93569844789357	-4.43458980044346
			3.94678492239468	-4.43458980044346
			3.95787139689579	-4.43458980044346
			3.9689578713969	-4.43458980044346
			3.980044345898	-4.43458980044346
			3.99113082039911	-4.43458980044346
			4.00221729490022	-4.43458980044346
			4.01330376940133	-4.42350332594235
			4.02439024390244	-4.42350332594235
			4.03547671840355	-4.42350332594235
			4.04656319290466	-4.42350332594235
			4.05764966740576	-4.42350332594235
			4.06873614190687	-4.42350332594235
			4.07982261640798	-4.42350332594235
			4.09090909090909	-4.42350332594235
			4.1019955654102	-4.42350332594235
			4.11308203991131	-4.42350332594235
			4.12416851441242	-4.42350332594235
			4.13525498891353	-4.42350332594235
			4.14634146341463	-4.42350332594235
			4.15742793791574	-4.42350332594235
			4.16851441241685	-4.42350332594235
			4.17960088691796	-4.42350332594235
			4.19068736141907	-4.42350332594235
			4.20177383592018	-4.42350332594235
			4.21286031042129	-4.42350332594235
			4.2239467849224	-4.41241685144124
			4.2350332594235	-4.41241685144124
			4.24611973392461	-4.41241685144124
			4.25720620842572	-4.41241685144124
			4.26829268292683	-4.41241685144124
			4.27937915742794	-4.41241685144124
			4.29046563192905	-4.41241685144124
			4.30155210643016	-4.41241685144124
			4.31263858093126	-4.41241685144124
			4.32372505543237	-4.41241685144124
			4.33481152993348	-4.41241685144124
			4.34589800443459	-4.41241685144124
			4.3569844789357	-4.41241685144124
			4.36807095343681	-4.41241685144124
			4.37915742793792	-4.41241685144124
			4.37915742793792	-4.40133037694013
			4.39024390243902	-4.40133037694013
			4.40133037694013	-4.40133037694013
			4.41241685144124	-4.40133037694013
			4.42350332594235	-4.40133037694013
			4.43458980044346	-4.40133037694013
			4.44567627494457	-4.40133037694013
			4.45676274944568	-4.40133037694013
			4.46784922394678	-4.40133037694013
			4.47893569844789	-4.40133037694013
			4.490022172949	-4.40133037694013
			4.50110864745011	-4.40133037694013
			4.51219512195122	-4.40133037694013
			4.52328159645233	-4.39024390243902
			4.53436807095344	-4.39024390243902
			4.54545454545455	-4.39024390243902
			4.55654101995565	-4.39024390243902
			4.56762749445676	-4.39024390243902
			4.57871396895787	-4.39024390243902
			4.58980044345898	-4.39024390243902
			4.60088691796009	-4.39024390243902
			4.6119733924612	-4.39024390243902
			4.62305986696231	-4.39024390243902
			4.63414634146342	-4.37915742793792
			4.64523281596452	-4.37915742793792
			4.65631929046563	-4.37915742793792
			4.66740576496674	-4.37915742793792
			4.67849223946785	-4.37915742793792
			4.68957871396896	-4.37915742793792
			4.70066518847007	-4.37915742793792
			4.71175166297118	-4.37915742793792
			4.72283813747228	-4.37915742793792
			4.73392461197339	-4.37915742793792
			4.7450110864745	-4.37915742793792
			4.75609756097561	-4.37915742793792
			4.76718403547672	-4.37915742793792
			4.77827050997783	-4.37915742793792
			4.78935698447894	-4.37915742793792
			4.80044345898004	-4.37915742793792
			4.81152993348115	-4.37915742793792
			4.82261640798226	-4.37915742793792
			4.83370288248337	-4.37915742793792
			4.84478935698448	-4.37915742793792
			4.85587583148559	-4.36807095343681
			4.8669623059867	-4.36807095343681
			4.87804878048781	-4.36807095343681
			4.88913525498891	-4.36807095343681
			4.90022172949002	-4.36807095343681
			4.91130820399113	-4.36807095343681
			4.92239467849224	-4.36807095343681
			4.93348115299335	-4.36807095343681
			4.94456762749446	-4.3569844789357
			4.95565410199557	-4.3569844789357
			4.96674057649667	-4.3569844789357
			4.97782705099778	-4.3569844789357
			4.98891352549889	-4.3569844789357
			5	-4.3569844789357
			5.01108647450111	-4.34589800443459
			5.02217294900222	-4.34589800443459
			5.03325942350333	-4.34589800443459
			5.04434589800444	-4.34589800443459
			5.05543237250554	-4.33481152993348
			5.06651884700665	-4.33481152993348
			5.07760532150776	-4.33481152993348
			5.08869179600887	-4.33481152993348
			5.09977827050998	-4.32372505543237
			5.11086474501109	-4.32372505543237
			5.1219512195122	-4.32372505543237
			5.1330376940133	-4.32372505543237
			5.14412416851441	-4.31263858093126
			5.15521064301552	-4.31263858093126
			5.16629711751663	-4.31263858093126
			5.16629711751663	-4.30155210643016
			5.17738359201774	-4.30155210643016
			5.18847006651885	-4.30155210643016
			5.19955654101996	-4.30155210643016
			5.21064301552106	-4.29046563192905
			5.22172949002217	-4.29046563192905
			5.23281596452328	-4.29046563192905
			5.24390243902439	-4.27937915742794
			5.2549889135255	-4.27937915742794
			5.26607538802661	-4.26829268292683
			5.27716186252772	-4.26829268292683
			5.28824833702883	-4.25720620842572
			5.29933481152993	-4.25720620842572
			5.31042128603104	-4.25720620842572
			5.32150776053215	-4.24611973392461
			5.33259423503326	-4.24611973392461
			5.34368070953437	-4.2350332594235
			5.35476718403548	-4.2350332594235
			5.36585365853659	-4.2350332594235
			5.36585365853659	-4.2239467849224
			5.37694013303769	-4.2239467849224
			5.3880266075388	-4.2239467849224
			5.3880266075388	-4.21286031042129
			5.39911308203991	-4.21286031042129
			5.41019955654102	-4.21286031042129
			5.42128603104213	-4.21286031042129
			5.43237250554324	-4.21286031042129
			5.44345898004435	-4.21286031042129
			5.45454545454546	-4.20177383592018
			5.46563192904656	-4.20177383592018
			5.47671840354767	-4.20177383592018
			5.48780487804878	-4.20177383592018
			5.49889135254989	-4.20177383592018
			5.509977827051	-4.20177383592018
			5.52106430155211	-4.19068736141907
			5.53215077605322	-4.19068736141907
			5.54323725055432	-4.19068736141907
			5.55432372505543	-4.19068736141907
			5.56541019955654	-4.19068736141907
			5.57649667405765	-4.17960088691796
			5.58758314855876	-4.17960088691796
			5.59866962305987	-4.17960088691796
			5.60975609756098	-4.17960088691796
			5.62084257206208	-4.16851441241685
			5.63192904656319	-4.16851441241685
			5.6430155210643	-4.16851441241685
			5.65410199556541	-4.16851441241685
			5.66518847006652	-4.15742793791574
			5.67627494456763	-4.15742793791574
			5.68736141906874	-4.15742793791574
			5.69844789356985	-4.14634146341463
			5.70953436807095	-4.14634146341463
			5.72062084257206	-4.14634146341463
			5.73170731707317	-4.13525498891353
			5.74279379157428	-4.13525498891353
			5.75388026607539	-4.13525498891353
			5.7649667405765	-4.12416851441242
			5.77605321507761	-4.12416851441242
			5.78713968957871	-4.11308203991131
			5.79822616407982	-4.11308203991131
			5.80931263858093	-4.1019955654102
			5.82039911308204	-4.1019955654102
			5.83148558758315	-4.09090909090909
			5.84257206208426	-4.09090909090909
			5.85365853658537	-4.07982261640798
			5.86474501108647	-4.07982261640798
			5.86474501108647	-4.06873614190687
			5.87583148558758	-4.06873614190687
			5.88691796008869	-4.05764966740576
			5.8980044345898	-4.05764966740576
			5.8980044345898	-4.04656319290466
			5.90909090909091	-4.04656319290466
			5.92017738359202	-4.03547671840355
			5.92017738359202	-4.02439024390244
			5.92017738359202	-4.01330376940133
			5.92017738359202	-4.00221729490022
			5.92017738359202	-3.99113082039911
			5.92017738359202	-3.980044345898
			5.92017738359202	-3.9689578713969
			5.92017738359202	-3.95787139689579
			5.92017738359202	-3.94678492239468
			5.92017738359202	-3.93569844789357
			5.92017738359202	-3.92461197339246
			5.92017738359202	-3.91352549889135
			5.90909090909091	-3.90243902439024
			5.90909090909091	-3.89135254988914
			5.90909090909091	-3.88026607538803
			5.8980044345898	-3.86917960088692
			5.8980044345898	-3.85809312638581
			5.8980044345898	-3.8470066518847
			5.88691796008869	-3.83592017738359
			5.88691796008869	-3.82483370288248
			5.87583148558758	-3.81374722838137
			5.86474501108647	-3.80266075388027
			5.85365853658537	-3.79157427937916
			5.85365853658537	-3.78048780487805
			5.84257206208426	-3.76940133037694
			5.83148558758315	-3.75831485587583
			5.82039911308204	-3.74722838137472
			5.80931263858093	-3.73614190687361
			5.79822616407982	-3.72505543237251
			5.78713968957871	-3.7139689578714
			5.77605321507761	-3.70288248337029
			5.7649667405765	-3.69179600886918
			5.75388026607539	-3.69179600886918
			5.74279379157428	-3.68070953436807
			5.74279379157428	-3.66962305986696
			5.73170731707317	-3.65853658536585
			5.72062084257206	-3.65853658536585
			5.70953436807095	-3.64745011086475
			5.69844789356985	-3.63636363636364
			5.68736141906874	-3.62527716186253
			5.67627494456763	-3.62527716186253
			5.66518847006652	-3.61419068736142
			5.65410199556541	-3.60310421286031
			5.6430155210643	-3.5920177383592
			5.63192904656319	-3.5920177383592
			5.62084257206208	-3.58093126385809
			5.60975609756098	-3.56984478935698
			5.59866962305987	-3.56984478935698
			5.58758314855876	-3.55875831485588
			5.57649667405765	-3.54767184035477
			5.56541019955654	-3.54767184035477
			5.55432372505543	-3.53658536585366
			5.54323725055432	-3.52549889135255
			5.53215077605322	-3.52549889135255
			5.52106430155211	-3.51441241685144
			5.509977827051	-3.50332594235033
			5.49889135254989	-3.50332594235033
			5.48780487804878	-3.49223946784922
			5.47671840354767	-3.48115299334812
			5.46563192904656	-3.48115299334812
			5.45454545454546	-3.47006651884701
			5.44345898004435	-3.47006651884701
			5.43237250554324	-3.4589800443459
			5.42128603104213	-3.4589800443459
			5.41019955654102	-3.44789356984479
			5.39911308203991	-3.44789356984479
