<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >708</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00706214689265537</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	385	51
		LM2	386	207
		LM3	386	207
		LM4	386	242
		LM5	448	62
		LM6	708	92
		LM7	728	107
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	2.71892655367232	-0.360169491525424
		LM2	2.72598870056497	-1.46186440677966
		LM3	2.72598870056497	-1.46186440677966
		LM4	2.72598870056497	-1.7090395480226
		LM5	3.1638418079096	-0.437853107344633
		LM6	5	-0.649717514124294
		LM7	5.14124293785311	-0.755649717514124
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			385	51
			414	44
			453	56
			436	217
			386	207
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			386	207
			408	222
			519	207
			667	175
			708	92
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=39 ncol=2 as.numeric=TRUE >
			386	242
			394	263
			417	362
			430	385
			436	365
			445	319
			460	264
			479	276
			489	316
			494	359
			509	388
			518	353
			531	297
			537	275
			554	270
			566	288
			578	343
			584	406
			596	473
			607	518
			613	504
			620	462
			625	388
			629	306
			629	254
			642	225
			658	220
			667	252
			676	285
			690	290
			697	231
			700	168
			709	139
			726	127
			732	106
			717	85
			673	68
			601	57
			448	62
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=249 ncol=2 as.numeric=TRUE >
			385	51
			386	51
			387	51
			388	50
			389	50
			390	50
			391	50
			392	50
			393	50
			394	49
			395	49
			396	49
			397	49
			398	49
			399	49
			400	49
			401	49
			402	49
			403	49
			404	48
			405	48
			406	48
			407	48
			408	48
			409	48
			410	48
			411	48
			412	49
			413	49
			414	49
			415	49
			416	49
			417	49
			418	49
			419	49
			420	49
			421	49
			422	49
			423	49
			424	50
			425	50
			426	50
			427	50
			428	50
			429	50
			430	50
			431	51
			432	51
			433	51
			434	51
			435	51
			436	52
			437	52
			438	52
			439	52
			440	53
			441	53
			442	53
			443	53
			444	53
			444	54
			445	54
			446	54
			447	54
			448	55
			449	55
			450	55
			451	55
			452	56
			453	56
			453	57
			453	58
			453	59
			453	60
			452	61
			452	62
			452	63
			452	64
			452	65
			452	66
			452	67
			452	68
			452	69
			451	70
			451	71
			451	72
			451	73
			451	74
			451	75
			451	76
			451	77
			450	78
			450	79
			450	80
			450	81
			450	82
			450	83
			450	84
			449	85
			449	86
			449	87
			449	88
			449	89
			449	90
			449	91
			448	92
			448	93
			448	94
			448	95
			448	96
			448	97
			447	98
			447	99
			447	100
			447	101
			447	102
			447	103
			447	104
			446	105
			446	106
			446	107
			446	108
			446	109
			446	110
			445	111
			445	112
			445	113
			445	114
			445	115
			444	116
			444	117
			444	118
			444	119
			444	120
			443	121
			443	122
			443	123
			443	124
			443	125
			442	126
			442	127
			442	128
			442	129
			442	130
			441	131
			441	132
			441	133
			441	134
			440	135
			440	136
			440	137
			440	138
			439	139
			439	140
			439	141
			439	142
			438	142
			438	143
			438	144
			438	145
			438	146
			437	147
			437	148
			437	149
			436	150
			436	151
			436	152
			435	153
			435	154
			435	155
			435	156
			434	157
			434	158
			434	159
			433	160
			433	161
			433	162
			432	162
			432	163
			432	164
			431	165
			431	166
			431	167
			431	168
			430	168
			430	169
			430	170
			429	171
			429	172
			428	173
			428	174
			427	175
			427	176
			427	177
			426	178
			426	179
			425	179
			425	180
			425	181
			424	182
			424	183
			423	183
			423	184
			422	185
			422	186
			421	187
			420	188
			420	189
			419	190
			419	191
			418	192
			417	192
			417	193
			416	194
			416	195
			415	195
			415	196
			414	196
			414	197
			413	198
			412	198
			412	199
			411	199
			411	200
