<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >2</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	557	31
		LM2	557	390
		LM4	557	658
		LM5	743	86
		LM7	1100	355
	</landmarks.pixel>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			557	31
			639	39
			734	79
			719	163
			674	259
			630	373
			557	390
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			557	658
			709	663
			862	609
			986	536
			1052	453
			1093	418
			1104	326
			1089	238
			1024	152
			952	71
			743	86
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=535 ncol=2 as.numeric=TRUE >
			557	31
			558	31
			559	31
			560	31
			561	31
			562	32
			563	32
			564	32
			565	32
			566	32
			567	32
			568	32
			569	32
			570	32
			571	33
			572	33
			573	33
			574	33
			575	33
			576	33
			577	33
			578	34
			579	34
			580	34
			581	34
			582	34
			583	34
			584	34
			584	35
			585	35
			586	35
			587	35
			588	35
			589	35
			590	35
			591	36
			592	36
			593	36
			594	36
			595	36
			596	37
			597	37
			598	37
			599	37
			600	37
			601	37
			602	38
			603	38
			604	38
			605	38
			606	38
			607	39
			608	39
			609	39
			610	39
			611	39
			612	40
			613	40
			614	40
			615	40
			616	41
			617	41
			618	41
			619	41
			620	41
			621	42
			622	42
			623	42
			624	42
			625	43
			626	43
			627	43
			628	43
			629	44
			630	44
			631	44
			632	44
			633	45
			634	45
			635	45
			636	45
			637	46
			638	46
			639	46
			640	46
			641	47
			642	47
			643	47
			644	48
			645	48
			646	48
			647	48
			648	49
			649	49
			650	49
			651	50
			652	50
			653	50
			654	50
			655	51
			656	51
			657	51
			658	51
			659	52
			660	52
			661	52
			661	53
			662	53
			663	53
			664	53
			665	54
			666	54
			667	54
			668	54
			669	55
			670	55
			671	56
			672	56
			673	56
			674	56
			674	57
			675	57
			676	57
			677	57
			678	58
			679	58
			680	58
			681	59
			682	59
			683	60
			684	60
			685	60
			686	61
			687	61
			688	61
			689	62
			690	62
			691	62
			692	63
			693	63
			694	63
			695	64
			696	64
			697	64
			698	65
			699	65
			700	66
			701	66
			702	66
			703	67
			704	67
			705	67
			706	68
			707	68
			708	68
			708	69
			709	69
			710	69
			711	70
			712	70
			713	70
			713	71
			714	71
			715	71
			716	72
			717	72
			718	72
			719	73
			720	73
			721	74
			722	74
			723	75
			724	75
			725	75
			726	76
			727	76
			728	77
			729	77
			730	77
			731	78
			732	78
			733	79
			734	79
			734	80
			734	81
			733	82
			733	83
			733	84
			733	85
			733	86
			733	87
			732	88
			732	89
			732	90
			732	91
			732	92
			731	92
			731	93
			731	94
