<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >103</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00970873786407767</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	96	22
		LM2	96	220
		LM4	96	230
		LM5	136	36
		LM7	185	51
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	0.932038834951456	-0.213592233009709
		LM2	0.932038834951456	-2.13592233009709
		LM4	0.932038834951456	-2.23300970873786
		LM5	1.32038834951456	-0.349514563106796
		LM7	1.79611650485437	-0.495145631067961
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			96	22
			113	19
			135	35
			132	42
			132	47
			132	56
			128	60
			132	69
			127	78
			131	88
			123	92
			130	102
			121	108
			128	119
			121	126
			127	133
			121	140
			123	148
			118	154
			122	161
			117	169
			117	178
			114	182
			116	190
			112	194
			113	203
			106	206
			107	215
			96	220
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			96	230
			106	228
			124	201
			155	156
			174	118
			186	88
			189	68
			189	58
			185	51
			167	37
			136	36
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=237 ncol=2 as.numeric=TRUE >
			96	22
			97	22
			98	22
			99	22
			100	22
			101	22
			102	22
			103	22
			104	22
			105	22
			106	22
			107	22
			108	22
			109	22
			110	23
			111	23
			112	23
			113	23
			114	24
			115	24
			116	24
			117	25
			118	25
			119	26
			120	26
			121	27
			122	27
			123	28
			124	28
			125	29
			126	29
			127	30
			128	31
			129	31
			130	31
			131	32
			131	33
			132	33
			133	34
			134	34
			135	35
			135	36
			134	37
			134	38
			134	39
			133	40
			133	41
			133	42
			132	43
			132	44
			132	45
			132	46
			132	47
			132	48
			132	49
			132	50
			132	51
			132	52
			132	53
			131	53
			131	54
			131	55
			131	56
			130	57
			129	58
			129	59
			128	60
			128	61
			129	62
			129	63
			129	64
			130	65
			130	66
			130	67
			130	68
			130	69
			130	70
			130	71
			129	71
			129	72
			129	73
			129	74
			129	75
			128	76
			127	77
			127	78
			127	79
			128	80
			128	81
			128	82
			128	83
			128	84
			128	85
			128	86
			128	87
			127	88
			127	89
			126	90
			125	91
			124	92
			123	93
			124	94
			125	95
			125	96
			126	97
			126	98
			126	99
			126	100
			126	101
			126	102
			126	103
			125	104
			125	105
			124	105
			123	106
			123	107
			122	108
			121	108
			122	109
			122	110
			122	111
			123	111
			123	112
			123	113
			124	113
			124	114
			124	115
			124	116
			124	117
			124	118
			124	119
			124	120
			124	121
			124	122
			123	123
			122	124
			122	125
			121	126
			122	127
			122	128
			123	129
			123	130
			124	130
			124	131
			124	132
			124	133
			124	134
			124	135
			123	136
			123	137
			122	138
			122	139
			121	140
			121	141
			121	142
			122	143
			122	144
			122	145
			121	146
			121	147
			121	148
			121	149
			120	150
			120	151
			119	152
