<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >15.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.148039215686275</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	107	276
		LM2	107	367
		LM3	107	373
		LM4	107	384
		LM5	129	282
		LM6	201	308
		LM7	207	321
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	15.8401960784314	-40.8588235294118
		LM2	15.8401960784314	-54.3303921568627
		LM3	15.8401960784314	-55.2186274509804
		LM4	15.8401960784314	-56.8470588235294
		LM5	19.0970588235294	-41.7470588235294
		LM6	29.7558823529412	-45.5960784313725
		LM7	30.6441176470588	-47.5205882352941
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			107	276
			121	276
			129	282
			125	305
			122	330
			121	370
			107	367
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			107	373
			113	378
			131	376
			147	371
			160	364
			190	342
			201	308
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			107	384
			122	387
			153	377
			177	365
			195	349
			205	334
			207	326
			207	317
			200	308
			183	273
			129	282
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=116 ncol=2 as.numeric=TRUE >
			107	276
			108	276
			109	276
			110	276
			111	276
			112	276
			113	276
			114	276
			115	277
			116	277
			117	277
			118	277
			119	277
			120	278
			121	278
			122	278
			123	279
			124	279
			125	279
			126	280
			127	281
			128	281
			129	282
			129	283
			129	284
			128	285
			128	286
			128	287
			128	288
			128	289
			128	290
			127	291
			127	292
			127	293
			127	294
			127	295
			127	296
			127	297
			126	298
			126	299
			126	300
			126	301
			126	302
			126	303
			125	304
			125	305
			125	306
			125	307
			125	308
			125	309
			125	310
			125	311
			124	312
			124	313
			124	314
			124	315
			124	316
			124	317
			124	318
			123	319
			123	320
			123	321
			123	322
			123	323
			123	324
			123	325
			122	326
			122	327
			122	328
			122	329
			122	330
			122	331
			122	332
			122	333
			122	334
			122	335
			122	336
			122	337
			122	338
			122	339
			122	340
			121	341
			121	342
			121	343
			121	344
			121	345
			121	346
			121	347
			121	348
			120	349
			120	350
			120	351
			120	352
			120	353
			119	354
			119	355
			119	356
			119	357
			118	358
			118	359
			118	360
			117	360
			117	361
			117	362
			116	362
			116	363
			115	364
			115	365
			114	365
			113	366
			112	367
			111	367
			110	367
			109	367
			108	367
			107	367
		</axis>
