<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >205</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0048780487804878</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1853	984
		LM2	1853	1666
		LM3	1853	1796
		LM4	1853	1879
		LM5	2173	1074
		LM6	2639	1418
		LM7	2675	1485
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	9.0390243902439	-4.8
		LM2	9.0390243902439	-8.12682926829268
		LM3	9.0390243902439	-8.7609756097561
		LM4	9.0390243902439	-9.16585365853659
		LM5	10.6	-5.2390243902439
		LM6	12.8731707317073	-6.91707317073171
		LM7	13.0487804878049	-7.24390243902439
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1853	984
			2030	978
			2180	1079
			2033	1675
			1853	1666
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1853	1796
			2290	1818
			2639	1418
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1853	1879
			2082	1886
			2342	1788
			2544	1681
			2675	1485
			2553	1094
			2173	1074
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=1000 ncol=2 as.numeric=TRUE >
			1853	984
			1854	984
			1855	984
			1856	984
			1857	984
			1858	984
			1859	984
			1860	984
			1861	984
			1862	984
			1863	984
			1864	984
			1865	984
			1866	984
			1867	984
			1868	984
			1869	984
			1870	984
			1871	984
			1872	984
			1873	984
			1874	984
			1875	984
			1876	984
			1877	984
			1878	984
			1879	984
			1880	984
			1881	984
			1882	984
			1883	984
			1884	984
			1885	984
			1886	984
			1887	984
			1888	984
			1889	984
			1890	984
			1891	984
			1892	984
			1893	984
			1894	984
			1895	984
			1896	984
			1897	984
			1898	984
			1899	984
			1900	984
			1901	984
			1902	984
			1903	984
			1904	985
			1905	985
			1906	985
			1907	985
			1908	985
			1909	985
			1910	985
			1911	985
			1912	985
			1913	985
			1914	985
			1915	985
			1916	985
			1917	985
			1918	985
			1919	986
			1920	986
			1921	986
			1922	986
			1923	986
			1924	986
			1925	986
			1926	986
			1927	986
			1928	986
			1929	986
			1929	987
			1930	987
			1931	987
			1932	987
			1933	987
			1934	987
			1935	987
			1936	987
			1937	987
			1938	987
			1938	988
			1939	988
			1940	988
			1941	988
			1942	988
			1943	988
			1944	988
			1945	988
			1946	989
			1947	989
			1948	989
			1949	989
			1950	989
			1951	989
			1952	989
			1953	989
			1954	990
			1955	990
			1956	990
			1957	990
			1958	990
			1959	990
			1960	991
			1961	991
			1962	991
			1963	991
			1964	991
			1965	991
			1966	992
			1967	992
			1968	992
			1969	992
			1970	992
			1971	992
			1972	993
			1973	993
			1974	993
			1975	993
			1976	993
			1977	994
			1978	994
			1979	994
			1980	994
			1981	994
			1982	995
			1983	995
			1984	995
			1985	995
			1986	995
			1987	996
			1988	996
			1989	996
			1990	996
			1991	996
			1992	997
			1993	997
			1994	997
			1995	997
			1996	998
			1997	998
			1998	998
			1999	998
			2000	998
			2000	999
			2001	999
			2002	999
			2003	999
			2004	1000
			2005	1000
			2006	1000
			2007	1000
			2008	1001
			2009	1001
			2010	1001
			2011	1001
			2012	1002
			2013	1002
			2014	1002
			2015	1002
			2016	1003
			2017	1003
			2018	1003
			2019	1003
			2020	1004
			2021	1004
			2022	1004
			2023	1005
			2024	1005
			2025	1005
			2026	1005
			2027	1006
			2028	1006
			2029	1007
			2030	1007
			2031	1007
			2032	1007
			2033	1008
			2034	1008
			2035	1008
			2036	1009
			2037	1009
			2038	1009
			2039	1010
			2040	1010
			2041	1010
			2042	1011
			2043	1011
			2044	1011
			2045	1012
			2046	1012
			2047	1012
			2048	1013
			2049	1013
			2050	1013
			2051	1014
			2052	1014
			2053	1014
			2054	1015
			2055	1015
			2056	1015
			2057	1016
			2058	1016
			2059	1016
			2060	1017
			2061	1017
			2062	1018
			2063	1018
			2064	1018
			2065	1019
			2066	1019
			2067	1019
			2068	1020
			2069	1020
			2070	1021
			2071	1021
			2072	1021
			2073	1022
			2074	1022
			2074	1023
			2075	1023
			2076	1023
			2077	1024
			2078	1024
			2079	1025
			2080	1025
			2081	1025
			2082	1026
			2083	1026
			2084	1027
			2085	1027
			2086	1027
			2087	1028
			2088	1028
			2089	1029
			2090	1029
			2091	1030
			2092	1030
			2093	1030
			2094	1031
			2095	1031
			2096	1032
			2097	1032
			2098	1033
			2099	1033
			2100	1033
			2101	1034
			2102	1035
			2103	1035
			2104	1035
			2104	1036
			2105	1036
			2106	1036
			2107	1037
			2108	1037
			2109	1038
			2110	1038
			2111	1039
			2112	1039
			2113	1040
			2114	1041
			2115	1041
			2116	1041
			2117	1042
			2118	1042
			2119	1043
			2120	1044
			2121	1044
			2122	1045
			2123	1045
			2124	1046
			2125	1046
			2126	1047
			2127	1047
			2128	1048
			2129	1048
			2130	1049
			2131	1049
			2132	1050
			2133	1050
			2134	1051
			2135	1051
			2136	1052
			2137	1052
			2138	1053
			2139	1053
			2140	1054
			2141	1055
			2142	1055
			2143	1056
			2144	1056
			2145	1057
			2146	1058
			2147	1058
			2148	1059
			2149	1059
			2149	1060
			2150	1060
			2151	1060
			2151	1061
			2152	1061
			2153	1062
			2154	1062
			2155	1063
			2156	1064
			2157	1064
			2158	1065
			2159	1065
			2160	1066
			2161	1067
			2162	1067
			2163	1068
			2164	1069
			2165	1069
			2166	1070
			2167	1071
			2168	1071
			2169	1072
			2170	1073
			2171	1073
			2172	1074
			2173	1074
			2174	1075
			2175	1076
			2176	1076
			2177	1077
			2178	1078
			2179	1078
			2180	1079
			2180	1080
			2180	1081
			2179	1082
			2179	1083
			2179	1084
			2178	1085
			2178	1086
			2178	1087
			2178	1088
			2177	1089
			2177	1090
			2177	1091
			2177	1092
			2176	1093
			2176	1094
			2176	1095
			2176	1096
			2175	1097
			2175	1098
			2175	1099
			2175	1100
			2174	1101
			2174	1102
