<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >175</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0285714285714286</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	254	26
		LM2	253	163
		LM4	246	237
		LM5	348	69
		LM7	440	105
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	7.25714285714286	-0.742857142857143
		LM2	7.22857142857143	-4.65714285714286
		LM4	7.02857142857143	-6.77142857142857
		LM5	9.94285714285714	-1.97142857142857
		LM7	12.5714285714286	-3
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			254	26
			301	36
			339	83
			341	94
			332	102
			334	128
			323	144
			305	170
			253	163
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=39 ncol=2 as.numeric=TRUE >
			246	237
			262	240
			268	261
			280	305
			294	310
			301	310
			305	286
			350	213
			359	211
			375	205
			379	209
			392	282
			418	290
			436	288
			429	269
			414	208
			411	203
			410	170
			425	157
			432	157
			433	163
			438	211
			454	240
			464	255
			472	253
			485	254
			473	212
			468	172
			454	137
			446	109
			430	95
			413	79
			399	74
			387	70
			385	70
			367	70
			353	67
			350	68
			348	69
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=233 ncol=2 as.numeric=TRUE >
			254	26
			255	26
			256	26
			257	27
			258	27
			259	27
			260	28
			261	28
			262	28
			263	28
			264	29
			265	29
			266	29
			267	29
			268	30
			269	30
			270	31
			271	31
			272	31
			273	32
			274	32
			275	32
			276	33
			277	33
			277	34
			278	34
			279	34
			280	35
			281	35
			282	36
			283	36
			284	36
			285	37
			286	37
			286	38
			287	38
			288	39
			289	39
			290	40
			291	40
			292	41
			293	41
			293	42
			294	42
			295	43
			296	43
			297	44
			298	45
			299	45
			299	46
			300	46
			301	47
			302	48
			303	48
			304	49
			305	49
			305	50
			306	51
			307	51
			308	52
			309	53
			310	53
			310	54
			311	55
			312	55
			313	56
			314	57
			315	57
			315	58
			316	59
			317	60
			318	60
			319	61
			320	62
			320	63
			321	63
			322	64
			323	65
			324	66
			324	67
			325	67
			326	68
			327	69
			328	70
			328	71
			329	72
			330	73
			331	73
			332	74
			332	75
			333	76
			334	77
			335	78
			335	79
			336	80
			337	81
			338	82
			339	82
			339	83
			339	84
			339	85
			339	86
			339	87
			339	88
			339	89
			339	90
			339	91
			339	92
			338	93
			338	94
			338	95
			337	96
			337	97
			336	98
			335	98
			335	99
			334	100
			333	101
			332	102
			332	103
			332	104
			332	105
			332	106
			332	107
			332	108
			332	109
			332	110
			332	111
			332	112
			332	113
			332	114
			332	115
			332	116
			332	117
			332	118
			332	119
			332	120
			332	121
			331	122
			331	123
			331	124
			331	125
			331	126
			330	127
			330	128
			330	129
			329	130
			329	131
			329	132
			329	133
			328	134
			328	135
			327	136
			327	137
			327	138
			326	139
			326	140
			325	141
			324	142
			324	143
			323	144
			322	145
			321	146
			321	147
			320	148
			319	149
			318	150
			317	151
			316	152
			315	153
			314	154
			313	154
			312	155
			311	156
			310	156
			309	157
			308	157
			307	158
			306	158
			305	159
			304	159
			303	159
			303	160
			302	160
			301	160
			300	161
			299	161
			298	161
			297	162
			296	162
			295	162
			294	162
			293	163
			292	163
			291	163
			290	163
			289	163
			288	164
			287	164
			286	164
			285	164
			284	164
			283	164
			282	164
			281	164
			280	164
			279	164
			278	164
			277	164
			276	164
			275	164
			274	164
			273	164
			272	164
			271	164
			270	164
			269	164
			268	164
			267	164
			266	164
			265	164
			264	164
			263	164
			262	164
			261	164
			260	164
			259	164
			258	164
			257	163
			256	163
			255	163
			254	163
			253	163
		</axis>
