<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >359</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0139275766016713</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	837	251
		LM2	837	1414
		LM4	820	1853
		LM5	1150	341
		LM7	1515	599
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	11.6573816155989	-3.4958217270195
		LM2	11.6573816155989	-19.6935933147632
		LM4	11.4206128133705	-25.8077994428969
		LM5	16.016713091922	-4.74930362116992
		LM7	21.100278551532	-8.34261838440111
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			837	251
			1002	210
			1143	341
			1112	526
			1040	881
			1016	1294
			837	1414
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=51 ncol=2 as.numeric=TRUE >
			820	1853
			840	1761
			863	1595
			896	1533
			923	1480
			946	1502
			979	1542
			975	1509
			960	1441
			981	1410
			1020	1385
			1043	1391
			1078	1432
			1094	1449
			1088	1404
			1080	1344
			1096	1309
			1129	1259
			1166	1216
			1189	1212
			1220	1222
			1255	1255
			1271	1257
			1267	1234
			1249	1185
			1234	1137
			1261	1093
			1282	1062
			1297	1055
			1339	1091
			1372	1127
			1365	1095
			1342	1004
			1352	963
			1382	924
			1398	909
			1440	932
			1486	966
			1468	929
			1447	871
			1449	824
			1474	754
			1505	713
			1523	709
			1568	735
			1570	718
			1547	663
			1528	637
			1506	578
			1405	371
			1150	341
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=1427 ncol=2 as.numeric=TRUE >
			837	251
			838	251
			839	251
			840	250
			841	250
			842	250
			843	250
			844	249
			845	249
			846	249
			847	249
			848	248
			849	248
			850	248
			851	248
			852	248
			853	247
			854	247
			855	247
			856	247
			857	247
			858	247
			859	246
			860	246
			861	246
			862	246
			863	246
			864	245
			865	245
			866	245
			867	245
			868	245
			869	245
			870	244
			871	244
			872	244
			873	244
			874	244
			875	244
			876	244
			877	244
			878	243
			879	243
			880	243
			881	243
			882	243
			883	243
			884	243
			885	243
			886	243
			887	242
			888	242
			889	242
			890	242
			891	242
			892	242
			893	242
			894	242
			895	242
			896	242
			897	242
			898	242
			899	242
			900	242
			901	242
			902	241
			903	241
			904	241
			905	241
			906	241
			907	241
			908	241
			909	241
			910	241
			911	241
			912	241
			913	241
			914	241
			915	241
			916	241
			917	241
			918	241
			919	241
			920	241
			921	241
			922	241
			923	241
			924	241
			925	241
			926	241
			927	242
			928	242
			929	242
			930	242
			931	242
			932	242
			933	242
			934	242
			935	242
			936	242
			937	242
			938	242
			939	242
			940	242
			941	242
			942	243
			943	243
			944	243
			945	243
			946	243
			947	243
			948	243
			949	243
			950	243
			951	244
			952	244
			953	244
			954	244
			955	244
			956	244
			957	244
			958	245
			959	245
			960	245
			961	245
			962	245
			963	245
			964	245
			965	246
			966	246
			967	246
			968	246
			969	246
			970	247
			971	247
			972	247
			973	247
			974	247
			975	248
			976	248
			977	248
			978	248
			979	249
			980	249
			981	249
			982	249
			983	250
			984	250
			985	250
			986	250
			987	250
			988	251
			989	251
			990	251
			991	252
			992	252
			993	252
			994	252
			995	253
			996	253
			997	253
			998	254
			999	254
			1000	254
			1001	255
			1002	255
			1003	255
			1004	256
			1005	256
			1006	256
			1007	257
			1008	257
			1009	257
			1010	258
			1011	258
			1012	258
			1013	259
			1014	259
			1015	259
			1016	260
			1017	260
			1018	260
			1019	261
			1020	261
			1021	262
			1022	262
			1023	262
			1024	263
			1025	263
			1026	264
			1027	264
			1028	264
			1029	265
			1030	265
			1031	266
			1032	266
			1033	267
			1034	267
			1035	267
			1036	268
			1037	268
			1038	269
			1039	269
			1040	270
			1041	270
			1042	271
			1043	271
			1044	271
			1045	272
			1046	272
			1047	273
			1048	273
			1049	274
			1050	274
			1050	275
			1051	275
			1052	276
			1053	276
			1054	277
			1055	277
			1056	278
			1057	278
			1058	279
			1059	279
			1060	280
			1061	281
			1062	281
			1063	282
			1064	282
			1065	283
			1066	283
			1067	284
			1068	284
			1069	285
			1070	286
			1071	286
			1072	287
			1073	287
			1074	288
			1075	288
			1076	289
			1077	290
			1078	291
			1079	291
			1080	292
			1081	292
			1081	293
			1082	293
			1083	293
			1083	294
			1084	294
			1085	295
			1086	296
			1087	297
			1088	297
			1089	298
			1090	298
			1091	299
			1092	300
			1093	301
			1094	301
			1095	302
			1096	303
			1097	303
			1098	304
			1099	305
			1100	306
			1101	306
			1102	307
			1103	308
			1104	308
			1105	309
			1106	310
			1107	311
			1108	311
			1109	312
			1110	313
			1111	314
			1112	314
			1113	315
			1114	316
			1115	317
			1116	317
			1117	318
			1118	319
			1119	320
			1120	321
			1121	321
			1122	322
			1123	323
			1124	324
			1125	325
			1126	326
			1127	327
			1128	327
			1129	328
			1129	329
			1130	329
			1131	330
			1132	331
			1133	332
			1134	333
			1135	334
			1136	334
			1137	335
			1138	336
			1138	337
			1139	337
			1140	338
			1141	339
			1142	340
			1142	341
			1143	341
			1143	342
			1143	343
			1143	344
			1142	344
			1142	345
			1142	346
			1142	347
			1142	348
			1142	349
			1141	350
			1141	351
			1141	352
			1141	353
			1141	354
			1141	355
			1140	356
			1140	357
			1140	358
			1140	359
			1140	360
			1140	361
			1139	362
			1139	363
			1139	364
			1139	365
			1139	366
			1139	367
			1138	368
			1138	369
			1138	370
			1138	371
			1138	372
			1138	373
			1137	374
			1137	375
			1137	376
			1137	377
			1137	378
			1137	379
			1136	380
			1136	381
			1136	382
			1136	383
			1136	384
			1135	385
			1135	386
			1135	387
			1135	388
			1135	389
			1135	390
			1134	391
			1134	392
			1134	393
			1134	394
			1134	395
			1133	396
			1133	397
			1133	398
			1133	399
			1133	400
			1133	401
			1132	402
			1132	403
			1132	404
			1132	405
			1132	406
			1132	407
			1131	408
			1131	409
			1131	410
			1131	411
			1131	412
			1130	413
			1130	414
			1130	415
			1130	416
			1130	417
			1130	418
			1129	419
			1129	420
			1129	421
			1129	422
			1129	423
			1129	424
			1128	425
			1128	426
			1128	427
			1128	428
			1128	429
			1127	430
			1127	431
			1127	432
			1127	433
			1127	434
			1127	435
			1126	436
			1126	437
			1126	438
			1126	439
			1126	440
			1125	441
			1125	442
			1125	443
			1125	444
			1125	445
			1125	446
			1124	447
			1124	448
			1124	449
			1124	450
			1124	451
			1123	452
			1123	453
			1123	454
			1123	455
			1123	456
			1123	457
			1122	458
			1122	459
			1122	460
			1122	461
			1122	462
			1122	463
			1121	463
			1121	464
			1121	465
			1121	466
			1121	467
			1121	468
			1120	469
			1120	470
			1120	471
			1120	472
			1120	473
			1120	474
			1119	475
			1119	476
			1119	477
			1119	478
			1119	479
			1118	479
			1118	480
			1118	481
			1118	482
			1118	483
			1118	484
			1117	485
			1117	486
			1117	487
			1117	488
			1117	489
			1116	490
			1116	491
			1116	492
			1116	493
			1116	494
			1116	495
			1115	496
			1115	497
			1115	498
			1115	499
			1115	500
			1114	501
			1114	502
			1114	503
			1114	504
			1114	505
			1113	506
			1113	507
			1113	508
			1113	509
			1113	510
			1113	511
			1112	512
			1112	513
			1112	514
			1112	515
			1112	516
			1111	517
			1111	518
			1111	519
			1111	520
			1111	521
			1111	522
			1110	523
			1110	524
			1110	525
			1110	526
			1110	527
			1109	528
			1109	529
			1109	530
			1109	531
			1109	532
			1108	533
			1108	534
			1108	535
			1108	536
			1108	537
			1108	538
			1107	539
			1107	540
			1107	541
			1107	542
			1107	543
			1106	544
			1106	545
			1106	546
			1106	547
			1106	548
			1105	549
			1105	550
			1105	551
			1105	552
			1105	553
			1105	554
			1104	555
			1104	556
			1104	557
			1104	558
			1103	559
			1103	560
			1103	561
			1103	562
			1103	563
			1103	564
			1102	565
			1102	566
			1102	567
			1102	568
			1102	569
			1101	570
			1101	571
			1101	572
			1101	573
			1101	574
			1100	575
			1100	576
			1100	577
			1100	578
			1100	579
			1100	580
			1099	581
			1099	582
			1099	583
			1099	584
			1099	585
			1098	586
			1098	587
			1098	588
			1098	589
			1098	590
			1098	591
			1097	592
			1097	593
			1097	594
			1097	595
			1097	596
			1096	596
			1096	597
			1096	598
			1096	599
			1096	600
			1095	601
			1095	602
			1095	603
			1095	604
			1095	605
			1095	606
			1094	607
			1094	608
			1094	609
			1094	610
			1094	611
			1093	612
			1093	613
			1093	614
			1093	615
			1093	616
			1093	617
			1092	618
			1092	619
			1092	620
			1092	621
			1092	622
			1091	622
			1091	623
			1091	624
			1091	625
			1091	626
			1090	627
			1090	628
			1090	629
			1090	630
			1090	631
			1089	632
			1089	633
			1089	634
			1089	635
			1089	636
			1088	637
			1088	638
			1088	639
			1088	640
			1088	641
			1088	642
			1087	643
			1087	644
			1087	645
			1087	646
			1087	647
			1086	648
			1086	649
			1086	650
			1086	651
			1086	652
			1085	653
			1085	654
			1085	655
			1085	656
			1085	657
			1084	658
			1084	659
			1084	660
			1084	661
			1084	662
			1084	663
			1083	664
			1083	665
			1083	666
			1083	667
			1082	668
			1082	669
			1082	670
			1082	671
			1082	672
			1082	673
			1081	674
			1081	675
			1081	676
			1081	677
			1080	678
			1080	679
			1080	680
			1080	681
			1080	682
			1080	683
			1079	684
			1079	685
			1079	686
			1079	687
			1079	688
			1078	689
			1078	690
			1078	691
			1078	692
			1078	693
			1077	694
			1077	695
			1077	696
			1077	697
			1077	698
			1076	699
			1076	700
			1076	701
			1076	702
			1076	703
			1075	704
			1075	705
			1075	706
			1075	707
			1075	708
			1074	709
			1074	710
			1074	711
			1074	712
			1074	713
			1073	714
			1073	715
			1073	716
			1073	717
			1073	718
			1072	719
			1072	720
			1072	721
			1072	722
			1072	723
			1071	724
			1071	725
			1071	726
			1071	727
			1071	728
			1071	729
			1070	730
			1070	731
			1070	732
			1070	733
			1069	734
			1069	735
			1069	736
			1069	737
			1069	738
			1068	739
			1068	740
			1068	741
			1068	742
			1068	743
			1067	744
			1067	745
			1067	746
			1067	747
			1067	748
			1067	749
			1066	750
			1066	751
			1066	752
			1066	753
			1066	754
			1065	754
			1065	755
			1065	756
			1065	757
			1065	758
			1064	759
			1064	760
			1064	761
			1064	762
			1064	763
			1064	764
			1063	765
			1063	766
			1063	767
			1063	768
			1063	769
			1062	770
			1062	771
			1062	772
			1062	773
			1061	774
			1061	775
			1061	776
			1061	777
			1061	778
			1061	779
			1060	780
			1060	781
			1060	782
			1060	783
			1060	784
			1059	785
			1059	786
			1059	787
			1059	788
			1059	789
			1058	790
			1058	791
			1058	792
			1058	793
			1058	794
			1057	795
			1057	796
			1057	797
			1057	798
			1056	799
			1056	800
			1056	801
			1056	802
			1056	803
			1055	804
			1055	805
			1055	806
			1055	807
			1055	808
			1054	809
			1054	810
			1054	811
			1054	812
			1054	813
			1054	814
			1053	815
			1053	816
			1053	817
			1053	818
			1052	819
			1052	820
			1052	821
			1052	822
			1052	823
			1052	824
			1051	825
			1051	826
			1051	827
			1051	828
			1050	829
			1050	830
			1050	831
			1050	832
			1050	833
			1049	834
			1049	835
			1049	836
			1049	837
			1049	838
			1048	839
			1048	840
			1048	841
			1048	842
			1048	843
			1048	844
			1047	845
			1047	846
			1047	847
			1047	848
			1047	849
			1046	849
			1046	850
			1046	851
			1046	852
			1046	853
			1045	854
			1045	855
			1045	856
			1045	857
			1045	858
			1044	859
			1044	860
			1044	861
			1044	862
			1044	863
			1044	864
			1043	865
			1043	866
			1043	867
			1043	868
			1042	869
			1042	870
			1042	871
			1042	872
			1042	873
			1041	874
			1041	875
			1041	876
			1041	877
			1041	878
			1040	879
			1040	880
			1040	881
			1040	882
			1040	883
			1040	884
			1040	885
			1040	886
			1040	887
			1040	888
			1040	889
			1039	890
			1039	891
			1039	892
			1039	893
			1039	894
			1039	895
			1039	896
			1039	897
			1039	898
			1039	899
			1039	900
			1039	901
			1039	902
			1039	903
			1039	904
			1038	905
			1038	906
			1038	907
			1038	908
			1038	909
			1038	910
			1038	911
			1038	912
			1038	913
			1038	914
			1038	915
			1038	916
			1038	917
			1038	918
			1037	919
			1037	920
			1037	921
			1037	922
			1037	923
			1037	924
			1037	925
			1037	926
			1037	927
			1037	928
			1037	929
			1037	930
			1036	931
			1036	932
			1036	933
			1036	934
			1036	935
			1036	936
			1036	937
			1036	938
			1036	939
			1036	940
			1036	941
			1035	942
			1035	943
			1035	944
			1035	945
			1035	946
			1035	947
			1035	948
			1035	949
			1035	950
			1035	951
			1035	952
			1034	953
			1034	954
			1034	955
			1034	956
			1034	957
			1034	958
			1034	959
			1034	960
			1034	961
			1034	962
			1033	963
			1033	964
			1033	965
			1033	966
			1033	967
			1033	968
			1033	969
			1033	970
			1033	971
			1032	972
			1032	973
			1032	974
			1032	975
			1032	976
			1032	977
			1032	978
			1032	979
			1032	980
			1031	981
			1031	982
			1031	983
			1031	984
			1031	985
			1031	986
			1031	987
			1031	988
			1030	989
			1030	990
			1030	991
			1030	992
			1030	993
			1030	994
			1030	995
			1030	996
			1030	997
			1029	998
			1029	999
			1029	1000
			1029	1001
			1029	1002
			1029	1003
			1029	1004
			1028	1005
			1028	1006
			1028	1007
			1028	1008
			1028	1009
			1028	1010
			1028	1011
			1027	1012
			1027	1013
			1027	1014
			1027	1015
			1027	1016
			1027	1017
			1027	1018
			1027	1019
			1026	1020
			1026	1021
			1026	1022
			1026	1023
			1026	1024
			1026	1025
			1026	1026
			1025	1027
			1025	1028
			1025	1029
			1025	1030
			1025	1031
			1025	1032
			1024	1033
			1024	1034
			1024	1035
			1024	1036
			1024	1037
			1024	1038
			1024	1039
			1023	1040
			1023	1041
			1023	1042
			1023	1043
			1023	1044
			1022	1045
			1022	1046
			1022	1047
			1022	1048
			1022	1049
			1022	1050
			1022	1051
			1021	1052
			1021	1053
			1021	1054
			1021	1055
			1021	1056
			1021	1057
			1020	1058
			1020	1059
			1020	1060
			1020	1061
			1020	1062
			1020	1063
			1019	1064
			1019	1065
			1019	1066
			1019	1067
			1019	1068
			1018	1069
			1018	1070
			1018	1071
			1018	1072
			1018	1073
			1017	1074
			1017	1075
			1017	1076
			1017	1077
			1017	1078
			1016	1079
			1016	1080
			1016	1081
			1016	1082
			1016	1083
			1015	1084
			1015	1085
			1015	1086
			1015	1087
			1015	1088
			1015	1089
			1014	1090
			1014	1091
			1014	1092
			1014	1093
			1014	1094
			1013	1095
			1013	1096
			1013	1097
			1013	1098
			1012	1099
			1012	1100
			1012	1101
			1012	1102
			1012	1103
			1011	1103
			1011	1104
			1011	1105
			1011	1106
			1011	1107
			1010	1108
			1010	1109
			1010	1110
			1010	1111
			1009	1112
			1009	1113
			1009	1114
			1009	1115
			1009	1116
			1008	1117
			1008	1118
			1008	1119
			1008	1120
			1007	1121
			1007	1122
			1007	1123
			1007	1124
			1007	1125
			1006	1126
			1006	1127
			1006	1128
			1005	1129
			1005	1130
			1005	1131
			1005	1132
			1004	1133
			1004	1134
			1004	1135
			1004	1136
			1004	1137
			1003	1137
			1003	1138
			1003	1139
			1003	1140
			1003	1141
			1002	1141
			1002	1142
			1002	1143
			1002	1144
			1002	1145
			1001	1145
			1001	1146
			1001	1147
			1001	1148
			1000	1148
			1000	1149
			1000	1150
			1000	1151
			1000	1152
			999	1152
			999	1153
			999	1154
			999	1155
			999	1156
			998	1156
			998	1157
			998	1158
			998	1159
			997	1159
			997	1160
			997	1161
			997	1162
			997	1163
			996	1163
			996	1164
			996	1165
			996	1166
			995	1166
			995	1167
			995	1168
			995	1169
			994	1170
			994	1171
			994	1172
			994	1173
			993	1174
			993	1175
			993	1176
			992	1177
			992	1178
			992	1179
			991	1180
			991	1181
			991	1182
			990	1183
			990	1184
			990	1185
			990	1186
			989	1186
			989	1187
			989	1188
			989	1189
			988	1189
			988	1190
			988	1191
			988	1192
			987	1193
			987	1194
			986	1195
			986	1196
			986	1197
			986	1198
			985	1199
			985	1200
			984	1201
			984	1202
			984	1203
			983	1204
			983	1205
			983	1206
			982	1207
			982	1208
			982	1209
			981	1210
			981	1211
			981	1212
			980	1213
			980	1214
			980	1215
			979	1215
			979	1216
			979	1217
			978	1218
			978	1219
			978	1220
			977	1221
			977	1222
			977	1223
			976	1224
			975	1225
			975	1226
			975	1227
			974	1228
			974	1229
			974	1230
			973	1231
			973	1232
			973	1233
			972	1234
			972	1235
			971	1236
			971	1237
			971	1238
			970	1239
			970	1240
			969	1240
			969	1241
			969	1242
			968	1243
			968	1244
			968	1245
			967	1246
			967	1247
			966	1247
			966	1248
			966	1249
			965	1250
			965	1251
			964	1252
			964	1253
			964	1254
			963	1254
			963	1255
			963	1256
			962	1257
			962	1258
			961	1259
			961	1260
			960	1261
			960	1262
			959	1263
			959	1264
			958	1265
			958	1266
			957	1267
			957	1268
			956	1269
			956	1270
			955	1271
			955	1272
			954	1273
			954	1274
			953	1275
			953	1276
			952	1277
			952	1278
			951	1279
			951	1280
			950	1281
			950	1282
			949	1283
			949	1284
			948	1285
			948	1286
			947	1287
			947	1288
			946	1289
			946	1290
			945	1291
			944	1292
			944	1293
			944	1294
			943	1294
			943	1295
			942	1296
			942	1297
			941	1298
			940	1299
			940	1300
			939	1301
			939	1302
			938	1303
			938	1304
			937	1305
			936	1306
			936	1307
			935	1308
			935	1309
			934	1310
			934	1311
			933	1311
			933	1312
			932	1313
			931	1314
			931	1315
			930	1316
			930	1317
			929	1318
			928	1319
			928	1320
			927	1320
			927	1321
			926	1322
			926	1323
			925	1324
			924	1325
			924	1326
			923	1327
			922	1328
			921	1329
			921	1330
			920	1331
			919	1332
			918	1333
			918	1334
			917	1335
			916	1336
			916	1337
			915	1338
			914	1339
			913	1340
			913	1341
			912	1342
			911	1343
			910	1344
			910	1345
			909	1346
			908	1347
			907	1348
			907	1349
			906	1350
			905	1351
			904	1352
			904	1353
			903	1354
			902	1355
			901	1356
			900	1357
			900	1358
			899	1358
			898	1359
			897	1360
			897	1361
			896	1362
			895	1363
			894	1364
			893	1365
			893	1366
			892	1366
			891	1367
			890	1368
			889	1369
			889	1370
			888	1371
			887	1372
			886	1372
			885	1373
			885	1374
			884	1375
			883	1376
			882	1377
			881	1377
			880	1378
			880	1379
			879	1380
			878	1381
			877	1382
			876	1382
			875	1383
			875	1384
			874	1385
			873	1386
			872	1386
			871	1387
			870	1388
			870	1389
			869	1389
			868	1390
			867	1391
			866	1392
			865	1392
			864	1393
			864	1394
			863	1395
			862	1395
			861	1396
			860	1397
			859	1398
			858	1398
			857	1399
			856	1400
			855	1401
			854	1402
			853	1403
			852	1404
			851	1404
			850	1405
			849	1406
			848	1407
			847	1407
			846	1408
			845	1408
			844	1409
			843	1410
			842	1411
			841	1411
			840	1412
			839	1413
			838	1413
			837	1414
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=2517 ncol=2 as.numeric=TRUE >
			820	1853
			820	1852
			820	1851
			821	1850
			821	1849
			821	1848
			821	1847
			822	1846
			822	1845
			822	1844
			822	1843
			822	1842
			823	1841
			823	1840
			823	1839
			823	1838
			823	1837
			824	1836
			824	1835
			824	1834
			824	1833
			824	1832
			825	1831
			825	1830
			825	1829
			825	1828
			825	1827
			826	1826
			826	1825
			826	1824
			826	1823
			826	1822
			827	1821
			827	1820
			827	1819
			827	1818
			827	1817
			828	1816
			828	1815
			828	1814
			828	1813
			828	1812
			829	1811
			829	1810
			829	1809
			829	1808
			829	1807
			830	1806
			830	1805
			830	1804
			830	1803
			830	1802
			830	1801
			831	1801
			831	1800
			831	1799
			831	1798
			831	1797
			831	1796
			832	1795
			832	1794
			832	1793
			832	1792
			832	1791
			832	1790
			833	1789
			833	1788
			833	1787
			833	1786
			833	1785
			834	1784
			834	1783
			834	1782
			834	1781
			834	1780
			834	1779
			835	1778
			835	1777
			835	1776
			835	1775
			835	1774
			835	1773
			836	1772
			836	1771
			836	1770
			836	1769
			836	1768
			837	1767
			837	1766
			837	1765
			837	1764
			837	1763
			837	1762
			838	1761
			838	1760
			838	1759
			838	1758
			838	1757
			838	1756
			839	1755
			839	1754
			839	1753
			839	1752
			839	1751
			840	1750
			840	1749
			840	1748
			840	1747
			840	1746
			840	1745
			840	1744
			841	1744
			841	1743
			841	1742
			841	1741
			841	1740
			841	1739
			841	1738
			842	1737
			842	1736
			842	1735
			842	1734
			842	1733
			842	1732
			843	1731
			843	1730
			843	1729
			843	1728
			843	1727
			843	1726
			844	1725
			844	1724
			844	1723
			844	1722
			844	1721
			844	1720
			845	1719
			845	1718
			845	1717
			845	1716
			845	1715
			845	1714
			846	1713
			846	1712
			846	1711
			846	1710
			846	1709
			846	1708
			847	1707
