<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >395</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0126582278481013</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	212	57
		LM2	208	156
		LM3	NaN	NaN
		LM4	207	192
		LM5	275	69
		LM7	379	103
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	2.68354430379747	-0.721518987341772
		LM2	2.63291139240506	-1.9746835443038
		LM3	NaN	NaN
		LM4	2.62025316455696	-2.43037974683544
		LM5	3.48101265822785	-0.873417721518987
		LM7	4.79746835443038	-1.30379746835443
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			212	57
			241	60
			263	71
			277	85
			263	109
			251	128
			237	142
			226	150
			208	156
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=31 ncol=2 as.numeric=TRUE >
			207	192
			236	191
			234	247
			243	316
			250	269
			255	233
			261	183
			275	176
			288	180
			292	195
			299	295
			297	332
			299	354
			309	364
			320	307
			326	263
			329	193
			327	156
			330	136
			342	154
			346	192
			352	247
			358	149
			358	125
			366	117
			384	103
			371	93
			332	55
			292	66
			279	63
			275	69
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=158 ncol=2 as.numeric=TRUE >
			212	57
			213	57
			214	57
			215	57
			216	57
			217	58
			218	58
			219	58
			220	58
			221	58
			222	58
			223	58
			224	59
			225	59
			226	59
			227	59
			228	59
			229	59
			230	60
			231	60
			232	60
			233	61
			234	61
			235	61
			236	61
			237	61
			238	62
			239	62
			240	62
			241	63
			242	63
			243	63
			244	63
			245	64
			246	64
			247	64
			248	65
			249	65
			250	66
			251	66
			252	66
			253	67
			254	67
			255	68
			256	68
			257	68
			258	69
			259	69
			260	70
			261	70
			262	71
			263	71
			264	72
			265	73
			266	74
			267	75
			267	76
			268	77
			268	78
			268	79
			269	80
			269	81
			269	82
			270	83
			270	84
			270	85
			270	86
			270	87
			270	88
			270	89
			270	90
			270	91
			270	92
			269	93
			269	94
			269	95
			269	96
			268	97
			268	98
			268	99
			267	100
			267	101
			267	102
			266	103
			266	104
			265	104
			265	105
			265	106
			264	107
			264	108
			263	109
			263	110
			262	110
			262	111
			261	112
			261	113
			260	113
			260	114
			259	115
			258	116
			257	117
			257	118
			256	119
			256	120
			255	121
			254	122
			253	123
