<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >81</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0123456790123457</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	285	23
		LM2	285	174
		LM4	285	396
		LM5	358	50
		LM7	488	84
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	3.51851851851852	-0.283950617283951
		LM2	3.51851851851852	-2.14814814814815
		LM4	3.51851851851852	-4.88888888888889
		LM5	4.41975308641975	-0.617283950617284
		LM7	6.02469135802469	-1.03703703703704
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			285	23
			334	26
			359	52
			349	135
			285	174
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			285	396
			299	410
			312	461
			338	425
			383	325
			394	334
			400	361
			393	417
			392	439
			446	361
			463	286
			472	279
			478	296
			482	319
			479	390
			536	319
			539	204
			532	142
			488	83
			477	63
			397	61
			375	61
			358	50
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=211 ncol=2 as.numeric=TRUE >
			285	23
			286	23
			287	23
			288	23
			289	23
			290	23
			291	23
			292	24
			293	24
			294	24
			295	24
			296	24
			297	24
			298	24
			299	24
			300	25
			301	25
			302	25
			303	25
			304	25
			305	25
			306	25
			306	26
			307	26
			308	26
			309	26
			310	26
			311	27
			312	27
			313	27
			314	27
			315	28
			316	28
			317	28
			318	28
			319	29
			320	29
			321	29
			322	30
			323	30
			324	30
			325	31
			326	31
			327	31
			328	32
			329	32
