<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >531.000941618751</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >3.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0060263546619048</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1075	1345
		LM2	1071	1678
		LM4	1096	1912
		LM5	1210	1354
		LM7	1457	1400
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	6.47833126154767	-8.10544702026196
		LM2	6.45422584290005	-10.1122231226763
		LM4	6.60488470944767	-11.522390113562
		LM5	7.29188914090481	-8.1596842122191
		LM7	8.7803987423953	-8.43689652666673
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1075	1345
			1126	1345
			1191	1356
			1206	1396
			1191	1428
			1178	1447
			1171	1472
			1164	1498
			1152	1544
			1143	1581
			1120	1638
			1090	1674
			1071	1678
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1096	1912
			1111	1794
			1164	1700
			1231	1645
			1324	1581
			1383	1514
			1457	1400
			1421	1343
			1334	1343
			1258	1339
			1210	1354
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=461 ncol=2 as.numeric=TRUE >
			1075	1345
			1076	1345
			1077	1345
			1078	1345
			1079	1345
			1080	1345
			1081	1345
			1082	1345
			1083	1345
			1084	1345
			1085	1345
			1086	1345
			1087	1345
			1088	1345
			1089	1345
			1090	1345
			1091	1345
			1092	1345
			1093	1345
			1094	1345
			1095	1345
			1096	1345
			1097	1345
			1098	1346
			1099	1346
			1100	1346
			1101	1346
			1102	1346
			1103	1346
			1104	1346
			1105	1346
			1106	1346
			1107	1346
			1108	1346
			1109	1346
			1110	1346
			1111	1346
			1112	1346
			1113	1346
			1114	1346
			1115	1347
			1116	1347
			1117	1347
			1118	1347
			1119	1347
			1120	1347
			1121	1347
			1122	1347
			1123	1347
			1124	1347
			1125	1347
			1126	1347
			1127	1347
			1128	1348
			1129	1348
			1130	1348
			1131	1348
			1132	1348
			1133	1348
			1134	1348
			1135	1348
			1136	1348
			1137	1348
			1138	1349
			1139	1349
			1140	1349
			1141	1349
			1142	1349
			1143	1349
			1144	1349
			1145	1349
			1146	1350
			1147	1350
			1148	1350
			1149	1350
			1150	1350
			1151	1350
			1152	1350
			1153	1350
			1154	1351
			1155	1351
			1156	1351
			1157	1351
			1158	1351
			1159	1351
			1160	1351
			1161	1351
			1162	1352
			1163	1352
			1164	1352
			1165	1352
			1166	1352
			1167	1352
			1168	1352
			1169	1353
			1170	1353
			1171	1353
			1172	1353
			1173	1353
			1174	1353
			1175	1353
			1176	1354
			1177	1354
			1178	1354
			1179	1354
			1180	1354
			1181	1354
			1182	1354
			1182	1355
			1183	1355
			1184	1355
			1185	1355
			1186	1355
			1187	1355
			1188	1356
			1189	1356
			1190	1356
			1191	1356
			1191	1357
			1192	1358
			1192	1359
			1193	1360
			1193	1361
			1193	1362
			1193	1363
			1194	1364
			1194	1365
			1194	1366
			1195	1367
			1195	1368
			1195	1369
			1195	1370
			1196	1371
			1196	1372
			1196	1373
			1196	1374
			1197	1375
			1197	1376
			1197	1377
			1197	1378
			1197	1379
			1197	1380
			1198	1381
			1198	1382
			1198	1383
			1198	1384
			1198	1385
			1198	1386
			1198	1387
			1198	1388
			1198	1389
			1198	1390
			1198	1391
			1198	1392
			1198	1393
			1198	1394
			1198	1395
			1198	1396
			1198	1397
			1198	1398
			1198	1399
			1198	1400
			1198	1401
			1198	1402
			1198	1403
			1198	1404
			1198	1405
			1198	1406
			1197	1407
			1197	1408
			1197	1409
			1197	1410
			1197	1411
			1197	1412
			1196	1413
			1196	1414
			1196	1415
			1195	1416
			1195	1417
			1195	1418
			1194	1419
			1194	1420
			1194	1421
			1194	1422
			1193	1422
			1193	1423
			1193	1424
			1192	1425
			1192	1426
			1191	1427
			1191	1428
			1191	1429
			1190	1429
			1190	1430
			1189	1431
			1189	1432
			1188	1433
			1187	1434
			1186	1435
			1186	1436
			1185	1437
			1185	1438
			1184	1439
			1184	1440
			1183	1441
			1183	1442
			1182	1443
			1182	1444
			1181	1445
			1181	1446
			1180	1447
			1180	1448
			1179	1449
			1179	1450
			1178	1451
			1178	1452
			1178	1453
			1177	1454
			1177	1455
			1176	1456
			1176	1457
			1176	1458
			1175	1459
			1175	1460
			1174	1461
			1174	1462
			1174	1463
			1173	1464
			1173	1465
			1173	1466
			1172	1467
			1172	1468
			1172	1469
			1171	1470
			1171	1471
			1171	1472
			1171	1473
			1171	1474
			1170	1474
			1170	1475
			1170	1476
			1170	1477
			1169	1478
			1169	1479
			1169	1480
			1169	1481
			1168	1482
			1168	1483
			1168	1484
			1168	1485
			1167	1486
			1167	1487
			1167	1488
			1166	1489
			1166	1490
			1166	1491
			1166	1492
			1165	1493
			1165	1494
			1165	1495
			1165	1496
			1164	1497
			1164	1498
			1164	1499
			1164	1500
			1163	1500
			1163	1501
			1163	1502
			1163	1503
			1162	1504
			1162	1505
			1162	1506
			1162	1507
			1161	1508
			1161	1509
			1161	1510
			1161	1511
			1160	1512
			1160	1513
			1160	1514
			1160	1515
			1159	1516
			1159	1517
			1159	1518
			1159	1519
			1158	1520
			1158	1521
			1158	1522
			1157	1523
			1157	1524
			1157	1525
			1157	1526
			1156	1527
			1156	1528
			1156	1529
			1156	1530
			1155	1531
			1155	1532
			1155	1533
			1155	1534
			1154	1535
			1154	1536
			1154	1537
			1154	1538
			1153	1539
			1153	1540
			1153	1541
			1152	1542
			1152	1543
			1152	1544
			1152	1545
			1152	1546
			1151	1547
			1151	1548
			1151	1549
			1150	1550
			1150	1551
			1150	1552
			1150	1553
			1149	1554
			1149	1555
			1149	1556
			1148	1557
			1148	1558
			1148	1559
			1148	1560
			1148	1561
			1147	1561
			1147	1562
			1147	1563
			1147	1564
			1146	1565
			1146	1566
			1146	1567
			1145	1568
			1145	1569
			1145	1570
			1144	1571
			1144	1572
			1144	1573
			1143	1574
			1143	1575
			1143	1576
			1142	1577
			1142	1578
			1142	1579
			1142	1580
			1141	1581
			1141	1582
			1141	1583
			1140	1584
			1140	1585
			1139	1586
			1139	1587
			1139	1588
			1138	1589
			1138	1590
			1138	1591
			1137	1592
			1137	1593
			1137	1594
			1136	1595
			1136	1596
			1136	1597
			1135	1598
			1135	1599
			1135	1600
			1134	1601
			1134	1602
