<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >232</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00862068965517241</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	167	383
		LM2	167	484
		LM3	167	492
		LM4	167	502
		LM5	201	392
		LM6	297	427
		LM7	301	435
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1.43965517241379	-3.30172413793103
		LM2	1.43965517241379	-4.17241379310345
		LM3	1.43965517241379	-4.24137931034483
		LM4	1.43965517241379	-4.32758620689655
		LM5	1.73275862068966	-3.37931034482759
		LM6	2.56034482758621	-3.68103448275862
		LM7	2.5948275862069	-3.75
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			167	383
			181	382
			202	392
			188	483
			167	484
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			167	492
			239	494
			297	427
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			167	502
			206	502
			245	485
			268	473
			290	459
			305	446
			301	433
			269	383
			201	392
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=139 ncol=2 as.numeric=TRUE >
			167	383
			168	383
			169	383
			170	383
			171	383
			172	383
			173	383
			174	383
			175	383
			176	383
			177	384
			178	384
			179	384
			180	384
			181	384
			182	384
			183	385
			184	385
			185	385
			186	386
			187	386
			188	386
			189	387
			190	387
			191	387
			192	388
			193	388
			194	388
			195	389
			196	389
			197	390
			198	390
			199	391
			200	391
			201	391
			201	392
			202	392
			202	393
			202	394
			202	395
			201	396
			201	397
			201	398
			201	399
			201	400
			201	401
			200	402
			200	403
			200	404
			200	405
			200	406
			200	407
			199	408
			199	409
			199	410
			199	411
			199	412
			199	413
			198	413
			198	414
			198	415
			198	416
			198	417
			197	418
			197	419
			197	420
			197	421
			197	422
			196	423
			196	424
			196	425
			196	426
			196	427
			196	428
			195	428
			195	429
			195	430
			195	431
			195	432
			194	433
			194	434
			194	435
			194	436
			193	437
			193	438
			193	439
			192	440
			192	441
			192	442
			192	443
			191	444
			191	445
			191	446
			191	447
			190	448
			190	449
			190	450
			189	451
			189	452
			189	453
			189	454
			188	455
			188	456
			187	457
			187	458
			187	459
			186	460
			186	461
			186	462
			185	463
			185	464
			185	465
			184	465
			184	466
			184	467
			183	468
			183	469
			182	469
			182	470
			182	471
			181	471
			181	472
			181	473
			180	473
			180	474
			179	475
			179	476
			178	477
			177	478
			176	479
			175	480
			174	481
			173	482
			172	482
			171	483
			170	483
			169	484
			168	484
			167	484
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=144 ncol=2 as.numeric=TRUE >
			167	492
			168	492
			169	492
			170	492
			171	492
			172	492
			173	492
			174	492
			175	492
			176	492
			177	492
			178	492
			179	492
			180	492
			181	492
			182	492
			183	492
			184	491
