<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >413</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00121065375302663</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	298	250
		LM2	298	419
		LM4	298	423
		LM5	373	288
		LM7	569	374
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	0.360774818401937	-0.302663438256659
		LM2	0.360774818401937	-0.50726392251816
		LM4	0.360774818401937	-0.512106537530266
		LM5	0.451573849878935	-0.348668280871671
		LM7	0.688861985472155	-0.452784503631961
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			298	250
			352	251
			374	289
			372	295
			363	301
			372	314
			360	326
			366	343
			352	358
			358	377
			340	384
			336	414
			298	419
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			298	423
			385	418
			455	401
			526	386
			569	375
			534	262
			373	288
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=243 ncol=2 as.numeric=TRUE >
			298	250
			299	250
			300	250
			301	250
			302	250
			303	250
			304	250
			305	250
			306	250
			307	250
			308	251
			309	251
			310	251
			311	251
			312	251
			313	251
			314	251
			315	251
			316	252
			317	252
			318	252
			319	252
			320	252
			321	252
			322	253
			323	253
			324	253
			325	253
			326	254
			327	254
			328	254
			329	254
			330	255
			331	255
			332	255
			333	256
			334	256
			335	256
			336	257
			337	257
			338	258
			339	258
			340	258
			341	259
			342	259
			343	260
			344	260
			345	261
			346	261
			347	262
			348	262
			349	263
			350	263
			351	264
			351	265
			352	265
			353	266
			354	266
			355	267
			356	268
			357	269
			358	270
			359	270
			360	271
			361	272
			362	273
			363	274
			363	275
			364	276
			365	277
			366	278
			367	279
			368	279
			368	280
			369	281
			370	282
			370	283
			371	284
			372	285
			372	286
			373	287
			373	288
			374	288
			374	289
			374	290
			373	291
			373	292
			372	293
			371	294
			371	295
			370	296
			369	297
			368	297
			367	298
			366	299
			365	300
			364	301
			363	302
			364	303
			365	304
			365	305
			366	306
			366	307
			366	308
			367	309
			367	310
			367	311
			367	312
			367	313
			367	314
			366	315
			366	316
			366	317
			366	318
			365	318
			365	319
			365	320
			364	320
			364	321
			364	322
			363	322
			363	323
			362	324
			361	325
			360	326
			360	327
			361	328
			361	329
			361	330
			361	331
			362	332
			362	333
			362	334
			362	335
			362	336
			362	337
			362	338
			362	339
			362	340
			361	341
			361	342
			361	343
			360	344
			360	345
			360	346
			359	347
			359	348
			359	349
			358	350
			357	351
			357	352
			356	353
			356	354
			355	354
			355	355
			354	356
			353	357
			352	358
			352	359
			353	360
			353	361
			353	362
			353	363
			353	364
			353	365
			353	366
			353	367
			353	368
			353	369
			353	370
			353	371
			353	372
			352	373
			352	374
			352	375
			351	376
			350	377
			349	378
			348	379
			347	380
			346	381
			345	381
			344	382
			343	383
			342	383
			341	384
			340	384
			340	385
			340	386
			340	387
			339	388
			339	389
			339	390
			338	391
			338	392
			338	393
			337	394
			337	395
			337	396
			336	397
			335	398
			335	399
			334	400
			334	401
			333	402
			332	403
			332	404
			331	405
			330	405
			329	406
			328	407
			327	408
			326	409
			325	410
			324	410
			323	411
			322	411
			322	412
			321	412
			320	413
			319	413
			318	413
			317	414
			316	415
			315	415
			314	415
			313	416
			312	416
			311	416
			310	417
			309	417
			308	417
			307	417
			306	417
			306	418
			305	418
			304	418
			303	418
			302	418
			301	419
			300	419
			299	419
			298	419
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=500 ncol=2 as.numeric=TRUE >
			298	423
			299	423
			300	423
			301	423
			302	423
			303	423
			304	423
			305	423
			306	423
			307	422
			308	422
			309	422
			310	422
			311	422
			312	422
			313	422
			314	422
			315	422
			316	422
			317	422
			318	422
