<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >158</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00632911392405063</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	243	71
		LM2	242	140
		LM4	239	316
		LM5	323	77
		LM7	402	76
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.5379746835443	-0.449367088607595
		LM2	1.53164556962025	-0.886075949367089
		LM4	1.5126582278481	-2
		LM5	2.04430379746835	-0.487341772151899
		LM7	2.54430379746835	-0.481012658227848
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			243	71
			260	71
			276	73
			291	72
			303	69
			318	75
			318	82
			312	88
			303	92
			303	110
			289	125
			269	144
			242	140
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			239	316
			346	307
			410	267
			444	244
			465	204
			482	169
			458	118
			435	91
			385	72
			355	77
			323	77
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=181 ncol=2 as.numeric=TRUE >
			243	71
			244	71
			245	71
			246	71
			247	71
			248	71
			249	71
			250	71
			251	71
			252	71
			253	71
			254	71
			255	71
			256	71
			257	71
			258	71
			259	71
			260	72
			261	72
			262	72
			263	72
			264	72
			265	72
			266	72
			267	72
			268	72
			269	72
			270	72
			271	72
			272	73
			273	73
			274	73
			275	73
			276	73
			277	73
			278	73
			279	73
			280	73
			281	73
			282	72
			283	72
			284	72
			285	72
			286	72
			287	72
			288	72
			289	72
			290	72
			291	71
			292	71
			293	71
			294	71
			295	71
			296	70
			297	70
			298	70
			299	70
			300	70
			301	69
			302	69
			303	69
			304	69
			305	70
			306	70
			307	71
			308	71
			309	72
			310	72
			310	73
			311	73
			312	73
			312	74
			313	74
			314	75
			315	76
			316	77
			317	78
			317	79
			318	80
			318	81
			318	82
			317	83
			316	84
			315	85
			314	85
			313	86
			312	87
			311	88
			310	88
			309	89
			308	90
			307	90
			306	91
			305	91
			304	91
			304	92
			303	92
			303	93
			303	94
			303	95
			303	96
			303	97
			303	98
			302	99
			302	100
			302	101
			302	102
			302	103
			301	104
			301	105
			301	106
			300	107
			300	108
			300	109
			299	110
			299	111
			298	112
			298	113
			297	114
			297	115
			296	116
			295	117
			294	118
			294	119
			293	120
			292	121
			291	122
			291	123
			290	124
			289	125
			288	126
			287	127
			286	128
			285	128
			284	129
			284	130
			283	130
			282	131
			281	131
			280	132
			279	132
			279	133
			278	134
			277	134
			276	134
			275	135
			274	135
			274	136
			273	136
			272	137
			271	137
			270	137
			269	138
			268	138
			267	138
			266	138
			266	139
			265	139
			264	139
			263	139
			262	140
			261	140
			260	140
			259	140
			258	140
			257	140
			256	140
			255	141
			254	141
			253	141
			252	141
			251	141
			250	141
			249	141
			248	141
			247	141
			246	140
			245	140
			244	140
			243	140
			242	140
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=484 ncol=2 as.numeric=TRUE >
			239	316
			240	316
			241	316
			242	316
			243	316
			244	316
			245	315
			246	315
			247	315
			248	315
			249	315
			250	315
			251	315
			252	315
			253	315
			254	315
			255	314
			256	314
			257	314
			258	314
			259	314
			260	314
			261	314
			262	314
			263	314
			264	313
			265	313
			266	313
			267	313
			268	313
			269	313
			270	313
			271	313
			271	312
			272	312
			273	312
			274	312
			275	312
			276	312
			277	312
			278	312
			278	311
			279	311
			280	311
			281	311
			282	311
			283	311
			284	311
			285	310
			286	310
			287	310
			288	310
			289	310
			290	310
			291	309
			292	309
			293	309
			294	309
			295	309
			296	309
			296	308
			297	308
			298	308
			299	308
			300	308
			301	307
			302	307
			303	307
			304	307
			305	307
			306	306
			307	306
			308	306
			309	306
			310	306
			311	305
			312	305
			313	305
			314	305
			315	305
			316	304
			317	304
			318	304
			319	303
			320	303
			321	303
			322	303
			323	303
			324	302
			325	302
			326	302
			327	301
			328	301
			329	301
			330	301
			331	300
			332	300
			333	300
			334	300
			335	299
			336	299
			337	299
			338	298
			339	298
			340	298
			341	298
			341	297
			342	297
			343	297
			344	297
			345	296
			346	296
			347	296
			348	295
			349	295
			350	295
			351	294
			352	294
			353	294
			354	293
			355	293
			356	293
			357	292
			358	292
			359	291
			360	291
			361	291
			362	290
			363	290
			364	290
			365	289
			366	289
			367	289
			368	288
			369	288
			370	287
			371	287
			372	287
			373	286
			374	286
			374	285
			375	285
			376	285
			377	284
			378	284
			379	283
			380	283
			381	283
			382	282
			383	282
			384	281
			385	281
			386	280
			387	279
			388	279
			389	279
			390	278
			391	278
			392	277
			393	276
			394	276
			395	276
			396	275
			397	274
			398	274
			399	274
			400	273
			401	273
			401	272
			402	272
			403	271
			404	271
			405	270
			406	270
			407	269
			408	268
			409	268
			410	267
			411	267
			411	266
			412	266
			413	265
			414	264
			415	264
			416	263
			417	262
			418	261
			419	261
			420	260
			421	259
			422	258
			423	257
			424	257
			425	256
			426	255
			426	254
			427	253
			428	252
			429	252
			430	251
			431	250
			432	249
			433	248
			434	247
			435	246
			436	245
			436	244
			437	244
			438	243
			439	242
			440	241
			441	240
			442	239
			442	238
			443	237
			444	236
			445	235
			446	234
			447	233
			447	232
			448	231
			449	230
			450	229
			450	228
			451	227
			452	226
			452	225
			453	224
			454	223
			454	222
			455	222
			455	221
			456	220
			456	219
			457	218
			457	217
			458	217
			458	216
			459	215
			459	214
			460	213
			460	212
			461	212
			461	211
			462	210
			462	209
			463	208
			463	207
			464	206
			465	205
			465	204
			466	203
			466	202
			466	201
			467	200
			467	199
			468	198
			468	197
			468	196
			469	195
			469	194
			469	193
			469	192
			470	191
			470	190
			470	189
			470	188
			471	187
			471	186
			471	185
			471	184
			471	183
			471	182
			472	181
			472	180
			472	179
			472	178
			472	177
			472	176
			472	175
			472	174
			472	173
			472	172
			472	171
			472	170
			472	169
			472	168
			472	167
			472	166
			472	165
			472	164
			472	163
			471	162
			471	161
			471	160
			471	159
			471	158
			471	157
			471	156
			470	155
			470	154
			470	153
			470	152
			470	151
			469	150
			469	149
			469	148
			469	147
			468	146
			468	145
			468	144
			468	143
			467	143
			467	142
			467	141
			467	140
			467	139
			466	139
			466	138
			466	137
			465	136
			465	135
			465	134
			464	133
			464	132
			464	131
			463	130
			463	129
			462	128
			462	127
			462	126
			461	125
			461	124
			460	123
			460	122
			459	121
			459	120
			458	119
			458	118
			458	117
			457	117
			457	116
			456	116
			456	115
			455	115
			455	114
			454	114
			454	113
			453	113
			453	112
			452	112
			452	111
			451	111
			451	110
			450	110
			449	109
			448	108
			447	107
			446	106
			445	105
			444	104
			443	103
			442	103
			441	102
			440	101
			439	100
			438	100
			437	99
			436	98
			435	97
			434	97
			433	96
			432	95
			431	95
			430	94
			429	93
			428	93
			427	92
			426	92
			425	91
			424	90
			423	90
			422	89
			421	89
			421	88
			420	88
			419	88
			419	87
			418	87
			417	87
			416	86
			415	85
			414	85
			413	84
			412	84
			411	83
			410	83
			409	83
			408	82
			407	81
			406	81
			405	80
			404	80
			403	79
			402	79
			401	79
			400	78
			399	78
			398	77
			397	77
			396	76
			395	76
			394	75
			393	75
			392	75
			391	74
			390	74
			389	73
			388	73
			387	73
			386	72
			385	72
			384	72
			383	72
			382	73
			381	73
			380	73
			379	73
			378	73
			377	73
			376	73
			375	73
			374	74
			373	74
			372	74
			371	74
			370	74
			369	74
			368	74
			367	75
			366	75
			365	75
			364	75
			363	75
			362	75
			361	75
			360	75
			359	75
			358	75
			357	76
			356	76
			355	76
			354	76
			353	76
			352	76
			351	76
			350	76
			349	76
			348	76
			347	76
			346	76
			345	76
			344	76
			343	77
			342	77
			341	77
			340	77
			339	77
			338	77
			337	77
			336	77
			335	77
			334	77
			333	77
			332	77
			331	77
			330	77
			329	77
			328	77
			327	77
			326	77
			325	77
			324	77
			323	77
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=181 ncol=2 as.numeric=TRUE >
			1.5379746835443	-0.449367088607595
			1.54430379746835	-0.449367088607595
			1.55063291139241	-0.449367088607595
			1.55696202531646	-0.449367088607595
			1.56329113924051	-0.449367088607595
			1.56962025316456	-0.449367088607595
			1.57594936708861	-0.449367088607595
			1.58227848101266	-0.449367088607595
			1.58860759493671	-0.449367088607595
			1.59493670886076	-0.449367088607595
			1.60126582278481	-0.449367088607595
			1.60759493670886	-0.449367088607595
			1.61392405063291	-0.449367088607595
			1.62025316455696	-0.449367088607595
			1.62658227848101	-0.449367088607595
			1.63291139240506	-0.449367088607595
			1.63924050632911	-0.449367088607595
			1.64556962025316	-0.455696202531646
			1.65189873417722	-0.455696202531646
			1.65822784810127	-0.455696202531646
			1.66455696202532	-0.455696202531646
			1.67088607594937	-0.455696202531646
			1.67721518987342	-0.455696202531646
			1.68354430379747	-0.455696202531646
			1.68987341772152	-0.455696202531646
			1.69620253164557	-0.455696202531646
			1.70253164556962	-0.455696202531646
			1.70886075949367	-0.455696202531646
			1.71518987341772	-0.455696202531646
			1.72151898734177	-0.462025316455696
			1.72784810126582	-0.462025316455696
			1.73417721518987	-0.462025316455696
			1.74050632911392	-0.462025316455696
			1.74683544303797	-0.462025316455696
			1.75316455696203	-0.462025316455696
			1.75949367088608	-0.462025316455696
			1.76582278481013	-0.462025316455696
			1.77215189873418	-0.462025316455696
			1.77848101265823	-0.462025316455696
			1.78481012658228	-0.455696202531646
			1.79113924050633	-0.455696202531646
			1.79746835443038	-0.455696202531646
			1.80379746835443	-0.455696202531646
			1.81012658227848	-0.455696202531646
			1.81645569620253	-0.455696202531646
			1.82278481012658	-0.455696202531646
			1.82911392405063	-0.455696202531646
			1.83544303797468	-0.455696202531646
			1.84177215189873	-0.449367088607595
			1.84810126582278	-0.449367088607595
			1.85443037974684	-0.449367088607595
			1.86075949367089	-0.449367088607595
			1.86708860759494	-0.449367088607595
			1.87341772151899	-0.443037974683544
			1.87974683544304	-0.443037974683544
			1.88607594936709	-0.443037974683544
			1.89240506329114	-0.443037974683544
			1.89873417721519	-0.443037974683544
			1.90506329113924	-0.436708860759494
			1.91139240506329	-0.436708860759494
			1.91772151898734	-0.436708860759494
			1.92405063291139	-0.436708860759494
			1.93037974683544	-0.443037974683544
			1.93670886075949	-0.443037974683544
			1.94303797468354	-0.449367088607595
			1.94936708860759	-0.449367088607595
			1.95569620253165	-0.455696202531646
			1.9620253164557	-0.455696202531646
			1.9620253164557	-0.462025316455696
			1.96835443037975	-0.462025316455696
			1.9746835443038	-0.462025316455696
			1.9746835443038	-0.468354430379747
			1.98101265822785	-0.468354430379747
			1.9873417721519	-0.474683544303797
			1.99367088607595	-0.481012658227848
			2	-0.487341772151899
			2.00632911392405	-0.493670886075949
			2.00632911392405	-0.5
			2.0126582278481	-0.506329113924051
			2.0126582278481	-0.512658227848101
			2.0126582278481	-0.518987341772152
			2.00632911392405	-0.525316455696203
			2	-0.531645569620253
			1.99367088607595	-0.537974683544304
			1.9873417721519	-0.537974683544304
			1.98101265822785	-0.544303797468354
			1.9746835443038	-0.550632911392405
			1.96835443037975	-0.556962025316456
			1.9620253164557	-0.556962025316456
			1.95569620253165	-0.563291139240506
			1.94936708860759	-0.569620253164557
			1.94303797468354	-0.569620253164557
			1.93670886075949	-0.575949367088608
			1.93037974683544	-0.575949367088608
			1.92405063291139	-0.575949367088608
			1.92405063291139	-0.582278481012658
			1.91772151898734	-0.582278481012658
			1.91772151898734	-0.588607594936709
			1.91772151898734	-0.594936708860759
			1.91772151898734	-0.60126582278481
			1.91772151898734	-0.607594936708861
			1.91772151898734	-0.613924050632911
			1.91772151898734	-0.620253164556962
			1.91139240506329	-0.626582278481013
			1.91139240506329	-0.632911392405063
			1.91139240506329	-0.639240506329114
			1.91139240506329	-0.645569620253165
			1.91139240506329	-0.651898734177215
			1.90506329113924	-0.658227848101266
			1.90506329113924	-0.664556962025316
			1.90506329113924	-0.670886075949367
			1.89873417721519	-0.677215189873418
			1.89873417721519	-0.683544303797468
			1.89873417721519	-0.689873417721519
			1.89240506329114	-0.69620253164557
			1.89240506329114	-0.70253164556962
			1.88607594936709	-0.708860759493671
			1.88607594936709	-0.715189873417722
			1.87974683544304	-0.721518987341772
			1.87974683544304	-0.727848101265823
			1.87341772151899	-0.734177215189873
			1.86708860759494	-0.740506329113924
			1.86075949367089	-0.746835443037975
			1.86075949367089	-0.753164556962025
			1.85443037974684	-0.759493670886076
			1.84810126582278	-0.765822784810127
			1.84177215189873	-0.772151898734177
			1.84177215189873	-0.778481012658228
			1.83544303797468	-0.784810126582278
			1.82911392405063	-0.791139240506329
			1.82278481012658	-0.79746835443038
			1.81645569620253	-0.80379746835443
			1.81012658227848	-0.810126582278481
			1.80379746835443	-0.810126582278481
			1.79746835443038	-0.816455696202532
			1.79746835443038	-0.822784810126582
			1.79113924050633	-0.822784810126582
			1.78481012658228	-0.829113924050633
			1.77848101265823	-0.829113924050633
			1.77215189873418	-0.835443037974684
			1.76582278481013	-0.835443037974684
			1.76582278481013	-0.841772151898734
			1.75949367088608	-0.848101265822785
			1.75316455696203	-0.848101265822785
			1.74683544303797	-0.848101265822785
			1.74050632911392	-0.854430379746835
			1.73417721518987	-0.854430379746835
			1.73417721518987	-0.860759493670886
			1.72784810126582	-0.860759493670886
			1.72151898734177	-0.867088607594937
			1.71518987341772	-0.867088607594937
			1.70886075949367	-0.867088607594937
			1.70253164556962	-0.873417721518987
			1.69620253164557	-0.873417721518987
			1.68987341772152	-0.873417721518987
			1.68354430379747	-0.873417721518987
			1.68354430379747	-0.879746835443038
			1.67721518987342	-0.879746835443038
			1.67088607594937	-0.879746835443038
			1.66455696202532	-0.879746835443038
			1.65822784810127	-0.886075949367089
			1.65189873417722	-0.886075949367089
			1.64556962025316	-0.886075949367089
			1.63924050632911	-0.886075949367089
			1.63291139240506	-0.886075949367089
			1.62658227848101	-0.886075949367089
			1.62025316455696	-0.886075949367089
			1.61392405063291	-0.892405063291139
			1.60759493670886	-0.892405063291139
			1.60126582278481	-0.892405063291139
			1.59493670886076	-0.892405063291139
			1.58860759493671	-0.892405063291139
			1.58227848101266	-0.892405063291139
			1.57594936708861	-0.892405063291139
			1.56962025316456	-0.892405063291139
			1.56329113924051	-0.892405063291139
			1.55696202531646	-0.886075949367089
			1.55063291139241	-0.886075949367089
			1.54430379746835	-0.886075949367089
			1.5379746835443	-0.886075949367089
			1.53164556962025	-0.886075949367089
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=484 ncol=2 as.numeric=TRUE >
			1.5126582278481	-2
			1.51898734177215	-2
			1.5253164556962	-2
			1.53164556962025	-2
			1.5379746835443	-2
			1.54430379746835	-2
			1.55063291139241	-1.99367088607595
			1.55696202531646	-1.99367088607595
			1.56329113924051	-1.99367088607595
			1.56962025316456	-1.99367088607595
			1.57594936708861	-1.99367088607595
			1.58227848101266	-1.99367088607595
			1.58860759493671	-1.99367088607595
			1.59493670886076	-1.99367088607595
			1.60126582278481	-1.99367088607595
			1.60759493670886	-1.99367088607595
			1.61392405063291	-1.9873417721519
			1.62025316455696	-1.9873417721519
			1.62658227848101	-1.9873417721519
			1.63291139240506	-1.9873417721519
			1.63924050632911	-1.9873417721519
			1.64556962025316	-1.9873417721519
			1.65189873417722	-1.9873417721519
			1.65822784810127	-1.9873417721519
			1.66455696202532	-1.9873417721519
			1.67088607594937	-1.98101265822785
			1.67721518987342	-1.98101265822785
			1.68354430379747	-1.98101265822785
			1.68987341772152	-1.98101265822785
			1.69620253164557	-1.98101265822785
			1.70253164556962	-1.98101265822785
			1.70886075949367	-1.98101265822785
			1.71518987341772	-1.98101265822785
			1.71518987341772	-1.9746835443038
			1.72151898734177	-1.9746835443038
			1.72784810126582	-1.9746835443038
			1.73417721518987	-1.9746835443038
			1.74050632911392	-1.9746835443038
			1.74683544303797	-1.9746835443038
			1.75316455696203	-1.9746835443038
			1.75949367088608	-1.9746835443038
			1.75949367088608	-1.96835443037975
			1.76582278481013	-1.96835443037975
			1.77215189873418	-1.96835443037975
			1.77848101265823	-1.96835443037975
			1.78481012658228	-1.96835443037975
			1.79113924050633	-1.96835443037975
			1.79746835443038	-1.96835443037975
			1.80379746835443	-1.9620253164557
			1.81012658227848	-1.9620253164557
			1.81645569620253	-1.9620253164557
			1.82278481012658	-1.9620253164557
			1.82911392405063	-1.9620253164557
			1.83544303797468	-1.9620253164557
			1.84177215189873	-1.95569620253165
			1.84810126582278	-1.95569620253165
			1.85443037974684	-1.95569620253165
			1.86075949367089	-1.95569620253165
			1.86708860759494	-1.95569620253165
			1.87341772151899	-1.95569620253165
			1.87341772151899	-1.94936708860759
			1.87974683544304	-1.94936708860759
			1.88607594936709	-1.94936708860759
			1.89240506329114	-1.94936708860759
			1.89873417721519	-1.94936708860759
			1.90506329113924	-1.94303797468354
			1.91139240506329	-1.94303797468354
			1.91772151898734	-1.94303797468354
			1.92405063291139	-1.94303797468354
			1.93037974683544	-1.94303797468354
			1.93670886075949	-1.93670886075949
			1.94303797468354	-1.93670886075949
			1.94936708860759	-1.93670886075949
			1.95569620253165	-1.93670886075949
			1.9620253164557	-1.93670886075949
			1.96835443037975	-1.93037974683544
			1.9746835443038	-1.93037974683544
			1.98101265822785	-1.93037974683544
			1.9873417721519	-1.93037974683544
			1.99367088607595	-1.93037974683544
			2	-1.92405063291139
			2.00632911392405	-1.92405063291139
			2.0126582278481	-1.92405063291139
			2.01898734177215	-1.91772151898734
			2.0253164556962	-1.91772151898734
			2.03164556962025	-1.91772151898734
			2.0379746835443	-1.91772151898734
			2.04430379746835	-1.91772151898734
			2.0506329113924	-1.91139240506329
			2.05696202531646	-1.91139240506329
