<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1871</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >8.3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00443613041154463</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1004	163
		LM2	1004	335
		LM3	998	665
		LM4	995	721
		LM5	1156	472
		LM6	1149	694
		LM7	1138	752
		LM8	1462	481
		LM9	1467	550
		LM10	1004	163
		LM11	1694	696
		LM12	1746	772
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	4.45387493319081	-0.723089257081775
		LM2	4.45387493319081	-1.48610368786745
		LM3	4.42725815072154	-2.95002672367718
		LM4	4.41394975948691	-3.19845002672368
		LM5	5.12816675574559	-2.09385355424907
		LM6	5.09711384286478	-3.07867450561197
		LM7	5.04831640833779	-3.33597006948156
		LM8	6.48562266167825	-2.13377872795297
		LM9	6.50780331373597	-2.43987172634955
		LM10	4.45387493319081	-0.723089257081775
		LM11	7.5148049171566	-3.08754676643506
		LM12	7.74548369855692	-3.42469267771245
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1004	335
			1242	335
			1138	752
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1004	163
			1225	179
			1338	202
			1455	253
			1475	304
			1485	349
			1450	379
			1463	404
			1462	479
			1503	513
			1465	552
			1453	575
			1544	627
			1761	701
			1746	772
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=502 ncol=2 as.numeric=TRUE >
			1004	335
			1005	335
			1006	335
			1007	335
			1008	335
			1009	335
			1010	335
			1011	335
			1012	335
			1013	335
			1014	335
			1015	335
			1016	335
			1017	335
			1018	335
			1019	335
			1020	335
			1021	336
			1022	336
			1023	336
			1024	336
			1025	336
			1026	336
			1027	336
			1028	336
			1029	336
			1030	336
			1031	336
			1032	337
			1033	337
			1034	337
			1035	337
			1036	337
			1037	337
			1038	337
			1039	338
			1040	338
			1041	338
			1042	338
			1043	338
			1044	338
			1045	339
			1046	339
			1047	339
			1048	339
			1049	339
			1050	340
			1051	340
			1052	340
			1053	340
			1054	341
			1055	341
			1056	341
			1057	341
			1058	342
			1059	342
			1060	342
			1061	342
			1062	343
			1063	343
			1064	343
			1065	344
			1066	344
			1067	344
			1068	344
			1069	345
			1070	345
			1071	345
			1072	346
			1073	346
			1074	347
			1075	347
			1076	347
			1076	348
			1077	348
			1078	348
			1079	349
			1080	349
			1081	350
			1082	350
			1083	350
			1084	351
			1085	352
			1086	352
			1087	352
			1088	353
			1089	353
			1090	354
			1091	355
			1092	355
			1093	356
			1094	356
			1095	357
			1096	358
			1097	358
			1098	359
			1099	359
			1100	360
			1101	361
			1102	361
			1103	362
			1104	363
			1105	363
			1106	364
			1107	365
			1108	365
			1108	366
			1109	367
			1110	368
			1111	368
			1112	369
			1113	370
			1114	370
			1115	371
			1115	372
			1116	373
			1117	374
			1118	374
			1119	375
			1120	376
			1120	377
			1121	378
			1122	378
			1123	379
			1124	380
			1124	381
			1125	382
			1126	383
			1127	384
			1127	385
			1128	385
			1129	386
			1130	387
			1130	388
			1131	389
			1132	390
			1132	391
			1133	392
			1134	393
			1135	394
			1135	395
			1136	396
			1137	397
			1137	398
			1138	399
			1139	400
			1139	401
			1140	402
			1140	403
			1141	404
			1142	405
			1142	406
			1143	407
			1143	408
			1144	409
			1145	410
			1145	411
			1145	412
			1146	412
			1146	413
			1146	414
			1147	414
			1147	415
			1147	416
			1148	417
			1148	418
			1149	419
			1149	420
			1150	421
			1150	422
			1150	423
			1151	424
			1151	425
			1152	426
			1152	427
			1153	428
			1153	429
			1153	430
			1154	431
			1154	432
			1155	433
			1155	434
			1155	435
			1155	436
			1156	437
			1156	438
			1156	439
			1157	440
			1157	441
			1157	442
			1158	443
			1158	444
			1158	445
			1159	446
			1159	447
			1159	448
			1159	449
			1160	450
			1160	451
			1160	452
			1160	453
			1161	454
			1161	455
			1161	456
			1161	457
			1162	458
			1162	459
			1162	460
			1162	461
			1163	462
			1163	463
			1163	464
			1163	465
			1163	466
			1164	467
			1164	468
			1164	469
			1164	470
			1164	471
			1164	472
			1165	473
			1165	474
			1165	475
			1165	476
			1165	477
			1165	478
			1166	479
			1166	480
			1166	481
			1166	482
			1166	483
			1166	484
			1166	485
			1167	486
			1167	487
			1167	488
			1167	489
			1167	490
			1167	491
			1167	492
			1167	493
			1168	494
			1168	495
			1168	496
			1168	497
			1168	498
			1168	499
			1168	500
			1168	501
			1168	502
			1168	503
			1168	504
			1169	505
			1169	506
			1169	507
			1169	508
			1169	509
			1169	510
			1169	511
			1169	512
			1169	513
			1169	514
			1169	515
			1169	516
			1169	517
			1169	518
			1169	519
			1169	520
			1169	521
			1169	522
			1169	523
			1169	524
			1169	525
			1169	526
			1170	527
			1170	528
			1170	529
			1170	530
			1170	531
			1170	532
			1170	533
			1170	534
			1170	535
			1170	536
			1170	537
			1170	538
			1170	539
			1170	540
			1170	541
			1170	542
			1170	543
			1170	544
			1170	545
			1170	546
			1170	547
			1170	548
			1169	549
