<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >2065.01961249766</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >15</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00726385352914752</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1063	116
		LM2	1074	305
		LM3	1058	1435
		LM4	1058	1495
		LM5	1431	574
		LM6	1384	1439
		LM7	1380	1491
		LM8	1453	651
		LM9	1530	1079
		LM10	1063	116
		LM11	2010	1478
		LM12	2014	1589
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	7.72147630148382	-0.842607009381113
		LM2	7.80137869030444	-2.21547532638999
		LM3	7.68515703383808	-10.4236298143267
		LM4	7.68515703383808	-10.8594610260755
		LM5	10.3945744002101	-4.16945192573068
		LM6	10.0531732843402	-10.4526852284433
		LM7	10.0241178702236	-10.830405611959
		LM8	10.5543791778514	-4.72876864747504
		LM9	11.1136958995957	-7.83769795795018
		LM10	7.72147630148382	-0.842607009381113
		LM11	14.6003455935865	-10.73597551608
		LM12	14.6294010077031	-11.5422632578154
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1074	305
			1495	330
			1431	758
			1397	1092
			1423	1251
			1427	1384
			1380	1491
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=27 ncol=2 as.numeric=TRUE >
			1063	116
			1233	119
			1461	193
			1639	295
			1667	323
			1712	347
			1668	405
			1571	466
			1462	526
			1433	546
			1455	616
			1461	652
			1515	645
			1580	663
			1614	687
			1670	730
			1688	817
			1710	925
			1663	1006
			1609	1081
			1526	1081
			1495	1106
			1515	1137
			1583	1178
			1681	1189
			2059	1281
			2014	1589
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=1393 ncol=2 as.numeric=TRUE >
			1074	305
			1075	305
			1076	305
			1077	305
			1078	305
			1079	305
			1080	305
			1081	305
			1082	306
			1083	306
			1084	306
			1085	306
			1086	306
			1087	306
			1088	306
			1089	306
			1090	306
			1091	306
			1092	306
			1093	306
			1094	306
			1095	307
			1096	307
			1097	307
			1098	307
			1099	307
			1100	307
			1101	307
			1102	307
			1103	307
			1104	307
			1105	307
			1106	308
			1107	308
			1108	308
			1109	308
			1110	308
			1111	308
			1112	308
			1113	308
			1114	308
			1115	309
			1116	309
			1117	309
			1118	309
			1119	309
			1120	309
			1121	309
			1122	309
			1123	309
			1124	310
			1125	310
			1126	310
			1127	310
			1128	310
			1129	310
			1130	310
			1131	310
			1131	311
			1132	311
			1133	311
			1134	311
			1135	311
			1136	311
			1137	311
			1138	312
			1139	312
			1140	312
			1141	312
			1142	312
			1143	312
			1144	312
			1144	313
			1145	313
			1146	313
			1147	313
			1148	313
			1149	313
			1150	313
			1151	314
			1152	314
			1153	314
			1154	314
			1155	314
			1156	314
			1157	315
			1158	315
			1159	315
			1160	315
			1161	315
			1162	316
			1163	316
			1164	316
			1165	316
			1166	316
			1167	317
			1168	317
			1169	317
			1170	317
			1171	317
			1172	318
			1173	318
			1174	318
			1175	318
			1176	318
			1177	319
			1178	319
			1179	319
			1180	319
			1181	320
			1182	320
			1183	320
			1184	320
			1185	321
			1186	321
			1187	321
			1188	321
			1189	322
			1190	322
			1191	322
			1192	322
			1193	322
			1194	323
			1195	323
			1196	323
			1197	324
			1198	324
			1199	324
			1200	324
			1201	325
			1202	325
			1203	325
			1204	325
			1205	326
			1206	326
			1207	326
			1208	327
			1209	327
			1210	327
			1211	327
			1212	328
			1213	328
			1214	328
			1215	329
			1216	329
			1217	329
			1218	329
			1218	330
			1219	330
			1220	330
			1221	330
			1222	331
			1223	331
			1224	331
			1225	332
			1226	332
			1227	332
			1228	333
			1229	333
			1230	333
			1231	334
			1232	334
			1233	335
			1234	335
			1235	335
			1236	336
			1237	336
			1238	336
			1239	337
			1240	337
			1241	337
			1242	338
			1243	338
			1244	339
			1245	339
			1246	339
			1247	340
			1248	340
			1249	341
			1250	341
			1251	341
			1252	342
			1253	342
			1254	343
			1255	343
			1256	343
			1257	344
			1258	344
			1259	345
			1260	345
			1261	346
			1262	346
			1263	346
			1263	347
			1264	347
			1265	348
			1266	348
			1267	348
			1268	349
			1269	349
			1270	350
			1271	350
			1272	351
			1273	351
			1274	352
			1275	352
			1276	353
			1277	353
			1278	354
			1279	354
			1280	355
			1281	355
			1282	356
			1283	356
			1284	357
			1285	357
			1286	358
			1287	359
			1288	359
			1289	360
			1290	360
			1291	361
			1292	361
			1293	362
			1294	363
			1295	363
			1296	364
			1297	364
			1298	365
			1299	365
			1300	366
			1301	367
			1302	367
			1303	368
			1304	369
			1305	369
			1306	370
			1307	370
			1308	371
			1309	372
			1310	372
			1311	373
			1312	373
			1313	374
			1314	375
			1315	375
			1315	376
			1316	377
			1317	377
			1318	378
			1319	379
			1320	379
			1321	380
			1322	381
			1323	381
			1324	382
			1325	383
			1326	384
			1327	385
			1328	386
			1329	386
			1330	387
			1331	388
			1332	389
			1333	390
			1334	390
			1335	391
			1336	392
			1337	393
			1338	394
			1339	394
			1340	395
			1341	396
			1341	397
			1342	397
			1343	398
			1344	399
			1345	400
			1346	400
			1347	401
			1347	402
			1348	403
			1349	403
			1350	404
			1351	405
			1351	406
			1352	407
			1353	407
			1354	408
			1355	409
			1355	410
			1356	411
			1357	412
			1358	412
			1359	413
			1359	414
			1360	415
			1361	416
			1362	416
			1362	417
			1363	418
			1364	419
			1365	420
			1365	421
			1366	422
			1367	422
			1368	423
			1368	424
			1369	425
			1370	426
			1371	427
			1371	428
			1372	429
			1373	429
			1373	430
			1374	431
			1375	432
			1375	433
			1376	434
			1377	435
			1378	436
			1378	437
			1379	437
			1380	438
			1380	439
			1381	440
			1382	441
			1382	442
			1383	443
			1383	444
			1384	445
			1385	446
			1385	447
			1386	448
			1387	449
			1387	450
			1388	451
			1389	451
			1389	452
			1390	453
			1390	454
			1391	455
			1392	456
			1392	457
			1393	458
			1393	459
			1394	460
			1395	461
			1395	462
			1396	463
			1396	464
			1397	465
			1397	466
			1398	467
			1398	468
			1399	469
			1400	470
			1400	471
			1401	472
			1401	473
			1402	474
			1402	475
			1403	476
			1403	477
			1404	478
			1404	479
			1404	480
			1405	480
			1405	481
			1405	482
			1406	482
			1406	483
			1406	484
			1407	484
			1407	485
			1407	486
			1408	487
			1408	488
			1409	489
			1409	490
			1410	491
			1410	492
			1411	493
			1411	494
			1411	495
			1412	496
			1412	497
			1413	498
			1413	499
			1413	500
			1414	501
			1414	502
			1414	503
			1415	503
			1415	504
			1416	505
			1416	506
			1416	507
			1417	508
			1417	509
			1417	510
			1418	511
			1418	512
			1418	513
			1419	514
			1419	515
			1419	516
			1420	517
			1420	518
