<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >395.001265820757</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >6.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0154429884859358</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	185	139
		LM2	186	167
		LM3	189	271
		LM4	190	294
		LM5	243	229
		LM6	241	264
		LM7	242	278
		LM8	262	184
		LM9	273	203
		LM10	185	139
		LM11	318	270
		LM12	316	283
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	2.85695286989812	-2.14657539954507
		LM2	2.87239585838405	-2.57897907715127
		LM3	2.91872482384186	-4.18504987968859
		LM4	2.9341678123278	-4.54023861486512
		LM5	3.75264620208239	-3.53644436327929
		LM6	3.72176022511052	-4.07694896028704
		LM7	3.73720321359646	-4.29315079909014
		LM8	4.04606298331517	-2.84150988141218
		LM9	4.21593585666047	-3.13492666264496
		LM10	2.85695286989812	-2.14657539954507
		LM11	4.91087033852758	-4.16960689120266
		LM12	4.8799843615557	-4.37036574151982
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			186	167
			253	155
			242	278
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			185	139
			212	141
			233	144
			256	150
			267	157
			271	173
			262	184
			284	191
			272	204
			329	241
			316	283
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=143 ncol=2 as.numeric=TRUE >
			186	167
			187	167
			188	167
			189	167
			190	166
			191	166
			192	166
			193	166
			194	166
			195	166
			196	166
			197	166
			198	166
			199	166
			200	166
			201	166
			202	166
			203	166
			204	166
			205	167
			206	167
			207	167
			208	167
			209	167
			210	168
			211	168
			212	168
			213	169
			214	169
			215	170
			216	170
			217	171
			218	171
			219	172
			220	173
			221	173
			222	174
			223	175
			224	176
			225	177
			226	178
			227	179
			228	180
			228	181
			229	182
			230	183
			231	184
			231	185
			232	186
			233	187
			233	188
			233	189
			234	189
			234	190
			235	191
			235	192
			235	193
			236	193
			236	194
			236	195
			237	196
			237	197
			237	198
			238	199
			238	200
			238	201
			238	202
			239	203
			239	204
			239	205
			240	206
			240	207
			240	208
			240	209
			240	210
			241	211
			241	212
			241	213
			241	214
			241	215
			241	216
			242	217
			242	218
			242	219
			242	220
			242	221
			242	222
			242	223
			243	224
			243	225
			243	226
			243	227
			243	228
			243	229
			243	230
			243	231
			243	232
			243	233
			243	234
			243	235
			243	236
			243	237
			243	238
			243	239
			243	240
			244	241
			244	242
			244	243
			244	244
			244	245
			244	246
			244	247
			244	248
			244	249
			244	250
			244	251
			243	252
			243	253
			243	254
			243	255
			243	256
			243	257
			243	258
			243	259
			243	260
			243	261
			243	262
			243	263
			243	264
			243	265
			243	266
			243	267
			243	268
			243	269
			243	270
			243	271
			243	272
			242	273
			242	274
			242	275
			242	276
			242	277
			242	278
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=229 ncol=2 as.numeric=TRUE >
			185	139
			186	139
			187	139
			188	139
			189	139
			190	139
			191	139
			192	140
			193	140
			194	140
			195	140
			196	140
			197	140
			198	140
			199	140
			200	140
			201	140
			202	140
			203	140
			204	141
			205	141
			206	141
			207	141
			208	141
			209	141
			210	141
			211	141
			212	141
			213	142
			214	142
			215	142
			216	142
			217	142
			218	142
			219	142
			220	142
			221	142
			222	143
			223	143
			224	143
			225	143
			226	143
			227	143
			228	143
			229	143
			230	144
			231	144
			232	144
			233	144
			234	144
			235	145
			236	145
			237	145
			238	145
			239	146
			240	146
			241	146
			242	146
			243	147
			244	147
			245	148
			246	148
			247	148
			248	149
			249	149
			250	149
			251	150
			252	150
			253	150
			254	151
			255	151
			256	151
			257	152
			258	152
			259	153
			260	153
			261	154
			262	154
			263	155
			264	155
			265	156
			266	156
			267	157
			267	158
			268	159
			268	160
			268	161
			268	162
			268	163
			268	164
			268	165
			268	166
			268	167
			268	168
			268	169
			268	170
			268	171
			268	172
			268	173
			267	174
			267	175
			266	176
			266	177
			266	178
			265	179
			265	180
			264	181
			263	182
			263	183
			262	184
			263	184
			264	185
			265	185
			266	185
			267	186
			268	186
			269	187
			270	187
			271	188
			272	188
			272	189
			273	189
			274	190
			275	191
			275	192
			276	193
			276	194
			276	195
			276	196
			276	197
			276	198
			275	199
			275	200
			274	201
			274	202
			273	203
			272	204
			273	205
			274	205
			275	206
			276	207
			277	207
			278	208
			279	209
			280	209
			281	210
			282	211
			283	212
			284	212
			285	213
			285	214
			286	214
			287	215
			288	216
			289	216
			290	217
			290	218
			291	218
			292	219
			293	220
			294	221
			295	222
			296	223
			297	223
			298	224
			298	225
			299	226
			300	227
			301	228
			302	228
			302	229
			303	230
			304	231
			304	232
			305	233
			306	233
			306	234
			307	235
			308	236
			308	237
			309	238
			309	239
			310	239
			310	240
			311	241
			311	242
			312	243
			312	244
			313	244
			313	245
			314	246
			314	247
			314	248
			315	249
			315	250
			316	251
			316	252
			316	253
			317	254
			317	255
			317	256
			317	257
			317	258
			318	259
			318	260
			318	261
			318	262
			318	263
			318	264
			318	265
			318	266
			318	267
			318	268
			318	269
			318	270
			318	271
			318	272
			318	273
			318	274
			318	275
			318	276
			317	277
			317	278
			317	279
			317	280
			317	281
			316	281
			316	282
			316	283
		</sutura>
	</curves.pixel>
	<curves.scaled type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=143 ncol=2 as.numeric=TRUE >
			2.87239585838405	-2.57897907715127
			2.88783884686999	-2.57897907715127
			2.90328183535593	-2.57897907715127
			2.91872482384186	-2.57897907715127
			2.9341678123278	-2.56353608866534
			2.94961080081373	-2.56353608866534
			2.96505378929967	-2.56353608866534
			2.9804967777856	-2.56353608866534
			2.99593976627154	-2.56353608866534
			3.01138275475748	-2.56353608866534
			3.02682574324341	-2.56353608866534
			3.04226873172935	-2.56353608866534
			3.05771172021528	-2.56353608866534
			3.07315470870122	-2.56353608866534
			3.08859769718715	-2.56353608866534
			3.10404068567309	-2.56353608866534
			3.11948367415903	-2.56353608866534
			3.13492666264496	-2.56353608866534
			3.1503696511309	-2.56353608866534
			3.16581263961683	-2.57897907715127
			3.18125562810277	-2.57897907715127
			3.19669861658871	-2.57897907715127
			3.21214160507464	-2.57897907715127
			3.22758459356058	-2.57897907715127
			3.24302758204651	-2.59442206563721
			3.25847057053245	-2.59442206563721
			3.27391355901838	-2.59442206563721
			3.28935654750432	-2.60986505412315
			3.30479953599026	-2.60986505412315
			3.32024252447619	-2.62530804260908
			3.33568551296213	-2.62530804260908
			3.35112850144806	-2.64075103109502
			3.366571489934	-2.64075103109502
			3.38201447841993	-2.65619401958095
			3.39745746690587	-2.67163700806689
			3.41290045539181	-2.67163700806689
			3.42834344387774	-2.68707999655282
			3.44378643236368	-2.70252298503876
			3.45922942084961	-2.7179659735247
			3.47467240933555	-2.73340896201063
			3.49011539782148	-2.74885195049657
			3.50555838630742	-2.7642949389825
			3.52100137479336	-2.77973792746844
			3.52100137479336	-2.79518091595437
			3.53644436327929	-2.81062390444031
			3.55188735176523	-2.82606689292625
			3.56733034025116	-2.84150988141218
			3.56733034025116	-2.85695286989812
			3.5827733287371	-2.87239585838405
			3.59821631722303	-2.88783884686999
			3.59821631722303	-2.90328183535593
			3.59821631722303	-2.91872482384186
			3.61365930570897	-2.91872482384186
			3.61365930570897	-2.9341678123278
			3.62910229419491	-2.94961080081373
			3.62910229419491	-2.96505378929967
			3.62910229419491	-2.9804967777856
			3.64454528268084	-2.9804967777856
			3.64454528268084	-2.99593976627154
			3.64454528268084	-3.01138275475748
			3.65998827116678	-3.02682574324341
			3.65998827116678	-3.04226873172935
			3.65998827116678	-3.05771172021528
			3.67543125965271	-3.07315470870122
			3.67543125965271	-3.08859769718715
			3.67543125965271	-3.10404068567309
			3.67543125965271	-3.11948367415903
			3.69087424813865	-3.13492666264496
			3.69087424813865	-3.1503696511309
			3.69087424813865	-3.16581263961683
			3.70631723662459	-3.18125562810277
			3.70631723662459	-3.19669861658871
			3.70631723662459	-3.21214160507464
			3.70631723662459	-3.22758459356058
			3.70631723662459	-3.24302758204651
			3.72176022511052	-3.25847057053245
			3.72176022511052	-3.27391355901838
			3.72176022511052	-3.28935654750432
			3.72176022511052	-3.30479953599026
			3.72176022511052	-3.32024252447619
			3.72176022511052	-3.33568551296213
			3.73720321359646	-3.35112850144806
			3.73720321359646	-3.366571489934
			3.73720321359646	-3.38201447841993
			3.73720321359646	-3.39745746690587
			3.73720321359646	-3.41290045539181
			3.73720321359646	-3.42834344387774
			3.73720321359646	-3.44378643236368
			3.75264620208239	-3.45922942084961
			3.75264620208239	-3.47467240933555
			3.75264620208239	-3.49011539782148
			3.75264620208239	-3.50555838630742
			3.75264620208239	-3.52100137479336
			3.75264620208239	-3.53644436327929
			3.75264620208239	-3.55188735176523
			3.75264620208239	-3.56733034025116
			3.75264620208239	-3.5827733287371
			3.75264620208239	-3.59821631722303
			3.75264620208239	-3.61365930570897
			3.75264620208239	-3.62910229419491
			3.75264620208239	-3.64454528268084
			3.75264620208239	-3.65998827116678
			3.75264620208239	-3.67543125965271
			3.75264620208239	-3.69087424813865
			3.75264620208239	-3.70631723662459
			3.76808919056833	-3.72176022511052
			3.76808919056833	-3.73720321359646
			3.76808919056833	-3.75264620208239
			3.76808919056833	-3.76808919056833
			3.76808919056833	-3.78353217905426
			3.76808919056833	-3.7989751675402
			3.76808919056833	-3.81441815602614
			3.76808919056833	-3.82986114451207
			3.76808919056833	-3.84530413299801
			3.76808919056833	-3.86074712148394
			3.76808919056833	-3.87619010996988
			3.75264620208239	-3.89163309845581
			3.75264620208239	-3.90707608694175
			3.75264620208239	-3.92251907542769
			3.75264620208239	-3.93796206391362
			3.75264620208239	-3.95340505239956
			3.75264620208239	-3.96884804088549
			3.75264620208239	-3.98429102937143
			3.75264620208239	-3.99973401785737
			3.75264620208239	-4.0151770063433
			3.75264620208239	-4.03061999482924
			3.75264620208239	-4.04606298331517
			3.75264620208239	-4.06150597180111
			3.75264620208239	-4.07694896028704
			3.75264620208239	-4.09239194877298
			3.75264620208239	-4.10783493725892
			3.75264620208239	-4.12327792574485
			3.75264620208239	-4.13872091423079
			3.75264620208239	-4.15416390271672
			3.75264620208239	-4.16960689120266
			3.75264620208239	-4.18504987968859
			3.75264620208239	-4.20049286817453
			3.73720321359646	-4.21593585666047
			3.73720321359646	-4.2313788451464
			3.73720321359646	-4.24682183363234
			3.73720321359646	-4.26226482211827
			3.73720321359646	-4.27770781060421
			3.73720321359646	-4.29315079909014
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=229 ncol=2 as.numeric=TRUE >
			2.85695286989812	-2.14657539954507
			2.87239585838405	-2.14657539954507
			2.88783884686999	-2.14657539954507
			2.90328183535593	-2.14657539954507
			2.91872482384186	-2.14657539954507
			2.9341678123278	-2.14657539954507
			2.94961080081373	-2.14657539954507
			2.96505378929967	-2.16201838803101
			2.9804967777856	-2.16201838803101
			2.99593976627154	-2.16201838803101
			3.01138275475748	-2.16201838803101
			3.02682574324341	-2.16201838803101
			3.04226873172935	-2.16201838803101
			3.05771172021528	-2.16201838803101
			3.07315470870122	-2.16201838803101
			3.08859769718715	-2.16201838803101
			3.10404068567309	-2.16201838803101
			3.11948367415903	-2.16201838803101
			3.13492666264496	-2.16201838803101
			3.1503696511309	-2.17746137651694
			3.16581263961683	-2.17746137651694
			3.18125562810277	-2.17746137651694
			3.19669861658871	-2.17746137651694
			3.21214160507464	-2.17746137651694
			3.22758459356058	-2.17746137651694
			3.24302758204651	-2.17746137651694
			3.25847057053245	-2.17746137651694
			3.27391355901838	-2.17746137651694
			3.28935654750432	-2.19290436500288
			3.30479953599026	-2.19290436500288
			3.32024252447619	-2.19290436500288
			3.33568551296213	-2.19290436500288
			3.35112850144806	-2.19290436500288
			3.366571489934	-2.19290436500288
			3.38201447841993	-2.19290436500288
			3.39745746690587	-2.19290436500288
			3.41290045539181	-2.19290436500288
			3.42834344387774	-2.20834735348882
			3.44378643236368	-2.20834735348882
			3.45922942084961	-2.20834735348882
			3.47467240933555	-2.20834735348882
			3.49011539782148	-2.20834735348882
			3.50555838630742	-2.20834735348882
			3.52100137479336	-2.20834735348882
			3.53644436327929	-2.20834735348882
			3.55188735176523	-2.22379034197475
			3.56733034025116	-2.22379034197475
			3.5827733287371	-2.22379034197475
			3.59821631722303	-2.22379034197475
