<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	398	135
		LM2	398	148
		LM3	398	224
		LM4	398	239
		LM5	434	215
		LM6	434	233
		LM7	433	237
		LM10	398	135
		LM11	455	231
		LM12	478	242
		LM13	398	135
		LM15	513	239
		LM16	512	288
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			398	148
			410	149
			418	161
			423	170
			426	183
			429	193
			431	206
			434	215
			434	221
			435	228
			433	237
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			398	135
			414	136
			434	141
			444	143
			454	149
			461	158
			465	163
			469	171
			465	178
			459	184
			452	191
			449	194
			449	202
			447	209
			447	216
			448	222
			452	229
			457	231
			463	233
			471	236
			478	242
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			398	135
			414	136
			434	141
			444	143
			454	149
			477	166
			490	181
			499	194
			504	204
			508	212
			511	225
			513	232
			513	239
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			398	239
			408	239
			417	239
			427	238
			433	237
			437	239
			446	239
			463	243
			474	242
			488	242
			492	247
			497	257
			502	270
			506	281
			512	288
			513	273
			513	239
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=100 ncol=2 as.numeric=TRUE >
			398	148
			399	148
			400	148
			401	149
			402	149
			403	149
			404	149
			405	150
			406	150
			407	151
			408	151
			409	152
			410	152
			411	153
			412	154
			413	155
			414	156
			415	157
			416	158
			417	159
			417	160
			418	161
			419	162
			419	163
			420	164
			420	165
			421	166
			421	167
			421	168
			422	169
			422	170
			423	171
			423	172
			423	173
			424	174
			424	175
			424	176
			424	177
			425	178
			425	179
			425	180
			426	181
			426	182
			426	183
			426	184
			427	185
			427	186
			427	187
			427	188
			428	189
			428	190
			428	191
			428	192
			429	193
			429	194
			429	195
			429	196
			429	197
			430	198
			430	199
			430	200
			430	201
			430	202
			430	203
			431	203
			431	204
			431	205
			431	206
			431	207
			432	208
			432	209
			432	210
			432	211
			433	211
			433	212
			433	213
			433	214
			433	215
			434	216
			434	217
			434	218
			434	219
			434	220
			434	221
			434	222
			434	223
			434	224
			434	225
			434	226
			434	227
			434	228
			434	229
			434	230
			434	231
			434	232
			434	233
			434	234
			433	235
			433	236
			433	237
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=166 ncol=2 as.numeric=TRUE >
			398	135
			399	135
			400	135
			401	135
			402	135
			403	135
			404	136
			405	136
			406	136
			407	136
			408	136
			409	136
			410	136
			411	136
			412	137
			413	137
			414	137
			415	137
			416	137
			417	137
			418	138
			419	138
			420	138
			421	138
			422	138
			423	139
			424	139
			425	139
			426	139
			427	139
			428	140
			429	140
			430	140
			431	140
			432	140
			433	141
			434	141
			435	141
			436	141
			437	142
			438	142
			439	142
			440	143
			441	143
			442	143
			443	144
			444	144
			445	144
			446	145
			447	145
			448	146
			449	146
			450	147
			451	147
			452	148
			453	148
			454	149
			455	150
			455	151
			456	152
			457	152
			457	153
			458	154
			458	155
			459	155
			460	156
			460	157
			461	158
			462	159
			463	160
			464	161
			465	162
			465	163
			465	164
			466	165
			466	166
			466	167
			467	168
			467	169
			467	170
			467	171
			467	172
			467	173
			467	174
			466	175
			466	176
			465	177
			465	178
			464	179
			463	180
			462	181
			461	182
			460	183
			459	184
			458	185
			457	186
			456	187
			455	188
			454	189
			453	190
			452	191
			451	192
			451	193
			450	194
			450	195
			450	196
			449	197
			449	198
			449	199
			449	200
			449	201
			449	202
			449	203
			449	204
			448	205
			448	206
			448	207
			448	208
			447	209
			447	210
			447	211
			447	212
			447	213
			447	214
			447	215
			447	216
			447	217
			447	218
			448	219
			448	220
			448	221
			449	222
			449	223
			449	224
			450	224
			450	225
			450	226
			451	227
			451	228
			452	229
			453	229
			454	230
			455	230
			456	231
			457	231
			458	231
			459	232
			460	232
			461	232
			462	233
			463	233
			464	233
			465	234
			466	234
			467	235
			468	235
			469	236
			470	236
			471	237
			472	238
			473	238
