<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	355	16
		LM2	355	46
		LM3	355	301
		LM4	355	344
		LM5	462	265
		LM6	459	303
		LM7	454	329
		LM10	355	16
		LM11	570	301
		LM12	623	350
		LM13	355	16
		LM15	665	344
		LM16	666	378
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			355	46
			386	47
			408	62
			443	101
			444	134
			453	183
			453	224
			462	254
			462	280
			464	294
			454	329
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			355	16
			402	13
			479	41
			507	56
			519	68
			531	92
			531	121
			535	141
			549	176
			564	201
			573	227
			577	261
			570	301
			576	319
			594	332
			616	338
			623	350
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			355	16
			402	13
			479	41
			507	56
			545	82
			581	111
			617	160
			654	214
			661	259
			672	310
			665	344
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			355	344
			384	347
			425	339
			446	333
			454	329
			471	335
			502	339
			539	342
			595	348
			652	349
			666	379
			666	363
			665	344
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=325 ncol=2 as.numeric=TRUE >
			355	46
			356	46
			357	46
			358	46
			359	46
			360	46
			361	46
			362	46
			363	47
			364	47
			365	47
			366	47
			367	47
			368	47
			369	47
			370	47
			371	48
			372	48
			373	48
			374	48
			375	48
			376	48
			377	49
			378	49
			379	49
			380	50
			381	50
			382	50
			383	50
			384	51
			385	51
			386	51
			387	52
			388	52
			389	52
			390	53
			391	53
			392	53
			393	54
			394	54
			395	55
			396	55
			397	56
			398	56
			399	57
			400	57
			401	58
			402	58
			403	59
			404	60
			405	60
			406	61
			407	61
			408	62
			409	63
			410	64
			411	65
			412	66
			412	67
			413	68
			414	69
			415	70
			415	71
			416	72
			417	72
			418	73
			418	74
			419	75
			420	76
			420	77
			421	78
			421	79
			422	79
			423	80
			423	81
			424	82
			425	83
			425	84
			426	85
			427	86
			428	87
			428	88
			429	89
			429	90
			430	91
			431	92
			431	93
			432	94
			432	95
			433	96
			433	97
			434	98
			434	99
			435	100
			435	101
			436	102
			436	103
			437	104
			437	105
			438	106
			438	107
			438	108
			439	109
			439	110
			440	111
			440	112
			440	113
			440	114
			441	115
			441	116
			441	117
			442	118
			442	119
			442	120
			442	121
			442	122
			443	123
			443	124
			443	125
			443	126
			443	127
			444	128
			444	129
			444	130
			444	131
			444	132
			444	133
			444	134
			444	135
			444	136
			445	137
			445	138
			445	139
			445	140
			445	141
			445	142
			446	142
			446	143
			446	144
			446	145
			446	146
			446	147
			446	148
			447	149
			447	150
			447	151
			447	152
			447	153
			447	154
			448	155
			448	156
			448	157
			448	158
			448	159
			448	160
			448	161
			448	162
			449	163
			449	164
			449	165
			449	166
			449	167
			449	168
			449	169
			449	170
			450	171
			450	172
			450	173
			450	174
			450	175
			450	176
			450	177
			450	178
			451	179
			451	180
			451	181
			451	182
			451	183
			451	184
			451	185
			451	186
			451	187
			451	188
			451	189
			452	190
			452	191
			452	192
			452	193
			452	194
			452	195
			452	196
			452	197
			452	198
			452	199
			452	200
			452	201
			452	202
			452	203
			453	204
			453	205
			453	206
			453	207
