<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >193</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.8</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00414507772020725</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		LM1	220	14
		LM2	220	24
		LM3	220	158
		LM4	220	215
		LM5	292	69
		LM6	280	163
		LM7	303	207
		LM10	220	14
		LM11	422	198
		LM12	407	230
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		LM1	0.911917098445596	-0.0580310880829016
		LM2	0.911917098445596	-0.0994818652849741
		LM3	0.911917098445596	-0.654922279792746
		LM4	0.911917098445596	-0.89119170984456
		LM5	1.21036269430052	-0.286010362694301
		LM6	1.16062176165803	-0.675647668393782
		LM7	1.2559585492228	-0.858031088082902
		LM10	0.911917098445596	-0.0580310880829016
		LM11	1.74922279792746	-0.820725388601036
		LM12	1.68704663212435	-0.953367875647668
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			220	24
			231	25
			276	43
			303	59
			283	101
			282	130
			277	139
			281	153
			280	163
			303	180
			303	207
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			220	14
			272	11
			304	25
			369	51
			407	136
			429	180
			423	198
			419	220
			407	230
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=237 ncol=2 as.numeric=TRUE >
			220	24
			221	24
			222	24
			223	25
			224	25
			225	25
			226	25
			227	25
			228	26
			229	26
			230	26
			231	26
			232	27
			233	27
			234	28
			235	28
			236	28
			237	28
			237	29
			238	29
			239	29
			240	29
			241	30
			242	30
			243	30
			243	31
			244	31
