<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	568	62
		LM2	558	206
		LM3	558	672
		LM4	558	819
		LM5	745	631
		LM6	748	713
		LM7	753	805
		LM8	NaN	NaN
		LM9	NaN	NaN
		LM10	568	62
		LM11	826	723
		LM12	931	855
		LM13	568	62
		LM14	NaN	NaN
		LM15	1057	819
		LM16	1042	1012
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
			558	206
			753	805
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			568	62
			716	90
			820	181
			847	240
			835	282
			824	324
			779	415
			759	461
			784	535
			797	626
			787	681
			790	717
			862	738
			916	793
			931	855
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			568	62
			716	89
			822	181
			925	287
			977	385
			1035	502
			1045	659
			1055	747
			1057	819
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			558	819
			652	832
			752	806
			842	809
			892	844
			919	855
			972	894
			1018	927
			1025	975
			1044	1057
			1052	982
			1070	917
			1057	819
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=997 ncol=2 as.numeric=TRUE >
			568	62
			569	62
			570	62
			571	63
			572	63
			573	63
			574	63
			575	63
			576	64
			577	64
			578	64
			579	64
			580	64
			581	64
			581	65
			582	65
			583	65
			584	65
			585	65
			586	66
			587	66
			588	66
			589	66
			590	67
			591	67
			592	67
			593	67
			594	68
			595	68
			596	68
			597	68
			598	69
			599	69
			600	69
			601	69
			602	70
			603	70
			604	70
			605	70
			606	71
			607	71
			608	71
			609	71
			610	72
			611	72
			612	72
			613	72
			614	73
			615	73
			616	73
			617	73
			618	74
			619	74
			620	74
			621	75
			622	75
			623	75
			624	75
			625	76
			626	76
			627	76
			628	76
			629	77
			630	77
			631	77
			632	78
			633	78
			634	78
			635	79
			636	79
			637	79
			638	79
			639	80
			640	80
			641	80
			642	81
			643	81
			644	82
			645	82
			646	82
			647	82
			648	83
			649	83
			650	84
			651	84
			652	84
			653	85
			654	85
			655	85
			656	86
			657	86
			658	86
			659	87
			660	87
			661	87
			662	88
			663	88
			664	88
			665	89
			666	89
			667	90
			668	90
			669	90
			670	91
			671	91
			672	91
			673	92
			674	92
			675	93
			676	93
			677	94
			678	94
			679	94
			680	95
			681	95
			682	96
			683	96
			684	96
			685	97
			686	97
			687	98
			688	98
			689	99
			690	99
			691	99
			692	100
			693	100
			694	101
			695	101
			696	102
			697	102
			698	102
			699	103
			700	103
			701	104
			702	104
			702	105
			703	105
			704	105
			705	106
			706	106
			707	107
			708	107
			709	108
			710	108
			711	109
			712	109
			713	110
			714	110
			715	110
			716	111
			717	111
			718	112
			719	113
			720	113
			721	114
			722	114
			723	115
			724	115
			725	116
			726	116
			727	117
			728	117
			729	118
			730	118
			731	119
			732	119
			733	120
			734	121
			735	121
			736	122
			737	122
			738	123
			739	123
			739	124
			740	124
			741	125
			742	125
			743	126
			744	126
			745	127
			746	127
			747	128
			748	129
			749	129
			750	130
			751	130
			752	131
			753	132
			754	133
			755	133
			756	133
			756	134
			757	134
			758	135
			759	135
			760	136
			761	137
			762	137
			763	138
			764	139
			765	139
			766	140
			767	141
			768	141
			769	142
			770	142
			771	143
			772	144
			773	144
			773	145
			774	146
			775	146
			776	147
			777	147
			778	148
			779	149
			780	149
			781	150
			782	151
			783	151
			783	152
			784	153
			785	153
			786	154
			787	155
			788	155
			789	156
			790	157
			791	157
			792	158
			792	159
			793	159
			794	160
			795	161
			796	161
			797	162
			798	163
			799	163
			799	164
			800	165
			801	165
			802	166
			803	167
			804	167
			805	168
			806	169
			806	170
			807	170
			808	171
			809	172
			810	172
			811	173
			812	174
			813	175
			814	176
			815	177
			816	178
			817	179
			818	180
			819	180
			820	181
			820	182
			821	182
			821	183
			821	184
			822	185
			822	186
			823	187
			823	188
			823	189
			824	189
			824	190
			824	191
			825	191
			825	192
			825	193
			826	194
			826	195
			826	196
			827	197
			827	198
			827	199
			828	199
			828	200
			828	201
			828	202
			829	203
			829	204
			830	205
			830	206
			830	207
			831	208
			831	209
			831	210
			831	211
			832	211
			832	212
			832	213
			833	214
			833	215
			833	216
			833	217
			834	218
			834	219
			834	220
			834	221
			835	222
			835	223
			835	224
			835	225
			836	226
			836	227
			836	228
			836	229
			836	230
			837	231
			837	232
			837	233
			837	234
			837	235
			837	236
			837	237
			838	238
			838	239
			838	240
			838	241
			838	242
			838	243
			838	244
			838	245
			838	246
			838	247
			839	248
			839	249
			839	250
			839	251
			839	252
			839	253
			839	254
			839	255
			839	256
			839	257
			839	258
			839	259
			839	260
			838	261
			838	262
			838	263
			838	264
			838	265
			838	266
			838	267
			838	268
			838	269
			838	270
			837	271
			837	272
			837	273
			837	274
