<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	129	5
		LM2	128	19
		LM3	128	217
		LM4	128	259
		LM5	191	170
		LM6	190	220
		LM7	191	250
		LM8	186	123
		LM9	197	211
		LM10	129	5
		LM12	259	272
		LM13	129	5
		LM14	243	169
		LM15	295	259
		LM16	298	353
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			128	19
			161	28
			172	55
			187	95
			185	132
			187	150
			191	163
			193	182
			188	208
			194	228
			191	250
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			129	5
			155	9
			180	25
			195	38
			200	46
			212	68
			204	93
			194	108
			195	129
			217	151
			216	174
			207	194
			201	202
			200	216
			207	231
			236	238
			259	272
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			129	5
			163	11
			190	33
			220	60
			237	86
			255	107
			264	134
			275	157
			283	186
			288	209
			295	259
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			128	259
			161	264
			182	259
			187	252
			205	256
			235	262
			265	278
			279	297
			289	327
			293	343
			298	353
			299	344
			300	321
			299	306
			297	281
			295	271
			295	259
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=256 ncol=2 as.numeric=TRUE >
			128	19
			129	19
			130	20
			131	20
			132	20
			133	21
			134	21
			135	21
			136	22
			137	22
			138	22
			139	23
			140	23
			141	24
			142	24
			143	25
			144	25
			145	26
			146	26
			147	27
			148	27
			148	28
			149	28
			150	29
			151	29
			152	30
			153	30
			153	31
			154	31
			155	32
			156	33
			157	34
			158	35
			159	36
			160	37
			161	37
			162	38
			162	39
			163	40
			164	41
			164	42
			165	43
			166	44
			167	45
			167	46
			168	47
			168	48
			169	48
			169	49
			170	50
			170	51
			171	52
			171	53
			172	54
			172	55
			172	56
			173	57
			173	58
			173	59
			174	59
			174	60
			174	61
			174	62
			175	63
			175	64
			176	65
			176	66
			176	67
			177	68
			177	69
			177	70
			177	71
			178	72
			178	73
			178	74
			179	75
			179	76
			179	77
			179	78
			180	79
			180	80
			180	81
			180	82
			181	83
			181	84
			181	85
			181	86
			181	87
			182	88
			182	89
			182	90
			182	91
			182	92
			182	93
			183	94
			183	95
			183	96
			183	97
			183	98
			183	99
			184	100
			184	101
			184	102
			184	103
			184	104
			184	105
			184	106
			184	107
			185	108
			185	109
			185	110
			185	111
			185	112
			185	113
			185	114
			185	115
			185	116
			185	117
			185	118
			185	119
			185	120
			185	121
			185	122
			185	123
			185	124
			185	125
			185	126
			185	127
			185	128
			185	129
			185	130
			185	131
			185	132
			185	133
			185	134
			185	135
			185	136
			186	136
			186	137
			186	138
			186	139
			186	140
			186	141
			186	142
			186	143
			187	143
			187	144
			187	145
			187	146
			187	147
			187	148
			188	149
			188	150
			188	151
			188	152
			188	153
			189	154
			189	155
			189	156
			189	157
			189	158
			190	158
			190	159
			190	160
			190	161
			191	162
			191	163
			191	164
			191	165
			191	166
			191	167
			191	168
			191	169
			191	170
			192	171
			192	172
			192	173
			192	174
			192	175
			192	176
			192	177
			192	178
			191	179
			191	180
			191	181
			191	182
			191	183
			191	184
			191	185
			191	186
			191	187
			191	188
			191	189
			191	190
			191	191
			190	192
			190	193
			190	194
			190	195
			190	196
			190	197
			190	198
			189	199
			189	200
			189	201
			189	202
			189	203
			189	204
			189	205
			188	206
			188	207
			188	208
			188	209
			188	210
			189	210
			189	211
			189	212
			189	213
			189	214
			190	214
			190	215
			190	216
			190	217
			190	218
			191	219
			191	220
			191	221
			191	222
			191	223
			191	224
			191	225
			192	226
			192	227
			192	228
			192	229
			192	230
			192	231
			192	232
			192	233
			192	234
			192	235
			192	236
			192	237
			192	238
			192	239
			192	240
			192	241
			192	242
			192	243
			192	244
			192	245
			191	246
			191	247
			191	248
			191	249
			191	250
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=326 ncol=2 as.numeric=TRUE >
			129	5
			130	5
			131	5
			132	6
			133	6
			134	6
			135	6
			136	6
			137	6
			138	7
			139	7
			140	7
			141	8
			142	8
			143	8
			144	8
			145	9
			146	9
			147	9
			148	10
			149	10
			150	10
			151	11
			152	11
			153	11
			154	12
			155	12
			156	13
			157	13
			158	14
			159	14
			160	14
			161	15
			162	15
			163	16
			164	16
			165	17
			166	17
			167	18
			168	18
			169	19
			170	19
			171	20
			172	20
			173	21
			174	22
			175	22
			176	23
			177	23
			178	24
			179	25
			180	25
			181	26
			182	27
			183	28
			184	29
			185	30
			186	31
			187	31
			188	32
			189	33
			190	34
			191	35
			192	36
			192	37
			193	38
			194	38
			195	39
			195	40
			196	41
			197	41
			197	42
			198	43
			198	44
			199	44
			199	45
			200	46
			200	47
			201	48
			202	49
			202	50
			202	51
			203	52
			203	53
			204	54
			204	55
			204	56
			205	57
			205	58
			205	59
			205	60
			206	60
			206	61
			206	62
			206	63
			206	64
			207	65
			207	66
			207	67
			207	68
			207	69
			207	70
			207	71
			207	72
			207	73
			207	74
			207	75
			207	76
			207	77
			207	78
			207	79
			207	80
			207	81
			207	82
			206	83
			206	84
			206	85
			206	86
			206	87
			205	88
			205	89
			205	90
			205	91
			204	92
			204	93
			203	94
			203	95
			202	96
			202	97
			201	98
			200	99
			200	100
			200	101
			199	102
			199	103
			198	104
			198	105
			198	106
			197	107
			197	108
			197	109
			197	110
			196	111
			196	112
			196	113
			196	114
			196	115
			195	116
			195	117
			195	118
			195	119
			195	120
			195	121
			195	122
			195	123
			195	124
			195	125
			195	126
			195	127
			195	128
			195	129
			196	130
			197	131
			198	132
			199	133
			200	134
			200	135
			201	136
			202	136
			202	137
			203	138
			204	139
			204	140
			205	141
			206	142
			207	143
			207	144
			208	145
			209	146
			209	147
			210	148
			210	149
			211	150
			211	151
			212	152
			212	153
			212	154
			213	155
			213	156
			214	157
			214	158
			214	159
			214	160
			215	161
			215	162
			215	163
			215	164
			215	165
			216	166
			216	167
			216	168
			216	169
			216	170
			216	171
			216	172
			216	173
			216	174
			216	175
			215	176
			215	177
			214	177
			214	178
			214	179
			213	180
			213	181
			212	182
			212	183
			211	184
			211	185
			210	186
			210	187
			209	188
			209	189
			208	190
			208	191
			207	192
			207	193
			206	193
			206	194
			205	195
			205	196
			205	197
			204	197
			204	198
			203	199
			203	200
			202	201
			201	202
			201	203
			201	204
			201	205
			201	206
			201	207
			201	208
			201	209
			201	210
			201	211
			201	212
			201	213
			202	214
			202	215
			202	216
			202	217
			202	218
			203	219
			203	220
			203	221
			203	222
			204	223
			204	224
			204	225
			205	226
			205	227
			206	228
			206	229
			206	230
			207	231
			208	231
			209	232
			210	232
			211	232
			212	232
			213	233
			214	233
			215	233
			216	234
			217	234
			218	235
			219	235
			220	236
			221	236
			222	237
			223	237
			224	238
			225	238
			226	239
			227	239
			227	240
			228	240
			229	241
			230	242
			231	242
			232	243
			233	243
			234	244
			235	245
			235	246
			236	246
			237	247
			238	248
			239	249
			240	249
			241	250
			242	251
			242	252
			243	253
			244	253
			245	254
			246	255
			247	256
			247	257
			248	258
			249	259
			250	260
			251	261
			252	262
			252	263
			253	264
			254	265
			255	266
			256	267
			256	268
			257	269
			258	270
			258	271
			259	272
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=302 ncol=2 as.numeric=TRUE >
			129	5
			130	5
			131	5
			132	6
			133	6
			134	6
			135	6
			136	6
			137	7
			138	7
			139	7
			140	8
			141	8
			142	8
			143	8
			144	9
			145	9
			146	9
			147	10
			148	10
			149	10
			150	11
			151	11
			152	11
			153	12
			154	12
			155	12
			156	13
			157	13
			158	14
			159	14
			160	14
			161	15
			162	15
			163	16
			164	16
			165	17
			166	17
			166	18
			167	18
			168	19
			169	19
			170	20
			171	20
			172	21
			173	21
			174	22
			175	22
			176	23
			177	24
			178	24
			179	25
			180	26
			181	26
			182	27
			183	28
			184	29
			185	29
			186	30
			187	31
			188	31
			188	32
			189	32
			190	33
			191	34
			192	35
			193	36
			194	37
			195	38
			196	38
			197	39
			198	40
			199	41
			200	42
			200	43
			201	44
			202	44
			203	45
			204	46
			205	47
			206	48
			206	49
			207	50
			208	50
			209	51
			210	52
			211	53
			211	54
			212	55
			213	56
			214	56
			215	57
			215	58
			216	59
			217	60
			218	61
			218	62
			219	62
			220	63
			220	64
			221	65
			222	66
			223	67
			224	68
			225	69
			226	70
			226	71
			227	72
			228	73
			229	74
			230	75
			230	76
			231	77
			232	78
			232	79
			233	80
			234	81
			235	82
			235	83
			236	84
			237	85
			237	86
			238	87
			239	88
			239	89
			240	90
			241	90
			241	91
			242	92
			243	93
			243	94
			244	95
			245	96
			246	97
			246	98
			247	99
			248	100
			248	101
			249	102
			250	103
			250	104
			251	105
			251	106
			252	106
			252	107
			252	108
			253	109
			253	110
			254	110
			254	111
			255	112
			255	113
			256	114
			256	115
			257	116
			257	117
			258	118
			258	119
			259	120
			259	121
			260	122
			260	123
			260	124
			261	125
			261	126
			262	127
			262	128
			262	129
			263	130
			263	131
			263	132
			264	133
			264	134
			265	135
			265	136
			265	137
			266	138
			266	139
			267	139
			267	140
			267	141
			268	142
			268	143
			268	144
			269	144
			269	145
			269	146
			270	147
			270	148
			270	149
			271	149
			271	150
			271	151
			272	152
			272	153
			272	154
			273	155
			273	156
			274	157
			274	158
			275	159
			275	160
			275	161
			276	162
			276	163
			276	164
			277	165
			277	166
			277	167
			278	168
			278	169
			278	170
			279	171
			279	172
			279	173
			280	174
			280	175
			280	176
			280	177
			281	178
			281	179
			281	180
			282	181
			282	182
			282	183
			282	184
			283	185
			283	186
			283	187
			283	188
			284	189
			284	190
			284	191
			284	192
			284	193
			285	194
			285	195
			285	196
			285	197
			285	198
			286	199
			286	200
			286	201
			286	202
			286	203
			287	204
			287	205
			287	206
			287	207
			287	208
			287	209
			287	210
			288	211
			288	212
			288	213
			288	214
			288	215
			288	216
			289	216
			289	217
			289	218
			289	219
			289	220
			289	221
			289	222
			290	223
			290	224
			290	225
			290	226
			290	227
			290	228
			291	229
			291	230
			291	231
			291	232
			291	233
			291	234
			292	235
			292	236
			292	237
			292	238
			292	239
			292	240
			292	241
			293	242
			293	243
			293	244
			293	245
			293	246
			293	247
			293	248
			294	249
			294	250
			294	251
			294	252
			294	253
			294	254
			294	255
			295	256
			295	257
			295	258
			295	259
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=318 ncol=2 as.numeric=TRUE >
			128	259
			129	259
			130	259
			131	259
			132	260
			133	260
			134	260
			135	260
			136	260
			137	260
			138	260
			139	260
			140	260
			140	261
			141	261
			142	261
			143	261
			144	261
			145	261
			146	261
			147	261
			148	261
			149	261
			150	261
			151	261
			152	261
			153	261
			154	261
			155	261
			156	261
			157	261
			158	261
			159	261
			160	261
			161	261
			162	261
			163	261
			164	261
			165	261
			166	261
			167	261
			168	261
			169	261
			170	261
			171	261
			172	261
			173	261
			174	260
			175	260
			176	260
			177	260
			178	260
			179	260
			180	259
			181	259
			182	259
			182	258
			183	258
			184	257
			185	256
			186	256
			187	255
			188	255
			189	255
			190	255
			191	255
			192	255
			193	255
			194	255
			195	255
			196	255
			197	255
			198	255
			199	255
			200	255
			201	255
			202	255
			203	256
			204	256
			205	256
			206	256
			207	256
			208	257
			209	257
			210	257
			211	257
			212	258
			213	258
			214	258
			215	258
			216	259
			217	259
			218	259
			219	259
			220	260
			221	260
			222	260
			223	260
			224	261
			225	261
			226	261
			227	262
			228	262
			229	262
			230	263
			231	263
			232	263
			233	264
			234	264
			235	265
			236	265
			237	265
			238	265
			238	266
			239	266
			240	266
			240	267
			241	267
			242	267
			243	268
			244	268
			245	268
			246	269
			247	269
			248	270
			249	270
			250	271
			251	271
			252	272
			253	272
			254	273
			255	273
			256	274
			257	274
			258	275
			259	275
			260	276
			261	276
			262	277
			263	277
			264	278
			265	278
			266	279
			266	280
			267	280
			267	281
			268	282
			268	283
			269	284
			270	285
			270	286
			271	287
			271	288
			272	289
			273	290
			274	291
			274	292
			275	293
			275	294
			276	295
			276	296
			277	297
			277	298
			278	299
			278	300
			279	301
			279	302
			280	303
			280	304
			280	305
			281	305
			281	306
			281	307
			282	308
			282	309
			283	310
			283	311
			283	312
			284	313
			284	314
			285	315
			285	316
			286	317
			286	318
			286	319
			287	320
			287	321
			287	322
			288	323
			288	324
			288	325
			289	326
			289	327
			289	328
			289	329
			290	330
			290	331
			290	332
			290	333
			291	333
			291	334
			291	335
			291	336
			292	336
			292	337
			292	338
			292	339
			293	340
			293	341
			293	342
			294	343
			294	344
			295	345
			295	346
			295	347
			296	348
			296	349
			296	350
			297	350
			297	351
			297	352
			298	353
			298	352
			298	351
			298	350
			298	349
			298	348
			299	347
			299	346
			299	345
			299	344
			299	343
			299	342
			299	341
			299	340
			299	339
			299	338
			299	337
			299	336
			299	335
			299	334
			299	333
			299	332
			300	332
			300	331
			300	330
			300	329
			300	328
			300	327
			300	326
			300	325
			300	324
			300	323
			300	322
			300	321
			300	320
			300	319
			300	318
			300	317
			300	316
			300	315
			300	314
			299	313
			299	312
			299	311
			299	310
			299	309
			299	308
			299	307
			299	306
			299	305
			299	304
			299	303
			299	302
			299	301
			299	300
			298	300
			298	299
			298	298
			298	297
			298	296
			298	295
			298	294
			298	293
			298	292
			298	291
			298	290
			298	289
			298	288
			297	287
			297	286
			297	285
			297	284
			297	283
			297	282
			297	281
			297	280
			297	279
			296	278
			296	277
			296	276
			296	275
			296	274
			296	273
			296	272
			296	271
			295	270
			295	269
			295	268
			295	267
			295	266
			295	265
			295	264
			295	263
			295	262
			295	261
			295	260
			295	259
		</posterior>
	</curves.pixel>
</shapes>

