<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >471</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00254777070063694</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	259	30
		LM2	259	50
		LM3	259	189
		LM4	259	226
		LM5	325	166
		LM6	324	196
		LM7	327	217
		LM8	354	56
		LM9	374	95
		LM10	259	30
		LM11	427	149
		LM12	446	160
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	0.659872611464968	-0.0764331210191083
		LM2	0.659872611464968	-0.127388535031847
		LM3	0.659872611464968	-0.481528662420382
		LM4	0.659872611464968	-0.575796178343949
		LM5	0.828025477707006	-0.422929936305732
		LM6	0.825477707006369	-0.499363057324841
		LM7	0.83312101910828	-0.552866242038217
		LM8	0.901910828025478	-0.142675159235669
		LM9	0.952866242038216	-0.24203821656051
		LM10	0.659872611464968	-0.0764331210191083
		LM11	1.08789808917197	-0.379617834394904
		LM12	1.13630573248408	-0.407643312101911
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			259	50
			300	57
			309	73
			313	89
			305	101
			321	112
			308	138
			333	135
			323	184
			326	197
			327	217
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			259	30
			307	34
			331	42
			358	53
			352	64
			337	86
			349	91
			361	101
			375	99
			418	102
			427	148
			444	148
			446	160
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=210 ncol=2 as.numeric=TRUE >
			259	50
			260	50
			261	50
			262	51
			263	51
			264	51
			265	51
			266	51
			267	52
			268	52
			269	52
			270	52
			271	52
			272	53
			273	53
			274	53
			275	53
			276	54
			277	54
			278	54
			279	55
			280	55
			281	55
			282	55
			283	56
			284	56
			285	57
			286	57
			287	57
			288	58
			289	58
			290	58
			291	59
			292	59
			293	60
			294	60
			295	61
			296	61
			297	62
			298	62
			299	63
			300	63
			300	64
			301	65
			302	65
			303	66
			304	67
			305	68
			306	69
			307	70
			308	71
			308	72
			309	73
			309	74
			309	75
			310	76
			310	77
			310	78
			310	79
			310	80
			310	81
			310	82
			310	83
			310	84
			310	85
			310	86
			310	87
			310	88
			310	89
			310	90
			309	91
			309	92
			309	93
			308	94
			308	95
			308	96
			307	97
			307	98
			306	99
			306	100
			305	100
			305	101
			306	102
			307	102
			307	103
			308	103
			308	104
			309	104
			309	105
			310	106
			311	107
			312	108
			312	109
			313	110
			313	111
			313	112
			313	113
			313	114
			314	115
			314	116
			314	117
			314	118
			314	119
			314	120
			314	121
			314	122
			313	123
			313	124
			313	125
			313	126
			312	127
			312	128
			312	129
			312	130
			311	131
			311	132
			310	133
			310	134
			309	135
			309	136
			308	137
			308	138
			309	138
			310	138
			311	138
			312	138
			313	138
			314	138
			315	138
			316	139
			317	139
			318	140
			319	140
			320	141
			321	142
			322	143
			323	144
			323	145
			323	146
			324	147
			324	148
			325	149
			325	150
			325	151
			325	152
			325	153
			326	154
			326	155
			326	156
			326	157
			326	158
			326	159
			326	160
			326	161
			326	162
			326	163
			326	164
			326	165
			326	166
			326	167
			325	168
			325	169
			325	170
			325	171
			325	172
			325	173
			325	174
			325	175
			324	176
			324	177
			324	178
			324	179
			324	180
			324	181
			323	182
			323	183
			323	184
			323	185
			323	186
			324	187
			324	188
			324	189
			324	190
			324	191
			325	192
			325	193
			325	194
			325	195
			325	196
			325	197
			325	198
			326	199
			326	200
			326	201
			326	202
			326	203
			326	204
			326	205
			326	206
			326	207
			326	208
			327	209
			327	210
			327	211
			327	212
			327	213
			327	214
			327	215
			327	216
			327	217
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=261 ncol=2 as.numeric=TRUE >
			259	30
			260	30
			261	30
			262	30
			263	30
			264	30
			265	31
			266	31
			267	31
			268	31
			269	31
			270	31
			271	31
			272	31
			273	31
			274	31
			275	32
			276	32
			277	32
			278	32
			279	32
			280	32
			281	32
			282	32
			283	32
			284	33
			285	33
			286	33
			287	33
			288	33
			289	33
			290	33
			291	33
			292	34
			293	34
			294	34
			295	34
			296	34
			297	34
			298	35
			299	35
			300	35
			301	35
			302	35
			303	35
			304	36
			305	36
			306	36
			307	36
			308	36
			309	36
			310	37
			311	37
			312	37
			313	37
			314	37
			315	38
			316	38
			317	38
			318	38
			319	39
			320	39
			321	39
			322	39
			323	40
			324	40
			325	40
			326	40
			327	41
			328	41
			329	41
			330	42
			331	42
			332	43
			333	43
			334	43
			335	44
			336	44
			337	45
			338	45
			339	46
			340	46
			341	47
			342	47
			343	48
			344	48
			345	49
			346	49
			346	50
			347	51
			348	51
			348	52
			349	52
			349	53
			350	53
			350	54
			351	54
			351	55
			352	55
			352	56
			352	57
			353	58
			353	59
			353	60
			353	61
			353	62
			352	63
			352	64
			351	65
			351	66
			350	67
			349	68
			349	69
			348	70
			347	71
			347	72
			347	73
			346	74
			346	75
			345	76
			345	77
			345	78
			344	78
			344	79
			344	80
			344	81
			344	82
			344	83
			344	84
			344	85
			344	86
			344	87
			345	88
			346	89
			347	90
			348	91
			349	91
			350	92
			351	92
			352	93
			353	94
			354	95
			355	95
			356	96
			357	96
			358	97
			359	97
			360	98
			361	98
			362	98
			363	98
			364	99
			365	99
			366	99
			367	99
			368	99
			369	99
			370	99
			371	99
			372	99
			373	99
			374	99
			375	99
			376	99
			377	99
			378	99
			379	99
			380	100
			381	100
			382	100
			383	100
			384	100
			385	100
			386	101
			387	101
			388	101
			389	101
			390	102
			391	102
			392	102
			393	103
			394	103
			395	104
			396	104
			397	104
			398	105
			399	105
			400	106
			401	106
			401	107
			402	107
			403	108
			404	108
			405	109
			406	109
			406	110
			407	111
			408	111
			409	112
			409	113
			410	113
			411	114
			411	115
			412	115
			413	116
			413	117
			414	118
			415	119
			416	120
			417	121
			417	122
			418	123
			419	124
			419	125
			419	126
			420	126
			420	127
			420	128
			421	129
			421	130
			422	131
			422	132
			423	133
			423	134
			424	135
			424	136
			424	137
			424	138
			425	139
			425	140
			425	141
			426	142
			426	143
			426	144
			426	145
			427	146
			427	147
			427	148
			428	148
			429	148
			430	148
			431	148
			432	148
			433	148
			433	149
			434	149
			435	149
			436	149
			437	149
			438	150
			439	150
			440	151
			441	152
			442	153
			443	154
			444	155
			445	156
			445	157
			445	158
			446	159
			446	160
		</sutura>
	</curves.pixel>
	<curves.scaled type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=210 ncol=2 as.numeric=TRUE >
			0.659872611464968	-0.127388535031847
			0.662420382165605	-0.127388535031847
			0.664968152866242	-0.127388535031847
			0.667515923566879	-0.129936305732484
			0.670063694267516	-0.129936305732484
			0.672611464968153	-0.129936305732484
			0.67515923566879	-0.129936305732484
			0.677707006369427	-0.129936305732484
			0.680254777070064	-0.132484076433121
			0.682802547770701	-0.132484076433121
			0.685350318471338	-0.132484076433121
			0.687898089171974	-0.132484076433121
			0.690445859872611	-0.132484076433121
			0.692993630573248	-0.135031847133758
			0.695541401273885	-0.135031847133758
			0.698089171974522	-0.135031847133758
			0.700636942675159	-0.135031847133758
			0.703184713375796	-0.137579617834395
			0.705732484076433	-0.137579617834395
			0.70828025477707	-0.137579617834395
			0.710828025477707	-0.140127388535032
			0.713375796178344	-0.140127388535032
			0.715923566878981	-0.140127388535032
			0.718471337579618	-0.140127388535032
			0.721019108280255	-0.142675159235669
			0.723566878980892	-0.142675159235669
			0.726114649681529	-0.145222929936306
			0.728662420382166	-0.145222929936306
			0.731210191082802	-0.145222929936306
			0.733757961783439	-0.147770700636943
			0.736305732484076	-0.147770700636943
			0.738853503184713	-0.147770700636943
			0.74140127388535	-0.15031847133758
			0.743949044585987	-0.15031847133758
			0.746496815286624	-0.152866242038217
			0.749044585987261	-0.152866242038217
			0.751592356687898	-0.155414012738853
			0.754140127388535	-0.155414012738853
			0.756687898089172	-0.15796178343949
			0.759235668789809	-0.15796178343949
			0.761783439490446	-0.160509554140127
			0.764331210191083	-0.160509554140127
