<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >159.012578118839</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >6.9</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0433927937124774</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1204	79
		LM2	1204	230
		LM3	1244	1135
		LM4	1250	1336
		LM5	1733	704
		LM6	1746	1028
		LM7	1746	1205
		LM8	1761	282
		LM9	1875	499
		LM10	1204	79
		LM11	2257	1096
		LM12	2277	1247
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	52.2449236298228	-3.42803070328572
		LM2	52.2449236298228	-9.98034255386981
		LM3	53.9806353783219	-49.2508208636619
		LM4	54.2409921405968	-57.9727723998698
		LM5	75.1997115037234	-30.5485267735841
		LM6	75.7638178219856	-44.6077919364268
		LM7	75.7638178219856	-52.2883164235353
		LM8	76.4147097276728	-12.2367678269186
		LM9	81.3614882108952	-21.6530040625262
		LM10	52.2449236298228	-3.42803070328572
		LM11	97.9375354090616	-47.5585019088753
		LM12	98.8053912833111	-54.1108137594594
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1204	230
			1827	203
			1746	1205
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1204	79
			1340	81
			1469	92
			1571	101
			1645	124
			1752	165
			1760	282
			1907	339
			1875	500
			1891	568
			2121	813
			2282	1040
			2277	1247
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=1251 ncol=2 as.numeric=TRUE >
			1204	230
			1205	230
			1206	230
			1207	230
			1208	230
			1209	230
