<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	167	2
		LM2	167	6
		LM3	167	165
		LM4	168	199
		LM5	217	133
		LM6	223	171
		LM7	231	207
		LM8	226	104
		LM9	232	162
		LM10	167	2
		LM11	327	219
		LM12	301	221
		LM13	167	2
		LM14	269	123
		LM15	325	199
		LM16	319	234
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			167	6
			184	7
			197	12
			209	18
			218	30
			226	43
			227	57
			230	71
			223	92
			217	102
			215	117
			221	129
			220	139
			220	151
			220	164
			227	176
			233	190
			233	200
			231	207
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=31 ncol=2 as.numeric=TRUE >
			167	2
			181	1
			197	5
			206	7
			221	14
			226	17
			233	24
			243	36
			251	48
			251	56
			249	62
			243	74
			231	91
			227	100
			228	106
			234	111
			242	114
			250	120
			252	128
			256	141
			245	152
			233	159
			233	165
			238	172
			240	179
			244	187
			255	189
			271	193
			282	199
			297	212
			301	221
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			167	2
			189	0
			212	10
			229	18
			242	26
			252	31
			260	42
			271	56
			281	70
			292	89
			298	99
			304	117
			313	143
			317	157
			325	199
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			168	199
			190	204
			211	207
			223	210
			235	207
			245	207
			269	208
			281	212
			296	222
			304	232
			312	243
			319	239
			324	228
			328	212
			325	199
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=233 ncol=2 as.numeric=TRUE >
			167	6
			168	6
			169	6
			170	6
			171	6
			172	6
			173	7
			174	7
			175	7
			176	7
