<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >543.074580513579</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >12.5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0230170964514283</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	264	35
		LM2	269	88
		LM3	284	233
		LM4	287	263
		LM5	374	199
		LM6	378	218
		LM7	385	232
		LM8	423	105
		LM9	440	128
		LM10	264	35
		LM11	525	213
		LM12	528	233
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	6.07651346317706	-0.805598375799989
		LM2	6.1915989454342	-2.02550448772569
		LM3	6.53685539220563	-5.36298347318279
		LM4	6.60590668155991	-6.05349636672563
		LM5	8.60839407283417	-4.58040219383423
		LM6	8.70046245863989	-5.01772702641136
		LM7	8.86158213379988	-5.33996637673136
		LM8	9.73623179895416	-2.41679512739997
		LM9	10.1275224386284	-2.94618834578282
		LM10	6.07651346317706	-0.805598375799989
		LM11	12.0839756369998	-4.90264154415422
		LM12	12.1530269263541	-5.36298347318279
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			269	88
			311	89
			332	112
			365	145
			378	218
			385	223
			385	232
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			264	35
			299	34
			336	27
			376	27
			402	67
			409	87
			423	105
			453	113
			440	128
			431	144
			464	133
			515	137
			528	233
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=192 ncol=2 as.numeric=TRUE >
			269	88
			270	88
			271	88
			272	88
			273	88
			274	88
			275	88
			276	88
			277	88
			278	88
			279	89
			280	89
			281	89
			282	89
			283	89
			284	89
			285	89
			286	89
			287	90
			288	90
			289	90
			290	90
			291	90
			292	90
			293	91
			294	91
			295	91
			296	91
			297	92
			298	92
			299	92
			300	93
			301	93
			302	93
			303	93
			303	94
			304	94
			305	94
			306	95
			307	95
			308	95
			309	96
			310	96
			311	97
			312	97
			313	98
			314	98
			315	99
			316	99
			317	100
			318	100
			318	101
			319	101
			320	102
			321	102
			322	103
			323	104
			324	105
			325	105
			326	106
			327	107
			328	108
			329	109
			330	110
			331	111
			332	112
			333	113
			334	114
			335	115
			336	116
			337	117
			338	118
			339	119
			339	120
			340	121
			341	122
			342	123
			343	124
			343	125
			344	126
			345	127
			345	128
			346	129
			346	130
			347	130
			347	131
			348	132
			349	133
			349	134
			350	135
			350	136
			351	137
			352	138
			352	139
			353	140
			353	141
			354	142
			354	143
			355	144
			355	145
			356	145
			356	146
			356	147
			357	148
			357	149
			358	150
			358	151
			358	152
			359	152
			359	153
			360	154
			360	155
			360	156
			361	157
			361	158
			362	159
			362	160
			362	161
			363	162
			363	163
			363	164
			364	164
			364	165
			365	166
			365	167
			365	168
			366	169
			366	170
			366	171
			367	172
			367	173
			367	174
			368	175
			368	176
			368	177
			368	178
			369	179
			369	180
			369	181
			370	182
			370	183
			370	184
			371	185
			371	186
			371	187
			371	188
			372	189
			372	190
			372	191
			372	192
			373	193
			373	194
			373	195
			373	196
			374	197
			374	198
			374	199
			374	200
			375	201
			375	202
			375	203
			375	204
			375	205
			376	206
			376	207
			376	208
			376	209
			376	210
			377	211
			377	212
			377	213
			377	214
			377	215
			378	216
			378	217
			378	218
			379	219
			380	219
			380	220
			381	221
			382	221
			382	222
			383	223
			383	224
			384	225
			384	226
			384	227
			385	228
			385	229
			385	230
			385	231
			385	232
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=384 ncol=2 as.numeric=TRUE >
			264	35
			265	35
			266	35
			267	35
			268	35
			269	35
			270	35
			271	35
			272	35
			273	35
			274	35
			275	35
			276	34
			277	34
			278	34
			279	34
			280	34
			281	34
			282	34
			283	34
			284	34
			285	34
			286	34
			287	34
			288	34
			289	34
			290	33
			291	33
			292	33
			293	33
			294	33
			295	33
			296	33
			297	33
			298	33
			299	33
			300	32
			301	32
			302	32
			303	32
			304	32
			305	32
			306	32
			307	32
			308	31
			309	31
			310	31
			311	31
			312	31
			313	31
			314	31
			315	31
			316	30
			317	30
			318	30
			319	30
			320	30
			321	30
			322	29
			323	29
			324	29
			325	29
			326	29
			327	29
			328	28
			329	28
			330	28
			331	28
			332	28
			333	28
			334	27
			335	27
			336	27
			337	27
			338	27
			339	27
			340	27
			341	27
			342	27
			343	27
			344	27
			345	28
			346	28
			347	28
			348	28
			349	28
			350	28
			351	29
			352	29
			353	29
			354	29
			355	29
			356	30
			357	30
			358	30
			359	31
			360	31
			361	31
			361	32
			362	32
			363	32
			364	33
			365	33
			366	33
			366	34
			367	34
			368	34
			369	35
			370	35
			370	36
			371	36
			372	37
			373	37
			373	38
			374	38
			375	39
			376	39
			376	40
			377	40
			378	41
			379	41
			379	42
			380	42
			381	43
			382	44
			383	45
			384	46
			385	46
			386	47
			386	48
			387	49
			388	50
			389	50
			390	51
			391	52
			391	53
			392	54
			393	55
			394	56
			395	57
			395	58
			396	59
			397	60
			398	61
			398	62
			399	63
			400	64
			401	65
			401	66
			402	67
			402	68
			403	69
			403	70
			403	71
			404	72
			404	73
			405	74
			405	75
			406	76
			406	77
			407	78
			407	79
			407	80
			408	81
			408	82
			409	83
			409	84
			410	85
			410	86
			411	87
			411	88
			412	89
			413	90
			413	91
			414	91
			414	92
			415	93
			415	94
			416	95
			417	96
			417	97
			418	98
			418	99
			419	100
			420	100
			420	101
			421	102
			422	103
			422	104
			423	105
			424	105
			425	106
			426	106
			427	106
			428	107
			429	107
			430	107
			431	107
			432	108
			433	108
			434	109
			435	109
			436	110
			437	110
			438	111
			439	112
			440	112
			440	113
			441	113
			441	114
			442	114
			442	115
			443	115
			443	116
			443	117
			444	117
			444	118
			444	119
			444	120
			444	121
			444	122
			443	123
			443	124
			442	125
			441	126
			441	127
			440	128
			439	129
			439	130
			439	131
			438	132
			438	133
			438	134
			438	135
			439	135
			439	136
			440	137
			441	137
			442	137
			443	137
			444	137
			445	137
			446	137
			447	137
			448	137
			449	137
			450	137
			451	137
			452	136
			453	136
			454	136
			455	136
			456	135
			457	135
			458	135
			459	135
			460	134
			461	134
			462	134
			463	133
			464	133
			465	133
			466	133
			467	133
			468	133
			469	134
			470	134
			471	134
			472	134
			473	134
			473	135
			474	135
			475	135
			476	135
			477	136
			478	136
			479	136
			480	137
			481	137
			481	138
			482	138
			483	138
			484	139
			485	139
			486	140
			487	140
			487	141
			488	141
			489	142
			490	143
			491	144
			492	145
			493	145
			494	146
			495	147
			496	148
			497	149
			497	150
			498	150
			499	151
			500	152
			501	153
			502	154
			502	155
			503	156
			504	157
			504	158
			505	159
			506	160
			506	161
			507	162
			507	163
			508	164
			509	165
			509	166
			510	167
			510	168
			510	169
			511	169
			511	170
			511	171
			512	171
			512	172
			512	173
			513	174
			513	175
			514	176
			514	177
			515	178
			515	179
			515	180
			516	181
			516	182
			516	183
			517	184
			517	185
			517	186
			518	187
			518	188
			518	189
			519	190
			519	191
			519	192
			520	193
			520	194
