<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >136</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >8.33</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.06125</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	164	20
		LM2	164	45
		LM3	164	161
		LM4	164	188
		LM5	199	72
		LM6	195	165
		LM7	200	177
		LM8	273	63
		LM9	269	86
		LM10	164	20
		LM11	300	127
		LM12	310	131
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	10.045	-1.225
		LM2	10.045	-2.75625
		LM3	10.045	-9.86125
		LM4	10.045	-11.515
		LM5	12.18875	-4.41
		LM6	11.94375	-10.10625
		LM7	12.25	-10.84125
		LM8	16.72125	-3.85875
		LM9	16.47625	-5.2675
		LM10	10.045	-1.225
		LM11	18.375	-7.77875
		LM12	18.9875	-8.02375
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			164	45
			178	47
			187	52
			212	63
			186	98
			183	103
			192	98
			203	109
			188	119
			188	124
			192	122
			198	127
			186	136
			178	143
			185	143
			200	135
			189	159
			182	163
			182	167
			188	168
			194	165
			199	166
			200	177
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			164	20
			187	25
			213	37
			228	46
			234	51
			238	56
			247	60
			253	65
			260	91
			288	95
			300	127
			305	128
			310	131
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=202 ncol=2 as.numeric=TRUE >
			164	45
			165	45
			166	45
			167	45
			168	46
			169	46
			170	46
			171	46
			172	46
			173	47
			174	47
			175	47
			176	47
			176	48
			177	48
			178	48
			179	48
			180	49
			181	49
			182	50
			183	50
			184	50
			185	51
			186	51
			186	52
			187	52
			188	53
			189	53
			190	54
			191	54
			192	55
			193	56
			194	56
			195	57
			196	58
			196	59
			197	59
			197	60
			197	61
			198	61
			198	62
			198	63
			199	64
			199	65
			199	66
			199	67
			199	68
			199	69
			199	70
			199	71
			199	72
			199	73
			199	74
			198	75
			198	76
			198	77
			197	78
			197	79
			197	80
			196	81
			196	82
			195	83
			195	84
			194	85
			194	86
			193	87
			193	88
			192	89
			191	90
			191	91
			190	92
			189	93
			189	94
			188	95
			187	96
			187	97
			186	98
			186	99
			185	99
			185	100
			186	100
			187	100
			188	100
			189	100
			190	99
			191	99
			192	98
			193	99
			194	100
			194	101
			195	102
			196	103
			196	104
			196	105
			197	106
			197	107
			197	108
			196	109
			196	110
			196	111
			195	112
			194	113
			193	114
			193	115
			192	116
			191	117
			190	117
			189	118
			188	119
			188	120
			188	121
			188	122
			189	122
			190	123
			191	122
			192	122
			193	123
			194	124
			194	125
			194	126
			194	127
			194	128
			193	128
			193	129
			192	130
			191	131
			191	132
			190	133
			189	134
			188	134
			187	135
			186	136
			185	137
			184	138
			183	139
			182	140
			182	141
			182	142
			183	143
			184	143
			185	143
			186	142
			187	142
			188	142
			189	141
			190	141
			191	141
			192	141
			193	142
			194	143
			194	144
			194	145
			193	146
			193	147
			193	148
			193	149
			193	150
			192	151
			192	152
			192	153
			191	154
			191	155
			190	156
			190	157
			189	158
			189	159
			188	160
			187	160
			187	161
			186	161
			185	162
			184	163
			183	164
			183	165
			182	166
			182	167
			183	167
			184	167
			185	167
			186	167
			187	167
			188	167
			189	167
			190	167
			191	166
			192	166
			193	165
			194	165
			195	165
			195	166
			196	166
			197	167
			198	168
			198	169
			199	170
			199	171
			199	172
			199	173
			200	174
			200	175
			200	176
			200	177
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=184 ncol=2 as.numeric=TRUE >
			164	20
			165	20
			166	21
			167	21
			168	21
			169	21
			170	21
			171	22
			172	22
			173	22
			174	23
			175	23
			176	23
			177	23
			178	24
			179	24
			180	24
			181	24
			182	25
			183	25
			184	26
			185	26
			186	26
			187	26
			188	27
			189	27
			190	27
			191	28
			192	28
			193	28
			193	29
			194	29
			195	30
			196	30
			197	30
			198	31
			199	31
			200	31
			201	32
			202	32
			203	33
			204	33
			205	33
			206	34
			207	34
			208	35
			209	35
			210	36
			211	36
			212	37
			213	37
			214	37
			214	38
			215	38
			216	39
			217	39
			218	40
			219	41
			220	41
			221	42
			222	42
			223	43
			224	44
			225	45
			226	45
			227	46
			228	47
			229	47
			230	48
			231	48
			231	49
			232	49
			233	50
			234	51
			235	52
			235	53
			236	54
			237	54
			238	55
			239	55
			239	56
			240	56
			241	57
			242	57
			243	58
			244	58
			244	59
			245	59
			246	60
			247	60
			248	61
			249	62
			249	63
			250	64
			251	65
			252	66
			252	67
			252	68
			253	69
			253	70
			254	71
			254	72
			254	73
			255	74
			255	75
			255	76
			256	77
			256	78
			257	79
			257	80
			257	81
			257	82
			258	82
			258	83
			258	84
			258	85
			258	86
			259	86
			259	87
			259	88
			259	89
			260	90
			260	91
			261	91
			262	91
			263	92
			264	92
			265	92
			266	92
			267	93
			268	93
			269	93
			270	93
			271	94
			272	94
			273	95
			274	95
			275	96
			276	96
			277	97
			278	97
			278	98
			279	98
			280	99
			281	99
			281	100
			282	100
			283	101
			284	102
			285	103
			286	104
			287	105
			288	106
			289	107
			290	108
			290	109
			291	110
			292	111
			292	112
			293	113
			294	114
			294	115
			295	116
			296	117
			296	118
			297	119
			297	120
			297	121
			298	122
			298	123
			299	124
			299	125
			299	126
			300	127
			301	127
			302	127
			303	128
			304	128
			305	129
			306	129
			307	129
			308	130
			309	131
			310	131
		</suture>
	</curves.pixel>
	<curves.scaled type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=202 ncol=2 as.numeric=TRUE >
			10.045	-2.75625
			10.10625	-2.75625
			10.1675	-2.75625
			10.22875	-2.75625
			10.29	-2.8175
			10.35125	-2.8175
			10.4125	-2.8175
			10.47375	-2.8175
			10.535	-2.8175
			10.59625	-2.87875
			10.6575	-2.87875
			10.71875	-2.87875
			10.78	-2.87875
			10.78	-2.94
			10.84125	-2.94
			10.9025	-2.94
			10.96375	-2.94
			11.025	-3.00125
			11.08625	-3.00125
			11.1475	-3.0625
			11.20875	-3.0625
			11.27	-3.0625
			11.33125	-3.12375
			11.3925	-3.12375
			11.3925	-3.185
			11.45375	-3.185
			11.515	-3.24625
			11.57625	-3.24625
			11.6375	-3.3075
			11.69875	-3.3075
			11.76	-3.36875
			11.82125	-3.43
			11.8825	-3.43
			11.94375	-3.49125
			12.005	-3.5525
			12.005	-3.61375
			12.06625	-3.61375
			12.06625	-3.675
			12.06625	-3.73625
			12.1275	-3.73625
			12.1275	-3.7975
			12.1275	-3.85875
			12.18875	-3.92
			12.18875	-3.98125
			12.18875	-4.0425
			12.18875	-4.10375
			12.18875	-4.165
			12.18875	-4.22625
			12.18875	-4.2875
			12.18875	-4.34875
			12.18875	-4.41
			12.18875	-4.47125
			12.18875	-4.5325
			12.1275	-4.59375
			12.1275	-4.655
			12.1275	-4.71625
			12.06625	-4.7775
			12.06625	-4.83875
			12.06625	-4.9
			12.005	-4.96125
			12.005	-5.0225
			11.94375	-5.08375
			11.94375	-5.145
			11.8825	-5.20625
			11.8825	-5.2675
			11.82125	-5.32875
			11.82125	-5.39
			11.76	-5.45125
			11.69875	-5.5125
			11.69875	-5.57375
			11.6375	-5.635
			11.57625	-5.69625
			11.57625	-5.7575
			11.515	-5.81875
			11.45375	-5.88
			11.45375	-5.94125
			11.3925	-6.0025
			11.3925	-6.06375
			11.33125	-6.06375
			11.33125	-6.125
			11.3925	-6.125
			11.45375	-6.125
			11.515	-6.125
			11.57625	-6.125
			11.6375	-6.06375
			11.69875	-6.06375
			11.76	-6.0025
			11.82125	-6.06375
			11.8825	-6.125
			11.8825	-6.18625
			11.94375	-6.2475
			12.005	-6.30875
			12.005	-6.37
			12.005	-6.43125
			12.06625	-6.4925
			12.06625	-6.55375
			12.06625	-6.615
			12.005	-6.67625
			12.005	-6.7375
			12.005	-6.79875
			11.94375	-6.86
			11.8825	-6.92125
			11.82125	-6.9825
			11.82125	-7.04375
			11.76	-7.105
			11.69875	-7.16625
			11.6375	-7.16625
			11.57625	-7.2275
			11.515	-7.28875
			11.515	-7.35
			11.515	-7.41125
			11.515	-7.4725
			11.57625	-7.4725
			11.6375	-7.53375
			11.69875	-7.4725
			11.76	-7.4725
			11.82125	-7.53375
			11.8825	-7.595
			11.8825	-7.65625
			11.8825	-7.7175
			11.8825	-7.77875
			11.8825	-7.84
			11.82125	-7.84
			11.82125	-7.90125
			11.76	-7.9625
			11.69875	-8.02375
			11.69875	-8.085
			11.6375	-8.14625
			11.57625	-8.2075
			11.515	-8.2075
			11.45375	-8.26875
			11.3925	-8.33
			11.33125	-8.39125
			11.27	-8.4525
			11.20875	-8.51375
			11.1475	-8.575
			11.1475	-8.63625
			11.1475	-8.6975
			11.20875	-8.75875
			11.27	-8.75875
			11.33125	-8.75875
			11.3925	-8.6975
			11.45375	-8.6975
			11.515	-8.6975
			11.57625	-8.63625
			11.6375	-8.63625
			11.69875	-8.63625
			11.76	-8.63625
			11.82125	-8.6975
			11.8825	-8.75875
			11.8825	-8.82
			11.8825	-8.88125
			11.82125	-8.9425
			11.82125	-9.00375
			11.82125	-9.065
			11.82125	-9.12625
			11.82125	-9.1875
			11.76	-9.24875
			11.76	-9.31
			11.76	-9.37125
			11.69875	-9.4325
			11.69875	-9.49375
			11.6375	-9.555
			11.6375	-9.61625
			11.57625	-9.6775
			11.57625	-9.73875
			11.515	-9.8
			11.45375	-9.8
			11.45375	-9.86125
			11.3925	-9.86125
			11.33125	-9.9225
			11.27	-9.98375
			11.20875	-10.045
			11.20875	-10.10625
			11.1475	-10.1675
			11.1475	-10.22875
			11.20875	-10.22875
			11.27	-10.22875
			11.33125	-10.22875
			11.3925	-10.22875
			11.45375	-10.22875
			11.515	-10.22875
			11.57625	-10.22875
			11.6375	-10.22875
			11.69875	-10.1675
			11.76	-10.1675
			11.82125	-10.10625
			11.8825	-10.10625
			11.94375	-10.10625
			11.94375	-10.1675
			12.005	-10.1675
			12.06625	-10.22875
			12.1275	-10.29
			12.1275	-10.35125
			12.18875	-10.4125
			12.18875	-10.47375
			12.18875	-10.535
			12.18875	-10.59625
			12.25	-10.6575
			12.25	-10.71875
			12.25	-10.78
			12.25	-10.84125
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=184 ncol=2 as.numeric=TRUE >
			10.045	-1.225
			10.10625	-1.225
			10.1675	-1.28625
			10.22875	-1.28625
			10.29	-1.28625
			10.35125	-1.28625
			10.4125	-1.28625
			10.47375	-1.3475
			10.535	-1.3475
			10.59625	-1.3475
			10.6575	-1.40875
			10.71875	-1.40875
			10.78	-1.40875
			10.84125	-1.40875
			10.9025	-1.47
			10.96375	-1.47
			11.025	-1.47
			11.08625	-1.47
			11.1475	-1.53125
			11.20875	-1.53125
			11.27	-1.5925
			11.33125	-1.5925
			11.3925	-1.5925
			11.45375	-1.5925
			11.515	-1.65375
			11.57625	-1.65375
			11.6375	-1.65375
			11.69875	-1.715
			11.76	-1.715
			11.82125	-1.715
			11.82125	-1.77625
			11.8825	-1.77625
			11.94375	-1.8375
			12.005	-1.8375
			12.06625	-1.8375
			12.1275	-1.89875
			12.18875	-1.89875
			12.25	-1.89875
			12.31125	-1.96
			12.3725	-1.96
			12.43375	-2.02125
			12.495	-2.02125
			12.55625	-2.02125
			12.6175	-2.0825
			12.67875	-2.0825
			12.74	-2.14375
			12.80125	-2.14375
			12.8625	-2.205
			12.92375	-2.205
			12.985	-2.26625
			13.04625	-2.26625
			13.1075	-2.26625
			13.1075	-2.3275
			13.16875	-2.3275
			13.23	-2.38875
			13.29125	-2.38875
			13.3525	-2.45
			13.41375	-2.51125
			13.475	-2.51125
			13.53625	-2.5725
			13.5975	-2.5725
			13.65875	-2.63375
			13.72	-2.695
			13.78125	-2.75625
			13.8425	-2.75625
			13.90375	-2.8175
			13.965	-2.87875
			14.02625	-2.87875
			14.0875	-2.94
			14.14875	-2.94
			14.14875	-3.00125
			14.21	-3.00125
			14.27125	-3.0625
			14.3325	-3.12375
			14.39375	-3.185
			14.39375	-3.24625
			14.455	-3.3075
			14.51625	-3.3075
			14.5775	-3.36875
			14.63875	-3.36875
			14.63875	-3.43
			14.7	-3.43
			14.76125	-3.49125
			14.8225	-3.49125
			14.88375	-3.5525
			14.945	-3.5525
			14.945	-3.61375
			15.00625	-3.61375
			15.0675	-3.675
			15.12875	-3.675
			15.19	-3.73625
			15.25125	-3.7975
			15.25125	-3.85875
			15.3125	-3.92
			15.37375	-3.98125
			15.435	-4.0425
			15.435	-4.10375
			15.435	-4.165
			15.49625	-4.22625
			15.49625	-4.2875
			15.5575	-4.34875
			15.5575	-4.41
			15.5575	-4.47125
			15.61875	-4.5325
			15.61875	-4.59375
			15.61875	-4.655
			15.68	-4.71625
			15.68	-4.7775
			15.74125	-4.83875
			15.74125	-4.9
			15.74125	-4.96125
			15.74125	-5.0225
			15.8025	-5.0225
			15.8025	-5.08375
			15.8025	-5.145
			15.8025	-5.20625
			15.8025	-5.2675
			15.86375	-5.2675
			15.86375	-5.32875
			15.86375	-5.39
			15.86375	-5.45125
			15.925	-5.5125
			15.925	-5.57375
			15.98625	-5.57375
			16.0475	-5.57375
			16.10875	-5.635
			16.17	-5.635
			16.23125	-5.635
			16.2925	-5.635
			16.35375	-5.69625
			16.415	-5.69625
			16.47625	-5.69625
			16.5375	-5.69625
			16.59875	-5.7575
			16.66	-5.7575
			16.72125	-5.81875
			16.7825	-5.81875
			16.84375	-5.88
			16.905	-5.88
			16.96625	-5.94125
