<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	271	33
		LM2	269	62
		LM3	269	313
		LM4	269	362
		LM5	355	269
		LM6	349	311
		LM7	356	357
		LM8	347	185
		LM9	360	306
		LM10	271	33
		LM12	423	364
		LM13	271	33
		LM14	417	243
		LM15	505	362
		LM16	507	429
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			269	62
			298	67
			323	85
			340	114
			341	138
			339	168
			338	192
			347	222
			353	249
			359	285
			348	307
			353	318
			358	327
			364	343
			356	357
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			271	33
			306	40
			334	51
			345	62
			357	77
			368	93
			374	108
			377	125
			365	143
			344	166
			347	185
			366	214
			378	235
			390	268
			371	291
			355	306
			364	317
			371	336
			386	338
			411	350
			423	364
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			271	33
			306	40
			334	51
			379	77
			409	105
			461	160
			485	227
			502	277
			505	362
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			269	362
			324	367
			350	361
			366	355
			394	359
			422	366
			471	370
			488	389
			507	429
			513	412
			506	383
			505	371
			505	362
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=335 ncol=2 as.numeric=TRUE >
			269	62
			270	62
			271	62
			272	63
			273	63
			274	63
			275	63
			276	63
			277	64
			278	64
			279	64
			280	64
			281	65
			282	65
			283	65
			284	66
			285	66
			286	66
			287	67
			288	67
			289	67
			290	68
			291	68
			292	68
			293	69
			294	69
			295	69
			296	70
			297	70
			298	71
			299	71
			300	71
			301	72
			302	72
			303	73
			304	73
			304	74
			305	74
			306	75
			307	75
			308	76
			309	76
			310	77
			311	77
			312	78
			313	78
			314	79
			315	79
			316	80
			316	81
			317	81
			318	82
			319	82
			320	83
			321	84
			322	84
			323	85
			323	86
			324	87
			325	88
			325	89
			326	90
			326	91
			327	92
			327	93
			328	94
			328	95
			329	96
			329	97
			330	98
			330	99
			331	100
			331	101
			332	102
			332	103
			332	104
			333	105
			333	106
			334	106
			334	107
			334	108
			335	109
			335	110
			335	111
			336	112
			336	113
			336	114
			337	115
			337	116
			337	117
			338	118
			338	119
			338	120
			338	121
			339	121
			339	122
			339	123
			339	124
			339	125
			340	126
			340	127
			340	128
			340	129
			340	130
			340	131
			341	132
			341	133
			341	134
			341	135
			341	136
			341	137
			341	138
			341	139
			341	140
			341	141
			341	142
			341	143
			341	144
			341	145
			340	146
			340	147
			340	148
			340	149
			340	150
			340	151
			340	152
			340	153
			340	154
			340	155
			340	156
			340	157
			340	158
			340	159
			340	160
			340	161
			340	162
			339	163
			339	164
			339	165
			339	166
			339	167
			339	168
			339	169
			339	170
			339	171
			339	172
			339	173
			339	174
			339	175
			339	176
			339	177
			339	178
			339	179
			339	180
			338	181
			338	182
			338	183
			338	184
			338	185
			338	186
			338	187
			338	188
			338	189
			338	190
			338	191
			338	192
			338	193
			339	194
			339	195
			339	196
			340	197
			340	198
			340	199
			340	200
			341	201
			341	202
			341	203
			342	204
			342	205
			342	206
			342	207
			343	208
			343	209
			343	210
			343	211
			344	212
			344	213
			344	214
