<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	258	61
		LM2	258	83
		LM3	258	322
		LM4	258	360
		LM5	372	270
		LM6	351	310
		LM7	360	346
		LM8	370	218
		LM9	356	312
		LM10	258	61
		LM11	355	313
		LM12	422	361
		LM13	258	61
		LM14	409	254
		LM15	460	360
		LM16	450	434
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			258	83
			280	85
			299	95
			318	104
			332	139
			346	177
			359	224
			379	271
			367	284
			354	306
			347	313
			359	333
			360	346
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=35 ncol=2 as.numeric=TRUE >
			258	61
			293	63
			316	74
			339	81
			365	102
			372	111
			382	121
			392	133
			397	143
			400	152
			396	164
			387	174
			375	183
			368	194
			369	208
			369	222
			375	232
			389	240
			394	246
			398	253
			399	262
			401	272
			396	287
			388	300
			378	305
			370	312
			362	318
			352	324
			365	325
			377	329
			402	338
			408	344
			408	351
			411	358
			422	361
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			258	61
			283	61
			305	70
			331	77
			358	96
			378	114
			399	133
			417	155
			430	175
			446	201
			454	222
			460	245
			462	267
			464	298
			462	322
			461	344
			460	360
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			258	360
			273	362
			289	363
			308	363
			320	352
			334	336
			349	341
			360	346
			368	343
			386	346
			398	353
			409	361
			423	361
			432	364
			432	378
			434	392
			440	408
			447	420
			449	435
			454	409
			455	388
			458	372
			460	360
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=310 ncol=2 as.numeric=TRUE >
			258	83
			259	83
			260	83
			261	83
			262	83
			263	84
			264	84
			265	84
			266	84
			267	84
			268	84
			269	85
			270	85
			271	85
			272	85
			273	85
			274	86
			275	86
			276	86
			277	86
			278	87
			279	87
			280	87
			281	88
			282	88
			283	88
			284	88
			285	89
			286	89
			287	90
			288	90
			289	90
			290	91
			291	91
			292	91
			293	92
			294	93
			295	93
			296	94
			297	94
			298	94
			298	95
			299	95
			300	95
			300	96
			301	96
			302	96
			302	97
			303	97
			304	98
			305	99
			306	100
			307	100
			308	101
			309	101
			309	102
			310	103
			311	103
			311	104
			312	105
			313	106
			314	107
			315	108
			316	109
			317	110
			317	111
			318	112
			319	113
			319	114
			320	115
			320	116
			321	116
			321	117
			322	118
			323	119
			323	120
			324	121
			324	122
			325	123
			325	124
			326	125
			326	126
			327	127
			327	128
			328	129
			328	130
			329	131
			329	132
			329	133
			330	133
			330	134
			330	135
			331	136
			331	137
			332	138
			332	139
			332	140
			333	141
			333	142
			333	143
			334	144
			334	145
			335	146
			335	147
			335	148
			336	149
			336	150
			336	151
			337	152
			337	153
			337	154
			338	155
			338	156
			338	157
			339	158
			339	159
			339	160
			340	161
			340	162
			340	163
			341	164
			341	165
			341	166
			342	167
			342	168
			342	169
			343	170
			343	171
			343	172
			344	173
			344	174
			344	175
			345	176
			345	177
			345	178
			346	179
			346	180
			346	181
			347	182
			347	183
			347	184
			348	185
			348	186
			348	187
			348	188
			349	188
			349	189
			349	190
			349	191
			350	192
			350	193
			350	194
			351	195
			351	196
			351	197
			351	198
			352	199
			352	200
			352	201
			353	202
			353	203
			353	204
			353	205
			354	206
			354	207
			354	208
			355	208
			355	209
			355	210
			355	211
			356	212
			356	213
			356	214
			357	215
			357	216
			357	217
			357	218
			358	219
			358	220
			358	221
			359	222
			359	223
			359	224
			360	225
			360	226
			360	227
			361	228
			361	229
			362	230
			362	231
			362	232
			363	233
			363	234
			363	235
			364	236
			364	237
			364	238
			365	239
			365	240
			366	241
			366	242
			366	243
			367	244
			367	245
			367	246
			368	247
			368	248
			368	249
			368	250
			369	251
			369	252
			369	253
			369	254
			370	255
			370	256
			370	257
			370	258
			370	259
			371	260
			371	261
			371	262
			371	263
			371	264
			371	265
			371	266
			371	267
			371	268
			371	269
			371	270
			371	271
			371	272
			371	273
			371	274
			371	275
			371	276
			371	277
			370	278
			370	279
			370	280
			369	280
			369	281
			369	282
			368	283
			367	284
			366	285
			366	286
			365	287
			364	288
			364	289
			363	290
			363	291
			362	292
			361	293
			361	294
			360	295
			359	296
			359	297
			358	298
			358	299
			357	300
			357	301
			356	302
			355	302
			355	303
			354	304
			354	305
			353	305
			353	306
			352	307
			351	308
			351	309
			350	310
			349	311
			348	312
			347	313
			348	314
			348	315
			349	316
			349	317
			350	317
			350	318
			350	319
			351	320
			352	321
			352	322
			353	323
			353	324
			354	325
			354	326
			354	327
			355	327
			355	328
			355	329
			356	330
			356	331
			357	332
			357	333
			357	334
			358	335
			358	336
			358	337
			359	338
			359	339
			359	340
			359	341
			359	342
			360	343
			360	344
			360	345
			360	346
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=432 ncol=2 as.numeric=TRUE >
			258	61
			259	61
			260	61
			261	61
			262	61
			263	61
			264	61
			265	62
			266	62
			267	62
			268	62
			269	62
			270	62
			271	62
			272	62
			273	62
