<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >2</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	209	32
		LM2	209	55
		LM3	209	173
		LM4	209	184
		LM5	247	132
		LM6	245	169
		LM7	243	183
		LM10	209	32
		LM11	251	170
		LM12	274	187
		LM13	209	32
		LM15	318	184
		LM16	318	267
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			209	55
			220	56
			225	68
			233	84
			237	105
			245	124
			247	132
			247	145
			244	160
			246	172
			243	183
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			209	32
			220	31
			237	39
			248	47
			258	53
			269	67
			267	78
			262	87
			255	97
			250	105
			250	114
			256	131
			253	144
			250	156
			249	164
			250	170
			254	174
			267	178
			274	187
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			209	32
			220	31
			237	39
			248	47
			258	53
			282	71
			302	114
			313	157
			318	184
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			209	184
			223	184
			234	183
			243	183
			274	187
			295	186
			300	210
			306	233
			314	260
			317	273
			322	264
			327	249
			318	184
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=140 ncol=2 as.numeric=TRUE >
			209	55
			210	55
			211	55
			212	56
			213	56
			214	56
			215	57
			216	57
			217	57
			217	58
			218	58
			219	59
			220	60
			221	61
			222	62
			223	63
			223	64
			224	65
			224	66
			224	67
			225	67
			225	68
			226	69
			226	70
			227	71
			227	72
			227	73
			228	74
			228	75
			229	76
			229	77
			229	78
			230	79
			230	80
			231	81
			231	82
			231	83
			232	84
			232	85
			232	86
			233	87
			233	88
			233	89
			234	90
			234	91
			234	92
			234	93
			235	94
			235	95
			235	96
			235	97
			236	98
			236	99
			236	100
			236	101
			236	102
			237	103
			237	104
			237	105
			237	106
			238	107
			238	108
			239	109
			239	110
			239	111
			240	111
			240	112
			240	113
			241	114
			241	115
			242	116
			242	117
			242	118
			242	119
			243	119
			243	120
			243	121
			244	122
			244	123
			245	124
			245	125
			245	126
			245	127
			246	127
			246	128
			246	129
			246	130
