<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >419</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >12.6</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0300715990453461</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	374	207
		LM2	374	286
		LM3	374	587
		LM4	374	615
		LM5	504	559
		LM6	503	582
		LM7	502	603
		LM8	495	404
		LM9	511	488
		LM10	374	207
		LM11	666	586
		LM12	657	608
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	11.2467780429594	-6.22482100238663
		LM2	11.2467780429594	-8.60047732696897
		LM3	11.2467780429594	-17.6520286396181
		LM4	11.2467780429594	-18.4940334128878
		LM5	15.1560859188544	-16.8100238663484
		LM6	15.1260143198091	-17.5016706443914
		LM7	15.0959427207637	-18.1331742243437
		LM8	14.8854415274463	-12.1489260143198
		LM9	15.3665871121718	-14.6749403341289
		LM10	11.2467780429594	-6.22482100238663
		LM11	20.0276849642005	-17.6219570405728
		LM12	19.7570405727924	-18.2835322195704
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			374	286
			419	287
			446	315
			473	359
			470	419
			463	445
			487	500
			514	570
			502	603
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			374	207
			399	218
			444	226
			502	250
			517	267
			535	287
			525	337
			512	359
			498	377
			492	391
			493	406
			562	423
			535	475
			522	486
			507	489
			508	507
			533	512
			708	499
			657	608
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=369 ncol=2 as.numeric=TRUE >
			374	286
			375	286
			376	286
			377	286
			378	286
			379	286
			380	286
			381	286
			382	286
			383	287
			384	287
			385	287
			386	287
			387	287
			388	287
			389	287
			390	287
			391	287
			392	288
			393	288
			394	288
			395	288
			396	288
			397	288
			397	289
			398	289
			399	289
			400	289
			401	289
			402	290
			403	290
			404	290
			405	291
			406	291
			407	291
			408	291
			409	292
			410	292
			411	292
			412	293
			413	293
			414	294
			415	294
			416	294
			417	295
			418	295
			419	296
			420	296
			421	296
			421	297
			422	297
			423	298
			424	298
			425	299
			426	299
			427	300
			428	300
			428	301
			429	301
			430	302
			431	302
			432	303
			433	304
			434	305
			435	305
			436	306
			437	307
			438	308
			439	308
			440	309
			441	310
			442	311
			443	312
			444	313
			445	314
			446	315
			447	316
			447	317
			448	318
			448	319
			449	320
			450	321
			450	322
			451	323
			451	324
			452	325
			452	326
			453	327
			453	328
			454	329
			454	330
			455	331
			455	332
			456	333
			456	334
			456	335
			457	336
			457	337
			458	338
			458	339
			458	340
			459	341
			459	342
			460	343
			460	344
			460	345
			461	346
			461	347
			461	348
			462	349
			462	350
			462	351
			462	352
			463	353
			463	354
			463	355
			464	356
			464	357
			464	358
			464	359
			465	360
			465	361
			465	362
			465	363
			466	364
			466	365
			466	366
			466	367
			467	368
			467	369
			467	370
			467	371
			467	372
			468	373
			468	374
			468	375
			468	376
			468	377
			468	378
			468	379
			469	380
			469	381
			469	382
			469	383
			469	384
			469	385
			469	386
			469	387
			469	388
			470	389
			470	390
			470	391
			470	392
			470	393
			470	394
			470	395
			470	396
			470	397
			470	398
			470	399
			470	400
			470	401
			470	402
			470	403
			470	404
			470	405
			470	406
			470	407
			470	408
			470	409
			470	410
			470	411
			470	412
			470	413
			470	414
			470	415
			470	416
			470	417
			470	418
			470	419
			470	420
			470	421
			469	422
			469	423
			469	424
			469	425
			469	426
			469	427
			469	428
			469	429
			468	429
			468	430
			468	431
			468	432
			468	433
			468	434
			468	435
			469	436
			469	437
			469	438
			469	439
			469	440
			469	441
			469	442
			469	443
			469	444
			470	445
			470	446
			470	447
			470	448
			470	449
			470	450
			470	451
			471	451
			471	452
			471	453
			471	454
			471	455
			472	456
			472	457
			472	458
			472	459
			473	460
			473	461
			473	462
			473	463
			474	464
			474	465
			474	466
			475	467
			475	468
			475	469
			475	470
			476	471
			476	472
			476	473
			477	473
			477	474
			477	475
			478	476
			478	477
			478	478
			479	479
			479	480
			479	481
			480	482
			480	483
			480	484
			481	485
			481	486
			481	487
			482	488
			482	489
			483	490
			483	491
			484	492
			484	493
			484	494
			485	494
			485	495
			485	496
			486	497
			486	498
			487	499
			487	500
			487	501
			488	502
			488	503
			489	504
			489	505
			489	506
			490	507
			490	508
			491	509
			491	510
			491	511
			491	512
			492	513
			492	514
			493	515
			493	516
			493	517
			493	518
			494	519
			494	520
			494	521
			495	522
			495	523
			496	524
			496	525
			496	526
