<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	220	24
		LM2	220	45
		LM3	220	185
		LM4	220	213
		LM5	311	74
		LM6	271	183
		LM7	272	209
		LM10	220	24
		LM11	304	191
		LM12	328	205
		LM13	220	24
		LM15	376	213
		LM16	423	357
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			220	45
			245	44
			263	64
			276	82
			274	119
			278	148
			271	183
			276	194
			272	209
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			220	24
			253	25
			274	36
			285	39
			302	52
			310	65
			311	74
			311	88
			302	100
			294	115
			299	134
			302	153
			298	170
			296	188
			313	197
			321	200
			328	205
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			220	24
			253	25
			274	36
			285	39
			302	52
			325	73
			341	101
			354	124
			360	168
			368	196
			376	213
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			220	213
			244	216
			288	208
			312	208
			327	205
			343	201
			353	227
			363	248
			378	284
			396	328
			413	356
			424	360
			427	353
			426	333
			407	287
			393	255
			376	213
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=190 ncol=2 as.numeric=TRUE >
			220	45
			221	45
			222	45
			223	45
			224	45
			225	45
			226	45
			227	45
			228	45
			229	45
			230	45
			231	46
			232	46
			233	46
			234	46
			235	46
			236	47
			237	47
			238	47
			239	48
			240	48
			241	48
			242	49
			243	49
			244	50
			245	50
			246	51
			247	51
			248	52
			249	52
			250	53
			251	54
			252	54
			253	55
			254	56
			255	57
			256	57
			257	58
			258	59
			259	60
			260	61
			261	62
			262	63
			263	64
			264	65
			264	66
			265	67
			265	68
			266	69
			267	70
			267	71
			268	72
			268	73
			269	74
			269	75
			269	76
			270	77
			270	78
			270	79
			271	80
			271	81
			271	82
			271	83
			272	84
			272	85
			272	86
			272	87
			272	88
			273	89
			273	90
			273	91
			273	92
			273	93
			273	94
			274	95
			274	96
			274	97
			274	98
			274	99
			274	100
			274	101
			274	102
			274	103
			274	104
			274	105
			274	106
			274	107
			274	108
			274	109
			274	110
			274	111
			274	112
			274	113
			274	114
			274	115
			274	116
			274	117
			274	118
			274	119
			274	120
			274	121
			274	122
			274	123
			275	124
			275	125
			275	126
			275	127
			275	128
			275	129
			275	130
			275	131
			275	132
			275	133
			275	134
			275	135
			275	136
			275	137
			275	138
			275	139
			275	140
			275	141
			275	142
			275	143
			275	144
			275	145
			275	146
			275	147
			275	148
			275	149
			275	150
			275	151
			275	152
			275	153
			275	154
			275	155
			275	156
			275	157
			275	158
			275	159
			274	160
			274	161
			274	162
			274	163
			274	164
			274	165
			274	166
			274	167
			273	168
			273	169
			273	170
			273	171
			273	172
			273	173
			273	174
			272	175
			272	176
			272	177
			272	178
			272	179
			272	180
			271	181
			271	182
			271	183
			271	184
			272	184
			272	185
			272	186
			273	187
			273	188
			273	189
			273	190
			273	191
			274	192
			274	193
			274	194
			274	195
			274	196
			274	197
			274	198
			274	199
			274	200
			274	201
			273	202
			273	203
			273	204
			273	205
			273	206
			272	207
			272	208
			272	209
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=251 ncol=2 as.numeric=TRUE >
			220	24
			221	24
			222	24
			223	24
			224	24
			225	24
			226	24
			227	24
			228	24
			229	24
			230	25
			231	25
			232	25
			233	25
			234	25
			235	25
			236	25
			237	25
			238	25
			239	26
			240	26
			241	26
			242	26
			243	26
			244	26
			245	27
			246	27
			247	27
			248	27
			249	27
			250	27
			250	28
			251	28
			252	28
			253	28
			254	28
			255	29
			256	29
			257	29
			258	30
			259	30
			260	30
			261	30
			262	31
			263	31
			264	32
			265	32
			266	32
			267	33
			268	33
			269	34
			270	34
			271	34
			271	35
			272	35
			273	36
			274	36
			275	36
			276	37
			277	37
			278	37
			279	38
			280	38
			281	38
			282	39
			283	39
			284	40
			285	40
			286	41
			287	42
			288	42
			289	43
			290	44
			291	45
			292	45
			293	45
			294	46
			295	47
			296	48
			297	48
			298	49
			299	50
			300	50
			301	51
			302	52
			303	53
			303	54
			304	55
			304	56
			305	57
			306	58
			306	59
			307	60
			307	61
			307	62
			308	63
			308	64
			309	65
			309	66
			309	67
			310	68
			310	69
			310	70
			311	71
			311	72
			311	73
			311	74
			311	75
			311	76
			311	77
			311	78
			311	79
			311	80
			310	81
			310	82
			310	83
			310	84
			310	85
			309	86
			309	87
			309	88
			308	89
			308	90
			307	91
			307	92
			306	93
			306	94
			305	95
			305	96
			304	97
			303	98
			303	99
			302	100
			302	101
			301	102
			301	103
			300	104
			300	105
			300	106
			299	107
			299	108
			298	109
			298	110
			298	111
			298	112
			298	113
			297	114
			297	115
			297	116
			297	117
			297	118
			297	119
			297	120
			297	121
			297	122
			297	123
			297	124
			297	125
			297	126
			298	126
			298	127
			298	128
			298	129
			298	130
			298	131
			298	132
			299	132
			299	133
			299	134
			299	135
			299	136
			299	137
			299	138
			300	138
			300	139
			300	140
			300	141
			300	142
			300	143
			300	144
			300	145
			300	146
			300	147
			300	148
			300	149
			300	150
			300	151
			300	152
			300	153
			300	154
			300	155
			300	156
			300	157
			300	158
			300	159
			300	160
			300	161
			299	162
			299	163
			299	164
			299	165
			299	166
			299	167
			299	168
			298	169
			298	170
			298	171
			298	172
			298	173
			298	174
			298	175
			298	176
			298	177
			298	178
			298	179
			299	180
			299	181
			299	182
			299	183
			300	184
			300	185
			301	186
			301	187
			302	188
			303	189
			304	190
			305	191
			306	192
			307	193
			308	194
			309	195
			310	195
			311	196
			312	196
			312	197
			313	197
			314	197
			315	198
			316	198
			317	199
			318	199
			319	200
			320	200
			321	200
			322	201
			323	202
			324	203
			325	203
			326	204
			327	205
			328	205
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=257 ncol=2 as.numeric=TRUE >
			220	24
			221	24
			222	24
			223	24
			224	24
			225	24
			226	24
			227	24
			228	24
			229	24
			230	25
			231	25
			232	25
			233	25
			234	25
			235	25
			236	25
			237	25
			238	25
			239	26
			240	26
			241	26
			242	26
			243	26
			244	26
			245	26
			245	27
			246	27
			247	27
			248	27
			249	27
			250	27
			251	28
			252	28
			253	28
			254	29
			255	29
			256	29
			257	29
			258	30
			259	30
			260	30
			261	31
			262	31
			263	31
			264	32
			265	32
			266	32
			267	33
			268	33
			269	34
			270	34
			271	35
			272	35
			273	36
			274	36
			275	36
			276	37
			277	37
			278	37
			279	38
			280	38
			281	39
			282	39
			283	39
			283	40
			284	40
			285	41
			286	41
			287	42
			288	42
			289	43
			290	44
			291	44
			292	45
			293	46
			294	46
			295	47
			296	48
			297	48
			298	49
			299	50
			300	51
			301	51
			301	52
			302	52
			303	53
			304	54
			305	55
			306	56
			307	56
			308	57
			308	58
			309	59
			310	60
			311	61
			312	62
			313	63
			314	64
			315	65
			316	66
			317	67
			317	68
			318	68
			319	69
			319	70
			320	71
			321	72
			322	73
			323	74
			323	75
			324	76
			325	77
			325	78
			326	78
			327	79
			327	80
			328	81
			329	82
			329	83
			330	84
			331	85
			332	86
			333	87
			333	88
			333	89
			334	89
			334	90
			335	91
			336	92
			336	93
			337	94
			337	95
			338	96
			338	97
			339	97
			339	98
			340	99
			340	100
			341	101
			341	102
			342	102
			342	103
			342	104
			343	104
			343	105
			344	106
			344	107
			345	108
			345	109
			345	110
			346	111
			346	112
			347	113
			347	114
			348	115
			348	116
			348	117
			349	118
			349	119
			349	120
			350	121
			350	122
			350	123
			351	124
			351	125
			351	126
			352	127
			352	128
			352	129
			352	130
			353	131
			353	132
			353	133
			354	134
			354	135
			354	136
			354	137
			355	138
			355	139
			355	140
			355	141
			356	142
			356	143
			356	144
			356	145
			356	146
			357	147
			357	148
			357	149
			357	150
			357	151
			357	152
			358	153
			358	154
			358	155
			358	156
			358	157
			359	158
			359	159
			359	160
			359	161
			359	162
			359	163
			359	164
			360	165
			360	166
			360	167
			360	168
			360	169
			361	170
			361	171
			361	172
			362	173
			362	174
			362	175
			362	176
			363	177
			363	178
			363	179
			363	180
			364	180
			364	181
			364	182
			365	183
			365	184
			365	185
			366	186
			366	187
			366	188
			367	189
			367	190
			367	191
			368	192
			368	193
			368	194
			368	195
			369	195
			369	196
			369	197
			370	198
			370	199
			370	200
			371	201
			371	202
			372	203
			372	204
			373	205
			373	206
			373	207
			374	208
			374	209
			374	210
			375	210
			375	211
			376	212
			376	213
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=443 ncol=2 as.numeric=TRUE >
			220	213
			221	213
			222	213
			223	213
			224	213
			225	214
			226	214
			227	214
			228	214
			229	214
			230	214
			231	214
			232	214
			233	214
			234	214
			235	214
			236	214
			237	214
			238	214
			239	214
			240	214
			241	214
			242	214
			243	214
			244	214
			245	214
			245	213
			246	213
			247	213
			248	213
			249	213
			250	213
			251	213
			252	213
			253	213
			254	213
			255	213
			256	213
			257	213
			258	212
			259	212
			260	212
			261	212
			262	212
			263	212
			264	212
			265	212
			266	211
			267	211
			268	211
			269	211
			270	211
			271	211
			272	211
			273	210
			274	210
			275	210
			276	210
			277	210
			278	210
			279	210
			280	209
			281	209
			282	209
			283	209
			284	209
			285	209
			286	208
			287	208
			288	208
			289	208
			290	208
			291	208
			292	208
			293	208
			294	208
			295	208
			296	208
			297	208
			298	208
			299	208
			300	208
			301	208
			302	208
			303	208
			304	208
			305	208
			306	207
			307	207
			308	207
			309	207
			310	207
			311	207
			312	207
			313	207
			314	207
			315	207
			316	207
			317	207
			318	206
			319	206
			320	206
			321	206
			322	206
			323	206
			324	206
			325	205
			326	205
			327	205
			328	205
			329	205
			330	205
			330	204
			331	204
			332	205
			333	205
			334	205
			335	205
			336	205
			337	205
			337	206
			338	206
			339	207
			340	207
			341	208
			342	209
			343	210
			344	211
			345	212
			346	213
			346	214
			347	215
			348	216
			348	217
			349	218
			349	219
			350	219
			350	220
			351	221
			351	222
			351	223
			352	224
			352	225
			353	226
			353	227
			354	228
			354	229
			354	230
			355	231
			355	232
			356	233
			356	234
			357	235
			357	236
			358	237
			358	238
			359	239
			359	240
			360	241
			360	242
			361	243
			361	244
			361	245
			362	246
			362	247
			363	248
			363	249
			363	250
			364	251
			364	252
			365	253
			365	254
			366	255
			366	256
			366	257
			367	257
			367	258
			367	259
			368	259
			368	260
			368	261
			369	262
			369	263
			370	264
			370	265
			370	266
			371	267
			371	268
			371	269
			372	269
			372	270
			373	271
			373	272
			373	273
			374	274
			374	275
			374	276
			375	276
			375	277
			376	278
			376	279
			376	280
			377	281
			377	282
			378	283
			378	284
			378	285
			379	286
			379	287
			380	288
			380	289
			380	290
			381	290
			381	291
			381	292
			382	292
			382	293
			382	294
			383	295
			383	296
			384	297
			384	298
			384	299
			385	300
			385	301
			386	302
			386	303
			386	304
			387	305
			387	306
			388	307
			388	308
			389	309
			389	310
			390	311
			390	312
			391	313
			391	314
			391	315
			392	316
			393	317
			393	318
			393	319
			394	320
			394	321
			395	322
			395	323
			396	324
			396	325
			397	326
			397	327
			398	328
			398	329
			399	330
			399	331
			400	332
			400	333
			401	334
			401	335
			402	336
			402	337
			403	338
			403	339
			404	340
			404	341
			405	341
			405	342
			406	343
			406	344
			407	345
			407	346
			408	347
			408	348
			409	348
			409	349
			410	350
			410	351
			411	352
			411	353
			412	354
			413	355
			413	356
			414	356
			415	357
			416	357
			417	357
			418	357
			419	357
			420	357
			421	357
			422	357
			423	357
			424	356
			425	356
			426	355
			427	354
			427	353
			427	352
			427	351
			427	350
			427	349
			427	348
			426	347
			426	346
			426	345
			426	344
			426	343
			425	342
			425	341
			425	340
			425	339
			425	338
			424	337
			424	336
			424	335
			424	334
			423	333
			423	332
			423	331
			423	330
			422	329
			422	328
			422	327
			421	326
			421	325
			421	324
			420	323
			420	322
			420	321
			419	320
			419	319
			419	318
			418	317
			418	316
			418	315
			418	314
			417	314
			417	313
			417	312
			416	311
			416	310
			416	309
			415	308
			415	307
			415	306
			414	305
			414	304
			414	303
			413	303
			413	302
			412	301
			412	300
			412	299
			411	298
			411	297
			411	296
			410	295
			410	294
			410	293
			409	292
			409	291
			408	290
			408	289
			408	288
			407	287
			407	286
			406	286
			406	285
			406	284
			405	283
			405	282
			404	281
			404	280
			404	279
			403	279
			403	278
			403	277
			402	276
			402	275
			401	274
			401	273
			401	272
			400	271
			400	270
			399	269
			399	268
			398	267
			398	266
			397	265
			397	264
			397	263
			396	262
			396	261
			395	260
			395	259
			394	258
			394	257
			394	256
			393	255
			393	254
			392	253
			392	252
			392	251
			391	250
			391	249
			390	248
			390	247
			389	246
			389	245
			389	244
			388	243
			388	242
			388	241
			387	241
			387	240
			387	239
			386	238
			386	237
			385	236
			385	235
			385	234
			384	233
			384	232
			383	231
			383	230
			383	229
			382	228
			382	227
			381	226
			381	225
			381	224
			380	223
			380	222
			379	221
			379	220
			379	219
			378	218
			377	217
			377	216
			377	215
			377	214
			376	214
			376	213
		</posterior>
	</curves.pixel>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	229	283
		Ruler point 2	229	317
	</ruler.points>
</shapes>

