<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >774.016149702317</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >14.7</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0189918517923089</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1197	47
		LM2	1194	175
		LM3	1232	1098
		LM4	1236	1173
		LM5	1638	1000
		LM6	1633	1144
		LM7	1624	1182
		LM8	1660	508
		LM9	1722	685
		LM10	1197	47
		LM11	2158	1137
		LM12	2152	1213
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	22.7332465953938	-0.892617034238519
		LM2	22.6762710400168	-3.32357406365406
		LM3	23.3979614081246	-20.8530532679552
		LM4	23.4739288152938	-22.2774421523784
		LM5	31.108653235802	-18.9918517923089
		LM6	31.0136939768405	-21.7266784504014
		LM7	30.8427673107097	-22.4483688185091
		LM8	31.5264739752328	-9.64786071049293
		LM9	32.703968786356	-13.0094184777316
		LM10	22.7332465953938	-0.892617034238519
		LM11	40.9844161678026	-21.5937354878552
		LM12	40.8704650570488	-23.0371162240707
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1194	175
			1693	135
			1618	630
			1615	825
			1638	973
			1660	1093
			1624	1182
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			1197	47
			1415	48
			1509	101
			1613	137
			1648	176
			1725	266
			1667	360
			1645	404
			1641	441
			1639	482
			1659	508
			1673	531
			1698	531
			1774	566
			1762	625
			1753	662
			1721	685
			1697	727
			1785	785
			1878	830
			1965	884
			2208	1029
			2152	1213
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=1294 ncol=2 as.numeric=TRUE >
			1194	175
			1195	175
			1196	175
			1197	175
			1198	175
			1199	175
			1200	175
			1201	174
			1202	174
			1203	174
			1204	174
			1205	174
			1206	174
