<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	272	19
		LM2	272	36
		LM3	272	260
		LM4	272	297
		LM5	323	106
		LM6	319	271
		LM7	318	292
		LM8	339	153
		LM9	337	203
		LM10	272	19
		LM11	350	283
		LM12	376	301
		LM13	272	19
		LM14	354	177
		LM15	458	297
		LM16	409	675
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			272	36
			299	38
			317	66
			324	96
			323	152
			321	205
			319	240
			321	261
			318	292
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			272	19
			315	20
			330	44
			354	66
			357	87
			362	99
			340	134
			336	154
			343	175
			343	187
			336	203
			335	225
			336	254
			334	273
			350	283
			365	292
			376	301
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			272	19
			315	20
			370	66
			411	110
			436	168
			457	242
			458	297
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			272	297
			296	298
			318	293
			333	297
			364	302
			386	300
			413	301
			437	339
			432	400
			431	497
			409	652
			407	662
			408	675
			427	643
			443	516
			455	442
			458	376
			460	336
			458	297
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=280 ncol=2 as.numeric=TRUE >
			272	36
			273	36
			274	36
			275	36
			276	36
			277	37
			278	37
			279	37
			280	37
			281	38
			282	38
			283	38
			284	38
			285	39
			286	39
			287	40
			288	40
			289	40
			290	41
			291	41
			292	42
			293	42
			294	43
			295	43
			296	44
			297	45
			298	45
			299	46
			300	47
			301	47
			301	48
			302	49
			303	49
			304	50
			305	51
			306	52
			307	53
			307	54
			308	54
			309	55
			310	56
			311	57
			311	58
			312	59
			313	60
			314	61
			315	62
			315	63
			316	64
			316	65
			317	65
			317	66
			317	67
			317	68
			318	68
			318	69
			318	70
			318	71
			318	72
			318	73
			319	74
			319	75
			319	76
			319	77
			319	78
			320	79
			320	80
			320	81
			320	82
			320	83
			320	84
			320	85
			320	86
			321	87
			321	88
			321	89
			321	90
			321	91
			321	92
			321	93
			321	94
			321	95
			322	96
			322	97
			322	98
			322	99
			322	100
			322	101
			322	102
			322	103
			322	104
			322	105
			322	106
			322	107
			322	108
			322	109
			322	110
			323	111
			323	112
			323	113
			323	114
			323	115
			323	116
			323	117
			323	118
			323	119
			323	120
			323	121
			323	122
			323	123
			323	124
			323	125
			323	126
			323	127
			323	128
			323	129
			323	130
			323	131
			323	132
			323	133
			323	134
			323	135
			323	136
			323	137
			323	138
			323	139
			323	140
			323	141
			323	142
			323	143
			323	144
			323	145
			323	146
			323	147
			323	148
			323	149
			323	150
			323	151
			323	152
			323	153
			323	154
			323	155
			323	156
			323	157
			323	158
			323	159
			323	160
			323	161
			323	162
			323	163
			323	164
			322	165
			322	166
			322	167
			322	168
			322	169
			322	170
			322	171
			322	172
			322	173
			322	174
			322	175
			322	176
			322	177
			322	178
			322	179
			322	180
			322	181
			322	182
			322	183
			322	184
			322	185
			322	186
			322	187
			322	188
			322	189
			321	190
			321	191
			321	192
			321	193
			321	194
			321	195
			321	196
			321	197
			321	198
			321	199
			321	200
			321	201
			321	202
			321	203
			321	204
			321	205
			321	206
			321	207
			321	208
			321	209
			321	210
			320	211
			320	212
			320	213
			320	214
			320	215
			320	216
			320	217
			320	218
			320	219
			320	220
			320	221
			320	222
			320	223
			320	224
			320	225
			320	226
			320	227
			320	228
			320	229
			320	230
			320	231
			319	231
			319	232
			319	233
			319	234
			319	235
			319	236
			319	237
			319	238
			319	239
			319	240
			319	241
			319	242
			319	243
			319	244
			319	245
			319	246
			320	247
			320	248
			320	249
			320	250
			320	251
			320	252
			320	253
			320	254
			320	255
			320	256
			320	257
			320	258
			320	259
			320	260
			320	261
			320	262
			320	263
			320	264
			320	265
			320	266
			320	267
			320	268
			320	269
			320	270
			320	271
			319	272
			319	273
			319	274
			319	275
			319	276
			319	277
			319	278
			319	279
			319	280
			319	281
			319	282
			319	283
			319	284
			319	285
			319	286
			318	287
			318	288
			318	289
			318	290
			318	291
			318	292
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=339 ncol=2 as.numeric=TRUE >
			272	19
			273	19
			274	19
			275	19
			276	19
			277	19
			278	19
			279	19
			280	19
			281	19
			282	20
			283	20
			284	20
			285	20
			286	20
			287	20
			288	20
			289	21
			290	21
			291	21
			292	21
			293	21
			294	21
			295	22
			296	22
			297	22
			298	22
			299	23
			300	23
			301	23
			302	23
			303	24
			304	24
			305	25
			306	25
			307	25
			308	26
			309	26
			310	27
			311	27
			312	28
			313	28
			314	29
			315	29
			316	30
			317	31
			318	31
			319	32
			320	33
			321	34
			322	34
			323	35
			323	36
			324	37
			325	37
			326	38
			326	39
			327	40
			328	41
			329	42
			329	43
			330	44
			331	45
			332	46
			333	46
			333	47
			334	48
			335	49
			336	50
			337	51
			338	52
			339	53
			340	54
			341	55
			342	56
			343	57
			344	58
			344	59
			345	60
			346	61
			346	62
			347	63
			348	64
			348	65
			349	66
			350	67
			350	68
			351	69
			351	70
			352	71
			352	72
			353	73
			353	74
			354	75
			354	76
			354	77
			355	78
			355	79
			356	80
			356	81
			356	82
			356	83
			356	84
			357	85
			357	86
			357	87
			357	88
			358	89
			358	90
			358	91
			358	92
			358	93
			358	94
			358	95
			358	96
			358	97
			357	98
			357	99
			357	100
			357	101
			356	102
			356	103
			355	104
			355	105
			355	106
			354	107
			354	108
			354	109
			353	109
			353	110
			353	111
			352	112
			352	113
			351	114
			351	115
			350	116
			350	117
			349	118
			349	119
			348	120
			348	121
			347	122
			347	123
			346	123
			346	124
			345	125
			345	126
			344	127
			344	128
			343	129
			343	130
			342	130
			342	131
			341	132
			340	133
			340	134
			340	135
			340	136
			339	137
			339	138
			339	139
			339	140
			339	141
			339	142
			339	143
			339	144
			339	145
			339	146
			339	147
			339	148
			339	149
			339	150
			339	151
			339	152
			339	153
			339	154
			339	155
			339	156
			339	157
			339	158
			339	159
			339	160
			340	161
			340	162
			340	163
			340	164
			340	165
			340	166
			341	167
			341	168
			341	169
			341	170
			342	171
			342	172
			342	173
			343	174
			343	175
			343	176
			343	177
			343	178
			343	179
			343	180
			343	181
			342	182
			342	183
			342	184
			342	185
			342	186
			341	187
			341	188
			341	189
			341	190
			340	191
			340	192
			340	193
			339	194
			339	195
			339	196
			338	197
			338	198
			338	199
			337	200
			337	201
			336	202
			336	203
			336	204
			336	205
			336	206
			336	207
			336	208
			336	209
			336	210
			336	211
			336	212
			336	213
			336	214
			336	215
			336	216
			336	217
			336	218
			336	219
			336	220
			336	221
			336	222
			336	223
			336	224
			336	225
			336	226
			336	227
			336	228
			336	229
			336	230
			336	231
			336	232
			336	233
			336	234
			336	235
			336	236
			336	237
			336	238
			336	239
			336	240
			336	241
			336	242
			336	243
			336	244
			336	245
			336	246
			336	247
			336	248
			336	249
			336	250
			336	251
			336	252
			336	253
			336	254
			336	255
			336	256
			336	257
			336	258
			336	259
			336	260
