<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >670</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00746268656716418</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	442	67
		LM2	438	103
		LM3	431	313
		LM4	428	341
		LM5	520	237
		LM6	513	285
		LM7	516	292
		LM8	546	199
		LM9	543	277
		LM13	442	67
		LM14	595	255
		LM15	787	341
		LM16	812	465
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	3.29850746268657	-0.5
		LM2	3.26865671641791	-0.76865671641791
		LM3	3.21641791044776	-2.33582089552239
		LM4	3.19402985074627	-2.54477611940298
		LM5	3.88059701492537	-1.76865671641791
		LM6	3.82835820895522	-2.12686567164179
		LM7	3.85074626865672	-2.17910447761194
		LM8	4.07462686567164	-1.48507462686567
		LM9	4.05223880597015	-2.06716417910448
		LM13	3.29850746268657	-0.5
		LM14	4.44029850746269	-1.90298507462687
		LM15	5.87313432835821	-2.54477611940298
		LM16	6.05970149253731	-3.47014925373134
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			438	103
			468	107
			480	128
			500	153
			507	176
			514	192
			519	227
			522	234
			513	263
			510	276
			516	292
		</glabella>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			442	67
			480	72
			522	75
			552	75
			577	81
			613	96
			633	105
			643	114
			659	124
			676	141
			689	164
			696	179
			700	203
			699	209
			705	212
			709	221
			701	224
			700	232
			706	236
			714	235
			718	241
			716	248
			706	248
			700	250
			710	257
			728	271
			747	285
			765	306
			787	341
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			428	341
			438	342
			452	338
			460	334
			464	340
			466	348
			471	336
			469	328
			474	325
			491	309
			512	293
			548	298
			571	296
			581	297
			662	311
			684	312
			701	326
			728	340
			752	366
			776	394
			794	434
			805	457
			808	461
			817	472
			824	453
			827	425
			817	399
			808	372
			787	341
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=215 ncol=2 as.numeric=TRUE >
			438	103
			439	103
			440	103
			441	103
			442	104
			443	104
			444	104
			445	104
			446	104
			447	105
			448	105
			449	105
			450	106
			451	106
			452	106
			453	107
			454	107
			455	107
			456	108
			457	108
			458	108
			459	109
			460	109
			461	110
			462	110
			463	111
			464	112
			465	112
			466	113
			467	113
			468	114
			469	115
			470	115
			470	116
			471	117
			472	118
			473	118
			473	119
			474	120
			475	121
			476	122
			477	123
			478	124
			478	125
			479	126
			479	127
			480	128
			481	129
			481	130
			482	131
			483	132
			484	133
			485	134
			485	135
			486	136
			487	137
			487	138
			488	139
			489	140
			489	141
			490	142
			491	143
			491	144
			492	145
			493	146
			494	147
			494	148
			495	149
			495	150
			496	151
			497	152
			497	153
			498	154
			498	155
			498	156
			499	156
			499	157
			500	158
			500	159
			501	160
			501	161
			502	162
			502	163
			503	164
			503	165
			503	166
			504	167
			504	168
			505	169
			505	170
			505	171
			506	172
			506	173
			506	174
			507	175
			507	176
			507	177
			508	178
			508	179
			509	180
			509	181
			509	182
			510	183
			510	184
			510	185
			510	186
			511	187
			511	188
			511	189
			512	190
			512	191
			512	192
			513	193
			513	194
			513	195
			513	196
			514	197
			514	198
			514	199
			514	200
			514	201
			515	202
			515	203
			515	204
			515	205
			515	206
			516	207
			516	208
			516	209
			516	210
			516	211
			517	212
			517	213
			517	214
			517	215
			517	216
			517	217
			518	217
			518	218
			518	219
			518	220
			518	221
			518	222
			518	223
			519	224
			519	225
			519	226
			519	227
			519	228
			519	229
			520	230
			520	231
			520	232
			520	233
			520	234
			520	235
			519	236
			519	237
			519	238
			519	239
			519	240
			519	241
			519	242
			518	243
			518	244
			518	245
			518	246
			517	247
			517	248
			517	249
			517	250
			516	251
			516	252
			516	253
			516	254
			515	255
			515	256
			515	257
			515	258
			514	259
			514	260
			514	261
			513	262
			513	263
			513	264
			513	265
			513	266
			512	266
			512	267
			512	268
			512	269
			512	270
			512	271
			512	272
			512	273
			512	274
			512	275
			512	276
			512	277
			512	278
			513	279
			513	280
			513	281
			513	282
			513	283
			513	284
			514	284
			514	285
			514	286
			514	287
			515	288
			515	289
			515	290
			516	291
			516	292
		</glabella>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=478 ncol=2 as.numeric=TRUE >
			442	67
			443	67
			444	67
			445	67
			446	68
			447	68
			448	68
			449	68
			450	68
			451	68
			452	68
			453	68
			454	68
			455	69
			456	69
			457	69
			458	69
			459	69
			460	69
			461	69
			462	69
			463	70
			464	70
			465	70
			466	70
			467	70
			468	70
			469	70
			470	70
			471	70
			472	71
			473	71
			474	71
			475	71
			476	71
			477	71
			478	71
			479	71
			480	71
			481	71
			482	72
			483	72
			484	72
			485	72
			486	72
			487	72
			488	72
			489	72
			490	72
			491	72
			492	73
			493	73
			494	73
			495	73
			496	73
			497	73
			498	73
			499	73
			500	73
			501	73
			502	73
			503	74
			504	74
			505	74
			506	74
			507	74
			508	74
			509	74
			510	74
			511	74
			512	74
			513	74
			514	74
			515	74
			516	75
			517	75
			518	75
			519	75
			520	75
			521	75
			522	75
			523	75
			524	75
			525	75
			526	75
			527	75
			528	75
			529	75
			530	75
			531	75
			532	75
			533	75
			534	75
			535	75
			536	75
			537	75
			538	75
