<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	221	12
		LM2	221	24
		LM3	221	214
		LM4	221	239
		LM5	299	178
		LM6	292	214
		LM7	297	243
		LM8	292	145
		LM9	305	204
		LM10	221	12
		LM11	304	216
		LM12	357	248
		LM13	221	12
		LM14	344	173
		LM15	400	239
		LM16	419	212
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			221	24
			240	25
			261	39
			275	51
			282	67
			288	88
			288	104
			286	136
			286	147
			290	157
			296	167
			301	177
			298	190
			295	199
			292	210
			297	228
			297	243
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			221	12
			242	13
			279	26
			288	32
			298	40
			309	48
			316	60
			319	74
			313	89
			306	101
			299	114
			293	124
			292	138
			293	145
			297	151
			306	154
			317	158
			330	171
			325	185
			315	196
			308	200
			305	205
			304	211
			303	225
			309	228
			314	233
			334	237
			347	240
			357	248
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			221	12
			242	13
			279	26
			306	38
			331	55
			349	66
			373	91
			385	111
			397	130
			408	154
			415	177
			420	201
			419	212
			416	220
			410	227
			405	234
			400	239
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			221	239
			234	240
			248	244
			264	247
			276	247
			287	246
			297	242
			304	247
			317	249
			329	248
			347	248
			356	248
			370	249
			390	247
			400	239
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=251 ncol=2 as.numeric=TRUE >
			221	24
			222	24
			223	24
			224	24
			225	24
			226	25
			227	25
			228	25
			229	25
			230	25
			231	25
			232	26
			233	26
			234	26
			235	26
			236	27
			237	27
			238	27
			239	28
			240	28
			241	28
			241	29
			242	29
			243	29
			244	30
			245	30
			246	31
			247	31
			248	31
			249	32
			250	32
			251	33
			252	33
			253	34
			254	34
			255	35
			256	36
			257	36
			258	37
			259	38
			260	38
			261	39
			262	40
			263	40
			264	41
			264	42
			265	43
			266	44
			267	45
			268	46
			269	46
			269	47
			270	48
			271	49
			272	50
			272	51
			273	52
			274	53
			274	54
			275	55
			276	56
			276	57
			277	58
			278	58
			278	59
			279	60
			279	61
			280	62
			280	63
			281	64
			281	65
			282	66
			282	67
			282	68
			283	69
			283	70
			283	71
			283	72
			284	73
			284	74
			284	75
			284	76
			285	77
			285	78
			285	79
			285	80
			285	81
			286	82
			286	83
			286	84
			286	85
			286	86
			286	87
			287	87
			287	88
			287	89
			287	90
			287	91
			287	92
			287	93
			287	94
			288	95
			288	96
			288	97
			288	98
			288	99
			288	100
			288	101
			288	102
			288	103
			288	104
			288	105
			288	106
			288	107
			288	108
			288	109
			288	110
			288	111
			287	112
			287	113
			287	114
			287	115
			287	116
			287	117
			287	118
			287	119
			287	120
			287	121
			287	122
			287	123
			287	124
			287	125
			287	126
			287	127
			287	128
			287	129
			287	130
			286	131
			286	132
			286	133
			286	134
			286	135
			286	136
			286	137
			286	138
			286	139
			286	140
			286	141
			286	142
			286	143
			286	144
			286	145
			286	146
			286	147
			287	148
			287	149
			287	150
			288	151
			288	152
			289	153
			289	154
			289	155
			290	156
			290	157
			291	158
			291	159
			292	159
			292	160
			293	161
			293	162
			294	163
			294	164
			295	165
			295	166
			296	167
			296	168
			297	169
			297	170
			298	171
			298	172
			298	173
			298	174
			299	175
			299	176
			299	177
			299	178
			299	179
			299	180
			299	181
			299	182
			299	183
			299	184
			299	185
			299	186
			299	187
			298	188
			298	189
			298	190
			298	191
			297	192
			297	193
			297	194
			296	195
			296	196
			296	197
			296	198
			295	199
			295	200
			295	201
			294	202
			294	203
			294	204
			293	205
			293	206
			293	207
			293	208
			292	209
			292	210
			292	211
			293	212
			293	213
			293	214
			293	215
			294	216
			294	217
			294	218
			294	219
			295	220
			295	221
			295	222
			295	223
			295	224
			295	225
			296	226
			296	227
			296	228
			296	229
			296	230
			296	231
			296	232
			296	233
			297	234
			297	235
			297	236
			297	237
			297	238
			297	239
			297	240
			297	241
			297	242
			297	243
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=345 ncol=2 as.numeric=TRUE >
			221	12
			222	12
			223	12
			224	12
			225	12
			226	12
			227	13
			228	13
			229	13
			230	13
			231	13
			232	13
			233	13
			234	13
			235	14
			236	14
			237	14
			238	14
			239	15
			240	15
			241	15
			242	15
			243	15
			244	16
			245	16
			246	16
			247	16
			248	16
			249	17
			250	17
			251	17
			252	18
			253	18
			254	18
			255	18
			256	19
			257	19
			258	19
			259	19
			260	20
			261	20
			262	20
			263	21
			264	21
			265	21
			266	22
			267	22
			268	22
			269	23
			270	23
			271	23
			272	24
			273	24
			274	24
			275	25
			276	25
			277	25
			278	26
			279	26
			280	27
			281	27
			281	28
			282	28
			283	29
			284	29
			284	30
			285	30
			286	31
			287	31
			288	32
			288	33
			289	33
			290	34
			291	35
			292	35
			293	36
			294	37
			295	38
			296	39
			297	39
			298	40
			299	41
			300	42
			301	42
			301	43
			302	43
			303	44
			304	45
			305	46
			306	47
			307	48
			308	49
			309	50
			309	51
			310	51
			311	52
			311	53
			312	54
			312	55
			313	55
			314	56
			314	57
			315	58
			315	59
			316	60
			316	61
			316	62
			316	63
			317	64
			317	65
			317	66
			317	67
			317	68
			317	69
			317	70
			317	71
			317	72
			317	73
			317	74
			317	75
			316	76
			316	77
			316	78
			316	79
			316	80
			316	81
			315	82
			315	83
			315	84
			314	85
			314	86
			314	87
			313	88
			313	89
			313	90
			312	90
			312	91
			311	92
			311	93
			310	94
			309	95
			309	96
			308	97
			308	98
			307	99
			307	100
			306	101
			306	102
			305	103
			305	104
			304	105
			304	106
			303	107
			303	108
			302	109
			301	110
			301	111
			300	111
			300	112
			299	113
			299	114
			298	115
			298	116
			297	117
			297	118
			296	119
			296	120
			296	121
			295	122
			295	123
			294	124
			294	125
			294	126
			294	127
			293	128
			293	129
			293	130
			293	131
			293	132
			292	133
			292	134
			292	135
			292	136
			292	137
			292	138
			292	139
			292	140
			293	141
			293	142
			293	143
			294	144
			294	145
			294	146
			295	147
			295	148
			296	149
			296	150
			297	150
			297	151
			298	151
			299	152
			300	152
			301	152
			302	153
			303	153
			304	153
			305	154
			306	154
			307	154
			308	155
			309	155
			310	156
			311	156
			312	156
			313	157
			314	157
			315	157
			316	158
			317	158
			318	159
			319	160
			320	161
			321	162
			321	163
			322	164
			323	165
			323	166
			324	167
			324	168
			325	169
			325	170
			325	171
			326	172
			326	173
			326	174
			326	175
			326	176
			326	177
			326	178
			326	179
			326	180
			326	181
			326	182
			326	183
			325	184
			325	185
			324	186
			323	187
			322	188
			321	189
			321	190
			320	190
			319	191
			319	192
			318	192
			317	193
			316	194
			315	195
			314	196
			313	197
			312	197
			312	198
			311	198
			310	199
			309	199
			308	200
			307	201
			307	202
			306	203
			306	204
			306	205
			305	206
			305	207
			305	208
			304	209
			304	210
			304	211
			304	212
			304	213
			304	214
			304	215
			304	216
			304	217
			304	218
			304	219
			304	220
			304	221
			305	222
			305	223
			305	224
			306	225
			306	226
			307	227
			308	227
			309	228
			310	229
			311	230
			312	230
			313	231
			314	231
			315	232
			316	232
			317	232
			318	233
			319	233
			320	233
			320	234
			321	234
			322	234
			323	235
			324	235
			325	235
			326	235
			327	235
			328	236
			329	236
			330	236
			331	236
			332	237
			333	237
			334	237
			335	237
			336	237
			337	238
			338	238
			339	238
			340	239
			341	239
			342	239
			343	240
			344	240
			345	241
			346	241
			347	241
			347	242
			348	242
			349	243
			350	243
			351	244
			352	244
			353	245
			354	246
			355	247
			356	247
			357	248
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=311 ncol=2 as.numeric=TRUE >
			221	12
			222	12
			223	12
			224	12
			225	12
			226	12
			227	13
			228	13
			229	13
			230	13
			231	13
			232	13
			233	13
			234	14
			235	14
			236	14
			237	14
			238	14
			239	14
			240	15
			241	15
			242	15
			243	15
			244	15
			244	16
			245	16
			246	16
			247	16
			248	17
			249	17
			250	17
			251	17
			252	17
			252	18
			253	18
			254	18
			255	18
			256	19
			257	19
			258	19
			259	20
			260	20
			261	20
			262	20
			263	21
			264	21
			265	21
			266	22
			267	22
			268	22
			269	23
			270	23
			271	23
			272	24
			273	24
			274	24
			275	25
			276	25
			277	25
			278	26
			279	26
			280	27
			281	27
			282	27
			283	28
			284	28
			285	29
			286	29
			287	30
			288	30
			289	30
			290	31
			291	31
			291	32
			292	32
			293	33
			294	33
			295	34
			296	34
			297	35
			298	35
			299	36
			300	36
			301	37
			302	37
			303	38
			304	39
			305	39
			306	40
			307	40
			308	41
			309	41
			310	42
			311	42
			312	43
			313	43
			313	44
			314	44
			315	45
			316	45
			316	46
			317	46
			318	47
			319	47
			320	48
			321	49
			322	49
			323	50
			324	50
			325	51
			326	51
			327	52
			328	53
			329	54
			330	55
			331	55
			332	56
			333	56
			334	57
			335	57
			335	58
			336	58
			337	59
			338	60
			339	60
			340	61
			341	62
			342	63
			343	64
			344	65
			345	65
			346	66
			347	67
			348	68
			349	68
			350	69
			351	70
			352	71
			353	72
			354	73
			355	74
			356	75
			357	75
			358	76
			359	77
			360	78
			361	79
			362	80
			363	81
			364	82
			365	83
			366	84
			367	85
			368	86
			369	87
			370	88
			371	89
			372	90
			373	91
			373	92
			374	92
			374	93
			375	94
			375	95
			376	96
			377	97
			377	98
			378	99
			379	100
			379	101
			380	102
			380	103
			381	104
			381	105
			382	106
			383	107
			383	108
			384	109
			385	110
			385	111
			386	112
			386	113
			387	113
			387	114
			387	115
			388	115
			388	116
			389	117
			390	118
			390	119
			391	120
			391	121
			392	122
			393	123
			393	124
			394	125
			395	126
			395	127
			396	128
			396	129
			397	130
			397	131
			398	132
			398	133
			399	134
			399	135
			400	136
			400	137
			401	138
			401	139
			401	140
			402	141
			402	142
			403	143
			403	144
			404	145
			404	146
			404	147
			405	148
			405	149
			406	150
			406	151
			406	152
			407	153
			407	154
			408	155
			408	156
			408	157
			409	158
			409	159
			409	160
			410	161
			410	162
			410	163
			411	164
			411	165
			411	166
			412	167
			412	168
			412	169
			413	170
			413	171
			413	172
			414	173
			414	174
			414	175
			415	176
			415	177
			415	178
			415	179
			416	180
			416	181
			416	182
			416	183
			416	184
			417	185
			417	186
			417	187
			417	188
			417	189
			417	190
			418	191
			418	192
			418	193
			418	194
			418	195
			418	196
			418	197
			419	198
			419	199
			419	200
			419	201
			419	202
			419	203
			419	204
			419	205
			419	206
			419	207
			419	208
			419	209
			419	210
			419	211
			419	212
			419	213
			418	214
			418	215
			417	216
			417	217
			416	218
			416	219
			415	220
			414	221
			413	222
			413	223
			412	224
			412	225
			411	226
			410	227
			409	228
			409	229
			408	230
			407	231
			406	232
			405	233
			404	234
			404	235
			403	236
			402	237
			401	238
			400	238
			400	239
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=183 ncol=2 as.numeric=TRUE >
			221	239
			222	239
			223	239
			224	239
			225	239
			226	239
			227	240
			228	240
			229	240
			230	240
			231	240
			232	240
			233	241
			234	241
			235	241
			236	241
			237	241
			238	242
			239	242
			240	242
			241	242
			242	243
			243	243
			244	243
			245	243
			246	243
			247	244
			248	244
			249	244
			250	244
			251	244
			252	245
			253	245
			254	245
			255	245
			256	245
			257	246
			258	246
			259	246
			260	246
			261	246
			262	246
			263	246
			264	246
			265	246
			266	247
			267	247
			268	247
			269	247
			270	247
			271	247
			272	247
			273	247
			274	247
			275	247
			276	247
			277	247
			278	247
			279	247
			280	246
			281	246
			282	246
			283	246
			284	246
			285	246
			286	245
			287	245
			288	245
			289	245
			290	244
			291	244
			292	244
			293	244
			293	243
			294	243
			295	243
			296	242
			297	242
			298	243
			299	243
			300	244
			301	244
			302	245
			303	245
			304	246
			305	246
			306	246
			306	247
			307	247
			308	247
			309	247
			310	247
			310	248
			311	248
			312	248
			313	248
			314	248
			315	249
			316	249
			317	249
			318	249
			319	249
			320	249
			321	249
			322	249
			323	249
			324	249
			325	248
			326	248
			327	248
			328	248
			329	248
			330	248
			331	248
			332	248
			333	248
			334	248
			335	248
			336	248
			337	248
			338	248
			339	248
			340	248
			341	248
			342	248
			343	248
			344	248
			345	248
			346	248
			347	248
			348	248
			349	248
			350	248
			351	248
			352	248
			353	248
			354	248
			355	248
			356	248
			357	248
			358	248
			359	248
			360	248
			361	248
			362	248
			363	249
			364	249
			365	249
			366	249
			367	249
			368	249
			369	249
			370	249
			371	249
			372	249
			373	249
			374	249
			375	248
			376	248
			377	248
			378	248
			379	248
			380	248
			381	247
			382	247
			383	247
			384	247
			385	246
			386	246
			387	246
			388	245
			389	245
			390	244
			391	244
			392	244
			393	243
			394	243
			395	242
			396	242
			397	241
			398	240
			399	240
			400	239
		</posterior>
	</curves.pixel>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	154	311
		Ruler point 2	275	314
	</ruler.points>
</shapes>

