<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >2</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	231	13
		LM2	231	27
		LM3	231	198
		LM4	231	227
		LM5	294	174
		LM6	285	201
		LM7	282	216
		LM8	299	112
		LM9	297	194
		LM10	231	13
		LM11	295	197
		LM12	355	225
		LM13	231	13
		LM14	339	153
		LM15	408	227
		LM16	411	289
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			231	27
			258	28
			280	55
			289	91
			284	109
			283	120
			285	132
			292	150
			294	174
			292	186
			282	216
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			231	13
			269	16
			298	41
			308	54
			309	65
			310	79
			301	100
			296	112
			295	118
			301	128
			312	146
			320	167
			306	184
			289	199
			309	202
			336	205
			355	225
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			231	13
			269	16
			298	41
			336	71
			358	104
			379	136
			393	173
			400	201
			408	227
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			231	227
			252	234
			282	217
			295	220
			320	219
			336	223
			355	226
			382	223
			390	236
			404	256
			411	289
			412	264
			408	227
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=217 ncol=2 as.numeric=TRUE >
			231	27
			232	27
			233	27
			234	27
			235	27
			236	27
			237	28
			238	28
			239	28
			240	28
			241	28
			242	28
			243	29
			244	29
			245	29
			246	30
			247	30
			248	30
			249	31
			250	31
			251	32
			252	32
			253	33
			254	33
			255	34
			256	34
			257	35
			258	35
			259	36
			260	36
			261	37
			262	38
			263	38
			264	39
			264	40
			265	40
			266	41
			267	42
			268	43
			269	43
			270	44
			271	45
			272	46
			273	47
			273	48
