<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	171	4
		LM2	171	26
		LM3	171	145
		LM4	171	167
		LM5	216	73
		LM6	221	155
		LM7	219	171
		LM10	171	4
		LM11	232	151
		LM12	285	178
		LM13	171	4
		LM15	312	166
		LM16	313	183
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			171	26
			192	30
			210	47
			218	67
			216	81
			212	94
			217	111
			225	135
			219	171
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			171	4
			189	2
			208	12
			231	26
			235	31
			249	50
			231	73
			225	91
			236	108
			238	134
			232	152
			241	159
			264	165
			281	172
			285	178
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			171	4
			189	2
			208	13
			223	17
			243	34
			266	55
			291	96
			302	120
			312	166
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			171	167
			196	172
			220	171
			227	172
			239	173
			252	173
			275	180
			285	178
			297	180
			303	177
			307	180
			315	190
			314	177
			314	172
			312	166
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=166 ncol=2 as.numeric=TRUE >
			171	26
			172	26
			173	26
			174	27
			175	27
			176	27
			177	27
			178	28
			179	28
			180	28
			181	29
			182	29
			183	29
			184	30
			185	30
			186	31
			187	31
			188	32
			189	32
			190	33
			191	33
			192	34
			193	34
			194	35
			195	36
			196	36
			197	37
			198	37
			199	38
			200	39
			201	39
			202	40
			203	41
			204	42
			205	43
			206	44
			207	44
			208	45
			209	46
			210	47
			210	48
			211	49
			211	50
			211	51
			212	51
			212	52
			212	53
			212	54
			213	55
			213	56
			214	57
			214	58
			214	59
			214	60
			214	61
			215	62
			215	63
			215	64
			215	65
			216	66
			216	67
			216	68
			216	69
			216	70
			216	71
			216	72
			216	73
			216	74
			216	75
			216	76
			216	77
			216	78
			216	79
			216	80
			216	81
			216	82
			215	83
			215	84
			215	85
			215	86
			215	87
			215	88
			214	89
			214	90
			214	91
			214	92
			214	93
			214	94
			214	95
			214	96
			214	97
			214	98
			215	99
			215	100
			215	101
			215	102
			215	103
			215	104
			216	105
			216	106
			216	107
			216	108
			217	109
			217	110
			217	111
			217	112
			218	113
			218	114
			218	115
			218	116
			219	117
			219	118
			219	119
			219	120
			220	121
			220	122
			220	123
			220	124
			220	125
			220	126
			221	127
			221	128
			221	129
			221	130
			221	131
			221	132
			221	133
			221	134
			221	135
			221	136
			221	137
			221	138
			222	138
			222	139
			222	140
			222	141
			222	142
			222	143
			222	144
			222	145
			222	146
			221	147
			221	148
			221	149
			221	150
			221	151
			221	152
			221	153
			221	154
			221	155
			221	156
			221	157
			221	158
			221	159
			221	160
			220	161
			220	162
			220	163
			220	164
			220	165
			220	166
			220	167
			219	168
			219	169
			219	170
			219	171
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=250 ncol=2 as.numeric=TRUE >
			171	4
			172	4
			173	4
			174	4
			175	4
			176	4
			177	4
			178	4
			179	4
			180	4
			181	4
			182	4
			183	4
			184	4
			185	4
			186	4
			187	5
			188	5
			189	5
			190	5
			191	5
			192	6
			193	6
			194	6
			195	6
			196	7
			197	7
			198	8
			199	8
			200	8
			201	9
			202	9
			203	10
			204	10
			205	11
			206	11
			207	12
			208	12
			209	13
			210	13
			211	14
			212	14
			212	15
			213	15
			214	15
			214	16
			215	16
			216	17
			217	17
			218	18
			219	19
			220	20
			221	20
			222	21
			223	22
			224	23
			225	23
			226	24
			227	24
			228	25
			229	26
			230	27
			231	28
			232	28
			233	29
			234	30
			235	31
			236	32
			236	33
			237	34
			238	35
			238	36
			238	37
			239	38
			239	39
			240	40
			240	41
			240	42
			241	43
			241	44
			241	45
			241	46
			241	47
			241	48
			241	49
			241	50
			241	51
			241	52
			241	53
			241	54
			240	55
			240	56
			240	57
			239	58
			239	59
			239	60
			238	61
			238	62
			238	63
			237	63
			237	64
			237	65
			236	65
			236	66
			235	67
			235	68
			234	69
			233	70
			233	71
			232	72
			231	72
			231	73
			231	74
			230	75
			230	76
			230	77
			230	78
			230	79
			229	79
			229	80
			229	81
			229	82
			229	83
			229	84
			229	85
			229	86
			229	87
			229	88
			229	89
			229	90
			229	91
			230	92
			230	93
			230	94
			230	95
			230	96
			231	97
			231	98
			231	99
			232	100
			232	101
			233	102
			233	103
			234	104
			234	105
			234	106
			235	106
			236	107
			236	108
			236	109
			236	110
			236	111
			236	112
			236	113
			236	114
			236	115
			236	116
			236	117
			236	118
			236	119
			236	120
			236	121
			236	122
			236	123
			236	124
			236	125
			236	126
			236	127
			236	128
			236	129
			236	130
			236	131
			236	132
			236	133
			236	134
			236	135
			236	136
			235	137
			235	138
			235	139
			235	140
			235	141
			235	142
			234	143
			234	144
			234	145
			234	146
			234	147
			233	148
			233	149
			233	150
			232	151
			232	152
			233	153
			234	153
			235	154
			236	155
			237	155
			238	156
			239	156
			240	157
			241	157
			242	158
			243	158
			244	158
			245	159
			246	159
			247	160
			248	160
			249	161
			250	161
			251	161
			252	161
			252	162
			253	162
			254	162
			255	162
			256	163
			257	163
			258	163
			259	164
			260	164
			261	164
			262	165
			263	165
			264	165
			265	165
			266	166
			267	166
			268	167
			269	167
			270	167
			270	168
			271	168
			272	169
			273	169
			274	169
			274	170
			275	170
			276	171
			277	171
			278	172
			279	173
			280	174
			281	174
