<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=14 ncol=2 as.numeric=TRUE >
		LM1	341	10
		LM2	341	38
		LM3	341	255
		LM4	341	308
		LM5	405	76
		LM6	411	263
		LM7	430	319
		LM8	402	155
		LM9	418	270
		LM10	341	10
		LM12	562	356
		LM13	341	10
		LM14	480	188
		LM15	630	308
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			341	38
			378	48
			397	60
			409	91
			399	128
			397	151
			405	197
			413	216
			411	238
			419	285
			430	319
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			341	10
			401	13
			449	22
			446	56
			422	120
			416	150
			441	167
			471	195
			450	229
			415	257
			437	287
			489	315
			562	356
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			341	10
			399	11
			449	21
			489	46
			524	80
			587	121
			630	308
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			341	308
			379	310
			413	309
			436	323
			482	329
			521	343
			564	358
			608	374
			632	358
			640	324
			630	308
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=318 ncol=2 as.numeric=TRUE >
			341	38
			342	38
			343	39
			344	39
			345	39
			346	39
			347	40
			348	40
			349	40
			350	41
			351	41
			352	41
			353	42
			354	42
			355	42
			356	42
			357	43
			358	43
			359	43
			360	44
			361	44
			362	44
			363	45
			364	45
			365	45
			366	46
			367	46
			368	46
			369	47
			370	47
			371	48
			372	48
			373	48
			374	49
			375	49
			376	50
			377	50
			378	50
			379	51
			380	51
			381	52
			382	52
			383	53
			384	53
			385	54
			386	54
			387	54
			388	55
			389	55
			390	56
			391	57
			392	57
			393	58
			394	58
			395	59
			396	59
			397	60
			397	61
			398	62
			398	63
			398	64
			399	65
			399	66
			399	67
			400	68
