<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >719.002781635788</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >12.5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0173851900427444</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1078	130
		LM2	1073	366
		LM3	1089	1415
		LM4	1089	1488
		LM5	1476	1294
		LM6	1458	1408
		LM7	1462	1476
		LM8	1448	696
		LM9	1494	908
		LM10	1078	130
		LM11	1983	1363
		LM12	2001	1476
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	18.7412348660784	-2.26007470555677
		LM2	18.6543089158647	-6.36297955564444
		LM3	18.9324719565486	-24.6000439104833
		LM4	18.9324719565486	-25.8691627836036
		LM5	25.6605405030907	-22.4964359153112
		LM6	25.3476070823213	-24.4783475801841
		LM7	25.4171478424923	-25.6605405030907
		LM8	25.1737551818939	-12.1000922697501
		LM9	25.9734739238601	-15.7857525588119
		LM10	18.7412348660784	-2.26007470555677
		LM11	34.4748318547621	-23.6960140282606
		LM12	34.7877652755315	-25.6605405030907
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1073	366
			1337	339
			1346	653
			1373	844
			1410	990
			1437	1092
			1471	1258
			1494	1344
			1478	1388
			1462	1431
			1462	1476
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			1078	130
			1167	160
			1315	224
			1391	262
			1421	313
			1457	362
			1445	540
			1437	606
			1447	696
			1605	786
			1494	907
			1474	961
			1674	1107
			1773	1159
			1897	1218
			1990	1287
			2001	1476
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=1272 ncol=2 as.numeric=TRUE >
			1073	366
			1074	366
			1075	366
			1076	366
			1077	366
			1078	366
			1078	365
			1079	365
			1080	365
			1081	365
			1082	365
			1083	365
			1084	365
			1085	365
			1086	365
			1087	365
			1088	365
			1089	365
			1090	365
			1091	365
			1092	364
			1093	364
			1094	364
			1095	364
			1096	364
			1097	364
			1098	364
			1099	364
			1100	364
			1101	364
			1102	364
			1103	364
			1104	364
			1105	364
			1106	364
			1107	364
			1108	364
			1109	364
			1110	364
			1111	364
			1112	364
			1113	364
			1114	364
			1115	364
			1116	364
			1117	364
			1118	364
			1119	364
			1120	364
			1121	364
			1122	364
			1123	364
			1124	364
			1125	364
			1126	364
			1127	364
			1128	364
			1129	364
			1130	364
			1131	364
			1132	364
			1133	364
			1134	365
			1135	365
			1136	365
			1137	365
			1138	365
			1139	365
			1140	365
			1141	365
			1142	365
			1143	365
			1144	365
			1145	365
			1146	365
			1147	366
			1148	366
			1149	366
			1150	366
			1151	366
			1152	366
			1153	366
			1154	367
			1155	367
			1156	367
			1157	367
			1158	367
			1159	367
			1160	367
			1161	368
			1162	368
			1163	368
			1164	368
			1165	368
			1166	368
			1167	369
			1168	369
			1169	369
			1170	369
			1171	369
			1172	370
			1173	370
			1174	370
			1175	370
			1176	370
			1177	371
			1178	371
			1179	371
			1180	371
			1181	372
			1182	372
			1183	372
			1184	373
			1185	373
			1186	373
			1187	373
			1188	374
			1189	374
			1190	374
			1191	374
			1192	375
			1193	375
			1194	375
			1195	376
			1196	376
			1197	376
			1198	377
			1199	377
			1200	377
			1201	378
			1202	378
			1203	379
			1204	379
			1205	379
			1206	380
			1207	380
			1208	380
			1209	381
			1210	381
			1211	382
			1212	382
			1213	383
			1214	383
			1215	383
			1216	384
			1217	384
			1218	384
			1219	385
			1220	386
			1221	386
			1222	387
			1223	387
			1224	388
			1225	388
			1226	389
			1227	389
			1228	390
			1229	390
			1230	391
			1231	391
			1232	392
			1233	393
			1234	393
			1235	394
			1236	394
			1237	395
			1238	396
			1239	396
			1240	397
			1241	397
			1242	398
			1243	399
			1244	399
			1245	400
			1246	400
			1246	401
			1247	402
			1248	402
			1249	403
			1250	404
			1251	404
			1252	405
			1253	406
			1254	406
			1255	407
			1255	408
			1256	409
			1257	409
			1258	410
			1259	411
			1260	411
			1261	412
			1261	413
			1262	414
			1263	414
			1264	415
			1265	416
			1266	417
			1267	418
			1268	419
			1269	420
			1270	421
			1271	422
			1272	423
			1273	424
			1274	425
			1275	426
			1276	427
			1277	428
			1278	429
			1278	430
			1279	431
			1280	432
			1281	433
			1282	434
			1283	435
			1284	436
			1285	437
			1286	438
			1286	439
			1287	440
			1288	441
			1289	442
			1289	443
			1290	444
			1290	445
			1291	446
			1292	447
			1293	448
			1293	449
			1294	450
			1295	451
			1295	452
			1296	453
			1297	454
			1297	455
			1298	456
			1298	457
			1299	457
			1299	458
			1299	459
			1300	459
			1300	460
			1301	461
			1301	462
			1302	463
			1303	464
			1303	465
			1304	466
			1304	467
			1305	468
			1306	469
			1306	470
			1307	471
			1307	472
			1308	473
			1308	474
			1309	475
			1309	476
			1310	477
			1310	478
			1311	479
			1311	480
			1312	481
			1312	482
			1313	483
			1313	484
			1313	485
			1314	486
			1314	487
			1314	488
			1315	488
			1315	489
			1315	490
			1316	490
			1316	491
