<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	250	19
		LM2	250	49
		LM3	250	249
		LM4	250	291
		LM5	327	237
		LM6	324	248
		LM7	321	286
		LM8	331	152
		LM9	340	207
		LM10	250	19
		LM12	391	295
		LM13	251	19
		LM14	360	176
		LM15	455	291
		LM16	478	481
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			250	49
			276	53
			293	77
			317	140
			318	181
			336	262
			321	286
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			250	19
			292	23
			323	39
			342	54
			349	74
			342	96
			325	120
			320	142
			332	152
			354	170
			342	199
			337	219
			342	260
			351	281
			377	283
			387	290
			391	295
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			250	19
			292	23
			323	39
			361	61
			405	119
			453	204
			455	291
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			250	291
			298	303
			320	286
			355	298
			390	295
			436	302
			450	380
			472	467
			476	482
			487	463
			455	291
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=257 ncol=2 as.numeric=TRUE >
			250	49
			251	49
			252	49
			253	50
			254	50
			255	50
			256	50
			257	51
			258	51
			259	51
			260	51
			261	52
			262	52
			263	52
			264	53
			265	53
			266	54
			267	54
			268	55
			269	55
			270	56
			271	56
			272	57
			273	58
			274	58
			275	59
			276	60
			277	60
			278	61
			279	62
			280	63
			281	64
			282	64
			283	65
			284	66
			285	67
			286	68
			286	69
			287	70
			288	71
			289	72
			290	73
			291	74
			291	75
			292	76
			293	77
			294	78
			294	79
			294	80
			295	81
			295	82
			295	83
			296	84
			296	85
			296	86
			297	87
			297	88
			297	89
			298	90
			298	91
			298	92
			299	93
			299	94
			300	95
			300	96
			300	97
			301	98
			301	99
			301	100
			302	101
			302	102
			302	103
			303	104
			303	105
			303	106
			304	107
			304	108
			304	109
			305	110
			305	111
			305	112
			306	113
			306	114
			306	115
			306	116
			307	117
			307	118
			307	119
			307	120
			308	121
			308	122
			308	123
			309	124
			309	125
			309	126
			309	127
			310	128
			310	129
			310	130
			310	131
			311	132
			311	133
			311	134
			311	135
			312	136
			312	137
			312	138
			312	139
			313	140
			313	141
			313	142
			313	143
			313	144
			314	145
			314	146
			314	147
			314	148
			314	149
			315	150
			315	151
			315	152
			315	153
			315	154
			315	155
			316	156
			316	157
			316	158
			316	159
			316	160
			316	161
			316	162
			317	163
			317	164
			317	165
			317	166
			317	167
			317	168
			317	169
			317	170
			317	171
			318	172
			318	173
			318	174
			318	175
			318	176
			318	177
			318	178
			318	179
			318	180
			318	181
			318	182
			318	183
			319	184
			319	185
			319	186
			319	187
			320	188
			320	189
			320	190
			320	191
			320	192
			321	193
			321	194
			321	195
			321	196
			321	197
			322	198
			322	199
			322	200
			322	201
			322	202
			323	203
			323	204
			323	205
			323	206
			323	207
			323	208
			324	209
			324	210
			324	211
			324	212
			324	213
			324	214
			325	215
			325	216
			325	217
			325	218
			325	219
			325	220
			325	221
			325	222
			326	223
			326	224
			326	225
			326	226
			326	227
			326	228
			326	229
			326	230
			327	231
			327	232
			327	233
			327	234
			327	235
			327	236
			327	237
			327	238
			327	239
			327	240
			327	241
			327	242
			328	242
			328	243
			328	244
			328	245
			328	246
			328	247
			328	248
			328	249
			328	250
			328	251
			328	252
			328	253
			328	254
			328	255
			328	256
			328	257
			328	258
			328	259
			328	260
			328	261
			327	262
			327	263
			327	264
			327	265
			327	266
			327	267
			327	268
			327	269
			326	270
			326	271
			326	272
			326	273
			326	274
			326	275
			325	276
			325	277
			325	278
			324	279
			324	280
			324	281
			323	282
			323	283
			322	283
			322	284
			322	285
			321	286
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=363 ncol=2 as.numeric=TRUE >
			250	19
			251	19
			252	19
			253	19
			254	19
			255	20
			256	20
			257	20
			258	20
			259	20
			260	20
			261	20
			262	20
			263	21
			264	21
			265	21
			266	21
			267	21
			268	21
			269	22
			270	22
			271	22
			272	22
			273	22
			274	22
			275	23
			276	23
			277	23
			278	23
			279	23
			280	24
			281	24
			282	24
			283	24
			284	25
			285	25
			286	25
			287	25
			287	26
			288	26
			289	26
			290	26
			291	27
			292	27
			293	27
			294	27
			295	28
			296	28
			297	28
			298	29
			299	29
			300	29
			301	30
			302	30
			303	30
			304	31
			305	31
			306	32
			307	32
			308	32
			309	33
			310	33
			311	33
			312	34
			313	34
			314	35
			315	35
			316	36
			317	36
			318	37
			319	37
			320	38
			321	38
			322	39
			323	39
			324	40
			325	41
			326	41
			327	42
			328	43
			329	44
			330	45
			331	46
			332	47
			333	48
			334	49
			335	50
			335	51
			336	51
			336	52
			337	53
			338	54
