<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	193	22
		LM2	193	27
		LM3	193	186
		LM4	193	218
		LM5	267	148
		LM6	266	183
		LM7	266	206
		LM8	266	92
		LM9	277	159
		LM10	193	22
		LM11	295	184
		LM12	329	204
		LM13	193	22
		LM14	304	125
		LM15	347	201
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			193	27
			217	30
			230	38
			252	56
			255	74
			259	94
			261	115
			268	139
			266	206
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			193	22
			211	23
			228	32
			244	41
			256	52
			262	68
			266	92
			269	106
			278	114
			286	126
			281	144
			277	152
			277	167
			281	183
			304	187
			322	194
			329	204
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			193	22
			211	23
			230	27
			258	33
			280	52
			311	74
			330	100
			365	166
			347	201
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			193	218
			217	218
			258	213
			265	206
			280	209
			298	205
			321	205
			331	206
			347	201
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=210 ncol=2 as.numeric=TRUE >
			193	27
			194	27
			195	27
			196	27
			197	28
			198	28
			199	28
			200	28
			201	28
			202	28
			203	29
			204	29
			205	29
			206	29
			207	29
			208	30
			209	30
			210	30
			211	30
			212	31
			213	31
			214	31
			215	32
			216	32
			217	32
			218	32
			219	33
			220	33
			221	33
			222	34
			223	35
			224	35
			225	35
			226	36
			227	36
			228	37
			229	37
			230	38
			231	39
			232	40
			233	41
			234	41
			235	42
			235	43
			236	43
			237	44
			238	45
			239	46
			240	47
			241	48
			241	49
			242	49
			243	50
			243	51
			244	52
			245	53
			245	54
			246	54
			247	55
			247	56
			248	57
			248	58
			249	59
			250	60
			250	61
			251	62
			251	63
			252	64
			252	65
			253	66
			253	67
			254	68
			254	69
			254	70
			254	71
			255	72
			255	73
			255	74
			255	75
			255	76
			256	77
			256	78
			256	79
			256	80
			256	81
			257	82
			257	83
			257	84
			257	85
			257	86
			257	87
			258	88
			258	89
			258	90
			258	91
			258	92
			258	93
			258	94
			259	95
			259	96
			259	97
			259	98
			259	99
			259	100
			259	101
			260	102
			260	103
			260	104
			260	105
			260	106
			260	107
			260	108
			260	109
			260	110
			261	111
			261	112
			261	113
			261	114
			261	115
			261	116
			262	117
			262	118
			262	119
			262	120
			262	121
