<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	294	8
		LM2	294	32
		LM3	294	266
		LM4	294	327
		LM5	391	212
		LM6	395	291
		LM7	393	303
		LM8	396	106
		LM9	409	209
		LM10	294	8
		LM11	470	284
		LM12	515	304
		LM13	294	8
		LM14	450	156
		LM15	567	310
		LM16	567	310
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			294	32
			332	34
			366	63
			381	109
			385	144
			390	188
			393	224
			395	254
			393	303
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			294	8
			355	9
			368	29
			380	41
			385	51
			390	65
			387	84
			394	106
			405	125
			430	146
			422	175
			411	194
			409	209
			406	251
			419	271
			445	281
			470	284
			497	289
			515	304
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			294	8
			355	9
			408	36
			449	63
			494	106
			532	162
			550	211
			564	254
			567	310
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			294	327
			377	332
			393	303
			403	311
			434	310
			473	304
			515	304
			537	303
			567	310
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=320 ncol=2 as.numeric=TRUE >
			294	32
			295	32
			296	32
			297	32
			298	32
			299	32
			300	32
			301	33
			302	33
			303	33
			304	33
			305	33
			306	33
			307	34
			308	34
			309	34
			310	34
			311	34
			312	35
			313	35
			314	35
			315	35
			316	36
			317	36
			318	36
			319	36
			320	37
			321	37
			322	37
			323	38
			324	38
			325	39
			326	39
			327	39
			328	39
			329	40
			330	40
			331	41
			332	41
			333	42
			334	42
			335	43
			336	43
			337	44
			338	44
			339	45
			340	45
			341	46
			342	46
			343	47
			344	47
			345	48
			346	48
			347	49
			348	50
			349	51
			350	51
			351	52
			352	52
			353	53
			354	54
			355	54
			355	55
			356	55
			357	56
			358	56
			359	57
			359	58
			360	58
			361	59
			362	59
			362	60
			363	61
			364	61
			365	62
			366	63
			366	64
			367	65
			367	66
			367	67
			368	68
			368	69
			368	70
			369	71
			369	72
			369	73
			369	74
			370	75
			370	76
			370	77
			371	78
			371	79
			371	80
			372	81
			372	82
			372	83
			372	84
			373	85
			373	86
			373	87
			374	88
			374	89
			374	90
			374	91
			375	92
			375	93
			375	94
			375	95
			376	96
			376	97
			376	98
			376	99
			377	100
			377	101
			377	102
			377	103
			378	104
			378	105
			378	106
			378	107
			379	107
			379	108
			379	109
			379	110
			379	111
			380	112
			380	113
			380	114
			380	115
			380	116
			381	117
			381	118
			381	119
			381	120
			381	121
			382	122
			382	123
			382	124
			382	125
			382	126
			383	127
			383	128
			383	129
			383	130
			383	131
			383	132
			383	133
			384	134
			384	135
			384	136
			384	137
			384	138
			384	139
			384	140
			385	140
			385	141
			385	142
			385	143
			385	144
			385	145
			385	146
			385	147
			385	148
			386	149
			386	150
			386	151
			386	152
			386	153
			386	154
			386	155
			386	156
			386	157
			387	158
			387	159
			387	160
			387	161
			387	162
			387	163
			387	164
			387	165
			387	166
			388	167
			388	168
			388	169
			388	170
			388	171
			388	172
			388	173
			388	174
			388	175
			388	176
			389	177
			389	178
			389	179
			389	180
			389	181
			389	182
			389	183
			389	184
			389	185
			389	186
			390	186
			390	187
			390	188
			390	189
			390	190
			390	191
			390	192
			390	193
			390	194
			390	195
			390	196
			391	197
			391	198
			391	199
			391	200
			391	201
			391	202
			391	203
			391	204
			391	205
			391	206
			392	207
			392	208
			392	209
			392	210
			392	211
			392	212
			392	213
			392	214
			392	215
			392	216
			392	217
			392	218
			393	218
			393	219
			393	220
			393	221
			393	222
			393	223
			393	224
			393	225
			393	226
			393	227
			393	228
			393	229
			393	230
			393	231
			393	232
			394	233
			394	234
			394	235
			394	236
			394	237
			394	238
			394	239
			394	240
			394	241
			394	242
			394	243
			394	244
			394	245
			394	246
			394	247
			394	248
			394	249
			394	250
			394	251
			394	252
			394	253
			394	254
			394	255
			394	256
			394	257
			394	258
			394	259
			394	260
			394	261
			394	262
			394	263
			394	264
			394	265
			394	266
			394	267
			394	268
			394	269
			394	270
			394	271
			394	272
			394	273
			394	274
			394	275
			394	276
			394	277
			394	278
			394	279
			394	280
			394	281
			394	282
			394	283
			394	284
			394	285
			394	286
			394	287
			394	288
			393	289
			393	290
			393	291
			393	292
			393	293
			393	294
			393	295
			393	296
			393	297
			393	298
			393	299
			393	300
			393	301
			393	302
			393	303
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=429 ncol=2 as.numeric=TRUE >
			294	8
			295	8
			296	8
			297	8
			298	8
			299	8
			300	8
			301	8
			302	8
			303	8
			304	8
			305	8
			306	8
			307	8
			308	9
			309	9
			310	9
			311	9
			312	9
			313	9
			314	9
			315	9
			316	9
			317	9
			318	9
			319	9
			320	9
			320	10
			321	10
			322	10
			323	10
			324	10
			325	10
			326	10
			327	10
			328	11
			329	11
			330	11
			331	11
			332	11
			333	11
			334	12
			335	12
			336	12
			337	12
			338	12
			339	13
			340	13
			341	13
			342	14
			343	14
			344	14
			345	14
			346	15
			347	15
			348	15
			349	16
			350	16
			351	17
			352	17
			353	17
			354	18
			355	18
			356	19
			357	19
			357	20
			358	20
			359	21
			360	21
			361	22
			362	23
			363	24
			364	25
			365	25
			366	26
			366	27
			367	27
			367	28
			368	29
			369	30
			370	31
			371	32
			371	33
			372	33
			373	34
			374	35
			375	36
			375	37
			376	38
			377	39
			378	40
			379	41
			380	42
			380	43
			381	44
			382	45
			382	46
			383	47
			383	48
			384	49
			384	50
			385	51
			385	52
			386	53
			386	54
			386	55
			386	56
			387	57
			387	58
			387	59
			387	60
			388	61
			388	62
			388	63
			388	64
			388	65
			388	66
			388	67
			388	68
			388	69
			388	70
			388	71
			388	72
			388	73
			388	74
			388	75
			388	76
			388	77
			388	78
			388	79
			388	80
			387	81
			387	82
			387	83
			387	84
			387	85
			388	86
			388	87
			388	88
			389	89
			389	90
			389	91
			390	91
			390	92
			390	93
			390	94
			391	95
			391	96
			391	97
			392	97
			392	98
			392	99
			393	100
			393	101
			393	102
			394	103
			395	104
			395	105
			395	106
			396	107
			396	108
			397	109
			397	110
			398	111
			398	112
			399	113
			399	114
			400	115
			400	116
			401	117
			401	118
			402	119
			402	120
			403	121
			403	122
			404	123
			405	124
			405	125
			406	126
			407	127
			408	127
			408	128
			409	129
			410	130
			411	130
			411	131
			412	132
			413	133
			414	134
			415	135
			416	136
			416	137
			417	138
			417	139
			418	140
			419	141
			419	142
			420	143
			420	144
			421	145
			421	146
			421	147
			422	148
			422	149
			422	150
			423	151
			423	152
			423	153
			423	154
			423	155
			424	156
			424	157
			424	158
			424	159
			424	160
			424	161
			424	162
			424	163
			424	164
			424	165
			424	166
			424	167
			423	168
			423	169
			423	170
			423	171
			423	172
			422	173
			422	174
			422	175
			421	176
			421	177
			420	178
			420	179
			419	180
			419	181
			418	182
			418	183
			417	184
			417	185
			416	186
			416	187
			415	188
			415	189
			415	190
			414	191
			414	192
			413	193
			413	194
			412	195
			412	196
			412	197
			411	198
			411	199
			411	200
			411	201
			410	202
			410	203
			410	204
			410	205
			409	206
			409	207
			409	208
			409	209
			409	210
			409	211
			409	212
			409	213
			409	214
			409	215
			409	216
			409	217
			409	218
			409	219
			408	220
			408	221
			408	222
			408	223
			408	224
			408	225
			408	226
			408	227
			408	228
			409	229
			409	230
			409	231
			409	232
			409	233
			409	234
			409	235
			409	236
			409	237
			409	238
			409	239
			409	240
			409	241
			410	242
			410	243
			410	244
			410	245
			410	246
			410	247
			410	248
			411	248
			411	249
			411	250
			411	251
			411	252
			411	253
			412	253
			412	254
			412	255
			412	256
			413	257
			413	258
			413	259
			414	260
			414	261
			414	262
			415	263
			415	264
			416	265
			416	266
			417	267
			417	268
			418	269
			418	270
			419	271
			420	271
			421	272
			422	272
			423	272
			424	273
			425	273
			426	274
			427	274
			428	274
			429	275
			430	275
			431	275
			432	276
			433	276
			434	276
			435	277
			436	277
			437	277
			438	277
			438	278
			439	278
			440	278
			441	278
			442	278
			442	279
			443	279
			444	279
			445	279
			446	280
			447	280
			448	280
			449	280
			450	280
			451	281
			452	281
			453	281
			454	281
			455	282
			456	282
			457	282
			458	282
			459	282
			460	283
			461	283
			462	283
			463	283
			464	283
			465	283
			466	283
			467	284
			468	284
			469	284
			470	284
			471	284
			472	284
			473	285
			474	285
			475	285
			476	285
			477	285
			478	286
			479	286
			480	286
			481	286
			481	287
			482	287
			483	287
			484	288
			485	288
			486	288
			487	288
			488	289
			489	289
			490	289
			491	290
			492	290
			493	291
			494	291
			495	292
			496	292
			497	293
			498	293
			499	294
			500	294
			501	295
			502	295
			503	296
			504	296
			505	297
			506	297
			507	298
			508	299
			509	299
			509	300
			510	300
			511	301
			512	302
			513	302
			514	303
			514	304
			515	304
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=423 ncol=2 as.numeric=TRUE >
			294	8
			295	8
			296	8
			297	8
			298	8
			299	8
			300	8
			301	8
			302	8
			303	8
			304	8
			305	8
			306	8
			307	8
			307	9
			308	9
			309	9
			310	9
			311	9
			312	9
			313	9
			314	9
			315	9
			316	9
			317	9
			318	9
			319	10
			320	10
			321	10
			322	10
			323	10
			324	10
			325	10
			326	10
			327	10
			328	11
			329	11
			330	11
			331	11
			332	11
			333	11
			334	12
			335	12
			336	12
			337	12
			338	12
			339	12
			340	13
			341	13
			342	13
			343	13
			344	13
			345	14
			346	14
			347	14
			348	14
			349	15
			350	15
			351	15
			352	15
			353	15
			354	16
			355	16
			356	16
			357	16
			358	17
			359	17
			360	17
			361	18
			362	18
			363	18
			364	19
			365	19
			366	19
			367	19
			368	20
			369	20
			370	20
			371	21
			372	21
			373	21
			374	22
			375	22
			376	22
			377	23
			378	23
			379	23
			380	24
			381	24
			382	24
			382	25
			383	25
			384	25
			385	26
			386	26
			387	27
			388	27
			389	27
			390	28
			391	28
			392	28
			393	29
			394	29
			395	30
			396	30
			397	31
			398	31
			399	32
			400	32
			401	33
			402	33
			403	34
			404	34
			405	34
			406	35
			407	36
			408	36
