<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	255	16
		LM2	255	64
		LM3	255	231
		LM4	255	273
		LM5	316	202
		LM6	311	236
		LM7	320	252
		LM8	336	148
		LM9	343	195
		LM10	255	16
		LM11	384	239
		LM12	414	260
		LM13	255	16
		LM14	355	171
		LM15	439	261
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			255	64
			286	71
			295	97
			300	126
			303	150
			307	163
			310	178
			317	195
			316	215
			316	225
			323	237
			324	247
			320	252
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			255	16
			284	19
			310	26
			340	44
			343	55
			343	72
			349	88
			359	102
			350	120
			338	132
			335	148
			338	159
			347	174
			341	188
			346	205
			356	231
			414	260
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			255	16
			284	19
			310	26
			342	44
			365	62
			402	89
			421	137
			432	162
			438	199
			445	230
			439	261
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			255	273
			278	278
			295	277
			315	268
			320	252
			365	252
			394	258
			418	264
			439	261
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=209 ncol=2 as.numeric=TRUE >
			255	64
			256	64
			257	64
			258	65
			259	65
			260	65
			261	66
			262	66
			263	66
			264	67
			265	67
			266	67
			267	68
			268	68
			269	69
			270	69
			271	70
			272	70
			273	71
			274	71
			275	72
			276	72
			277	73
			278	74
			279	74
			279	75
			280	76
			281	76
			282	77
			283	78
			284	79
			285	80
			286	81
			287	82
			287	83
			288	84
			289	85
			290	86
			290	87
			291	88
			292	89
			292	90
			293	91
			293	92
			293	93
			294	94
			294	95
			295	96
			295	97
			295	98
			295	99
			296	100
			296	101
			296	102
			296	103
			296	104
			296	105
			297	106
			297	107
			297	108
			297	109
			297	110
			297	111
			298	112
			298	113
			298	114
			298	115
			298	116
			298	117
			298	118
			299	119
			299	120
			299	121
			299	122
			299	123
			299	124
			299	125
			300	125
			300	126
			300	127
			300	128
			300	129
			300	130
			300	131
			301	132
			301	133
			301	134
			301	135
			301	136
			301	137
			301	138
			302	139
			302	140
			302	141
			302	142
			302	143
			302	144
			302	145
			302	146
			303	147
			303	148
			303	149
			303	150
			303	151
			304	152
			304	153
			304	154
			304	155
			305	156
			305	157
			305	158
			305	159
			306	160
			306	161
			306	162
			307	163
			307	164
			307	165
			307	166
			308	167
			308	168
			308	169
			308	170
			308	171
			309	172
			309	173
			309	174
			309	175
			310	176
			310	177
			310	178
			310	179
			311	180
			311	181
			312	182
			312	183
			312	184
			312	185
			313	186
			313	187
			313	188
			314	189
			314	190
			314	191
			314	192
			314	193
			315	193
			315	194
			315	195
			315	196
			315	197
			315	198
			315	199
			316	200
			316	201
			316	202
			316	203
			316	204
			316	205
			316	206
			316	207
			316	208
			316	209
			316	210
			316	211
			316	212
			316	213
			316	214
			316	215
			316	216
			316	217
			316	218
			316	219
			316	220
			317	221
			317	222
			317	223
			317	224
			318	225
			318	226
			318	227
			319	228
			319	229
			320	230
			320	231
			321	232
			321	233
			321	234
			322	234
			322	235
			322	236
			323	236
			323	237
			323	238
			323	239
			323	240
			323	241
			323	242
			323	243
			323	244
			323	245
			323	246
			322	247
			322	248
			322	249
			321	250
			321	251
			320	251
			320	252
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=330 ncol=2 as.numeric=TRUE >
			255	16
			256	16
			257	16
			258	16
			259	16
			260	17
			261	17
			262	17
			263	17
			264	17
			265	17
			266	17
			267	17
			268	18
			269	18
			270	18
			271	18
			272	18
			273	18
			274	19
			275	19
			276	19
			277	19
			278	19
			279	19
			280	19
			281	20
			282	20
			283	20
			284	20
			285	20
			286	21
			287	21
			288	21
			289	21
			290	21
			291	21
			292	22
			293	22
			294	22
			295	22
			296	23
			297	23
			298	23
			299	23
			300	23
			301	24
			302	24
			303	24
			304	24
			305	25
			306	25
			307	25
			308	25
			309	26
			310	26
			311	26
			312	27
			313	28
			314	28
			315	29
			316	29
			317	30
			318	31
			319	32
			320	33
			321	33
			322	33
			322	34
			323	34
			324	35
			325	36
			326	36
			327	37
			328	38
			329	39
			330	39
			331	40
			332	41
			333	42
			334	43
			335	44
			336	45
			337	46
			338	46
			338	47
			339	48
			340	49
			340	50
			341	50
			341	51
			342	52
			342	53
			343	54
			343	55
			343	56
			343	57
			343	58
			343	59
			343	60
			343	61
			343	62
			343	63
			343	64
			344	65
			344	66
			344	67
			344	68
			344	69
			344	70
			344	71
			345	72
			345	73
			345	74
			345	75
			345	76
			346	77
			346	78
			346	79
			346	80
			347	81
			347	82
			347	83
			347	84
			348	84
			348	85
			348	86
			348	87
			349	87
			349	88
			349	89
			350	89
			350	90
			351	91
			351	92
			352	93
			352	94
			353	95
			353	96
			353	97
			354	98
			354	99
			354	100
			354	101
			354	102
			354	103
			354	104
			354	105
			354	106
			354	107
			354	108
			354	109
			354	110
			353	111
			353	112
			353	113
			352	114
			352	115
			352	116
			351	117
			351	118
			350	119
			350	120
			349	121
			349	122
			348	122
			347	123
			347	124
			346	124
			345	125
			345	126
			344	127
			343	128
			343	129
			342	130
			342	131
			341	132
			340	133
			340	134
			339	135
			339	136
			339	137
			338	138
			338	139
			337	140
			337	141
			337	142
			336	143
			336	144
			336	145
			335	146
			335	147
			335	148
			335	149
			335	150
			336	150
			336	151
			336	152
			336	153
			337	153
			337	154
			337	155
			338	156
			338	157
			338	158
			339	159
			340	160
			340	161
			341	162
			341	163
			341	164
			342	164
			342	165
			342	166
			343	166
			343	167
			343	168
			344	169
			345	170
			345	171
			346	172
			346	173
			347	174
			347	175
			346	176
			346	177
			345	178
			345	179
			345	180
			345	181
			345	182
			344	183
			344	184
			344	185
			344	186
			344	187
			344	188
			344	189
			344	190
			344	191
			344	192
			344	193
			344	194
			344	195
			344	196
			344	197
			344	198
			345	199
			345	200
			345	201
			345	202
			345	203
			346	204
			346	205
			346	206
			347	207
			347	208
			348	209
			348	210
			349	211
			349	212
			350	213
			351	214
			351	215
			352	216
			353	217
			354	218
			354	219
			355	220
			356	221
			357	222
			358	223
			359	224
			360	225
			361	226
			362	227
			363	228
			364	229
			365	230
			366	230
			367	231
			368	231
			368	232
			369	233
			370	233
			371	234
			372	235
			373	236
			374	236
			375	237
			376	238
			377	239
			378	239
			379	240
			380	241
			381	241
			382	242
			383	243
			384	243
			385	244
			386	244
			387	245
			388	246
			389	246
			390	247
			391	248
			392	248
			393	249
			394	249
			395	250
			396	251
			397	251
			398	252
			399	252
			400	252
			400	253
			401	253
			402	254
			403	254
			404	255
			405	255
			406	256
			407	256
			408	257
			409	258
			410	258
			411	259
			412	259
			413	260
			414	260
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=330 ncol=2 as.numeric=TRUE >
			255	16
			256	16
			257	16
			258	16
			259	16
			260	17
			261	17
			262	17
			263	17
			264	17
			265	17
			266	17
			267	17
			268	18
			269	18
			270	18
			271	18
			272	18
			273	18
			274	18
			275	19
			276	19
			277	19
			278	19
			279	19
			280	19
			281	20
			282	20
			283	20
			284	20
			285	20
			286	20
			287	21
			288	21
			289	21
			290	21
			291	22
			292	22
			293	22
			294	22
			295	22
			296	22
			296	23
			297	23
			298	23
			299	23
			300	23
			300	24
			301	24
			302	24
			303	24
			304	24
			304	25
			305	25
			306	25
			307	25
			308	25
			308	26
			309	26
			310	26
			311	27
			312	27
			313	28
			314	28
			315	29
			316	29
			317	30
			318	30
			318	31
			319	31
			320	32
			321	32
			322	33
			323	34
			324	34
			325	35
			326	35
			327	36
			328	36
			328	37
			329	37
			330	38
			331	38
			332	39
			333	40
			334	40
			335	41
			336	42
			337	42
			338	43
			339	44
			340	44
			341	45
			342	46
			343	46
			344	47
			345	48
			346	48
			347	49
			348	50
			349	50
			350	51
			351	51
			352	52
			353	53
			354	53
			354	54
			355	55
			356	55
			357	56
			358	57
			359	57
			360	58
			361	59
			362	59
			362	60
			363	61
			364	61
			365	62
			366	63
			367	64
			368	64
			369	65
			370	66
			371	66
			371	67
			372	68
			373	68
			374	69
			375	70
			376	71
			377	72
			378	73
			379	73
			380	74
			380	75
			381	76
			382	77
			383	77
			384	78
			385	79
			386	80
			386	81
			387	82
			388	83
			389	84
			390	84
			390	85
			391	86
			392	87
			393	88
			393	89
			394	90
			395	91
			396	92
			396	93
			397	94
			398	95
			399	96
			399	97
			400	98
			401	99
			401	100
			402	101
			403	102
			404	103
			404	104
			405	105
			406	106
			406	107
			407	108
			407	109
			408	110
			409	111
			409	112
			410	113
			410	114
			411	115
			411	116
			412	117
			412	118
			413	119
			413	120
			414	120
			414	121
			414	122
			415	123
			415	124
			416	125
			416	126
			417	127
			417	128
			418	129
			418	130
			419	131
			419	132
			419	133
			420	133
			420	134
			420	135
			421	136
			421	137
			421	138
			422	138
			422	139
			422	140
			423	141
